pntP=[0.131 0.015 0.018 0.066 0.013 0.038 0.016 0.011 0.015 0.027 0.052 0.01 0.021 0.011 0.006 0.036 0.024 0.005 0.011 0.015 0.002 0.011 0.011 0.005 0.005 0.005 0.018 0.002 0.004 0.005 0.003 0.015 0.019 0.002 0.008 0.02 0.002 0.009 0.006 0.001 0.006 0.012 0.01 0.001 0.005 0.003 0.001 0.009 0.053 0.007 0.011 0.034 0.004 0.025 0.014 0.016 0.01 0.009 0.025 0.004 0.011 0.007 0.003 0.026;0.131 0.015 0.018 0.066 0.024 0.005 0.011 0.015 0.019 0.002 0.008 0.02 0.053 0.007 0.011 0.034 0.013 0.038 0.016 0.011 0.002 0.011 0.011 0.005 0.002 0.009 0.006 0.001 0.004 0.025 0.014 0.016 0.015 0.027 0.052 0.01 0.005 0.005 0.018 0.002 0.006 0.012 0.01 0.001 0.01 0.009 0.025 0.004 0.021 0.011 0.006 0.036 0.004 0.005 0.003 0.015 0.005 0.003 0.001 0.009 0.011 0.007 0.003 0.026;0.131 0.024 0.019 0.053 0.013 0.002 0.002 0.004 0.015 0.005 0.006 0.01 0.021 0.004 0.005 0.011 0.015 0.005 0.002 0.007 0.038 0.011 0.009 0.025 0.027 0.005 0.012 0.009 0.011 0.005 0.003 0.007 0.018 0.011 0.008 0.011 0.016 0.011 0.006 0.014 0.052 0.018 0.01 0.025 0.006 0.003 0.001 0.003 0.066 0.015 0.02 0.034 0.011 0.005 0.001 0.016 0.01 0.002 0.001 0.004 0.036 0.015 0.009 0.026;
0.149 0.013 0.087 0.014 0.012 0.008 0.014 0.007 0.029 0.009 0.04 0.006 0.012 0.052 0.01 0.088 0.006 0.001 0.001 0 0.002 0.005 0 0 0.002 0 0 0.005 0.001 0.006 0 0.012 0.087 0.005 0.043 0.009 0.007 0.005 0.006 0.007 0.011 0.007 0.016 0.004 0.005 0.024 0.008 0.037 0.029 0.003 0.02 0.003 0.005 0.005 0.001 0.004 0.003 0.001 0.003 0.002 0.002 0.018 0.005 0.024;0.149 0.013 0.087 0.014 0.006 0.001 0.001 0 0.087 0.005 0.043 0.009 0.029 0.003 0.02 0.003 0.012 0.008 0.014 0.007 0.002 0.005 0 0 0.007 0.005 0.006 0.007 0.005 0.005 0.001 0.004 0.029 0.009 0.04 0.006 0.002 0 0 0.005 0.011 0.007 0.016 0.004 0.003 0.001 0.003 0.002 0.012 0.052 0.01 0.088 0.001 0.006 0 0.012 0.005 0.024 0.008 0.037 0.002 0.018 0.005 0.024;0.149 0.006 0.087 0.029 0.012 0.002 0.007 0.005 0.029 0.002 0.011 0.003 0.012 0.001 0.005 0.002 0.013 0.001 0.005 0.003 0.008 0.005 0.005 0.005 0.009 0 0.007 0.001 0.052 0.006 0.024 0.018 0.087 0.001 0.043 0.02 0.014 0 0.006 0.001 0.04 0 0.016 0.003 0.01 0 0.008 0.005 0.014 0 0.009 0.003 0.007 0 0.007 0.004 0.006 0.005 0.004 0.002 0.088 0.012 0.037 0.024;
0.138 0.033 0.049 0.05 0.02 0.071 0.025 0.029 0.01 0.013 0.031 0.009 0.017 0.011 0.004 0.019 0.017 0.005 0.004 0.007 0.004 0.008 0.002 0.001 0.001 0.002 0.012 0.001 0.002 0.003 0.003 0.007 0.067 0.02 0.029 0.028 0.009 0.028 0.01 0.009 0.008 0.009 0.023 0.006 0.01 0.006 0.007 0.018 0.013 0.005 0.007 0.007 0.002 0.008 0.006 0.004 0.006 0.002 0.012 0.002 0.007 0.01 0.002 0.012;0.138 0.033 0.049 0.05 0.017 0.005 0.004 0.007 0.067 0.02 0.029 0.028 0.013 0.005 0.007 0.007 0.02 0.071 0.025 0.029 0.004 0.008 0.002 0.001 0.009 0.028 0.01 0.009 0.002 0.008 0.006 0.004 0.01 0.013 0.031 0.009 0.001 0.002 0.012 0.001 0.008 0.009 0.023 0.006 0.006 0.002 0.012 0.002 0.017 0.011 0.004 0.019 0.002 0.003 0.003 0.007 0.01 0.006 0.007 0.018 0.007 0.01 0.002 0.012;0.138 0.017 0.067 0.013 0.02 0.004 0.009 0.002 0.01 0.001 0.008 0.006 0.017 0.002 0.01 0.007 0.033 0.005 0.02 0.005 0.071 0.008 0.028 0.008 0.013 0.002 0.009 0.002 0.011 0.003 0.006 0.01 0.049 0.004 0.029 0.007 0.025 0.002 0.01 0.006 0.031 0.012 0.023 0.012 0.004 0.003 0.007 0.002 0.05 0.007 0.028 0.007 0.029 0.001 0.009 0.004 0.009 0.001 0.006 0.002 0.019 0.007 0.018 0.012;
0.13 0 0.003 0.095 0.009 0.043 0.018 0.008 0.004 0.041 0.045 0.005 0.035 0.001 0.003 0.036 0.038 0.001 0 0.024 0.003 0.021 0.008 0.001 0.002 0.007 0.01 0.004 0.012 0 0.001 0.021 0.068 0.001 0.004 0.031 0.01 0.017 0.015 0.004 0.003 0.013 0.019 0.002 0.011 0.003 0.002 0.019 0.034 0.001 0 0.025 0.002 0.014 0.009 0.003 0.003 0.009 0.011 0.002 0.013 0.002 0.001 0.02;0.13 0 0.003 0.095 0.038 0.001 0 0.024 0.068 0.001 0.004 0.031 0.034 0.001 0 0.025 0.009 0.043 0.018 0.008 0.003 0.021 0.008 0.001 0.01 0.017 0.015 0.004 0.002 0.014 0.009 0.003 0.004 0.041 0.045 0.005 0.002 0.007 0.01 0.004 0.003 0.013 0.019 0.002 0.003 0.009 0.011 0.002 0.035 0.001 0.003 0.036 0.012 0 0.001 0.021 0.011 0.003 0.002 0.019 0.013 0.002 0.001 0.02;0.13 0.038 0.068 0.034 0.009 0.003 0.01 0.002 0.004 0.002 0.003 0.003 0.035 0.012 0.011 0.013 0 0.001 0.001 0.001 0.043 0.021 0.017 0.014 0.041 0.007 0.013 0.009 0.001 0 0.003 0.002 0.003 0 0.004 0 0.018 0.008 0.015 0.009 0.045 0.01 0.019 0.011 0.003 0.001 0.002 0.001 0.095 0.024 0.031 0.025 0.008 0.001 0.004 0.003 0.005 0.004 0.002 0.002 0.036 0.021 0.019 0.02;
0.142 0.018 0.019 0.067 0.009 0.028 0.019 0.008 0.018 0.039 0.058 0.01 0.017 0.011 0.005 0.032 0.045 0.003 0.005 0.016 0.003 0.015 0.012 0 0.005 0.005 0.021 0.005 0.007 0.003 0.002 0.014 0.009 0.004 0.003 0.003 0.001 0.01 0.006 0.001 0.004 0.004 0.003 0 0.003 0 0.001 0.009 0.059 0.013 0.014 0.031 0.005 0.018 0.009 0.003 0.014 0.021 0.029 0.013 0.018 0.007 0.003 0.021;0.142 0.018 0.019 0.067 0.045 0.003 0.005 0.016 0.009 0.004 0.003 0.003 0.059 0.013 0.014 0.031 0.009 0.028 0.019 0.008 0.003 0.015 0.012 0 0.001 0.01 0.006 0.001 0.005 0.018 0.009 0.003 0.018 0.039 0.058 0.01 0.005 0.005 0.021 0.005 0.004 0.004 0.003 0 0.014 0.021 0.029 0.013 0.017 0.011 0.005 0.032 0.007 0.003 0.002 0.014 0.003 0 0.001 0.009 0.018 0.007 0.003 0.021;0.142 0.045 0.009 0.059 0.009 0.003 0.001 0.005 0.018 0.005 0.004 0.014 0.017 0.007 0.003 0.018 0.018 0.003 0.004 0.013 0.028 0.015 0.01 0.018 0.039 0.005 0.004 0.021 0.011 0.003 0 0.007 0.019 0.005 0.003 0.014 0.019 0.012 0.006 0.009 0.058 0.021 0.003 0.029 0.005 0.002 0.001 0.003 0.067 0.016 0.003 0.031 0.008 0 0.001 0.003 0.01 0.005 0 0.013 0.032 0.014 0.009 0.021;
0.139 0.014 0.008 0.076 0.012 0.029 0.016 0.006 0.019 0.02 0.043 0.011 0.048 0.009 0.014 0.056 0.015 0.002 0.001 0.008 0 0.008 0.002 0.001 0.003 0.004 0.004 0 0.01 0.002 0.006 0.013 0.073 0.011 0.004 0.036 0.002 0.011 0.013 0.006 0.002 0.013 0.019 0.003 0.03 0.003 0.007 0.041 0.028 0.007 0.003 0.014 0.004 0.006 0.002 0.003 0.001 0.008 0.006 0.004 0.009 0.004 0.001 0.027;0.139 0.014 0.008 0.076 0.015 0.002 0.001 0.008 0.073 0.011 0.004 0.036 0.028 0.007 0.003 0.014 0.012 0.029 0.016 0.006 0 0.008 0.002 0.001 0.002 0.011 0.013 0.006 0.004 0.006 0.002 0.003 0.019 0.02 0.043 0.011 0.003 0.004 0.004 0 0.002 0.013 0.019 0.003 0.001 0.008 0.006 0.004 0.048 0.009 0.014 0.056 0.01 0.002 0.006 0.013 0.03 0.003 0.007 0.041 0.009 0.004 0.001 0.027;0.139 0.015 0.073 0.028 0.012 0 0.002 0.004 0.019 0.003 0.002 0.001 0.048 0.01 0.03 0.009 0.014 0.002 0.011 0.007 0.029 0.008 0.011 0.006 0.02 0.004 0.013 0.008 0.009 0.002 0.003 0.004 0.008 0.001 0.004 0.003 0.016 0.002 0.013 0.002 0.043 0.004 0.019 0.006 0.014 0.006 0.007 0.001 0.076 0.008 0.036 0.014 0.006 0.001 0.006 0.003 0.011 0 0.003 0.004 0.056 0.013 0.041 0.027;
0.112 0.051 0.018 0.04 0.009 0.041 0.017 0.009 0.011 0.009 0.043 0.014 0.027 0.012 0.015 0.047 0.024 0.008 0.004 0.006 0.006 0.008 0.005 0 0.004 0.003 0.013 0.002 0.006 0.004 0.001 0.019 0.041 0.018 0.003 0.019 0.003 0.006 0.005 0.002 0.005 0.008 0.013 0.006 0.008 0.003 0.005 0.017 0.058 0.015 0.009 0.024 0.005 0.013 0.011 0.008 0.005 0.011 0.022 0.008 0.018 0.007 0.015 0.021;0.112 0.051 0.018 0.04 0.024 0.008 0.004 0.006 0.041 0.018 0.003 0.019 0.058 0.015 0.009 0.024 0.009 0.041 0.017 0.009 0.006 0.008 0.005 0 0.003 0.006 0.005 0.002 0.005 0.013 0.011 0.008 0.011 0.009 0.043 0.014 0.004 0.003 0.013 0.002 0.005 0.008 0.013 0.006 0.005 0.011 0.022 0.008 0.027 0.012 0.015 0.047 0.006 0.004 0.001 0.019 0.008 0.003 0.005 0.017 0.018 0.007 0.015 0.021;0.112 0.024 0.041 0.058 0.009 0.006 0.003 0.005 0.011 0.004 0.005 0.005 0.027 0.006 0.008 0.018 0.051 0.008 0.018 0.015 0.041 0.008 0.006 0.013 0.009 0.003 0.008 0.011 0.012 0.004 0.003 0.007 0.018 0.004 0.003 0.009 0.017 0.005 0.005 0.011 0.043 0.013 0.013 0.022 0.015 0.001 0.005 0.015 0.04 0.006 0.019 0.024 0.009 0 0.002 0.008 0.014 0.002 0.006 0.008 0.047 0.019 0.017 0.021;
0.123 0.016 0.033 0.079 0.002 0.042 0.022 0.013 0.005 0.032 0.042 0.004 0.042 0.016 0.01 0.056 0.005 0.001 0.004 0.009 0.001 0.001 0.003 0.001 0.001 0.001 0.004 0.001 0.003 0.001 0.001 0.006 0.001 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0.002 0.001 0.003 0.097 0.008 0.019 0.053 0.007 0.034 0.017 0.008 0.005 0.024 0.037 0.003 0.033 0.014 0.008 0.043;0.123 0.016 0.033 0.079 0.005 0.001 0.004 0.009 0.001 0 0 0 0.097 0.008 0.019 0.053 0.002 0.042 0.022 0.013 0.001 0.001 0.003 0.001 0 0.001 0 0 0.007 0.034 0.017 0.008 0.005 0.032 0.042 0.004 0.001 0.001 0.004 0.001 0 0 0.002 0 0.005 0.024 0.037 0.003 0.042 0.016 0.01 0.056 0.003 0.001 0.001 0.006 0 0.002 0.001 0.003 0.033 0.014 0.008 0.043;0.123 0.005 0.001 0.097 0.002 0.001 0 0.007 0.005 0.001 0 0.005 0.042 0.003 0 0.033 0.016 0.001 0 0.008 0.042 0.001 0.001 0.034 0.032 0.001 0 0.024 0.016 0.001 0.002 0.014 0.033 0.004 0 0.019 0.022 0.003 0 0.017 0.042 0.004 0.002 0.037 0.01 0.001 0.001 0.008 0.079 0.009 0 0.053 0.013 0.001 0 0.008 0.004 0.001 0 0.003 0.056 0.006 0.003 0.043;
0.132 0.011 0.062 0.045 0.004 0.044 0.018 0.024 0.016 0.014 0.044 0.007 0.023 0.02 0.015 0.058 0.01 0.002 0.004 0.003 0.001 0.007 0.003 0 0.003 0.001 0.005 0.001 0.004 0.003 0.002 0.013 0.081 0.011 0.036 0.024 0.003 0.019 0.009 0.01 0.012 0.008 0.026 0.002 0.024 0.016 0.003 0.041 0.014 0.001 0.003 0.005 0.001 0.006 0.003 0.002 0.003 0.003 0.006 0 0.004 0.001 0.004 0.02;0.132 0.011 0.062 0.045 0.01 0.002 0.004 0.003 0.081 0.011 0.036 0.024 0.014 0.001 0.003 0.005 0.004 0.044 0.018 0.024 0.001 0.007 0.003 0 0.003 0.019 0.009 0.01 0.001 0.006 0.003 0.002 0.016 0.014 0.044 0.007 0.003 0.001 0.005 0.001 0.012 0.008 0.026 0.002 0.003 0.003 0.006 0 0.023 0.02 0.015 0.058 0.004 0.003 0.002 0.013 0.024 0.016 0.003 0.041 0.004 0.001 0.004 0.02;0.132 0.01 0.081 0.014 0.004 0.001 0.003 0.001 0.016 0.003 0.012 0.003 0.023 0.004 0.024 0.004 0.011 0.002 0.011 0.001 0.044 0.007 0.019 0.006 0.014 0.001 0.008 0.003 0.02 0.003 0.016 0.001 0.062 0.004 0.036 0.003 0.018 0.003 0.009 0.003 0.044 0.005 0.026 0.006 0.015 0.002 0.003 0.004 0.045 0.003 0.024 0.005 0.024 0 0.01 0.002 0.007 0.001 0.002 0 0.058 0.013 0.041 0.02;
0.133 0.025 0.027 0.067 0.013 0.031 0.014 0.009 0.011 0.014 0.016 0.007 0.047 0.015 0.018 0.07 0.004 0.001 0.001 0.001 0.002 0.008 0.003 0.001 0.001 0.009 0.007 0.002 0.001 0 0.002 0.004 0 0 0.001 0.005 0.004 0.009 0.003 0.003 0.007 0.008 0.017 0.008 0.002 0.004 0.002 0.002 0.091 0.021 0.019 0.049 0.008 0.034 0.009 0.002 0.004 0.004 0.01 0.01 0.024 0.015 0.008 0.053;0.133 0.025 0.027 0.067 0.004 0.001 0.001 0.001 0 0 0.001 0.005 0.091 0.021 0.019 0.049 0.013 0.031 0.014 0.009 0.002 0.008 0.003 0.001 0.004 0.009 0.003 0.003 0.008 0.034 0.009 0.002 0.011 0.014 0.016 0.007 0.001 0.009 0.007 0.002 0.007 0.008 0.017 0.008 0.004 0.004 0.01 0.01 0.047 0.015 0.018 0.07 0.001 0 0.002 0.004 0.002 0.004 0.002 0.002 0.024 0.015 0.008 0.053;0.133 0.004 0 0.091 0.013 0.002 0.004 0.008 0.011 0.001 0.007 0.004 0.047 0.001 0.002 0.024 0.025 0.001 0 0.021 0.031 0.008 0.009 0.034 0.014 0.009 0.008 0.004 0.015 0 0.004 0.015 0.027 0.001 0.001 0.019 0.014 0.003 0.003 0.009 0.016 0.007 0.017 0.01 0.018 0.002 0.002 0.008 0.067 0.001 0.005 0.049 0.009 0.001 0.003 0.002 0.007 0.002 0.008 0.01 0.07 0.004 0.002 0.053;
