pntP=[0.188 0.115 0.023 0.043 0.119 0.041 0.01 0.006 0.03 0.031 0.007 0.001 0.001 0.003 0 0.004 0.001 0.001 0 0 0.001 0.001 0 0 0.002 0.004 0.093 0.075 0.016 0.025 0.077 0.027 0.013 0.003 0.018 0.021;0.188 0.115 0.023 0.007 0.001 0.001 0.003 0.093 0.075 0.016 0.043 0.119 0.041 0.01 0 0.004 0.001 0.001 0.025 0.077 0.027 0.013 0 0.004 0.002 0 0.006 0.03 0.031 0 0 0.001 0.001 0.003 0.018 0.021;0.188 0.007 0.093 0.043 0 0.025 0 0.006 0 0.003 0.115 0.001 0.075 0.003 0.119 0.004 0.077 0.004 0.03 0 0.018 0.001 0.01 0 0.013 0.001 0.023 0.001 0.016 0.041 0.001 0.027 0.002 0.031 0.001 0.021;
0.185 0.098 0.053 0.008 0.028 0.009 0.012 0.031 0.066 0.114 0.023 0.004 0.004 0.004 0 0.002 0.002 0 0.006 0.004 0.012 0.004 0 0.001 0.001 0.002 0.106 0.06 0.025 0.006 0.02 0.004 0.004 0.015 0.034 0.053;0.185 0.098 0.053 0.023 0.004 0.004 0.004 0.106 0.06 0.025 0.008 0.028 0.009 0.012 0 0.002 0.002 0 0.006 0.02 0.004 0.004 0 0.002 0.001 0.001 0.031 0.066 0.114 0.006 0.004 0.012 0.004 0.015 0.034 0.053;0.185 0.023 0.106 0.008 0 0.006 0 0.031 0.006 0.015 0.098 0.004 0.06 0.004 0.028 0.002 0.02 0.002 0.066 0.004 0.034 0.004 0.012 0.001 0.004 0 0.053 0.004 0.025 0.009 0.002 0.004 0.001 0.114 0.012 0.053;
0.165 0.105 0.003 0.027 0.095 0.033 0.001 0.004 0.045 0.05 0.074 0.034 0.004 0.035 0.01 0.035 0.01 0 0.004 0.02 0.036 0.014 0.008 0.001 0.009 0.021 0.052 0.033 0 0.009 0.027 0.009 0.001 0.001 0.01 0.015;0.165 0.105 0.003 0.074 0.034 0.004 0.035 0.052 0.033 0 0.027 0.095 0.033 0.001 0.01 0.035 0.01 0 0.009 0.027 0.009 0.001 0.008 0.021 0.009 0.001 0.004 0.045 0.05 0.004 0.02 0.036 0.014 0.001 0.01 0.015;0.165 0.074 0.052 0.027 0.01 0.009 0.008 0.004 0.004 0.001 0.105 0.034 0.033 0.035 0.095 0.035 0.027 0.021 0.045 0.02 0.01 0.014 0.001 0.001 0.001 0 0.003 0.004 0 0.033 0.01 0.009 0.009 0.05 0.036 0.015;
0.157 0.052 0.069 0.021 0.083 0.018 0.04 0.02 0.025 0.048 0.042 0.012 0.021 0.008 0.004 0.016 0.002 0.009 0.009 0.003 0.02 0.005 0.007 0.007 0.004 0.021 0.084 0.029 0.031 0.01 0.052 0.006 0.018 0.013 0.013 0.021;0.157 0.052 0.069 0.042 0.012 0.021 0.008 0.084 0.029 0.031 0.021 0.083 0.018 0.04 0.004 0.016 0.002 0.009 0.01 0.052 0.006 0.018 0.007 0.021 0.004 0.007 0.02 0.025 0.048 0.009 0.003 0.02 0.005 0.013 0.013 0.021;0.157 0.042 0.084 0.021 0.004 0.01 0.007 0.02 0.009 0.013 0.052 0.012 0.029 0.008 0.083 0.016 0.052 0.021 0.025 0.003 0.013 0.005 0.04 0.007 0.018 0.009 0.069 0.021 0.031 0.018 0.002 0.006 0.004 0.048 0.02 0.021;
0.151 0.049 0.078 0.009 0.085 0.016 0.043 0.033 0.031 0.051 0.07 0.012 0.022 0.019 0.001 0.022 0.008 0.004 0.012 0.006 0.032 0.004 0.004 0.006 0.002 0.023 0.054 0.019 0.034 0.005 0.03 0.008 0.022 0.007 0.01 0.018;0.151 0.049 0.078 0.07 0.012 0.022 0.019 0.054 0.019 0.034 0.009 0.085 0.016 0.043 0.001 0.022 0.008 0.004 0.005 0.03 0.008 0.022 0.004 0.023 0.002 0.006 0.033 0.031 0.051 0.012 0.006 0.032 0.004 0.007 0.01 0.018;0.151 0.07 0.054 0.009 0.001 0.005 0.004 0.033 0.012 0.007 0.049 0.012 0.019 0.019 0.085 0.022 0.03 0.023 0.031 0.006 0.01 0.004 0.043 0.006 0.022 0.004 0.078 0.022 0.034 0.016 0.008 0.008 0.002 0.051 0.032 0.018;
0.169 0.128 0 0.034 0.078 0.022 0.002 0.001 0.054 0.066 0.122 0.041 0.001 0.042 0.01 0.035 0.01 0.001 0 0.01 0.043 0.017 0.016 0.001 0.01 0.026 0.02 0.008 0 0.003 0.012 0.004 0 0 0.006 0.008;0.169 0.128 0 0.122 0.041 0.001 0.042 0.02 0.008 0 0.034 0.078 0.022 0.002 0.01 0.035 0.01 0.001 0.003 0.012 0.004 0 0.016 0.026 0.01 0.001 0.001 0.054 0.066 0 0.01 0.043 0.017 0 0.006 0.008;0.169 0.122 0.02 0.034 0.01 0.003 0.016 0.001 0 0 0.128 0.041 0.008 0.042 0.078 0.035 0.012 0.026 0.054 0.01 0.006 0.017 0.002 0.001 0 0.001 0 0.001 0 0.022 0.01 0.004 0.01 0.066 0.043 0.008;
0.168 0.093 0.037 0.027 0.114 0.028 0.034 0.014 0.022 0.038 0.019 0.006 0.004 0.007 0.002 0.012 0.001 0 0.003 0.001 0.008 0 0.001 0.006 0.002 0.008 0.102 0.06 0.025 0.021 0.06 0.02 0.015 0.008 0.014 0.02;0.168 0.093 0.037 0.019 0.006 0.004 0.007 0.102 0.06 0.025 0.027 0.114 0.028 0.034 0.002 0.012 0.001 0 0.021 0.06 0.02 0.015 0.001 0.008 0.002 0.006 0.014 0.022 0.038 0.003 0.001 0.008 0 0.008 0.014 0.02;0.168 0.019 0.102 0.027 0.002 0.021 0.001 0.014 0.003 0.008 0.093 0.006 0.06 0.007 0.114 0.012 0.06 0.008 0.022 0.001 0.014 0 0.034 0.006 0.015 0 0.037 0.004 0.025 0.028 0.001 0.02 0.002 0.038 0.008 0.02;
0.136 0.114 0.019 0.044 0.128 0.037 0.012 0.006 0.012 0.019 0.075 0.027 0.014 0.039 0.013 0.043 0.01 0.005 0.004 0.003 0.014 0.004 0.012 0.003 0.006 0.032 0.045 0.032 0.003 0.019 0.031 0.011 0.006 0.004 0.007 0.011;0.136 0.114 0.019 0.075 0.027 0.014 0.039 0.045 0.032 0.003 0.044 0.128 0.037 0.012 0.013 0.043 0.01 0.005 0.019 0.031 0.011 0.006 0.012 0.032 0.006 0.003 0.006 0.012 0.019 0.004 0.003 0.014 0.004 0.004 0.007 0.011;0.136 0.075 0.045 0.044 0.013 0.019 0.012 0.006 0.004 0.004 0.114 0.027 0.032 0.039 0.128 0.043 0.031 0.032 0.012 0.003 0.007 0.004 0.012 0.003 0.006 0.005 0.019 0.014 0.003 0.037 0.01 0.011 0.006 0.019 0.014 0.011;
0.16 0.113 0.02 0.035 0.089 0.041 0.012 0.005 0.032 0.042 0.031 0.014 0.004 0.022 0.006 0.02 0.005 0.003 0.004 0.005 0.01 0.005 0.003 0.003 0.005 0.01 0.073 0.063 0.01 0.011 0.054 0.033 0.009 0.008 0.016 0.024;0.16 0.113 0.02 0.031 0.014 0.004 0.022 0.073 0.063 0.01 0.035 0.089 0.041 0.012 0.006 0.02 0.005 0.003 0.011 0.054 0.033 0.009 0.003 0.01 0.005 0.003 0.005 0.032 0.042 0.004 0.005 0.01 0.005 0.008 0.016 0.024;0.16 0.031 0.073 0.035 0.006 0.011 0.003 0.005 0.004 0.008 0.113 0.014 0.063 0.022 0.089 0.02 0.054 0.01 0.032 0.005 0.016 0.005 0.012 0.003 0.009 0.003 0.02 0.004 0.01 0.041 0.005 0.033 0.005 0.042 0.01 0.024;
0.177 0.12 0.008 0.037 0.112 0.041 0.021 0.002 0.015 0.017 0.115 0.041 0.01 0.033 0.015 0.048 0.015 0.006 0 0.013 0.02 0.007 0.016 0.006 0.021 0.035 0.012 0.01 0.001 0.003 0.012 0.002 0.001 0 0.003 0.005;0.177 0.12 0.008 0.115 0.041 0.01 0.033 0.012 0.01 0.001 0.037 0.112 0.041 0.021 0.015 0.048 0.015 0.006 0.003 0.012 0.002 0.001 0.016 0.035 0.021 0.006 0.002 0.015 0.017 0 0.013 0.02 0.007 0 0.003 0.005;0.177 0.115 0.012 0.037 0.015 0.003 0.016 0.002 0 0 0.12 0.041 0.01 0.033 0.112 0.048 0.012 0.035 0.015 0.013 0.003 0.007 0.021 0.006 0.001 0.006 0.008 0.01 0.001 0.041 0.015 0.002 0.021 0.017 0.02 0.005;
