pntP=[0.164 0.089 0.031 0.024 0.088 0.032 0.008 0.012 0.04 0.066 0.071 0.023 0.005 0.01 0.006 0.011 0.009 0.003 0.004 0.006 0.016 0.004 0.004 0.003 0.012 0.018 0.078 0.045 0.007 0.012 0.036 0.011 0.008 0.002 0.013 0.029;0.164 0.089 0.031 0.071 0.023 0.005 0.01 0.078 0.045 0.007 0.024 0.088 0.032 0.008 0.006 0.011 0.009 0.003 0.012 0.036 0.011 0.008 0.004 0.018 0.012 0.003 0.012 0.04 0.066 0.004 0.006 0.016 0.004 0.002 0.013 0.029;0.164 0.071 0.078 0.024 0.006 0.012 0.004 0.012 0.004 0.002 0.089 0.023 0.045 0.01 0.088 0.011 0.036 0.018 0.04 0.006 0.013 0.004 0.008 0.003 0.008 0.003 0.031 0.005 0.007 0.032 0.009 0.011 0.012 0.066 0.016 0.029;
0.176 0.06 0.091 0.021 0.105 0.019 0.034 0.015 0.01 0.024 0.083 0.015 0.039 0.013 0.006 0.04 0.003 0.011 0.012 0.005 0.006 0.002 0.006 0.016 0.002 0.023 0.027 0.025 0.021 0.006 0.037 0.004 0.022 0.007 0.008 0.006;0.176 0.06 0.091 0.083 0.015 0.039 0.013 0.027 0.025 0.021 0.021 0.105 0.019 0.034 0.006 0.04 0.003 0.011 0.006 0.037 0.004 0.022 0.006 0.023 0.002 0.016 0.015 0.01 0.024 0.012 0.005 0.006 0.002 0.007 0.008 0.006;0.176 0.083 0.027 0.021 0.006 0.006 0.006 0.015 0.012 0.007 0.06 0.015 0.025 0.013 0.105 0.04 0.037 0.023 0.01 0.005 0.008 0.002 0.034 0.016 0.022 0.011 0.091 0.039 0.021 0.019 0.003 0.004 0.002 0.024 0.006 0.006;
0.155 0.113 0.032 0.03 0.087 0.019 0.013 0.011 0.033 0.056 0.121 0.044 0.019 0.043 0.011 0.039 0.009 0.005 0.008 0.01 0.045 0.011 0.015 0.008 0.011 0.047 0.001 0.002 0.001 0 0 0 0 0 0 0.001;0.155 0.113 0.032 0.121 0.044 0.019 0.043 0.001 0.002 0.001 0.03 0.087 0.019 0.013 0.011 0.039 0.009 0.005 0 0 0 0 0.015 0.047 0.011 0.008 0.011 0.033 0.056 0.008 0.01 0.045 0.011 0 0 0.001;0.155 0.121 0.001 0.03 0.011 0 0.015 0.011 0.008 0 0.113 0.044 0.002 0.043 0.087 0.039 0 0.047 0.033 0.01 0 0.011 0.013 0.008 0 0.005 0.032 0.019 0.001 0.019 0.009 0 0.011 0.056 0.045 0.001;
0.188 0.068 0.064 0.02 0.113 0.029 0.061 0.012 0.008 0.021 0.115 0.013 0.053 0.016 0.003 0.035 0.014 0.02 0.017 0.006 0.011 0.006 0.006 0.021 0.011 0.033 0.011 0.004 0.006 0.001 0.011 0 0.001 0 0.002 0;0.188 0.068 0.064 0.115 0.013 0.053 0.016 0.011 0.004 0.006 0.02 0.113 0.029 0.061 0.003 0.035 0.014 0.02 0.001 0.011 0 0.001 0.006 0.033 0.011 0.021 0.012 0.008 0.021 0.017 0.006 0.011 0.006 0 0.002 0;0.188 0.115 0.011 0.02 0.003 0.001 0.006 0.012 0.017 0 0.068 0.013 0.004 0.016 0.113 0.035 0.011 0.033 0.008 0.006 0.002 0.006 0.061 0.021 0.001 0.02 0.064 0.053 0.006 0.029 0.014 0 0.011 0.021 0.011 0;
0.177 0.043 0.091 0.018 0.095 0.009 0.048 0.025 0.016 0.04 0.111 0.017 0.07 0.021 0.007 0.037 0.004 0.021 0.018 0.006 0.027 0.002 0.007 0.023 0.004 0.042 0.008 0 0.002 0 0.007 0 0.002 0 0 0.002;0.177 0.043 0.091 0.111 0.017 0.07 0.021 0.008 0 0.002 0.018 0.095 0.009 0.048 0.007 0.037 0.004 0.021 0 0.007 0 0.002 0.007 0.042 0.004 0.023 0.025 0.016 0.04 0.018 0.006 0.027 0.002 0 0 0.002;0.177 0.111 0.008 0.018 0.007 0 0.007 0.025 0.018 0 0.043 0.017 0 0.021 0.095 0.037 0.007 0.042 0.016 0.006 0 0.002 0.048 0.023 0.002 0.021 0.091 0.07 0.002 0.009 0.004 0 0.004 0.04 0.027 0.002;
0.164 0.046 0.086 0.011 0.065 0.012 0.035 0.049 0.02 0.072 0.055 0.007 0.028 0.011 0 0.005 0.003 0.005 0.018 0.003 0.031 0.009 0.001 0.006 0 0.01 0.083 0.019 0.037 0.002 0.023 0.003 0.018 0.012 0.007 0.044;0.164 0.046 0.086 0.055 0.007 0.028 0.011 0.083 0.019 0.037 0.011 0.065 0.012 0.035 0 0.005 0.003 0.005 0.002 0.023 0.003 0.018 0.001 0.01 0 0.006 0.049 0.02 0.072 0.018 0.003 0.031 0.009 0.012 0.007 0.044;0.164 0.055 0.083 0.011 0 0.002 0.001 0.049 0.018 0.012 0.046 0.007 0.019 0.011 0.065 0.005 0.023 0.01 0.02 0.003 0.007 0.009 0.035 0.006 0.018 0.005 0.086 0.028 0.037 0.012 0.003 0.003 0 0.072 0.031 0.044;
0.187 0.065 0.068 0.025 0.107 0.023 0.039 0.01 0.015 0.031 0.035 0.01 0.017 0.01 0.007 0.012 0.007 0.01 0.002 0.001 0.016 0.001 0.005 0.004 0.002 0.014 0.092 0.025 0.032 0.01 0.059 0.008 0.016 0.009 0.011 0.015;0.187 0.065 0.068 0.035 0.01 0.017 0.01 0.092 0.025 0.032 0.025 0.107 0.023 0.039 0.007 0.012 0.007 0.01 0.01 0.059 0.008 0.016 0.005 0.014 0.002 0.004 0.01 0.015 0.031 0.002 0.001 0.016 0.001 0.009 0.011 0.015;0.187 0.035 0.092 0.025 0.007 0.01 0.005 0.01 0.002 0.009 0.065 0.01 0.025 0.01 0.107 0.012 0.059 0.014 0.015 0.001 0.011 0.001 0.039 0.004 0.016 0.01 0.068 0.017 0.032 0.023 0.007 0.008 0.002 0.031 0.016 0.015;
0.178 0.067 0.063 0.033 0.085 0.027 0.05 0.022 0.019 0.051 0.101 0.014 0.05 0.028 0.005 0.045 0.01 0.015 0.021 0.008 0.032 0.008 0.008 0.012 0.008 0.036 0 0 0 0 0.003 0 0 0 0 0.001;0.178 0.067 0.063 0.101 0.014 0.05 0.028 0 0 0 0.033 0.085 0.027 0.05 0.005 0.045 0.01 0.015 0 0.003 0 0 0.008 0.036 0.008 0.012 0.022 0.019 0.051 0.021 0.008 0.032 0.008 0 0 0.001;0.178 0.101 0 0.033 0.005 0 0.008 0.022 0.021 0 0.067 0.014 0 0.028 0.085 0.045 0.003 0.036 0.019 0.008 0 0.008 0.05 0.012 0 0.015 0.063 0.05 0 0.027 0.01 0 0.008 0.051 0.032 0.001;
0.156 0.033 0.083 0.01 0.113 0.006 0.072 0.015 0.009 0.024 0.133 0.005 0.048 0.005 0 0.047 0.001 0.027 0.019 0.002 0.02 0.001 0.003 0.015 0 0.055 0.031 0.006 0.019 0.001 0.022 0 0.006 0.006 0 0.007;0.156 0.033 0.083 0.133 0.005 0.048 0.005 0.031 0.006 0.019 0.01 0.113 0.006 0.072 0 0.047 0.001 0.027 0.001 0.022 0 0.006 0.003 0.055 0 0.015 0.015 0.009 0.024 0.019 0.002 0.02 0.001 0.006 0 0.007;0.156 0.133 0.031 0.01 0 0.001 0.003 0.015 0.019 0.006 0.033 0.005 0.006 0.005 0.113 0.047 0.022 0.055 0.009 0.002 0 0.001 0.072 0.015 0.006 0.027 0.083 0.048 0.019 0.006 0.001 0 0 0.024 0.02 0.007;
0.152 0.108 0.018 0.042 0.101 0.03 0.012 0.006 0.029 0.043 0.089 0.029 0.008 0.03 0.018 0.024 0.015 0 0.005 0.013 0.024 0.008 0.013 0.005 0.016 0.032 0.035 0.025 0.002 0.01 0.027 0.008 0.004 0 0.01 0.009;0.152 0.108 0.018 0.089 0.029 0.008 0.03 0.035 0.025 0.002 0.042 0.101 0.03 0.012 0.018 0.024 0.015 0 0.01 0.027 0.008 0.004 0.013 0.032 0.016 0.005 0.006 0.029 0.043 0.005 0.013 0.024 0.008 0 0.01 0.009;0.152 0.089 0.035 0.042 0.018 0.01 0.013 0.006 0.005 0 0.108 0.029 0.025 0.03 0.101 0.024 0.027 0.032 0.029 0.013 0.01 0.008 0.012 0.005 0.004 0 0.018 0.008 0.002 0.03 0.015 0.008 0.016 0.043 0.024 0.009;
