pntP=[0.39 0.01 0.06 0.04 0.02 0.01 0.02 0.07 0 0.04 0.08 0.01 0.02 0 0.02 0.03 0 0.01 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0.01 0 0.08;0.39 0.01 0.06 0.08 0.01 0.02 0 0.01 0 0 0.04 0.02 0.01 0.02 0.02 0.03 0 0.01 0 0.03 0 0 0 0 0.01 0 0.07 0 0.04 0.01 0 0.02 0 0.01 0 0.08;0.39 0.08 0.01 0.04 0.02 0 0 0.07 0.01 0.01 0.01 0.01 0 0 0.02 0.03 0.03 0 0 0 0 0 0.02 0 0 0.01 0.06 0.02 0 0.01 0 0 0.01 0.04 0.02 0.08;
0.37 0.02 0.06 0.09 0.01 0.02 0.02 0.02 0 0.08 0.1 0 0 0 0 0.04 0 0.01 0.01 0.01 0.01 0 0.01 0.01 0 0.02 0.02 0 0.01 0.01 0.01 0 0 0.01 0 0.03;0.37 0.02 0.06 0.1 0 0 0 0.02 0 0.01 0.09 0.01 0.02 0.02 0 0.04 0 0.01 0.01 0.01 0 0 0.01 0.02 0 0.01 0.02 0 0.08 0.01 0.01 0.01 0 0.01 0 0.03;0.37 0.1 0.02 0.09 0 0.01 0.01 0.02 0.01 0.01 0.02 0 0 0 0.01 0.04 0.01 0.02 0 0.01 0 0 0.02 0.01 0 0.01 0.06 0 0.01 0.02 0 0 0 0.08 0.01 0.03;
0.44 0.03 0.04 0.04 0.06 0.01 0.02 0.03 0.02 0 0.03 0 0.01 0.02 0.01 0.05 0.01 0 0 0 0 0 0 0.01 0 0.02 0.09 0.01 0.02 0 0.02 0 0 0 0 0.01;0.44 0.03 0.04 0.03 0 0.01 0.02 0.09 0.01 0.02 0.04 0.06 0.01 0.02 0.01 0.05 0.01 0 0 0.02 0 0 0 0.02 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0.01;0.44 0.03 0.09 0.04 0.01 0 0 0.03 0 0 0.03 0 0.01 0.02 0.06 0.05 0.02 0.02 0.02 0 0 0 0.02 0.01 0 0 0.04 0.01 0.02 0.01 0.01 0 0 0 0 0.01;
0.37 0.01 0.03 0.06 0.08 0.01 0.02 0.02 0.01 0.06 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.07 0.01 0.02 0.01 0.03 0.02 0.03 0.03 0.01 0.05;0.37 0.01 0.03 0.03 0 0 0 0.07 0.01 0.02 0.06 0.08 0.01 0.02 0 0.01 0 0 0.01 0.03 0.02 0.03 0 0 0 0 0.02 0.01 0.06 0 0 0.01 0 0.03 0.01 0.05;0.37 0.03 0.07 0.06 0 0.01 0 0.02 0 0.03 0.01 0 0.01 0 0.08 0.01 0.03 0 0.01 0 0.01 0 0.02 0 0.03 0 0.03 0 0.02 0.01 0 0.02 0 0.06 0.01 0.05;
0.42 0.06 0.03 0.02 0.03 0 0.01 0.06 0.04 0.05 0.08 0 0 0 0 0.09 0.01 0.01 0 0 0 0 0.01 0.03 0 0.02 0 0 0 0 0.01 0 0 0 0 0.02;0.42 0.06 0.03 0.08 0 0 0 0 0 0 0.02 0.03 0 0.01 0 0.09 0.01 0.01 0 0.01 0 0 0.01 0.02 0 0.03 0.06 0.04 0.05 0 0 0 0 0 0 0.02;0.42 0.08 0 0.02 0 0 0.01 0.06 0 0 0.06 0 0 0 0.03 0.09 0.01 0.02 0.04 0 0 0 0.01 0.03 0 0.01 0.03 0 0 0 0.01 0 0 0.05 0 0.02;
0.31 0.11 0.01 0.05 0.05 0 0.02 0.03 0.05 0.07 0.01 0.01 0 0 0.01 0.04 0.01 0.01 0 0 0.01 0 0 0.01 0 0.03 0.06 0 0 0.02 0.02 0.01 0 0 0 0.05;0.31 0.11 0.01 0.01 0.01 0 0 0.06 0 0 0.05 0.05 0 0.02 0.01 0.04 0.01 0.01 0.02 0.02 0.01 0 0 0.03 0 0.01 0.03 0.05 0.07 0 0 0.01 0 0 0 0.05;0.31 0.01 0.06 0.05 0.01 0.02 0 0.03 0 0 0.11 0.01 0 0 0.05 0.04 0.02 0.03 0.05 0 0 0 0.02 0.01 0 0.01 0.01 0 0 0 0.01 0.01 0 0.07 0.01 0.05;
0.38 0.03 0.01 0.07 0.05 0.02 0.01 0.07 0.01 0.03 0.05 0 0 0 0.02 0.05 0.02 0.01 0 0 0 0 0 0.01 0 0.04 0.05 0.01 0 0.01 0.01 0.02 0 0.01 0 0.01;0.38 0.03 0.01 0.05 0 0 0 0.05 0.01 0 0.07 0.05 0.02 0.01 0.02 0.05 0.02 0.01 0.01 0.01 0.02 0 0 0.04 0 0.01 0.07 0.01 0.03 0 0 0 0 0.01 0 0.01;0.38 0.05 0.05 0.07 0.02 0.01 0 0.07 0 0.01 0.03 0 0.01 0 0.05 0.05 0.01 0.04 0.01 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0.02 0.02 0.02 0 0.03 0 0.01;
0.31 0.03 0.03 0.01 0.07 0.02 0.03 0.08 0.01 0.03 0.07 0 0.02 0 0.01 0.09 0.01 0 0.02 0 0.02 0 0.01 0.03 0 0.02 0.01 0.01 0 0 0 0 0.01 0.02 0 0.03;0.31 0.03 0.03 0.07 0 0.02 0 0.01 0.01 0 0.01 0.07 0.02 0.03 0.01 0.09 0.01 0 0 0 0 0.01 0.01 0.02 0 0.03 0.08 0.01 0.03 0.02 0 0.02 0 0.02 0 0.03;0.31 0.07 0.01 0.01 0.01 0 0.01 0.08 0.02 0.02 0.03 0 0.01 0 0.07 0.09 0 0.02 0.01 0 0 0 0.03 0.03 0.01 0 0.03 0.02 0 0.02 0.01 0 0 0.03 0.02 0.03;
0.37 0.03 0.09 0.09 0.06 0 0.01 0.03 0 0.04 0.04 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0.01 0 0 0.05 0 0.01 0.01 0 0.01 0 0.01 0.01 0.04;0.37 0.03 0.09 0.04 0 0 0 0.05 0 0.01 0.09 0.06 0 0.01 0 0.06 0 0 0.01 0 0.01 0 0 0 0 0.01 0.03 0 0.04 0.03 0 0 0 0.01 0.01 0.04;0.37 0.04 0.05 0.09 0 0.01 0 0.03 0.03 0.01 0.03 0 0 0 0.06 0.06 0 0 0 0 0.01 0 0.01 0.01 0 0 0.09 0 0.01 0 0 0.01 0 0.04 0 0.04;
0.34 0.04 0.04 0.09 0.07 0.05 0.01 0.03 0 0.05 0.01 0 0 0 0 0.05 0 0.01 0 0 0.02 0 0 0 0.01 0.01 0.06 0 0.01 0.04 0 0 0 0.02 0 0.04;0.34 0.04 0.04 0.01 0 0 0 0.06 0 0.01 0.09 0.07 0.05 0.01 0 0.05 0 0.01 0.04 0 0 0 0 0.01 0.01 0 0.03 0 0.05 0 0 0.02 0 0.02 0 0.04;0.34 0.01 0.06 0.09 0 0.04 0 0.03 0 0.02 0.04 0 0 0 0.07 0.05 0 0.01 0 0 0 0 0.01 0 0 0.01 0.04 0 0.01 0.05 0 0 0.01 0.05 0.02 0.04;
