pntP=[0.43 0.09 0.02 0.03 0.1 0.01 0.01 0.02 0.02 0.03 0.07 0.01 0.01 0.02 0 0.01 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0.01 0.02;0.43 0.09 0.02 0.07 0.01 0.01 0.02 0 0 0 0.03 0.1 0.01 0.01 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0.02 0.03 0 0 0.04 0 0.01 0.01 0.02;0.43 0.07 0 0.03 0 0 0 0.02 0 0.01 0.09 0.01 0 0.02 0.1 0.01 0.02 0.02 0.02 0 0.01 0 0.01 0 0 0 0.02 0.01 0 0.01 0 0 0 0.03 0.04 0.02;
0.54 0.01 0.1 0.01 0.02 0.01 0 0.02 0.02 0.1 0.03 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0.02 0 0 0 0 0.03 0 0.02;0.54 0.01 0.1 0.03 0.01 0 0 0.04 0.01 0.02 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.1 0 0 0.01 0 0.03 0 0.02;0.54 0.03 0.04 0.01 0 0 0 0.02 0 0.03 0.01 0.01 0.01 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.1 0 0.02 0.01 0 0 0 0.1 0.01 0.02;
0.43 0.09 0 0 0.12 0.02 0 0.03 0 0.03 0.01 0.01 0 0 0 0.06 0.02 0 0 0 0.01 0 0 0 0 0 0.09 0.03 0 0 0 0 0 0 0 0.05;0.43 0.09 0 0.01 0.01 0 0 0.09 0.03 0 0 0.12 0.02 0 0 0.06 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0.01 0 0 0 0.05;0.43 0.01 0.09 0 0 0 0 0.03 0 0 0.09 0.01 0.03 0 0.12 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0.03 0.01 0.05;
0.5 0.01 0.06 0.03 0.01 0.01 0.01 0.04 0 0.06 0.12 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.08;0.5 0.01 0.06 0.12 0 0 0 0 0 0.01 0.03 0.01 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.06 0.01 0 0.03 0 0 0 0.08;0.5 0.12 0 0.03 0 0 0 0.04 0.01 0 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.06 0 0.01 0.01 0 0 0 0.06 0.03 0.08;
0.48 0.04 0.06 0 0.08 0 0 0.03 0 0.09 0.05 0 0.02 0 0 0.04 0.01 0 0.02 0 0.01 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0.02 0 0;0.48 0.04 0.06 0.05 0 0.02 0 0.04 0 0 0 0.08 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0.09 0.02 0 0.01 0 0.02 0 0;0.48 0.05 0.04 0 0 0 0 0.03 0.02 0.02 0.04 0 0 0 0.08 0.04 0 0 0 0 0 0 0 0.01 0 0 0.06 0.02 0 0 0.01 0 0 0.09 0.01 0;
0.57 0.06 0.02 0.05 0.08 0.01 0 0.01 0 0 0.1 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0.02 0 0 0 0 0;0.57 0.06 0.02 0.1 0.01 0 0 0.02 0 0.01 0.05 0.08 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0;0.57 0.1 0.02 0.05 0 0 0 0.01 0 0 0.06 0.01 0 0 0.08 0.03 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0.01 0 0 0;
0.57 0.02 0.05 0.05 0.04 0 0.01 0 0.01 0.05 0.06 0 0.02 0.01 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02;0.57 0.02 0.05 0.06 0 0.02 0.01 0.01 0 0 0.05 0.04 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0.05 0 0 0 0.02;0.57 0.06 0.01 0.05 0 0 0 0 0 0 0.02 0 0 0.01 0.04 0.01 0.01 0 0.01 0.01 0 0 0.01 0 0 0 0.05 0.02 0 0 0 0 0 0.05 0.05 0.02;
0.43 0.1 0.02 0 0.08 0.01 0 0.04 0 0.09 0.04 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0.02 0.01 0.03;0.43 0.1 0.02 0.04 0 0 0 0.08 0.01 0 0 0.08 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0.09 0 0 0.01 0 0.02 0.01 0.03;0.43 0.04 0.08 0 0 0 0 0.04 0 0.02 0.1 0 0.01 0 0.08 0.03 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.09 0.01 0.03;
0.51 0.01 0.08 0 0.07 0.01 0.02 0 0 0.08 0.13 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01;0.51 0.01 0.08 0.13 0.01 0 0 0 0 0 0 0.07 0.01 0.02 0 0.03 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0.08 0 0 0 0 0 0 0.01;0.51 0.13 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.07 0.03 0 0.01 0 0 0 0 0.02 0 0 0.01 0.08 0 0 0.01 0 0 0.02 0.08 0 0.01;
0.53 0.07 0.03 0.02 0.09 0 0.01 0.04 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0.08 0 0.01 0 0.03 0 0 0.01 0.01 0;0.53 0.07 0.03 0 0 0 0 0.08 0 0.01 0.02 0.09 0 0.01 0 0.05 0 0 0 0.03 0 0 0 0.02 0 0 0.04 0 0 0 0 0 0 0.01 0.01 0;0.53 0 0.08 0.02 0 0 0 0.04 0 0.01 0.07 0 0 0 0.09 0.05 0.03 0.02 0 0 0.01 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0;
0.45 0.1 0.1 0.01 0.03 0 0 0.02 0 0.1 0.04 0.01 0.02 0 0 0.04 0 0.02 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02;0.45 0.1 0.1 0.04 0.01 0.02 0 0 0 0 0.01 0.03 0 0 0 0.04 0 0.02 0 0.01 0 0 0 0.01 0 0.01 0.02 0 0.1 0 0 0.01 0 0 0 0.02;0.45 0.04 0 0.01 0 0 0 0.02 0 0 0.1 0.01 0 0 0.03 0.04 0.01 0.01 0 0 0 0 0 0.01 0 0.02 0.1 0.02 0 0 0 0 0 0.1 0.01 0.02;
