pntP=[0.22 0.03 0.0366666666667 0.0366666666667 0.00333333333333 0.0166666666667 0 0.00333333333333 0.09 0 0.0233333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0.01 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.01 0.05 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0 0.00666666666667 0.0233333333333 0.00333333333333 0.01 0 0.0266666666667 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.0733333333333;0.22 0.03 0.0366666666667 0.0366666666667 0.00666666666667 0 0 0.00333333333333 0.05 0.00666666666667 0.00333333333333 0.00666666666667 0.0233333333333 0 0.00666666666667 0.0233333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.0266666666667 0.09 0 0.0233333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.0166666666667 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.0666666666667 0.0133333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0733333333333;0.22 0.00666666666667 0.05 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.09 0 0.00666666666667 0.0166666666667 0.0666666666667 0 0.00666666666667 0 0.03 0 0.00666666666667 0 0.0166666666667 0.04 0.00666666666667 0.01 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0366666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.0233333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.01 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0.0233333333333 0.01 0.00333333333333 0.0733333333333;
0.216666666667 0 0.03 0.0266666666667 0.0166666666667 0.0233333333333 0.00666666666667 0.0233333333333 0.0733333333333 0.00333333333333 0.01 0.0233333333333 0.0466666666667 0.0133333333333 0 0.0466666666667 0 0 0 0 0 0.01 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0.04 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.02 0.00666666666667 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.0133333333333 0 0.11;0.216666666667 0 0.03 0.0266666666667 0 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0.00666666666667 0.02 0.0166666666667 0.0233333333333 0.00666666666667 0.0233333333333 0 0.01 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.0266666666667 0.0733333333333 0.00333333333333 0.01 0.0233333333333 0 0 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0466666666667 0.0133333333333 0 0.0466666666667 0 0.00666666666667 0 0.0133333333333 0.01 0.00333333333333 0 0.00666666666667 0.02 0.0133333333333 0 0.11;0.216666666667 0 0.0433333333333 0.04 0.0166666666667 0 0 0.00333333333333 0.0733333333333 0 0.0233333333333 0.00666666666667 0.0466666666667 0 0.01 0.02 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.01 0.00666666666667 0.02 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.03 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0266666666667 0 0.00333333333333 0.02 0.0233333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.0233333333333 0 0.00333333333333 0.00666666666667 0.0466666666667 0.0133333333333 0.00666666666667 0.11;
0.22 0.0166666666667 0.00333333333333 0.03 0.02 0.0133333333333 0.00333333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.01 0.01 0.0633333333333 0.00333333333333 0 0.0266666666667 0.02 0.00666666666667 0.00333333333333 0 0.00666666666667 0.0633333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.02 0.0166666666667 0.0133333333333 0 0.0166666666667 0.00666666666667 0.0133333333333 0.0333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.02 0 0.00333333333333 0.00666666666667 0.05 0.01 0 0 0.00666666666667 0.01 0.0466666666667 0 0 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0 0.00333333333333 0.03;0.22 0.0166666666667 0.00333333333333 0.03 0.02 0.00666666666667 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0.00333333333333 0.02 0.0133333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.0633333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0.01 0.0133333333333 0.02 0.0166666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.05 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0633333333333 0.00333333333333 0 0.0266666666667 0 0.0166666666667 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0.01 0.02 0 0.00333333333333 0.03;0.22 0.02 0.0333333333333 0.0466666666667 0.02 0.00666666666667 0.00333333333333 0.0166666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.0633333333333 0 0 0.02 0.0166666666667 0.00666666666667 0 0 0.0133333333333 0.0633333333333 0.00666666666667 0.01 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0.01 0.0166666666667 0.05 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.03 0 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.01 0.0133333333333 0.01 0.00333333333333 0.0266666666667 0.0133333333333 0.01 0.03;
0.23 0.0366666666667 0.0433333333333 0.0233333333333 0.0133333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0.09 0.0233333333333 0.01 0.0566666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.0633333333333 0.02 0.0233333333333 0.0433333333333 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.02 0.00666666666667 0.116666666667;0.23 0.0366666666667 0.0433333333333 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0633333333333 0.02 0.0233333333333 0.0433333333333 0.0133333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0.09 0.0233333333333 0.01 0.0566666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.0266666666667 0.02 0.00666666666667 0.116666666667;0.23 0.00333333333333 0.00666666666667 0.0633333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.09 0.00333333333333 0 0.0266666666667 0.0366666666667 0 0.00333333333333 0.02 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0 0.02 0.0433333333333 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0233333333333 0 0.00666666666667 0.00666666666667 0.01 0 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0566666666667 0.00333333333333 0 0.116666666667;
0.163333333333 0.0166666666667 0.04 0.03 0.00666666666667 0.0333333333333 0.0166666666667 0 0.0266666666667 0.01 0.02 0.00666666666667 0.116666666667 0.00666666666667 0.0166666666667 0.03 0.0333333333333 0.0133333333333 0 0.0133333333333 0.00666666666667 0.05 0.0133333333333 0.02 0.00666666666667 0.0233333333333 0.01 0.00666666666667 0.01 0 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0233333333333 0 0.01 0.01 0.04 0 0 0.00333333333333 0 0.01 0.0166666666667 0 0 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.01 0.01 0 0.0266666666667;0.163333333333 0.0166666666667 0.04 0.03 0.0333333333333 0.0133333333333 0 0.0133333333333 0.01 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.00666666666667 0.0333333333333 0.0166666666667 0 0.00666666666667 0.05 0.0133333333333 0.02 0.00333333333333 0.00666666666667 0.0233333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.01 0.02 0.00666666666667 0.00666666666667 0.0233333333333 0.01 0.00666666666667 0.01 0.01 0.04 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.116666666667 0.00666666666667 0.0166666666667 0.03 0.01 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.01 0.01 0.01 0 0.0266666666667;0.163333333333 0.0333333333333 0.01 0.0166666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0.00333333333333 0.116666666667 0.01 0 0.01 0.0166666666667 0.0133333333333 0 0 0.0333333333333 0.05 0.00666666666667 0.00666666666667 0.01 0.0233333333333 0.01 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0.04 0 0.00333333333333 0 0.0166666666667 0.0133333333333 0.0233333333333 0.00666666666667 0.02 0.01 0.04 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0.03 0.0133333333333 0.00333333333333 0.0133333333333 0 0.02 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0.03 0.00666666666667 0.01 0.0266666666667;
0.236666666667 0.00333333333333 0.00333333333333 0.05 0.0133333333333 0.0433333333333 0.00333333333333 0.00666666666667 0.0433333333333 0.03 0.0166666666667 0.0166666666667 0.0933333333333 0 0 0.0366666666667 0.0166666666667 0 0 0.01 0 0.0133333333333 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.02 0.04 0 0 0.0466666666667 0.00666666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.0833333333333;0.236666666667 0.00333333333333 0.00333333333333 0.05 0.0166666666667 0 0 0.01 0.00666666666667 0 0 0.01 0.04 0 0 0.0466666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.0433333333333 0.03 0.0166666666667 0.0166666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0.0933333333333 0 0 0.0366666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.02 0.0266666666667 0 0.00333333333333 0.0833333333333;0.236666666667 0.0166666666667 0.00666666666667 0.04 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0433333333333 0 0 0.0133333333333 0.0933333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0.0433333333333 0.0133333333333 0.01 0.0266666666667 0.03 0.01 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.05 0.01 0.01 0.0466666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0.0166666666667 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0.02 0.0833333333333;
0.21 0.02 0.06 0.01 0.01 0.02 0.01 0 0.00333333333333 0.00333333333333 0.0566666666667 0.01 0.1 0.00333333333333 0.02 0.03 0.02 0 0.00666666666667 0 0.00666666666667 0.0266666666667 0.01 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.03 0.00666666666667 0.00666666666667 0 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.01 0.00666666666667 0.0366666666667 0 0.0133333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0.01 0.0566666666667;0.21 0.02 0.06 0.01 0.02 0 0.00666666666667 0 0.0133333333333 0.00666666666667 0 0.00666666666667 0.0133333333333 0.01 0.00666666666667 0.0366666666667 0.01 0.02 0.01 0 0.00666666666667 0.0266666666667 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0.03 0.00666666666667 0 0.0133333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0566666666667 0.01 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.1 0.00333333333333 0.02 0.03 0.0133333333333 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0233333333333 0.01 0.0566666666667;0.21 0.02 0.0133333333333 0.0133333333333 0.01 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.1 0.0133333333333 0 0 0.02 0 0.00666666666667 0.01 0.02 0.0266666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.06 0.00666666666667 0 0.00666666666667 0.01 0.01 0.03 0.0133333333333 0.0566666666667 0.00333333333333 0.02 0 0.02 0.00333333333333 0.00333333333333 0.01 0.01 0 0.00666666666667 0.0366666666667 0 0.00666666666667 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0.01 0.00333333333333 0.0566666666667;
0.236666666667 0.0266666666667 0.00333333333333 0.04 0.0533333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.0666666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.02 0.00666666666667 0 0.00333333333333 0.00666666666667 0.06 0.00666666666667 0 0 0.0266666666667 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.0666666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.01 0.0133333333333 0 0 0.00666666666667 0 0.0133333333333 0.01 0.0233333333333 0 0.0133333333333 0.0633333333333;0.236666666667 0.0266666666667 0.00333333333333 0.04 0.02 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0666666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.0533333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.06 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.01 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.0266666666667 0.01 0 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.01 0.0666666666667 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0233333333333 0 0.0133333333333 0.0633333333333;0.236666666667 0.02 0.00333333333333 0.0666666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0 0.00666666666667 0.0666666666667 0 0.00333333333333 0.0233333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0433333333333 0.06 0.0133333333333 0.0133333333333 0.00666666666667 0.0266666666667 0.0133333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0.04 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0.01 0.0333333333333 0.00666666666667 0 0.0633333333333;
0.226666666667 0.01 0.00333333333333 0.0666666666667 0.0866666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.01 0.0166666666667 0 0.07 0.00666666666667 0.00333333333333 0.0466666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.01 0 0 0.01 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0.0133333333333 0 0.0266666666667 0.00666666666667 0.00333333333333 0 0.01 0.00666666666667 0.00333333333333 0.02 0.0166666666667 0.03 0 0.00333333333333 0.08;0.226666666667 0.01 0.00333333333333 0.0666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00666666666667 0.0466666666667 0.0133333333333 0 0.0266666666667 0.0866666666667 0.0133333333333 0.0133333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0.01 0.0133333333333 0.01 0.0166666666667 0 0 0 0 0 0.00333333333333 0.00666666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.02 0.0166666666667 0.07 0.00666666666667 0.00333333333333 0.0466666666667 0.01 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.03 0 0.00333333333333 0.08;0.226666666667 0.00333333333333 0.0166666666667 0.0466666666667 0.0866666666667 0 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00666666666667 0.07 0.01 0 0.03 0.01 0.00333333333333 0 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.0133333333333 0 0.0166666666667 0 0.0166666666667 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.0266666666667 0.0233333333333 0 0 0.01 0 0 0 0.0166666666667 0.0466666666667 0.01 0.00333333333333 0.08;
0.21 0.0133333333333 0.0433333333333 0.01 0 0.0433333333333 0.01 0.0133333333333 0.00666666666667 0.01 0.01 0.00666666666667 0.106666666667 0.01 0.0166666666667 0.03 0.0466666666667 0.00666666666667 0.0233333333333 0 0.00666666666667 0.02 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0266666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.0266666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0466666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0233333333333 0.00666666666667 0.0133333333333 0 0.0233333333333 0.00666666666667 0 0.00666666666667 0 0.0133333333333 0 0.01 0.00333333333333 0 0.00333333333333 0 0.06;0.21 0.0133333333333 0.0433333333333 0.01 0.0466666666667 0.00666666666667 0.0233333333333 0 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.0233333333333 0 0.0433333333333 0.01 0.0133333333333 0.00666666666667 0.02 0 0.00333333333333 0.00666666666667 0 0.0266666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0.01 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0166666666667 0.00666666666667 0.0466666666667 0.00666666666667 0.0133333333333 0 0.01 0.00333333333333 0.106666666667 0.01 0.0166666666667 0.03 0.0266666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0 0.06;0.21 0.0466666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.0133333333333 0.106666666667 0.0266666666667 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0.0133333333333 0.0433333333333 0.02 0 0 0.01 0.00333333333333 0.00666666666667 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.0233333333333 0.00666666666667 0 0.01 0 0.0266666666667 0.00666666666667 0.01 0 0.0466666666667 0.01 0.0166666666667 0 0 0 0.01 0 0 0.0233333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.03 0.00666666666667 0.0233333333333 0.06;
