pntP=[0.178 0.115 0.044 0.128 0.079 0.122 0.028 0.05 0.019 0.058 0.031 0.025 0.024 0.081 0.018;0.178 0.115 0.122 0.028 0.05 0.044 0.128 0.079 0.019 0.058 0.031 0.025 0.081 0.024 0.018;0.178 0.122 0.044 0.019 0.025 0.115 0.028 0.05 0.128 0.058 0.081 0.079 0.024 0.031 0.018;
0.163 0.11 0.044 0.125 0.093 0.116 0.02 0.072 0.022 0.052 0.017 0.034 0.026 0.077 0.029;0.163 0.11 0.116 0.02 0.072 0.044 0.125 0.093 0.022 0.052 0.017 0.034 0.077 0.026 0.029;0.163 0.116 0.044 0.022 0.034 0.11 0.02 0.072 0.125 0.052 0.077 0.093 0.026 0.017 0.029;
0.168 0.115 0.058 0.124 0.079 0.12 0.027 0.069 0.022 0.05 0.03 0.03 0.013 0.075 0.02;0.168 0.115 0.12 0.027 0.069 0.058 0.124 0.079 0.022 0.05 0.03 0.03 0.075 0.013 0.02;0.168 0.12 0.058 0.022 0.03 0.115 0.027 0.069 0.124 0.05 0.075 0.079 0.013 0.03 0.02;
0.15 0.117 0.037 0.124 0.102 0.126 0.034 0.062 0.014 0.058 0.032 0.025 0.027 0.072 0.02;0.15 0.117 0.126 0.034 0.062 0.037 0.124 0.102 0.014 0.058 0.032 0.025 0.072 0.027 0.02;0.15 0.126 0.037 0.014 0.025 0.117 0.034 0.062 0.124 0.058 0.072 0.102 0.027 0.032 0.02;
0.174 0.12 0.038 0.109 0.072 0.127 0.028 0.06 0.02 0.052 0.035 0.026 0.027 0.09 0.022;0.174 0.12 0.127 0.028 0.06 0.038 0.109 0.072 0.02 0.052 0.035 0.026 0.09 0.027 0.022;0.174 0.127 0.038 0.02 0.026 0.12 0.028 0.06 0.109 0.052 0.09 0.072 0.027 0.035 0.022;
0.151 0.128 0.053 0.118 0.073 0.12 0.034 0.067 0.022 0.048 0.024 0.022 0.023 0.083 0.034;0.151 0.128 0.12 0.034 0.067 0.053 0.118 0.073 0.022 0.048 0.024 0.022 0.083 0.023 0.034;0.151 0.12 0.053 0.022 0.022 0.128 0.034 0.067 0.118 0.048 0.083 0.073 0.023 0.024 0.034;
0.176 0.128 0.045 0.138 0.066 0.12 0.022 0.061 0.014 0.047 0.022 0.029 0.024 0.078 0.03;0.176 0.128 0.12 0.022 0.061 0.045 0.138 0.066 0.014 0.047 0.022 0.029 0.078 0.024 0.03;0.176 0.12 0.045 0.014 0.029 0.128 0.022 0.061 0.138 0.047 0.078 0.066 0.024 0.022 0.03;
0.153 0.125 0.049 0.122 0.074 0.114 0.035 0.065 0.014 0.052 0.026 0.036 0.027 0.09 0.018;0.153 0.125 0.114 0.035 0.065 0.049 0.122 0.074 0.014 0.052 0.026 0.036 0.09 0.027 0.018;0.153 0.114 0.049 0.014 0.036 0.125 0.035 0.065 0.122 0.052 0.09 0.074 0.027 0.026 0.018;
0.18 0.12 0.053 0.117 0.061 0.107 0.029 0.07 0.024 0.052 0.033 0.024 0.027 0.07 0.033;0.18 0.12 0.107 0.029 0.07 0.053 0.117 0.061 0.024 0.052 0.033 0.024 0.07 0.027 0.033;0.18 0.107 0.053 0.024 0.024 0.12 0.029 0.07 0.117 0.052 0.07 0.061 0.027 0.033 0.033;
0.159 0.138 0.058 0.143 0.082 0.126 0.021 0.05 0.015 0.044 0.022 0.028 0.029 0.066 0.019;0.159 0.138 0.126 0.021 0.05 0.058 0.143 0.082 0.015 0.044 0.022 0.028 0.066 0.029 0.019;0.159 0.126 0.058 0.015 0.028 0.138 0.021 0.05 0.143 0.044 0.066 0.082 0.029 0.022 0.019;
0.141 0.113 0.07 0.116 0.086 0.14 0.036 0.064 0.015 0.05 0.023 0.026 0.018 0.083 0.019;0.141 0.113 0.14 0.036 0.064 0.07 0.116 0.086 0.015 0.05 0.023 0.026 0.083 0.018 0.019;0.141 0.14 0.07 0.015 0.026 0.113 0.036 0.064 0.116 0.05 0.083 0.086 0.018 0.023 0.019;
0.15 0.122 0.055 0.126 0.09 0.108 0.028 0.055 0.022 0.043 0.028 0.028 0.034 0.093 0.018;0.15 0.122 0.108 0.028 0.055 0.055 0.126 0.09 0.022 0.043 0.028 0.028 0.093 0.034 0.018;0.15 0.108 0.055 0.022 0.028 0.122 0.028 0.055 0.126 0.043 0.093 0.09 0.034 0.028 0.018;
0.179 0.121 0.057 0.121 0.082 0.119 0.026 0.058 0.018 0.043 0.029 0.03 0.019 0.078 0.02;0.179 0.121 0.119 0.026 0.058 0.057 0.121 0.082 0.018 0.043 0.029 0.03 0.078 0.019 0.02;0.179 0.119 0.057 0.018 0.03 0.121 0.026 0.058 0.121 0.043 0.078 0.082 0.019 0.029 0.02;
0.171 0.12 0.037 0.122 0.082 0.114 0.031 0.055 0.029 0.048 0.032 0.02 0.026 0.087 0.026;0.171 0.12 0.114 0.031 0.055 0.037 0.122 0.082 0.029 0.048 0.032 0.02 0.087 0.026 0.026;0.171 0.114 0.037 0.029 0.02 0.12 0.031 0.055 0.122 0.048 0.087 0.082 0.026 0.032 0.026;
0.15 0.11 0.049 0.175 0.065 0.114 0.041 0.047 0.017 0.048 0.024 0.024 0.031 0.079 0.026;0.15 0.11 0.114 0.041 0.047 0.049 0.175 0.065 0.017 0.048 0.024 0.024 0.079 0.031 0.026;0.15 0.114 0.049 0.017 0.024 0.11 0.041 0.047 0.175 0.048 0.079 0.065 0.031 0.024 0.026;
