pntP=[0.078 0.08 0.074 0.089 0.084 0.076 0.034 0.068 0.038 0.079 0.041 0.052 0.053 0.091 0.063;0.078 0.08 0.076 0.034 0.068 0.074 0.089 0.084 0.038 0.079 0.041 0.052 0.091 0.053 0.063;0.078 0.076 0.074 0.038 0.052 0.08 0.034 0.068 0.089 0.079 0.091 0.084 0.053 0.041 0.063;
0.06 0.065 0.084 0.077 0.094 0.071 0.037 0.069 0.032 0.068 0.07 0.056 0.061 0.104 0.052;0.06 0.065 0.071 0.037 0.069 0.084 0.077 0.094 0.032 0.068 0.07 0.056 0.104 0.061 0.052;0.06 0.071 0.084 0.032 0.056 0.065 0.037 0.069 0.077 0.068 0.104 0.094 0.061 0.07 0.052;
0.074 0.063 0.077 0.084 0.089 0.075 0.031 0.067 0.033 0.071 0.069 0.063 0.062 0.084 0.058;0.074 0.063 0.075 0.031 0.067 0.077 0.084 0.089 0.033 0.071 0.069 0.063 0.084 0.062 0.058;0.074 0.075 0.077 0.033 0.063 0.063 0.031 0.067 0.084 0.071 0.084 0.089 0.062 0.069 0.058;
0.057 0.084 0.064 0.091 0.091 0.073 0.039 0.061 0.036 0.083 0.049 0.071 0.064 0.093 0.044;0.057 0.084 0.073 0.039 0.061 0.064 0.091 0.091 0.036 0.083 0.049 0.071 0.093 0.064 0.044;0.057 0.073 0.064 0.036 0.071 0.084 0.039 0.061 0.091 0.083 0.093 0.091 0.064 0.049 0.044;
0.073 0.058 0.087 0.072 0.106 0.068 0.042 0.062 0.034 0.075 0.052 0.071 0.063 0.089 0.048;0.073 0.058 0.068 0.042 0.062 0.087 0.072 0.106 0.034 0.075 0.052 0.071 0.089 0.063 0.048;0.073 0.068 0.087 0.034 0.071 0.058 0.042 0.062 0.072 0.075 0.089 0.106 0.063 0.052 0.048;
0.074 0.058 0.069 0.079 0.104 0.074 0.028 0.064 0.039 0.071 0.075 0.066 0.053 0.089 0.057;0.074 0.058 0.074 0.028 0.064 0.069 0.079 0.104 0.039 0.071 0.075 0.066 0.089 0.053 0.057;0.074 0.074 0.069 0.039 0.066 0.058 0.028 0.064 0.079 0.071 0.089 0.104 0.053 0.075 0.057;
0.076 0.076 0.089 0.077 0.092 0.071 0.038 0.045 0.039 0.063 0.049 0.061 0.07 0.101 0.053;0.076 0.076 0.071 0.038 0.045 0.089 0.077 0.092 0.039 0.063 0.049 0.061 0.101 0.07 0.053;0.076 0.071 0.089 0.039 0.061 0.076 0.038 0.045 0.077 0.063 0.101 0.092 0.07 0.049 0.053;
0.071 0.069 0.076 0.081 0.09 0.06 0.035 0.067 0.044 0.078 0.07 0.058 0.056 0.09 0.055;0.071 0.069 0.06 0.035 0.067 0.076 0.081 0.09 0.044 0.078 0.07 0.058 0.09 0.056 0.055;0.071 0.06 0.076 0.044 0.058 0.069 0.035 0.067 0.081 0.078 0.09 0.09 0.056 0.07 0.055;
0.061 0.059 0.085 0.087 0.1 0.073 0.043 0.059 0.03 0.071 0.062 0.061 0.069 0.096 0.044;0.061 0.059 0.073 0.043 0.059 0.085 0.087 0.1 0.03 0.071 0.062 0.061 0.096 0.069 0.044;0.061 0.073 0.085 0.03 0.061 0.059 0.043 0.059 0.087 0.071 0.096 0.1 0.069 0.062 0.044;
0.075 0.066 0.087 0.089 0.102 0.07 0.036 0.057 0.034 0.058 0.057 0.053 0.056 0.095 0.065;0.075 0.066 0.07 0.036 0.057 0.087 0.089 0.102 0.034 0.058 0.057 0.053 0.095 0.056 0.065;0.075 0.07 0.087 0.034 0.053 0.066 0.036 0.057 0.089 0.058 0.095 0.102 0.056 0.057 0.065;
0.07 0.067 0.079 0.093 0.084 0.072 0.028 0.054 0.032 0.087 0.067 0.063 0.06 0.096 0.048;0.07 0.067 0.072 0.028 0.054 0.079 0.093 0.084 0.032 0.087 0.067 0.063 0.096 0.06 0.048;0.07 0.072 0.079 0.032 0.063 0.067 0.028 0.054 0.093 0.087 0.096 0.084 0.06 0.067 0.048;
0.084 0.08 0.073 0.07 0.09 0.074 0.034 0.049 0.036 0.075 0.062 0.065 0.056 0.11 0.042;0.084 0.08 0.074 0.034 0.049 0.073 0.07 0.09 0.036 0.075 0.062 0.065 0.11 0.056 0.042;0.084 0.074 0.073 0.036 0.065 0.08 0.034 0.049 0.07 0.075 0.11 0.09 0.056 0.062 0.042;
0.073 0.08 0.074 0.088 0.084 0.071 0.036 0.067 0.035 0.08 0.052 0.064 0.055 0.083 0.058;0.073 0.08 0.071 0.036 0.067 0.074 0.088 0.084 0.035 0.08 0.052 0.064 0.083 0.055 0.058;0.073 0.071 0.074 0.035 0.064 0.08 0.036 0.067 0.088 0.08 0.083 0.084 0.055 0.052 0.058;
0.079 0.081 0.072 0.078 0.083 0.079 0.031 0.054 0.032 0.085 0.058 0.057 0.07 0.087 0.054;0.079 0.081 0.079 0.031 0.054 0.072 0.078 0.083 0.032 0.085 0.058 0.057 0.087 0.07 0.054;0.079 0.079 0.072 0.032 0.057 0.081 0.031 0.054 0.078 0.085 0.087 0.083 0.07 0.058 0.054;
0.075 0.067 0.087 0.081 0.096 0.074 0.03 0.06 0.039 0.07 0.079 0.047 0.078 0.07 0.047;0.075 0.067 0.074 0.03 0.06 0.087 0.081 0.096 0.039 0.07 0.079 0.047 0.07 0.078 0.047;0.075 0.074 0.087 0.039 0.047 0.067 0.03 0.06 0.081 0.07 0.07 0.096 0.078 0.079 0.047;
0.07 0.061 0.084 0.08 0.094 0.067 0.034 0.061 0.036 0.072 0.068 0.056 0.075 0.102 0.04;0.07 0.061 0.067 0.034 0.061 0.084 0.08 0.094 0.036 0.072 0.068 0.056 0.102 0.075 0.04;0.07 0.067 0.084 0.036 0.056 0.061 0.034 0.061 0.08 0.072 0.102 0.094 0.075 0.068 0.04;
0.075 0.08 0.075 0.087 0.073 0.085 0.04 0.062 0.026 0.072 0.062 0.051 0.069 0.09 0.053;0.075 0.08 0.085 0.04 0.062 0.075 0.087 0.073 0.026 0.072 0.062 0.051 0.09 0.069 0.053;0.075 0.085 0.075 0.026 0.051 0.08 0.04 0.062 0.087 0.072 0.09 0.073 0.069 0.062 0.053;
0.085 0.066 0.068 0.084 0.118 0.073 0.032 0.049 0.028 0.067 0.061 0.066 0.057 0.091 0.055;0.085 0.066 0.073 0.032 0.049 0.068 0.084 0.118 0.028 0.067 0.061 0.066 0.091 0.057 0.055;0.085 0.073 0.068 0.028 0.066 0.066 0.032 0.049 0.084 0.067 0.091 0.118 0.057 0.061 0.055;
0.069 0.055 0.059 0.086 0.107 0.067 0.043 0.066 0.03 0.099 0.07 0.048 0.055 0.094 0.052;0.069 0.055 0.067 0.043 0.066 0.059 0.086 0.107 0.03 0.099 0.07 0.048 0.094 0.055 0.052;0.069 0.067 0.059 0.03 0.048 0.055 0.043 0.066 0.086 0.099 0.094 0.107 0.055 0.07 0.052;
