pntP=[0.047 0.065 0.089 0.087 0.09 0.056 0.035 0.05 0.041 0.058 0.073 0.075 0.069 0.103 0.062;0.047 0.065 0.056 0.035 0.05 0.089 0.087 0.09 0.041 0.058 0.073 0.075 0.103 0.069 0.062;0.047 0.056 0.089 0.041 0.075 0.065 0.035 0.05 0.087 0.058 0.103 0.09 0.069 0.073 0.062;
0.054 0.053 0.075 0.069 0.1 0.077 0.036 0.064 0.033 0.069 0.072 0.086 0.058 0.1 0.054;0.054 0.053 0.077 0.036 0.064 0.075 0.069 0.1 0.033 0.069 0.072 0.086 0.1 0.058 0.054;0.054 0.077 0.075 0.033 0.086 0.053 0.036 0.064 0.069 0.069 0.1 0.1 0.058 0.072 0.054;
0.061 0.065 0.079 0.065 0.086 0.066 0.036 0.056 0.038 0.076 0.079 0.071 0.073 0.081 0.068;0.061 0.065 0.066 0.036 0.056 0.079 0.065 0.086 0.038 0.076 0.079 0.071 0.081 0.073 0.068;0.061 0.066 0.079 0.038 0.071 0.065 0.036 0.056 0.065 0.076 0.081 0.086 0.073 0.079 0.068;
0.064 0.065 0.076 0.081 0.096 0.055 0.057 0.073 0.028 0.065 0.075 0.064 0.062 0.081 0.058;0.064 0.065 0.055 0.057 0.073 0.076 0.081 0.096 0.028 0.065 0.075 0.064 0.081 0.062 0.058;0.064 0.055 0.076 0.028 0.064 0.065 0.057 0.073 0.081 0.065 0.081 0.096 0.062 0.075 0.058;
0.048 0.058 0.059 0.078 0.087 0.062 0.041 0.067 0.05 0.075 0.066 0.064 0.079 0.1 0.066;0.048 0.058 0.062 0.041 0.067 0.059 0.078 0.087 0.05 0.075 0.066 0.064 0.1 0.079 0.066;0.048 0.062 0.059 0.05 0.064 0.058 0.041 0.067 0.078 0.075 0.1 0.087 0.079 0.066 0.066;
0.047 0.072 0.067 0.079 0.094 0.059 0.028 0.057 0.024 0.09 0.078 0.072 0.071 0.113 0.049;0.047 0.072 0.059 0.028 0.057 0.067 0.079 0.094 0.024 0.09 0.078 0.072 0.113 0.071 0.049;0.047 0.059 0.067 0.024 0.072 0.072 0.028 0.057 0.079 0.09 0.113 0.094 0.071 0.078 0.049;
0.054 0.068 0.079 0.074 0.082 0.059 0.039 0.064 0.039 0.081 0.054 0.067 0.078 0.1 0.062;0.054 0.068 0.059 0.039 0.064 0.079 0.074 0.082 0.039 0.081 0.054 0.067 0.1 0.078 0.062;0.054 0.059 0.079 0.039 0.067 0.068 0.039 0.064 0.074 0.081 0.1 0.082 0.078 0.054 0.062;
0.057 0.062 0.076 0.072 0.092 0.061 0.033 0.065 0.033 0.081 0.061 0.068 0.073 0.099 0.067;0.057 0.062 0.061 0.033 0.065 0.076 0.072 0.092 0.033 0.081 0.061 0.068 0.099 0.073 0.067;0.057 0.061 0.076 0.033 0.068 0.062 0.033 0.065 0.072 0.081 0.099 0.092 0.073 0.061 0.067;
0.06 0.065 0.075 0.069 0.104 0.072 0.035 0.065 0.042 0.073 0.059 0.061 0.068 0.094 0.058;0.06 0.065 0.072 0.035 0.065 0.075 0.069 0.104 0.042 0.073 0.059 0.061 0.094 0.068 0.058;0.06 0.072 0.075 0.042 0.061 0.065 0.035 0.065 0.069 0.073 0.094 0.104 0.068 0.059 0.058;
0.059 0.06 0.062 0.079 0.1 0.071 0.029 0.06 0.039 0.061 0.079 0.078 0.081 0.087 0.055;0.059 0.06 0.071 0.029 0.06 0.062 0.079 0.1 0.039 0.061 0.079 0.078 0.087 0.081 0.055;0.059 0.071 0.062 0.039 0.078 0.06 0.029 0.06 0.079 0.061 0.087 0.1 0.081 0.079 0.055;
