pntP=[0.121 0.102 0.058 0.115 0.101 0.099 0.023 0.053 0.034 0.07 0.03 0.034 0.03 0.093 0.037;0.121 0.102 0.099 0.023 0.053 0.058 0.115 0.101 0.034 0.07 0.03 0.034 0.093 0.03 0.037;0.121 0.099 0.058 0.034 0.034 0.102 0.023 0.053 0.115 0.07 0.093 0.101 0.03 0.03 0.037;
0.121 0.095 0.063 0.104 0.085 0.105 0.034 0.06 0.019 0.053 0.051 0.047 0.038 0.098 0.027;0.121 0.095 0.105 0.034 0.06 0.063 0.104 0.085 0.019 0.053 0.051 0.047 0.098 0.038 0.027;0.121 0.105 0.063 0.019 0.047 0.095 0.034 0.06 0.104 0.053 0.098 0.085 0.038 0.051 0.027;
0.128 0.105 0.065 0.121 0.098 0.089 0.025 0.05 0.018 0.065 0.049 0.051 0.027 0.081 0.028;0.128 0.105 0.089 0.025 0.05 0.065 0.121 0.098 0.018 0.065 0.049 0.051 0.081 0.027 0.028;0.128 0.089 0.065 0.018 0.051 0.105 0.025 0.05 0.121 0.065 0.081 0.098 0.027 0.049 0.028;
0.119 0.083 0.064 0.108 0.092 0.098 0.026 0.06 0.02 0.063 0.05 0.054 0.043 0.086 0.034;0.119 0.083 0.098 0.026 0.06 0.064 0.108 0.092 0.02 0.063 0.05 0.054 0.086 0.043 0.034;0.119 0.098 0.064 0.02 0.054 0.083 0.026 0.06 0.108 0.063 0.086 0.092 0.043 0.05 0.034;
0.105 0.104 0.062 0.095 0.093 0.106 0.031 0.058 0.023 0.069 0.043 0.04 0.054 0.084 0.033;0.105 0.104 0.106 0.031 0.058 0.062 0.095 0.093 0.023 0.069 0.043 0.04 0.084 0.054 0.033;0.105 0.106 0.062 0.023 0.04 0.104 0.031 0.058 0.095 0.069 0.084 0.093 0.054 0.043 0.033;
0.125 0.089 0.068 0.12 0.08 0.091 0.041 0.057 0.018 0.068 0.053 0.042 0.035 0.081 0.032;0.125 0.089 0.091 0.041 0.057 0.068 0.12 0.08 0.018 0.068 0.053 0.042 0.081 0.035 0.032;0.125 0.091 0.068 0.018 0.042 0.089 0.041 0.057 0.12 0.068 0.081 0.08 0.035 0.053 0.032;
0.113 0.107 0.068 0.127 0.082 0.097 0.041 0.057 0.019 0.067 0.042 0.039 0.031 0.088 0.022;0.113 0.107 0.097 0.041 0.057 0.068 0.127 0.082 0.019 0.067 0.042 0.039 0.088 0.031 0.022;0.113 0.097 0.068 0.019 0.039 0.107 0.041 0.057 0.127 0.067 0.088 0.082 0.031 0.042 0.022;
0.107 0.085 0.071 0.112 0.105 0.089 0.032 0.051 0.032 0.077 0.045 0.047 0.041 0.073 0.033;0.107 0.085 0.089 0.032 0.051 0.071 0.112 0.105 0.032 0.077 0.045 0.047 0.073 0.041 0.033;0.107 0.089 0.071 0.032 0.047 0.085 0.032 0.051 0.112 0.077 0.073 0.105 0.041 0.045 0.033;
0.117 0.094 0.07 0.098 0.084 0.1 0.031 0.066 0.019 0.067 0.054 0.041 0.032 0.097 0.03;0.117 0.094 0.1 0.031 0.066 0.07 0.098 0.084 0.019 0.067 0.054 0.041 0.097 0.032 0.03;0.117 0.1 0.07 0.019 0.041 0.094 0.031 0.066 0.098 0.067 0.097 0.084 0.032 0.054 0.03;
0.12 0.102 0.081 0.097 0.085 0.074 0.028 0.059 0.035 0.067 0.052 0.041 0.04 0.078 0.041;0.12 0.102 0.074 0.028 0.059 0.081 0.097 0.085 0.035 0.067 0.052 0.041 0.078 0.04 0.041;0.12 0.074 0.081 0.035 0.041 0.102 0.028 0.059 0.097 0.067 0.078 0.085 0.04 0.052 0.041;
