pntP=[0.034 0.055 0.079 0.056 0.111 0.038 0.05 0.063 0.041 0.059 0.074 0.092 0.091 0.093 0.064;0.034 0.055 0.038 0.05 0.063 0.079 0.056 0.111 0.041 0.059 0.074 0.092 0.093 0.091 0.064;0.034 0.038 0.079 0.041 0.092 0.055 0.05 0.063 0.056 0.059 0.093 0.111 0.091 0.074 0.064;
0.049 0.058 0.08 0.045 0.091 0.054 0.046 0.071 0.03 0.065 0.058 0.073 0.089 0.106 0.085;0.049 0.058 0.054 0.046 0.071 0.08 0.045 0.091 0.03 0.065 0.058 0.073 0.106 0.089 0.085;0.049 0.054 0.08 0.03 0.073 0.058 0.046 0.071 0.045 0.065 0.106 0.091 0.089 0.058 0.085;
0.044 0.05 0.059 0.074 0.109 0.046 0.038 0.07 0.039 0.085 0.065 0.08 0.09 0.085 0.066;0.044 0.05 0.046 0.038 0.07 0.059 0.074 0.109 0.039 0.085 0.065 0.08 0.085 0.09 0.066;0.044 0.046 0.059 0.039 0.08 0.05 0.038 0.07 0.074 0.085 0.085 0.109 0.09 0.065 0.066;
0.033 0.06 0.073 0.052 0.093 0.058 0.049 0.085 0.036 0.08 0.07 0.076 0.092 0.076 0.067;0.033 0.06 0.058 0.049 0.085 0.073 0.052 0.093 0.036 0.08 0.07 0.076 0.076 0.092 0.067;0.033 0.058 0.073 0.036 0.076 0.06 0.049 0.085 0.052 0.08 0.076 0.093 0.092 0.07 0.067;
0.048 0.055 0.073 0.064 0.075 0.06 0.042 0.07 0.036 0.068 0.1 0.084 0.087 0.078 0.06;0.048 0.055 0.06 0.042 0.07 0.073 0.064 0.075 0.036 0.068 0.1 0.084 0.078 0.087 0.06;0.048 0.06 0.073 0.036 0.084 0.055 0.042 0.07 0.064 0.068 0.078 0.075 0.087 0.1 0.06;
0.05 0.045 0.081 0.06 0.09 0.046 0.041 0.066 0.035 0.082 0.076 0.081 0.094 0.086 0.067;0.05 0.045 0.046 0.041 0.066 0.081 0.06 0.09 0.035 0.082 0.076 0.081 0.086 0.094 0.067;0.05 0.046 0.081 0.035 0.081 0.045 0.041 0.066 0.06 0.082 0.086 0.09 0.094 0.076 0.067;
0.048 0.061 0.081 0.053 0.079 0.052 0.058 0.074 0.039 0.063 0.065 0.078 0.095 0.094 0.06;0.048 0.061 0.052 0.058 0.074 0.081 0.053 0.079 0.039 0.063 0.065 0.078 0.094 0.095 0.06;0.048 0.052 0.081 0.039 0.078 0.061 0.058 0.074 0.053 0.063 0.094 0.079 0.095 0.065 0.06;
0.042 0.058 0.061 0.062 0.086 0.043 0.046 0.063 0.043 0.074 0.076 0.084 0.116 0.078 0.068;0.042 0.058 0.043 0.046 0.063 0.061 0.062 0.086 0.043 0.074 0.076 0.084 0.078 0.116 0.068;0.042 0.043 0.061 0.043 0.084 0.058 0.046 0.063 0.062 0.074 0.078 0.086 0.116 0.076 0.068;
0.032 0.052 0.063 0.062 0.093 0.053 0.048 0.071 0.031 0.065 0.072 0.101 0.073 0.103 0.081;0.032 0.052 0.053 0.048 0.071 0.063 0.062 0.093 0.031 0.065 0.072 0.101 0.103 0.073 0.081;0.032 0.053 0.063 0.031 0.101 0.052 0.048 0.071 0.062 0.065 0.103 0.093 0.073 0.072 0.081;
0.046 0.054 0.078 0.05 0.088 0.062 0.047 0.068 0.037 0.07 0.074 0.069 0.093 0.098 0.066;0.046 0.054 0.062 0.047 0.068 0.078 0.05 0.088 0.037 0.07 0.074 0.069 0.098 0.093 0.066;0.046 0.062 0.078 0.037 0.069 0.054 0.047 0.068 0.05 0.07 0.098 0.088 0.093 0.074 0.066;
0.035 0.058 0.081 0.051 0.101 0.051 0.044 0.072 0.037 0.064 0.078 0.062 0.094 0.085 0.087;0.035 0.058 0.051 0.044 0.072 0.081 0.051 0.101 0.037 0.064 0.078 0.062 0.085 0.094 0.087;0.035 0.051 0.081 0.037 0.062 0.058 0.044 0.072 0.051 0.064 0.085 0.101 0.094 0.078 0.087;
0.04 0.052 0.063 0.065 0.1 0.063 0.038 0.071 0.051 0.076 0.058 0.063 0.084 0.098 0.078;0.04 0.052 0.063 0.038 0.071 0.063 0.065 0.1 0.051 0.076 0.058 0.063 0.098 0.084 0.078;0.04 0.063 0.063 0.051 0.063 0.052 0.038 0.071 0.065 0.076 0.098 0.1 0.084 0.058 0.078;
0.032 0.059 0.065 0.067 0.096 0.053 0.058 0.075 0.036 0.07 0.071 0.084 0.086 0.076 0.072;0.032 0.059 0.053 0.058 0.075 0.065 0.067 0.096 0.036 0.07 0.071 0.084 0.076 0.086 0.072;0.032 0.053 0.065 0.036 0.084 0.059 0.058 0.075 0.067 0.07 0.076 0.096 0.086 0.071 0.072;
0.042 0.046 0.076 0.065 0.096 0.05 0.049 0.072 0.044 0.071 0.073 0.064 0.098 0.085 0.069;0.042 0.046 0.05 0.049 0.072 0.076 0.065 0.096 0.044 0.071 0.073 0.064 0.085 0.098 0.069;0.042 0.05 0.076 0.044 0.064 0.046 0.049 0.072 0.065 0.071 0.085 0.096 0.098 0.073 0.069;
0.041 0.047 0.076 0.058 0.08 0.053 0.049 0.077 0.038 0.075 0.077 0.077 0.093 0.093 0.066;0.041 0.047 0.053 0.049 0.077 0.076 0.058 0.08 0.038 0.075 0.077 0.077 0.093 0.093 0.066;0.041 0.053 0.076 0.038 0.077 0.047 0.049 0.077 0.058 0.075 0.093 0.08 0.093 0.077 0.066;
0.046 0.058 0.059 0.071 0.101 0.06 0.043 0.078 0.042 0.054 0.074 0.075 0.084 0.096 0.059;0.046 0.058 0.06 0.043 0.078 0.059 0.071 0.101 0.042 0.054 0.074 0.075 0.096 0.084 0.059;0.046 0.06 0.059 0.042 0.075 0.058 0.043 0.078 0.071 0.054 0.096 0.101 0.084 0.074 0.059;
0.046 0.042 0.081 0.042 0.088 0.06 0.047 0.065 0.04 0.08 0.076 0.075 0.104 0.085 0.069;0.046 0.042 0.06 0.047 0.065 0.081 0.042 0.088 0.04 0.08 0.076 0.075 0.085 0.104 0.069;0.046 0.06 0.081 0.04 0.075 0.042 0.047 0.065 0.042 0.08 0.085 0.088 0.104 0.076 0.069;
0.034 0.046 0.071 0.071 0.097 0.049 0.042 0.08 0.038 0.071 0.063 0.085 0.093 0.085 0.075;0.034 0.046 0.049 0.042 0.08 0.071 0.071 0.097 0.038 0.071 0.063 0.085 0.085 0.093 0.075;0.034 0.049 0.071 0.038 0.085 0.046 0.042 0.08 0.071 0.071 0.085 0.097 0.093 0.063 0.075;
0.045 0.052 0.072 0.074 0.086 0.058 0.049 0.074 0.038 0.083 0.068 0.08 0.072 0.085 0.064;0.045 0.052 0.058 0.049 0.074 0.072 0.074 0.086 0.038 0.083 0.068 0.08 0.085 0.072 0.064;0.045 0.058 0.072 0.038 0.08 0.052 0.049 0.074 0.074 0.083 0.085 0.086 0.072 0.068 0.064;
0.039 0.056 0.065 0.06 0.083 0.051 0.04 0.064 0.042 0.072 0.092 0.077 0.078 0.096 0.085;0.039 0.056 0.051 0.04 0.064 0.065 0.06 0.083 0.042 0.072 0.092 0.077 0.096 0.078 0.085;0.039 0.051 0.065 0.042 0.077 0.056 0.04 0.064 0.06 0.072 0.096 0.083 0.078 0.092 0.085;
0.049 0.061 0.075 0.056 0.086 0.062 0.058 0.057 0.038 0.07 0.077 0.069 0.091 0.083 0.068;0.049 0.061 0.062 0.058 0.057 0.075 0.056 0.086 0.038 0.07 0.077 0.069 0.083 0.091 0.068;0.049 0.062 0.075 0.038 0.069 0.061 0.058 0.057 0.056 0.07 0.083 0.086 0.091 0.077 0.068;
0.047 0.056 0.072 0.059 0.097 0.046 0.044 0.062 0.045 0.068 0.072 0.058 0.091 0.103 0.08;0.047 0.056 0.046 0.044 0.062 0.072 0.059 0.097 0.045 0.068 0.072 0.058 0.103 0.091 0.08;0.047 0.046 0.072 0.045 0.058 0.056 0.044 0.062 0.059 0.068 0.103 0.097 0.091 0.072 0.08;
0.043 0.062 0.061 0.059 0.092 0.045 0.047 0.066 0.04 0.071 0.065 0.073 0.103 0.094 0.079;0.043 0.062 0.045 0.047 0.066 0.061 0.059 0.092 0.04 0.071 0.065 0.073 0.094 0.103 0.079;0.043 0.045 0.061 0.04 0.073 0.062 0.047 0.066 0.059 0.071 0.094 0.092 0.103 0.065 0.079;
0.035 0.056 0.069 0.084 0.106 0.06 0.04 0.071 0.04 0.074 0.08 0.07 0.074 0.071 0.07;0.035 0.056 0.06 0.04 0.071 0.069 0.084 0.106 0.04 0.074 0.08 0.07 0.071 0.074 0.07;0.035 0.06 0.069 0.04 0.07 0.056 0.04 0.071 0.084 0.074 0.071 0.106 0.074 0.08 0.07;
0.046 0.057 0.065 0.058 0.081 0.056 0.051 0.066 0.039 0.08 0.065 0.077 0.101 0.086 0.072;0.046 0.057 0.056 0.051 0.066 0.065 0.058 0.081 0.039 0.08 0.065 0.077 0.086 0.101 0.072;0.046 0.056 0.065 0.039 0.077 0.057 0.051 0.066 0.058 0.08 0.086 0.081 0.101 0.065 0.072;
0.048 0.051 0.075 0.058 0.105 0.045 0.041 0.07 0.035 0.082 0.079 0.07 0.074 0.102 0.065;0.048 0.051 0.045 0.041 0.07 0.075 0.058 0.105 0.035 0.082 0.079 0.07 0.102 0.074 0.065;0.048 0.045 0.075 0.035 0.07 0.051 0.041 0.07 0.058 0.082 0.102 0.105 0.074 0.079 0.065;
0.034 0.058 0.087 0.063 0.105 0.05 0.041 0.058 0.033 0.059 0.078 0.069 0.105 0.092 0.068;0.034 0.058 0.05 0.041 0.058 0.087 0.063 0.105 0.033 0.059 0.078 0.069 0.092 0.105 0.068;0.034 0.05 0.087 0.033 0.069 0.058 0.041 0.058 0.063 0.059 0.092 0.105 0.105 0.078 0.068;
0.029 0.059 0.065 0.059 0.094 0.048 0.05 0.073 0.025 0.082 0.063 0.086 0.116 0.085 0.066;0.029 0.059 0.048 0.05 0.073 0.065 0.059 0.094 0.025 0.082 0.063 0.086 0.085 0.116 0.066;0.029 0.048 0.065 0.025 0.086 0.059 0.05 0.073 0.059 0.082 0.085 0.094 0.116 0.063 0.066;
