pntP=[0.16 0.125 0.056 0.108 0.088 0.113 0.027 0.05 0.017 0.06 0.031 0.026 0.029 0.08 0.03;0.16 0.125 0.113 0.027 0.05 0.056 0.108 0.088 0.017 0.06 0.031 0.026 0.08 0.029 0.03;0.16 0.113 0.056 0.017 0.026 0.125 0.027 0.05 0.108 0.06 0.08 0.088 0.029 0.031 0.03;
0.144 0.109 0.054 0.116 0.082 0.103 0.032 0.061 0.019 0.058 0.037 0.038 0.031 0.094 0.022;0.144 0.109 0.103 0.032 0.061 0.054 0.116 0.082 0.019 0.058 0.037 0.038 0.094 0.031 0.022;0.144 0.103 0.054 0.019 0.038 0.109 0.032 0.061 0.116 0.058 0.094 0.082 0.031 0.037 0.022;
0.147 0.098 0.062 0.128 0.083 0.111 0.03 0.055 0.015 0.061 0.042 0.039 0.021 0.076 0.032;0.147 0.098 0.111 0.03 0.055 0.062 0.128 0.083 0.015 0.061 0.042 0.039 0.076 0.021 0.032;0.147 0.111 0.062 0.015 0.039 0.098 0.03 0.055 0.128 0.061 0.076 0.083 0.021 0.042 0.032;
0.129 0.112 0.063 0.125 0.086 0.105 0.02 0.066 0.024 0.056 0.038 0.037 0.031 0.079 0.029;0.129 0.112 0.105 0.02 0.066 0.063 0.125 0.086 0.024 0.056 0.038 0.037 0.079 0.031 0.029;0.129 0.105 0.063 0.024 0.037 0.112 0.02 0.066 0.125 0.056 0.079 0.086 0.031 0.038 0.029;
0.147 0.094 0.054 0.126 0.078 0.105 0.034 0.064 0.021 0.053 0.035 0.039 0.025 0.088 0.037;0.147 0.094 0.105 0.034 0.064 0.054 0.126 0.078 0.021 0.053 0.035 0.039 0.088 0.025 0.037;0.147 0.105 0.054 0.021 0.039 0.094 0.034 0.064 0.126 0.053 0.088 0.078 0.025 0.035 0.037;
0.154 0.105 0.064 0.117 0.077 0.114 0.028 0.063 0.017 0.065 0.029 0.036 0.024 0.072 0.035;0.154 0.105 0.114 0.028 0.063 0.064 0.117 0.077 0.017 0.065 0.029 0.036 0.072 0.024 0.035;0.154 0.114 0.064 0.017 0.036 0.105 0.028 0.063 0.117 0.065 0.072 0.077 0.024 0.029 0.035;
0.122 0.129 0.06 0.131 0.088 0.11 0.03 0.059 0.023 0.052 0.034 0.035 0.029 0.071 0.027;0.122 0.129 0.11 0.03 0.059 0.06 0.131 0.088 0.023 0.052 0.034 0.035 0.071 0.029 0.027;0.122 0.11 0.06 0.023 0.035 0.129 0.03 0.059 0.131 0.052 0.071 0.088 0.029 0.034 0.027;
0.158 0.107 0.051 0.109 0.084 0.108 0.032 0.062 0.024 0.059 0.028 0.026 0.033 0.088 0.031;0.158 0.107 0.108 0.032 0.062 0.051 0.109 0.084 0.024 0.059 0.028 0.026 0.088 0.033 0.031;0.158 0.108 0.051 0.024 0.026 0.107 0.032 0.062 0.109 0.059 0.088 0.084 0.033 0.028 0.031;
0.155 0.106 0.058 0.109 0.061 0.132 0.024 0.051 0.026 0.058 0.043 0.036 0.023 0.078 0.04;0.155 0.106 0.132 0.024 0.051 0.058 0.109 0.061 0.026 0.058 0.043 0.036 0.078 0.023 0.04;0.155 0.132 0.058 0.026 0.036 0.106 0.024 0.051 0.109 0.058 0.078 0.061 0.023 0.043 0.04;
0.161 0.129 0.065 0.116 0.076 0.108 0.021 0.047 0.025 0.039 0.045 0.038 0.023 0.075 0.032;0.161 0.129 0.108 0.021 0.047 0.065 0.116 0.076 0.025 0.039 0.045 0.038 0.075 0.023 0.032;0.161 0.108 0.065 0.025 0.038 0.129 0.021 0.047 0.116 0.039 0.075 0.076 0.023 0.045 0.032;
