pntP=[0.052 0.063 0.084 0.055 0.097 0.039 0.042 0.081 0.03 0.06 0.084 0.081 0.089 0.078 0.065;0.052 0.063 0.039 0.042 0.081 0.084 0.055 0.097 0.03 0.06 0.084 0.081 0.078 0.089 0.065;0.052 0.039 0.084 0.03 0.081 0.063 0.042 0.081 0.055 0.06 0.078 0.097 0.089 0.084 0.065;
0.042 0.056 0.086 0.052 0.084 0.061 0.035 0.075 0.038 0.06 0.074 0.078 0.082 0.115 0.062;0.042 0.056 0.061 0.035 0.075 0.086 0.052 0.084 0.038 0.06 0.074 0.078 0.115 0.082 0.062;0.042 0.061 0.086 0.038 0.078 0.056 0.035 0.075 0.052 0.06 0.115 0.084 0.082 0.074 0.062;
0.045 0.055 0.082 0.059 0.098 0.06 0.05 0.06 0.036 0.081 0.067 0.07 0.088 0.09 0.059;0.045 0.055 0.06 0.05 0.06 0.082 0.059 0.098 0.036 0.081 0.067 0.07 0.09 0.088 0.059;0.045 0.06 0.082 0.036 0.07 0.055 0.05 0.06 0.059 0.081 0.09 0.098 0.088 0.067 0.059;
0.047 0.055 0.056 0.056 0.077 0.06 0.052 0.059 0.04 0.083 0.078 0.074 0.089 0.103 0.071;0.047 0.055 0.06 0.052 0.059 0.056 0.056 0.077 0.04 0.083 0.078 0.074 0.103 0.089 0.071;0.047 0.06 0.056 0.04 0.074 0.055 0.052 0.059 0.056 0.083 0.103 0.077 0.089 0.078 0.071;
0.042 0.056 0.077 0.067 0.086 0.047 0.043 0.065 0.045 0.083 0.083 0.079 0.084 0.085 0.058;0.042 0.056 0.047 0.043 0.065 0.077 0.067 0.086 0.045 0.083 0.083 0.079 0.085 0.084 0.058;0.042 0.047 0.077 0.045 0.079 0.056 0.043 0.065 0.067 0.083 0.085 0.086 0.084 0.083 0.058;
0.039 0.054 0.067 0.058 0.099 0.058 0.037 0.076 0.045 0.072 0.078 0.072 0.083 0.098 0.064;0.039 0.054 0.058 0.037 0.076 0.067 0.058 0.099 0.045 0.072 0.078 0.072 0.098 0.083 0.064;0.039 0.058 0.067 0.045 0.072 0.054 0.037 0.076 0.058 0.072 0.098 0.099 0.083 0.078 0.064;
0.043 0.053 0.086 0.062 0.096 0.047 0.037 0.058 0.05 0.074 0.066 0.066 0.081 0.096 0.085;0.043 0.053 0.047 0.037 0.058 0.086 0.062 0.096 0.05 0.074 0.066 0.066 0.096 0.081 0.085;0.043 0.047 0.086 0.05 0.066 0.053 0.037 0.058 0.062 0.074 0.096 0.096 0.081 0.066 0.085;
0.034 0.066 0.068 0.052 0.078 0.055 0.05 0.082 0.048 0.063 0.068 0.081 0.077 0.108 0.07;0.034 0.066 0.055 0.05 0.082 0.068 0.052 0.078 0.048 0.063 0.068 0.081 0.108 0.077 0.07;0.034 0.055 0.068 0.048 0.081 0.066 0.05 0.082 0.052 0.063 0.108 0.078 0.077 0.068 0.07;
0.04 0.064 0.077 0.038 0.093 0.046 0.046 0.052 0.05 0.068 0.077 0.081 0.094 0.104 0.07;0.04 0.064 0.046 0.046 0.052 0.077 0.038 0.093 0.05 0.068 0.077 0.081 0.104 0.094 0.07;0.04 0.046 0.077 0.05 0.081 0.064 0.046 0.052 0.038 0.068 0.104 0.093 0.094 0.077 0.07;
0.047 0.05 0.08 0.065 0.089 0.047 0.041 0.065 0.046 0.073 0.068 0.081 0.091 0.091 0.066;0.047 0.05 0.047 0.041 0.065 0.08 0.065 0.089 0.046 0.073 0.068 0.081 0.091 0.091 0.066;0.047 0.047 0.08 0.046 0.081 0.05 0.041 0.065 0.065 0.073 0.091 0.089 0.091 0.068 0.066;
