pntP=[0.057 0.073 0.08 0.085 0.091 0.062 0.042 0.061 0.036 0.058 0.07 0.054 0.071 0.094 0.066;0.057 0.073 0.062 0.042 0.061 0.08 0.085 0.091 0.036 0.058 0.07 0.054 0.094 0.071 0.066;0.057 0.062 0.08 0.036 0.054 0.073 0.042 0.061 0.085 0.058 0.094 0.091 0.071 0.07 0.066;
0.045 0.061 0.094 0.073 0.105 0.072 0.038 0.069 0.041 0.057 0.053 0.054 0.076 0.097 0.065;0.045 0.061 0.072 0.038 0.069 0.094 0.073 0.105 0.041 0.057 0.053 0.054 0.097 0.076 0.065;0.045 0.072 0.094 0.041 0.054 0.061 0.038 0.069 0.073 0.057 0.097 0.105 0.076 0.053 0.065;
0.054 0.045 0.068 0.072 0.099 0.067 0.045 0.07 0.039 0.071 0.067 0.074 0.076 0.084 0.069;0.054 0.045 0.067 0.045 0.07 0.068 0.072 0.099 0.039 0.071 0.067 0.074 0.084 0.076 0.069;0.054 0.067 0.068 0.039 0.074 0.045 0.045 0.07 0.072 0.071 0.084 0.099 0.076 0.067 0.069;
0.057 0.076 0.064 0.064 0.092 0.051 0.05 0.063 0.04 0.094 0.068 0.072 0.06 0.092 0.057;0.057 0.076 0.051 0.05 0.063 0.064 0.064 0.092 0.04 0.094 0.068 0.072 0.092 0.06 0.057;0.057 0.051 0.064 0.04 0.072 0.076 0.05 0.063 0.064 0.094 0.092 0.092 0.06 0.068 0.057;
0.067 0.072 0.079 0.064 0.091 0.056 0.039 0.068 0.036 0.065 0.066 0.099 0.061 0.089 0.048;0.067 0.072 0.056 0.039 0.068 0.079 0.064 0.091 0.036 0.065 0.066 0.099 0.089 0.061 0.048;0.067 0.056 0.079 0.036 0.099 0.072 0.039 0.068 0.064 0.065 0.089 0.091 0.061 0.066 0.048;
0.059 0.069 0.08 0.074 0.08 0.083 0.044 0.068 0.032 0.075 0.064 0.077 0.059 0.091 0.045;0.059 0.069 0.083 0.044 0.068 0.08 0.074 0.08 0.032 0.075 0.064 0.077 0.091 0.059 0.045;0.059 0.083 0.08 0.032 0.077 0.069 0.044 0.068 0.074 0.075 0.091 0.08 0.059 0.064 0.045;
0.062 0.057 0.068 0.077 0.082 0.064 0.04 0.067 0.043 0.088 0.071 0.053 0.08 0.095 0.053;0.062 0.057 0.064 0.04 0.067 0.068 0.077 0.082 0.043 0.088 0.071 0.053 0.095 0.08 0.053;0.062 0.064 0.068 0.043 0.053 0.057 0.04 0.067 0.077 0.088 0.095 0.082 0.08 0.071 0.053;
0.054 0.07 0.068 0.073 0.097 0.063 0.04 0.06 0.045 0.067 0.062 0.073 0.082 0.083 0.063;0.054 0.07 0.063 0.04 0.06 0.068 0.073 0.097 0.045 0.067 0.062 0.073 0.083 0.082 0.063;0.054 0.063 0.068 0.045 0.073 0.07 0.04 0.06 0.073 0.067 0.083 0.097 0.082 0.062 0.063;
0.059 0.065 0.08 0.081 0.094 0.05 0.051 0.061 0.038 0.069 0.057 0.063 0.078 0.1 0.054;0.059 0.065 0.05 0.051 0.061 0.08 0.081 0.094 0.038 0.069 0.057 0.063 0.1 0.078 0.054;0.059 0.05 0.08 0.038 0.063 0.065 0.051 0.061 0.081 0.069 0.1 0.094 0.078 0.057 0.054;
0.059 0.06 0.078 0.075 0.088 0.058 0.035 0.062 0.04 0.09 0.076 0.059 0.077 0.087 0.056;0.059 0.06 0.058 0.035 0.062 0.078 0.075 0.088 0.04 0.09 0.076 0.059 0.087 0.077 0.056;0.059 0.058 0.078 0.04 0.059 0.06 0.035 0.062 0.075 0.09 0.087 0.088 0.077 0.076 0.056;
0.054 0.07 0.056 0.073 0.098 0.06 0.044 0.064 0.05 0.068 0.055 0.072 0.081 0.097 0.058;0.054 0.07 0.06 0.044 0.064 0.056 0.073 0.098 0.05 0.068 0.055 0.072 0.097 0.081 0.058;0.054 0.06 0.056 0.05 0.072 0.07 0.044 0.064 0.073 0.068 0.097 0.098 0.081 0.055 0.058;
0.056 0.059 0.075 0.062 0.092 0.07 0.027 0.076 0.034 0.073 0.077 0.072 0.076 0.092 0.059;0.056 0.059 0.07 0.027 0.076 0.075 0.062 0.092 0.034 0.073 0.077 0.072 0.092 0.076 0.059;0.056 0.07 0.075 0.034 0.072 0.059 0.027 0.076 0.062 0.073 0.092 0.092 0.076 0.077 0.059;
0.051 0.066 0.075 0.072 0.106 0.06 0.041 0.06 0.041 0.074 0.062 0.057 0.064 0.097 0.074;0.051 0.066 0.06 0.041 0.06 0.075 0.072 0.106 0.041 0.074 0.062 0.057 0.097 0.064 0.074;0.051 0.06 0.075 0.041 0.057 0.066 0.041 0.06 0.072 0.074 0.097 0.106 0.064 0.062 0.074;
0.059 0.067 0.076 0.072 0.101 0.062 0.042 0.074 0.026 0.073 0.068 0.069 0.069 0.086 0.056;0.059 0.067 0.062 0.042 0.074 0.076 0.072 0.101 0.026 0.073 0.068 0.069 0.086 0.069 0.056;0.059 0.062 0.076 0.026 0.069 0.067 0.042 0.074 0.072 0.073 0.086 0.101 0.069 0.068 0.056;
0.058 0.049 0.056 0.067 0.087 0.07 0.043 0.064 0.042 0.076 0.08 0.075 0.08 0.092 0.061;0.058 0.049 0.07 0.043 0.064 0.056 0.067 0.087 0.042 0.076 0.08 0.075 0.092 0.08 0.061;0.058 0.07 0.056 0.042 0.075 0.049 0.043 0.064 0.067 0.076 0.092 0.087 0.08 0.08 0.061;
