pntP=[0.131 0.105 0.051 0.122 0.077 0.096 0.033 0.065 0.027 0.057 0.042 0.042 0.03 0.09 0.032;0.131 0.105 0.096 0.033 0.065 0.051 0.122 0.077 0.027 0.057 0.042 0.042 0.09 0.03 0.032;0.131 0.096 0.051 0.027 0.042 0.105 0.033 0.065 0.122 0.057 0.09 0.077 0.03 0.042 0.032;
0.138 0.112 0.063 0.108 0.075 0.107 0.031 0.055 0.026 0.058 0.038 0.043 0.037 0.08 0.029;0.138 0.112 0.107 0.031 0.055 0.063 0.108 0.075 0.026 0.058 0.038 0.043 0.08 0.037 0.029;0.138 0.107 0.063 0.026 0.043 0.112 0.031 0.055 0.108 0.058 0.08 0.075 0.037 0.038 0.029;
0.13 0.094 0.057 0.11 0.085 0.108 0.031 0.065 0.022 0.072 0.047 0.037 0.03 0.08 0.032;0.13 0.094 0.108 0.031 0.065 0.057 0.11 0.085 0.022 0.072 0.047 0.037 0.08 0.03 0.032;0.13 0.108 0.057 0.022 0.037 0.094 0.031 0.065 0.11 0.072 0.08 0.085 0.03 0.047 0.032;
0.12 0.108 0.075 0.114 0.1 0.1 0.033 0.05 0.02 0.066 0.042 0.045 0.035 0.07 0.022;0.12 0.108 0.1 0.033 0.05 0.075 0.114 0.1 0.02 0.066 0.042 0.045 0.07 0.035 0.022;0.12 0.1 0.075 0.02 0.045 0.108 0.033 0.05 0.114 0.066 0.07 0.1 0.035 0.042 0.022;
0.125 0.107 0.071 0.118 0.091 0.102 0.025 0.053 0.028 0.048 0.037 0.041 0.046 0.08 0.028;0.125 0.107 0.102 0.025 0.053 0.071 0.118 0.091 0.028 0.048 0.037 0.041 0.08 0.046 0.028;0.125 0.102 0.071 0.028 0.041 0.107 0.025 0.053 0.118 0.048 0.08 0.091 0.046 0.037 0.028;
0.117 0.105 0.058 0.124 0.067 0.092 0.033 0.059 0.022 0.07 0.037 0.047 0.041 0.092 0.036;0.117 0.105 0.092 0.033 0.059 0.058 0.124 0.067 0.022 0.07 0.037 0.047 0.092 0.041 0.036;0.117 0.092 0.058 0.022 0.047 0.105 0.033 0.059 0.124 0.07 0.092 0.067 0.041 0.037 0.036;
0.145 0.106 0.063 0.101 0.092 0.11 0.027 0.051 0.028 0.074 0.03 0.034 0.029 0.081 0.029;0.145 0.106 0.11 0.027 0.051 0.063 0.101 0.092 0.028 0.074 0.03 0.034 0.081 0.029 0.029;0.145 0.11 0.063 0.028 0.034 0.106 0.027 0.051 0.101 0.074 0.081 0.092 0.029 0.03 0.029;
0.126 0.109 0.054 0.108 0.092 0.095 0.032 0.051 0.024 0.058 0.038 0.045 0.044 0.086 0.038;0.126 0.109 0.095 0.032 0.051 0.054 0.108 0.092 0.024 0.058 0.038 0.045 0.086 0.044 0.038;0.126 0.095 0.054 0.024 0.045 0.109 0.032 0.051 0.108 0.058 0.086 0.092 0.044 0.038 0.038;
0.137 0.099 0.054 0.111 0.093 0.105 0.028 0.054 0.022 0.046 0.039 0.046 0.036 0.084 0.046;0.137 0.099 0.105 0.028 0.054 0.054 0.111 0.093 0.022 0.046 0.039 0.046 0.084 0.036 0.046;0.137 0.105 0.054 0.022 0.046 0.099 0.028 0.054 0.111 0.046 0.084 0.093 0.036 0.039 0.046;
0.153 0.093 0.066 0.103 0.084 0.125 0.035 0.053 0.026 0.059 0.036 0.034 0.029 0.073 0.031;0.153 0.093 0.125 0.035 0.053 0.066 0.103 0.084 0.026 0.059 0.036 0.034 0.073 0.029 0.031;0.153 0.125 0.066 0.026 0.034 0.093 0.035 0.053 0.103 0.059 0.073 0.084 0.029 0.036 0.031;
0.13 0.1 0.071 0.116 0.086 0.111 0.035 0.062 0.026 0.054 0.039 0.031 0.036 0.067 0.036;0.13 0.1 0.111 0.035 0.062 0.071 0.116 0.086 0.026 0.054 0.039 0.031 0.067 0.036 0.036;0.13 0.111 0.071 0.026 0.031 0.1 0.035 0.062 0.116 0.054 0.067 0.086 0.036 0.039 0.036;
0.124 0.12 0.069 0.118 0.091 0.095 0.033 0.058 0.018 0.064 0.033 0.047 0.033 0.065 0.032;0.124 0.12 0.095 0.033 0.058 0.069 0.118 0.091 0.018 0.064 0.033 0.047 0.065 0.033 0.032;0.124 0.095 0.069 0.018 0.047 0.12 0.033 0.058 0.118 0.064 0.065 0.091 0.033 0.033 0.032;
0.135 0.096 0.057 0.11 0.082 0.116 0.03 0.062 0.021 0.062 0.043 0.047 0.026 0.081 0.032;0.135 0.096 0.116 0.03 0.062 0.057 0.11 0.082 0.021 0.062 0.043 0.047 0.081 0.026 0.032;0.135 0.116 0.057 0.021 0.047 0.096 0.03 0.062 0.11 0.062 0.081 0.082 0.026 0.043 0.032;
0.12 0.102 0.071 0.107 0.09 0.102 0.026 0.057 0.027 0.061 0.037 0.029 0.036 0.096 0.039;0.12 0.102 0.102 0.026 0.057 0.071 0.107 0.09 0.027 0.061 0.037 0.029 0.096 0.036 0.039;0.12 0.102 0.071 0.027 0.029 0.102 0.026 0.057 0.107 0.061 0.096 0.09 0.036 0.037 0.039;
0.124 0.11 0.061 0.097 0.097 0.107 0.026 0.061 0.029 0.052 0.037 0.044 0.033 0.089 0.033;0.124 0.11 0.107 0.026 0.061 0.061 0.097 0.097 0.029 0.052 0.037 0.044 0.089 0.033 0.033;0.124 0.107 0.061 0.029 0.044 0.11 0.026 0.061 0.097 0.052 0.089 0.097 0.033 0.037 0.033;
0.131 0.098 0.064 0.106 0.089 0.097 0.027 0.06 0.029 0.072 0.048 0.036 0.03 0.082 0.031;0.131 0.098 0.097 0.027 0.06 0.064 0.106 0.089 0.029 0.072 0.048 0.036 0.082 0.03 0.031;0.131 0.097 0.064 0.029 0.036 0.098 0.027 0.06 0.106 0.072 0.082 0.089 0.03 0.048 0.031;
0.135 0.092 0.055 0.103 0.081 0.096 0.044 0.055 0.016 0.08 0.041 0.043 0.032 0.096 0.031;0.135 0.092 0.096 0.044 0.055 0.055 0.103 0.081 0.016 0.08 0.041 0.043 0.096 0.032 0.031;0.135 0.096 0.055 0.016 0.043 0.092 0.044 0.055 0.103 0.08 0.096 0.081 0.032 0.041 0.031;
0.127 0.115 0.071 0.12 0.079 0.088 0.025 0.054 0.024 0.054 0.039 0.043 0.045 0.086 0.03;0.127 0.115 0.088 0.025 0.054 0.071 0.12 0.079 0.024 0.054 0.039 0.043 0.086 0.045 0.03;0.127 0.088 0.071 0.024 0.043 0.115 0.025 0.054 0.12 0.054 0.086 0.079 0.045 0.039 0.03;
0.125 0.114 0.065 0.116 0.081 0.096 0.03 0.06 0.02 0.057 0.04 0.05 0.024 0.093 0.029;0.125 0.114 0.096 0.03 0.06 0.065 0.116 0.081 0.02 0.057 0.04 0.05 0.093 0.024 0.029;0.125 0.096 0.065 0.02 0.05 0.114 0.03 0.06 0.116 0.057 0.093 0.081 0.024 0.04 0.029;
0.129 0.096 0.068 0.108 0.099 0.116 0.025 0.055 0.018 0.057 0.035 0.046 0.026 0.094 0.028;0.129 0.096 0.116 0.025 0.055 0.068 0.108 0.099 0.018 0.057 0.035 0.046 0.094 0.026 0.028;0.129 0.116 0.068 0.018 0.046 0.096 0.025 0.055 0.108 0.057 0.094 0.099 0.026 0.035 0.028;
