pntP=[0.052 0.061 0.091 0.074 0.087 0.045 0.036 0.062 0.027 0.076 0.075 0.072 0.094 0.098 0.05;0.052 0.061 0.045 0.036 0.062 0.091 0.074 0.087 0.027 0.076 0.075 0.072 0.098 0.094 0.05;0.052 0.045 0.091 0.027 0.072 0.061 0.036 0.062 0.074 0.076 0.098 0.087 0.094 0.075 0.05;
0.056 0.047 0.078 0.066 0.091 0.063 0.038 0.067 0.047 0.066 0.081 0.067 0.086 0.089 0.058;0.056 0.047 0.063 0.038 0.067 0.078 0.066 0.091 0.047 0.066 0.081 0.067 0.089 0.086 0.058;0.056 0.063 0.078 0.047 0.067 0.047 0.038 0.067 0.066 0.066 0.089 0.091 0.086 0.081 0.058;
0.058 0.061 0.07 0.062 0.084 0.057 0.048 0.068 0.041 0.066 0.079 0.073 0.09 0.085 0.058;0.058 0.061 0.057 0.048 0.068 0.07 0.062 0.084 0.041 0.066 0.079 0.073 0.085 0.09 0.058;0.058 0.057 0.07 0.041 0.073 0.061 0.048 0.068 0.062 0.066 0.085 0.084 0.09 0.079 0.058;
0.045 0.066 0.07 0.082 0.095 0.054 0.046 0.056 0.033 0.076 0.063 0.07 0.078 0.097 0.069;0.045 0.066 0.054 0.046 0.056 0.07 0.082 0.095 0.033 0.076 0.063 0.07 0.097 0.078 0.069;0.045 0.054 0.07 0.033 0.07 0.066 0.046 0.056 0.082 0.076 0.097 0.095 0.078 0.063 0.069;
0.051 0.067 0.081 0.081 0.098 0.064 0.033 0.061 0.032 0.082 0.072 0.063 0.085 0.065 0.065;0.051 0.067 0.064 0.033 0.061 0.081 0.081 0.098 0.032 0.082 0.072 0.063 0.065 0.085 0.065;0.051 0.064 0.081 0.032 0.063 0.067 0.033 0.061 0.081 0.082 0.065 0.098 0.085 0.072 0.065;
0.045 0.061 0.078 0.065 0.105 0.055 0.04 0.059 0.035 0.087 0.063 0.07 0.086 0.089 0.062;0.045 0.061 0.055 0.04 0.059 0.078 0.065 0.105 0.035 0.087 0.063 0.07 0.089 0.086 0.062;0.045 0.055 0.078 0.035 0.07 0.061 0.04 0.059 0.065 0.087 0.089 0.105 0.086 0.063 0.062;
0.059 0.066 0.064 0.06 0.093 0.061 0.041 0.07 0.022 0.093 0.075 0.074 0.066 0.098 0.058;0.059 0.066 0.061 0.041 0.07 0.064 0.06 0.093 0.022 0.093 0.075 0.074 0.098 0.066 0.058;0.059 0.061 0.064 0.022 0.074 0.066 0.041 0.07 0.06 0.093 0.098 0.093 0.066 0.075 0.058;
0.05 0.075 0.073 0.066 0.097 0.069 0.045 0.059 0.04 0.062 0.082 0.057 0.074 0.085 0.066;0.05 0.075 0.069 0.045 0.059 0.073 0.066 0.097 0.04 0.062 0.082 0.057 0.085 0.074 0.066;0.05 0.069 0.073 0.04 0.057 0.075 0.045 0.059 0.066 0.062 0.085 0.097 0.074 0.082 0.066;
0.045 0.068 0.079 0.087 0.1 0.04 0.043 0.073 0.042 0.053 0.072 0.071 0.093 0.074 0.06;0.045 0.068 0.04 0.043 0.073 0.079 0.087 0.1 0.042 0.053 0.072 0.071 0.074 0.093 0.06;0.045 0.04 0.079 0.042 0.071 0.068 0.043 0.073 0.087 0.053 0.074 0.1 0.093 0.072 0.06;
0.064 0.059 0.074 0.071 0.076 0.059 0.037 0.071 0.037 0.068 0.093 0.064 0.067 0.1 0.06;0.064 0.059 0.059 0.037 0.071 0.074 0.071 0.076 0.037 0.068 0.093 0.064 0.1 0.067 0.06;0.064 0.059 0.074 0.037 0.064 0.059 0.037 0.071 0.071 0.068 0.1 0.076 0.067 0.093 0.06;
