pntP=[0.05 0.059 0.068 0.07 0.096 0.054 0.036 0.06 0.039 0.077 0.062 0.076 0.092 0.102 0.059;0.05 0.059 0.054 0.036 0.06 0.068 0.07 0.096 0.039 0.077 0.062 0.076 0.102 0.092 0.059;0.05 0.054 0.068 0.039 0.076 0.059 0.036 0.06 0.07 0.077 0.102 0.096 0.092 0.062 0.059;
0.035 0.048 0.068 0.057 0.105 0.052 0.051 0.064 0.038 0.072 0.079 0.06 0.089 0.118 0.064;0.035 0.048 0.052 0.051 0.064 0.068 0.057 0.105 0.038 0.072 0.079 0.06 0.118 0.089 0.064;0.035 0.052 0.068 0.038 0.06 0.048 0.051 0.064 0.057 0.072 0.118 0.105 0.089 0.079 0.064;
0.046 0.056 0.074 0.076 0.085 0.053 0.043 0.073 0.042 0.062 0.072 0.093 0.077 0.091 0.057;0.046 0.056 0.053 0.043 0.073 0.074 0.076 0.085 0.042 0.062 0.072 0.093 0.091 0.077 0.057;0.046 0.053 0.074 0.042 0.093 0.056 0.043 0.073 0.076 0.062 0.091 0.085 0.077 0.072 0.057;
0.054 0.063 0.07 0.052 0.098 0.07 0.05 0.068 0.046 0.074 0.07 0.078 0.079 0.071 0.057;0.054 0.063 0.07 0.05 0.068 0.07 0.052 0.098 0.046 0.074 0.07 0.078 0.071 0.079 0.057;0.054 0.07 0.07 0.046 0.078 0.063 0.05 0.068 0.052 0.074 0.071 0.098 0.079 0.07 0.057;
0.064 0.063 0.066 0.057 0.092 0.057 0.043 0.063 0.033 0.068 0.069 0.073 0.09 0.093 0.069;0.064 0.063 0.057 0.043 0.063 0.066 0.057 0.092 0.033 0.068 0.069 0.073 0.093 0.09 0.069;0.064 0.057 0.066 0.033 0.073 0.063 0.043 0.063 0.057 0.068 0.093 0.092 0.09 0.069 0.069;
0.047 0.053 0.085 0.056 0.087 0.049 0.039 0.069 0.053 0.101 0.061 0.073 0.081 0.088 0.058;0.047 0.053 0.049 0.039 0.069 0.085 0.056 0.087 0.053 0.101 0.061 0.073 0.088 0.081 0.058;0.047 0.049 0.085 0.053 0.073 0.053 0.039 0.069 0.056 0.101 0.088 0.087 0.081 0.061 0.058;
0.049 0.06 0.07 0.07 0.092 0.055 0.052 0.073 0.036 0.061 0.075 0.067 0.088 0.095 0.057;0.049 0.06 0.055 0.052 0.073 0.07 0.07 0.092 0.036 0.061 0.075 0.067 0.095 0.088 0.057;0.049 0.055 0.07 0.036 0.067 0.06 0.052 0.073 0.07 0.061 0.095 0.092 0.088 0.075 0.057;
0.044 0.06 0.082 0.069 0.088 0.045 0.048 0.074 0.036 0.079 0.074 0.076 0.086 0.097 0.042;0.044 0.06 0.045 0.048 0.074 0.082 0.069 0.088 0.036 0.079 0.074 0.076 0.097 0.086 0.042;0.044 0.045 0.082 0.036 0.076 0.06 0.048 0.074 0.069 0.079 0.097 0.088 0.086 0.074 0.042;
0.058 0.057 0.072 0.073 0.086 0.057 0.033 0.057 0.042 0.068 0.053 0.075 0.094 0.096 0.079;0.058 0.057 0.057 0.033 0.057 0.072 0.073 0.086 0.042 0.068 0.053 0.075 0.096 0.094 0.079;0.058 0.057 0.072 0.042 0.075 0.057 0.033 0.057 0.073 0.068 0.096 0.086 0.094 0.053 0.079;
0.039 0.053 0.082 0.085 0.092 0.053 0.035 0.075 0.045 0.07 0.065 0.082 0.062 0.095 0.067;0.039 0.053 0.053 0.035 0.075 0.082 0.085 0.092 0.045 0.07 0.065 0.082 0.095 0.062 0.067;0.039 0.053 0.082 0.045 0.082 0.053 0.035 0.075 0.085 0.07 0.095 0.092 0.062 0.065 0.067;
