pntP=[0.042 0.059 0.066 0.053 0.108 0.056 0.04 0.065 0.032 0.074 0.083 0.074 0.081 0.104 0.063;0.042 0.059 0.056 0.04 0.065 0.066 0.053 0.108 0.032 0.074 0.083 0.074 0.104 0.081 0.063;0.042 0.056 0.066 0.032 0.074 0.059 0.04 0.065 0.053 0.074 0.104 0.108 0.081 0.083 0.063;
0.04 0.04 0.071 0.053 0.097 0.06 0.04 0.083 0.035 0.075 0.087 0.081 0.081 0.083 0.074;0.04 0.04 0.06 0.04 0.083 0.071 0.053 0.097 0.035 0.075 0.087 0.081 0.083 0.081 0.074;0.04 0.06 0.071 0.035 0.081 0.04 0.04 0.083 0.053 0.075 0.083 0.097 0.081 0.087 0.074;
0.049 0.051 0.074 0.067 0.081 0.048 0.056 0.064 0.043 0.058 0.071 0.07 0.096 0.105 0.067;0.049 0.051 0.048 0.056 0.064 0.074 0.067 0.081 0.043 0.058 0.071 0.07 0.105 0.096 0.067;0.049 0.048 0.074 0.043 0.07 0.051 0.056 0.064 0.067 0.058 0.105 0.081 0.096 0.071 0.067;
0.036 0.065 0.073 0.064 0.103 0.064 0.057 0.071 0.037 0.066 0.076 0.054 0.092 0.087 0.055;0.036 0.065 0.064 0.057 0.071 0.073 0.064 0.103 0.037 0.066 0.076 0.054 0.087 0.092 0.055;0.036 0.064 0.073 0.037 0.054 0.065 0.057 0.071 0.064 0.066 0.087 0.103 0.092 0.076 0.055;
0.032 0.068 0.071 0.068 0.076 0.06 0.042 0.067 0.031 0.077 0.079 0.07 0.095 0.092 0.072;0.032 0.068 0.06 0.042 0.067 0.071 0.068 0.076 0.031 0.077 0.079 0.07 0.092 0.095 0.072;0.032 0.06 0.071 0.031 0.07 0.068 0.042 0.067 0.068 0.077 0.092 0.076 0.095 0.079 0.072;
0.043 0.067 0.067 0.048 0.108 0.054 0.047 0.079 0.032 0.062 0.075 0.071 0.084 0.09 0.073;0.043 0.067 0.054 0.047 0.079 0.067 0.048 0.108 0.032 0.062 0.075 0.071 0.09 0.084 0.073;0.043 0.054 0.067 0.032 0.071 0.067 0.047 0.079 0.048 0.062 0.09 0.108 0.084 0.075 0.073;
0.04 0.052 0.082 0.064 0.098 0.052 0.043 0.051 0.04 0.075 0.075 0.08 0.083 0.098 0.067;0.04 0.052 0.052 0.043 0.051 0.082 0.064 0.098 0.04 0.075 0.075 0.08 0.098 0.083 0.067;0.04 0.052 0.082 0.04 0.08 0.052 0.043 0.051 0.064 0.075 0.098 0.098 0.083 0.075 0.067;
0.047 0.063 0.08 0.065 0.087 0.048 0.051 0.059 0.035 0.073 0.081 0.068 0.106 0.078 0.059;0.047 0.063 0.048 0.051 0.059 0.08 0.065 0.087 0.035 0.073 0.081 0.068 0.078 0.106 0.059;0.047 0.048 0.08 0.035 0.068 0.063 0.051 0.059 0.065 0.073 0.078 0.087 0.106 0.081 0.059;
0.053 0.052 0.091 0.07 0.08 0.05 0.044 0.07 0.041 0.066 0.063 0.071 0.092 0.094 0.063;0.053 0.052 0.05 0.044 0.07 0.091 0.07 0.08 0.041 0.066 0.063 0.071 0.094 0.092 0.063;0.053 0.05 0.091 0.041 0.071 0.052 0.044 0.07 0.07 0.066 0.094 0.08 0.092 0.063 0.063;
0.047 0.046 0.084 0.06 0.094 0.057 0.051 0.072 0.051 0.063 0.065 0.075 0.087 0.084 0.064;0.047 0.046 0.057 0.051 0.072 0.084 0.06 0.094 0.051 0.063 0.065 0.075 0.084 0.087 0.064;0.047 0.057 0.084 0.051 0.075 0.046 0.051 0.072 0.06 0.063 0.084 0.094 0.087 0.065 0.064;
