pntP=[0.119 0.086 0.064 0.109 0.089 0.096 0.021 0.048 0.034 0.069 0.048 0.048 0.044 0.087 0.038;0.119 0.086 0.096 0.021 0.048 0.064 0.109 0.089 0.034 0.069 0.048 0.048 0.087 0.044 0.038;0.119 0.096 0.064 0.034 0.048 0.086 0.021 0.048 0.109 0.069 0.087 0.089 0.044 0.048 0.038;
0.099 0.079 0.086 0.117 0.094 0.1 0.034 0.047 0.032 0.056 0.045 0.05 0.04 0.084 0.037;0.099 0.079 0.1 0.034 0.047 0.086 0.117 0.094 0.032 0.056 0.045 0.05 0.084 0.04 0.037;0.099 0.1 0.086 0.032 0.05 0.079 0.034 0.047 0.117 0.056 0.084 0.094 0.04 0.045 0.037;
0.09 0.091 0.064 0.115 0.111 0.089 0.025 0.049 0.028 0.068 0.055 0.052 0.03 0.095 0.038;0.09 0.091 0.089 0.025 0.049 0.064 0.115 0.111 0.028 0.068 0.055 0.052 0.095 0.03 0.038;0.09 0.089 0.064 0.028 0.052 0.091 0.025 0.049 0.115 0.068 0.095 0.111 0.03 0.055 0.038;
0.11 0.099 0.062 0.107 0.093 0.092 0.03 0.059 0.03 0.054 0.048 0.048 0.043 0.083 0.042;0.11 0.099 0.092 0.03 0.059 0.062 0.107 0.093 0.03 0.054 0.048 0.048 0.083 0.043 0.042;0.11 0.092 0.062 0.03 0.048 0.099 0.03 0.059 0.107 0.054 0.083 0.093 0.043 0.048 0.042;
0.11 0.086 0.063 0.101 0.094 0.099 0.024 0.072 0.028 0.072 0.053 0.041 0.033 0.082 0.042;0.11 0.086 0.099 0.024 0.072 0.063 0.101 0.094 0.028 0.072 0.053 0.041 0.082 0.033 0.042;0.11 0.099 0.063 0.028 0.041 0.086 0.024 0.072 0.101 0.072 0.082 0.094 0.033 0.053 0.042;
0.119 0.083 0.06 0.089 0.115 0.101 0.032 0.059 0.033 0.067 0.049 0.047 0.042 0.06 0.044;0.119 0.083 0.101 0.032 0.059 0.06 0.089 0.115 0.033 0.067 0.049 0.047 0.06 0.042 0.044;0.119 0.101 0.06 0.033 0.047 0.083 0.032 0.059 0.089 0.067 0.06 0.115 0.042 0.049 0.044;
0.117 0.088 0.06 0.102 0.088 0.097 0.022 0.059 0.027 0.073 0.05 0.041 0.048 0.092 0.036;0.117 0.088 0.097 0.022 0.059 0.06 0.102 0.088 0.027 0.073 0.05 0.041 0.092 0.048 0.036;0.117 0.097 0.06 0.027 0.041 0.088 0.022 0.059 0.102 0.073 0.092 0.088 0.048 0.05 0.036;
0.103 0.084 0.069 0.102 0.099 0.079 0.033 0.066 0.029 0.064 0.037 0.057 0.051 0.089 0.038;0.103 0.084 0.079 0.033 0.066 0.069 0.102 0.099 0.029 0.064 0.037 0.057 0.089 0.051 0.038;0.103 0.079 0.069 0.029 0.057 0.084 0.033 0.066 0.102 0.064 0.089 0.099 0.051 0.037 0.038;
0.107 0.099 0.07 0.113 0.08 0.081 0.033 0.062 0.023 0.065 0.055 0.038 0.038 0.085 0.051;0.107 0.099 0.081 0.033 0.062 0.07 0.113 0.08 0.023 0.065 0.055 0.038 0.085 0.038 0.051;0.107 0.081 0.07 0.023 0.038 0.099 0.033 0.062 0.113 0.065 0.085 0.08 0.038 0.055 0.051;
0.126 0.103 0.061 0.107 0.08 0.099 0.027 0.06 0.028 0.063 0.047 0.04 0.042 0.087 0.03;0.126 0.103 0.099 0.027 0.06 0.061 0.107 0.08 0.028 0.063 0.047 0.04 0.087 0.042 0.03;0.126 0.099 0.061 0.028 0.04 0.103 0.027 0.06 0.107 0.063 0.087 0.08 0.042 0.047 0.03;
0.116 0.097 0.073 0.122 0.087 0.084 0.032 0.059 0.028 0.068 0.038 0.047 0.03 0.083 0.036;0.116 0.097 0.084 0.032 0.059 0.073 0.122 0.087 0.028 0.068 0.038 0.047 0.083 0.03 0.036;0.116 0.084 0.073 0.028 0.047 0.097 0.032 0.059 0.122 0.068 0.083 0.087 0.03 0.038 0.036;
0.122 0.09 0.073 0.12 0.076 0.096 0.022 0.062 0.026 0.076 0.059 0.047 0.032 0.073 0.026;0.122 0.09 0.096 0.022 0.062 0.073 0.12 0.076 0.026 0.076 0.059 0.047 0.073 0.032 0.026;0.122 0.096 0.073 0.026 0.047 0.09 0.022 0.062 0.12 0.076 0.073 0.076 0.032 0.059 0.026;
0.116 0.101 0.063 0.094 0.075 0.084 0.026 0.057 0.031 0.072 0.061 0.047 0.044 0.092 0.037;0.116 0.101 0.084 0.026 0.057 0.063 0.094 0.075 0.031 0.072 0.061 0.047 0.092 0.044 0.037;0.116 0.084 0.063 0.031 0.047 0.101 0.026 0.057 0.094 0.072 0.092 0.075 0.044 0.061 0.037;
0.113 0.099 0.061 0.108 0.08 0.098 0.021 0.073 0.035 0.064 0.044 0.046 0.039 0.08 0.039;0.113 0.099 0.098 0.021 0.073 0.061 0.108 0.08 0.035 0.064 0.044 0.046 0.08 0.039 0.039;0.113 0.098 0.061 0.035 0.046 0.099 0.021 0.073 0.108 0.064 0.08 0.08 0.039 0.044 0.039;
0.112 0.072 0.082 0.104 0.084 0.089 0.03 0.062 0.02 0.078 0.04 0.057 0.041 0.09 0.039;0.112 0.072 0.089 0.03 0.062 0.082 0.104 0.084 0.02 0.078 0.04 0.057 0.09 0.041 0.039;0.112 0.089 0.082 0.02 0.057 0.072 0.03 0.062 0.104 0.078 0.09 0.084 0.041 0.04 0.039;
0.109 0.094 0.057 0.11 0.079 0.105 0.026 0.05 0.031 0.06 0.041 0.046 0.056 0.093 0.043;0.109 0.094 0.105 0.026 0.05 0.057 0.11 0.079 0.031 0.06 0.041 0.046 0.093 0.056 0.043;0.109 0.105 0.057 0.031 0.046 0.094 0.026 0.05 0.11 0.06 0.093 0.079 0.056 0.041 0.043;
0.114 0.101 0.064 0.105 0.089 0.092 0.03 0.055 0.028 0.071 0.031 0.053 0.04 0.085 0.042;0.114 0.101 0.092 0.03 0.055 0.064 0.105 0.089 0.028 0.071 0.031 0.053 0.085 0.04 0.042;0.114 0.092 0.064 0.028 0.053 0.101 0.03 0.055 0.105 0.071 0.085 0.089 0.04 0.031 0.042;
0.109 0.089 0.063 0.116 0.084 0.083 0.033 0.065 0.027 0.084 0.046 0.051 0.047 0.074 0.029;0.109 0.089 0.083 0.033 0.065 0.063 0.116 0.084 0.027 0.084 0.046 0.051 0.074 0.047 0.029;0.109 0.083 0.063 0.027 0.051 0.089 0.033 0.065 0.116 0.084 0.074 0.084 0.047 0.046 0.029;
0.1 0.097 0.081 0.092 0.092 0.09 0.028 0.056 0.023 0.068 0.05 0.046 0.035 0.1 0.042;0.1 0.097 0.09 0.028 0.056 0.081 0.092 0.092 0.023 0.068 0.05 0.046 0.1 0.035 0.042;0.1 0.09 0.081 0.023 0.046 0.097 0.028 0.056 0.092 0.068 0.1 0.092 0.035 0.05 0.042;
0.11 0.093 0.059 0.11 0.078 0.105 0.025 0.067 0.028 0.074 0.057 0.044 0.04 0.074 0.036;0.11 0.093 0.105 0.025 0.067 0.059 0.11 0.078 0.028 0.074 0.057 0.044 0.074 0.04 0.036;0.11 0.105 0.059 0.028 0.044 0.093 0.025 0.067 0.11 0.074 0.074 0.078 0.04 0.057 0.036;
0.118 0.087 0.085 0.106 0.091 0.081 0.025 0.048 0.024 0.06 0.057 0.053 0.037 0.089 0.039;0.118 0.087 0.081 0.025 0.048 0.085 0.106 0.091 0.024 0.06 0.057 0.053 0.089 0.037 0.039;0.118 0.081 0.085 0.024 0.053 0.087 0.025 0.048 0.106 0.06 0.089 0.091 0.037 0.057 0.039;
0.106 0.086 0.059 0.111 0.093 0.107 0.031 0.049 0.021 0.069 0.04 0.049 0.046 0.091 0.042;0.106 0.086 0.107 0.031 0.049 0.059 0.111 0.093 0.021 0.069 0.04 0.049 0.091 0.046 0.042;0.106 0.107 0.059 0.021 0.049 0.086 0.031 0.049 0.111 0.069 0.091 0.093 0.046 0.04 0.042;
0.136 0.11 0.062 0.091 0.08 0.092 0.023 0.059 0.022 0.058 0.046 0.056 0.043 0.083 0.039;0.136 0.11 0.092 0.023 0.059 0.062 0.091 0.08 0.022 0.058 0.046 0.056 0.083 0.043 0.039;0.136 0.092 0.062 0.022 0.056 0.11 0.023 0.059 0.091 0.058 0.083 0.08 0.043 0.046 0.039;
0.095 0.091 0.062 0.106 0.102 0.098 0.027 0.053 0.035 0.07 0.045 0.054 0.053 0.074 0.035;0.095 0.091 0.098 0.027 0.053 0.062 0.106 0.102 0.035 0.07 0.045 0.054 0.074 0.053 0.035;0.095 0.098 0.062 0.035 0.054 0.091 0.027 0.053 0.106 0.07 0.074 0.102 0.053 0.045 0.035;
0.097 0.086 0.075 0.101 0.089 0.104 0.03 0.065 0.025 0.06 0.055 0.046 0.036 0.083 0.048;0.097 0.086 0.104 0.03 0.065 0.075 0.101 0.089 0.025 0.06 0.055 0.046 0.083 0.036 0.048;0.097 0.104 0.075 0.025 0.046 0.086 0.03 0.065 0.101 0.06 0.083 0.089 0.036 0.055 0.048;
0.114 0.089 0.067 0.11 0.089 0.082 0.034 0.049 0.034 0.082 0.035 0.043 0.045 0.083 0.044;0.114 0.089 0.082 0.034 0.049 0.067 0.11 0.089 0.034 0.082 0.035 0.043 0.083 0.045 0.044;0.114 0.082 0.067 0.034 0.043 0.089 0.034 0.049 0.11 0.082 0.083 0.089 0.045 0.035 0.044;
0.102 0.091 0.069 0.087 0.091 0.101 0.038 0.059 0.039 0.066 0.052 0.032 0.052 0.083 0.038;0.102 0.091 0.101 0.038 0.059 0.069 0.087 0.091 0.039 0.066 0.052 0.032 0.083 0.052 0.038;0.102 0.101 0.069 0.039 0.032 0.091 0.038 0.059 0.087 0.066 0.083 0.091 0.052 0.052 0.038;
0.115 0.089 0.07 0.096 0.081 0.099 0.03 0.065 0.023 0.068 0.048 0.055 0.037 0.09 0.034;0.115 0.089 0.099 0.03 0.065 0.07 0.096 0.081 0.023 0.068 0.048 0.055 0.09 0.037 0.034;0.115 0.099 0.07 0.023 0.055 0.089 0.03 0.065 0.096 0.068 0.09 0.081 0.037 0.048 0.034;
0.122 0.085 0.067 0.112 0.081 0.083 0.041 0.05 0.028 0.07 0.044 0.038 0.049 0.095 0.035;0.122 0.085 0.083 0.041 0.05 0.067 0.112 0.081 0.028 0.07 0.044 0.038 0.095 0.049 0.035;0.122 0.083 0.067 0.028 0.038 0.085 0.041 0.05 0.112 0.07 0.095 0.081 0.049 0.044 0.035;
