pntP=[0.172 0.139 0.044 0.143 0.077 0.127 0.028 0.075 0.013 0.038 0.027 0.019 0.015 0.066 0.017;0.172 0.139 0.127 0.028 0.075 0.044 0.143 0.077 0.013 0.038 0.027 0.019 0.066 0.015 0.017;0.172 0.127 0.044 0.013 0.019 0.139 0.028 0.075 0.143 0.038 0.066 0.077 0.015 0.027 0.017;
0.192 0.123 0.042 0.125 0.07 0.131 0.037 0.062 0.01 0.054 0.029 0.025 0.015 0.065 0.02;0.192 0.123 0.131 0.037 0.062 0.042 0.125 0.07 0.01 0.054 0.029 0.025 0.065 0.015 0.02;0.192 0.131 0.042 0.01 0.025 0.123 0.037 0.062 0.125 0.054 0.065 0.07 0.015 0.029 0.02;
0.196 0.124 0.045 0.108 0.078 0.148 0.033 0.058 0.015 0.04 0.019 0.025 0.018 0.072 0.021;0.196 0.124 0.148 0.033 0.058 0.045 0.108 0.078 0.015 0.04 0.019 0.025 0.072 0.018 0.021;0.196 0.148 0.045 0.015 0.025 0.124 0.033 0.058 0.108 0.04 0.072 0.078 0.018 0.019 0.021;
0.189 0.124 0.036 0.146 0.072 0.146 0.028 0.058 0.011 0.046 0.021 0.016 0.017 0.066 0.024;0.189 0.124 0.146 0.028 0.058 0.036 0.146 0.072 0.011 0.046 0.021 0.016 0.066 0.017 0.024;0.189 0.146 0.036 0.011 0.016 0.124 0.028 0.058 0.146 0.046 0.066 0.072 0.017 0.021 0.024;
0.175 0.131 0.047 0.144 0.063 0.136 0.035 0.08 0.008 0.031 0.021 0.023 0.017 0.068 0.021;0.175 0.131 0.136 0.035 0.08 0.047 0.144 0.063 0.008 0.031 0.021 0.023 0.068 0.017 0.021;0.175 0.136 0.047 0.008 0.023 0.131 0.035 0.08 0.144 0.031 0.068 0.063 0.017 0.021 0.021;
0.195 0.134 0.037 0.131 0.07 0.106 0.028 0.059 0.011 0.051 0.025 0.02 0.022 0.084 0.027;0.195 0.134 0.106 0.028 0.059 0.037 0.131 0.07 0.011 0.051 0.025 0.02 0.084 0.022 0.027;0.195 0.106 0.037 0.011 0.02 0.134 0.028 0.059 0.131 0.051 0.084 0.07 0.022 0.025 0.027;
0.214 0.134 0.039 0.12 0.069 0.132 0.04 0.061 0.013 0.028 0.021 0.024 0.012 0.072 0.021;0.214 0.134 0.132 0.04 0.061 0.039 0.12 0.069 0.013 0.028 0.021 0.024 0.072 0.012 0.021;0.214 0.132 0.039 0.013 0.024 0.134 0.04 0.061 0.12 0.028 0.072 0.069 0.012 0.021 0.021;
0.195 0.136 0.044 0.126 0.061 0.133 0.043 0.059 0.008 0.044 0.022 0.019 0.016 0.071 0.023;0.195 0.136 0.133 0.043 0.059 0.044 0.126 0.061 0.008 0.044 0.022 0.019 0.071 0.016 0.023;0.195 0.133 0.044 0.008 0.019 0.136 0.043 0.059 0.126 0.044 0.071 0.061 0.016 0.022 0.023;
0.169 0.14 0.042 0.129 0.066 0.125 0.032 0.067 0.018 0.049 0.021 0.024 0.02 0.083 0.015;0.169 0.14 0.125 0.032 0.067 0.042 0.129 0.066 0.018 0.049 0.021 0.024 0.083 0.02 0.015;0.169 0.125 0.042 0.018 0.024 0.14 0.032 0.067 0.129 0.049 0.083 0.066 0.02 0.021 0.015;
0.173 0.141 0.059 0.134 0.082 0.131 0.031 0.055 0.01 0.037 0.016 0.02 0.012 0.079 0.02;0.173 0.141 0.131 0.031 0.055 0.059 0.134 0.082 0.01 0.037 0.016 0.02 0.079 0.012 0.02;0.173 0.131 0.059 0.01 0.02 0.141 0.031 0.055 0.134 0.037 0.079 0.082 0.012 0.016 0.02;
