pntP=[0.074 0.076 0.073 0.08 0.105 0.064 0.039 0.052 0.035 0.072 0.057 0.076 0.064 0.092 0.041;0.074 0.076 0.064 0.039 0.052 0.073 0.08 0.105 0.035 0.072 0.057 0.076 0.092 0.064 0.041;0.074 0.064 0.073 0.035 0.076 0.076 0.039 0.052 0.08 0.072 0.092 0.105 0.064 0.057 0.041;
0.069 0.076 0.083 0.076 0.082 0.074 0.037 0.063 0.028 0.083 0.059 0.055 0.062 0.088 0.065;0.069 0.076 0.074 0.037 0.063 0.083 0.076 0.082 0.028 0.083 0.059 0.055 0.088 0.062 0.065;0.069 0.074 0.083 0.028 0.055 0.076 0.037 0.063 0.076 0.083 0.088 0.082 0.062 0.059 0.065;
0.077 0.065 0.081 0.075 0.102 0.078 0.042 0.059 0.033 0.079 0.06 0.055 0.057 0.085 0.052;0.077 0.065 0.078 0.042 0.059 0.081 0.075 0.102 0.033 0.079 0.06 0.055 0.085 0.057 0.052;0.077 0.078 0.081 0.033 0.055 0.065 0.042 0.059 0.075 0.079 0.085 0.102 0.057 0.06 0.052;
0.064 0.095 0.067 0.083 0.085 0.075 0.037 0.06 0.039 0.081 0.054 0.057 0.072 0.083 0.048;0.064 0.095 0.075 0.037 0.06 0.067 0.083 0.085 0.039 0.081 0.054 0.057 0.083 0.072 0.048;0.064 0.075 0.067 0.039 0.057 0.095 0.037 0.06 0.083 0.081 0.083 0.085 0.072 0.054 0.048;
0.062 0.078 0.077 0.08 0.088 0.082 0.042 0.048 0.029 0.069 0.053 0.065 0.064 0.102 0.061;0.062 0.078 0.082 0.042 0.048 0.077 0.08 0.088 0.029 0.069 0.053 0.065 0.102 0.064 0.061;0.062 0.082 0.077 0.029 0.065 0.078 0.042 0.048 0.08 0.069 0.102 0.088 0.064 0.053 0.061;
0.071 0.07 0.077 0.078 0.104 0.06 0.034 0.067 0.033 0.067 0.069 0.06 0.063 0.096 0.051;0.071 0.07 0.06 0.034 0.067 0.077 0.078 0.104 0.033 0.067 0.069 0.06 0.096 0.063 0.051;0.071 0.06 0.077 0.033 0.06 0.07 0.034 0.067 0.078 0.067 0.096 0.104 0.063 0.069 0.051;
0.065 0.07 0.075 0.082 0.086 0.059 0.043 0.061 0.038 0.069 0.061 0.069 0.061 0.091 0.07;0.065 0.07 0.059 0.043 0.061 0.075 0.082 0.086 0.038 0.069 0.061 0.069 0.091 0.061 0.07;0.065 0.059 0.075 0.038 0.069 0.07 0.043 0.061 0.082 0.069 0.091 0.086 0.061 0.061 0.07;
0.081 0.07 0.074 0.077 0.083 0.07 0.036 0.067 0.035 0.077 0.077 0.071 0.056 0.075 0.051;0.081 0.07 0.07 0.036 0.067 0.074 0.077 0.083 0.035 0.077 0.077 0.071 0.075 0.056 0.051;0.081 0.07 0.074 0.035 0.071 0.07 0.036 0.067 0.077 0.077 0.075 0.083 0.056 0.077 0.051;
0.074 0.058 0.088 0.071 0.101 0.058 0.036 0.057 0.051 0.068 0.06 0.069 0.059 0.095 0.055;0.074 0.058 0.058 0.036 0.057 0.088 0.071 0.101 0.051 0.068 0.06 0.069 0.095 0.059 0.055;0.074 0.058 0.088 0.051 0.069 0.058 0.036 0.057 0.071 0.068 0.095 0.101 0.059 0.06 0.055;
0.069 0.06 0.08 0.074 0.101 0.073 0.036 0.066 0.043 0.08 0.051 0.071 0.062 0.089 0.045;0.069 0.06 0.073 0.036 0.066 0.08 0.074 0.101 0.043 0.08 0.051 0.071 0.089 0.062 0.045;0.069 0.073 0.08 0.043 0.071 0.06 0.036 0.066 0.074 0.08 0.089 0.101 0.062 0.051 0.045;
0.078 0.063 0.08 0.08 0.082 0.063 0.038 0.064 0.028 0.081 0.047 0.067 0.076 0.116 0.037;0.078 0.063 0.063 0.038 0.064 0.08 0.08 0.082 0.028 0.081 0.047 0.067 0.116 0.076 0.037;0.078 0.063 0.08 0.028 0.067 0.063 0.038 0.064 0.08 0.081 0.116 0.082 0.076 0.047 0.037;
0.068 0.08 0.088 0.067 0.101 0.051 0.036 0.052 0.033 0.079 0.083 0.066 0.066 0.074 0.056;0.068 0.08 0.051 0.036 0.052 0.088 0.067 0.101 0.033 0.079 0.083 0.066 0.074 0.066 0.056;0.068 0.051 0.088 0.033 0.066 0.08 0.036 0.052 0.067 0.079 0.074 0.101 0.066 0.083 0.056;
0.075 0.08 0.076 0.09 0.1 0.066 0.025 0.059 0.034 0.063 0.06 0.059 0.056 0.106 0.051;0.075 0.08 0.066 0.025 0.059 0.076 0.09 0.1 0.034 0.063 0.06 0.059 0.106 0.056 0.051;0.075 0.066 0.076 0.034 0.059 0.08 0.025 0.059 0.09 0.063 0.106 0.1 0.056 0.06 0.051;
0.065 0.072 0.092 0.078 0.097 0.079 0.044 0.051 0.046 0.067 0.05 0.058 0.053 0.097 0.051;0.065 0.072 0.079 0.044 0.051 0.092 0.078 0.097 0.046 0.067 0.05 0.058 0.097 0.053 0.051;0.065 0.079 0.092 0.046 0.058 0.072 0.044 0.051 0.078 0.067 0.097 0.097 0.053 0.05 0.051;
0.065 0.078 0.077 0.078 0.11 0.076 0.031 0.053 0.036 0.071 0.058 0.057 0.075 0.089 0.046;0.065 0.078 0.076 0.031 0.053 0.077 0.078 0.11 0.036 0.071 0.058 0.057 0.089 0.075 0.046;0.065 0.076 0.077 0.036 0.057 0.078 0.031 0.053 0.078 0.071 0.089 0.11 0.075 0.058 0.046;
0.074 0.065 0.081 0.089 0.091 0.067 0.031 0.057 0.036 0.076 0.058 0.066 0.071 0.083 0.055;0.074 0.065 0.067 0.031 0.057 0.081 0.089 0.091 0.036 0.076 0.058 0.066 0.083 0.071 0.055;0.074 0.067 0.081 0.036 0.066 0.065 0.031 0.057 0.089 0.076 0.083 0.091 0.071 0.058 0.055;
