pntP=[0.051 0.057 0.068 0.066 0.095 0.069 0.038 0.055 0.035 0.078 0.08 0.076 0.079 0.1 0.053;0.051 0.057 0.069 0.038 0.055 0.068 0.066 0.095 0.035 0.078 0.08 0.076 0.1 0.079 0.053;0.051 0.069 0.068 0.035 0.076 0.057 0.038 0.055 0.066 0.078 0.1 0.095 0.079 0.08 0.053;
0.052 0.061 0.076 0.086 0.084 0.06 0.053 0.061 0.03 0.071 0.071 0.071 0.086 0.072 0.066;0.052 0.061 0.06 0.053 0.061 0.076 0.086 0.084 0.03 0.071 0.071 0.071 0.072 0.086 0.066;0.052 0.06 0.076 0.03 0.071 0.061 0.053 0.061 0.086 0.071 0.072 0.084 0.086 0.071 0.066;
0.072 0.064 0.082 0.066 0.079 0.048 0.038 0.082 0.041 0.074 0.078 0.056 0.073 0.093 0.054;0.072 0.064 0.048 0.038 0.082 0.082 0.066 0.079 0.041 0.074 0.078 0.056 0.093 0.073 0.054;0.072 0.048 0.082 0.041 0.056 0.064 0.038 0.082 0.066 0.074 0.093 0.079 0.073 0.078 0.054;
0.061 0.073 0.074 0.077 0.085 0.05 0.033 0.071 0.03 0.089 0.069 0.072 0.068 0.092 0.056;0.061 0.073 0.05 0.033 0.071 0.074 0.077 0.085 0.03 0.089 0.069 0.072 0.092 0.068 0.056;0.061 0.05 0.074 0.03 0.072 0.073 0.033 0.071 0.077 0.089 0.092 0.085 0.068 0.069 0.056;
0.06 0.058 0.058 0.057 0.103 0.051 0.04 0.067 0.028 0.08 0.078 0.074 0.08 0.099 0.067;0.06 0.058 0.051 0.04 0.067 0.058 0.057 0.103 0.028 0.08 0.078 0.074 0.099 0.08 0.067;0.06 0.051 0.058 0.028 0.074 0.058 0.04 0.067 0.057 0.08 0.099 0.103 0.08 0.078 0.067;
0.052 0.057 0.072 0.064 0.09 0.057 0.051 0.064 0.032 0.069 0.061 0.074 0.086 0.095 0.076;0.052 0.057 0.057 0.051 0.064 0.072 0.064 0.09 0.032 0.069 0.061 0.074 0.095 0.086 0.076;0.052 0.057 0.072 0.032 0.074 0.057 0.051 0.064 0.064 0.069 0.095 0.09 0.086 0.061 0.076;
0.055 0.055 0.078 0.058 0.081 0.062 0.056 0.061 0.035 0.075 0.064 0.077 0.079 0.103 0.061;0.055 0.055 0.062 0.056 0.061 0.078 0.058 0.081 0.035 0.075 0.064 0.077 0.103 0.079 0.061;0.055 0.062 0.078 0.035 0.077 0.055 0.056 0.061 0.058 0.075 0.103 0.081 0.079 0.064 0.061;
0.048 0.06 0.068 0.068 0.077 0.071 0.038 0.068 0.032 0.082 0.072 0.072 0.086 0.093 0.065;0.048 0.06 0.071 0.038 0.068 0.068 0.068 0.077 0.032 0.082 0.072 0.072 0.093 0.086 0.065;0.048 0.071 0.068 0.032 0.072 0.06 0.038 0.068 0.068 0.082 0.093 0.077 0.086 0.072 0.065;
0.05 0.068 0.072 0.071 0.11 0.058 0.032 0.069 0.044 0.058 0.062 0.062 0.066 0.104 0.074;0.05 0.068 0.058 0.032 0.069 0.072 0.071 0.11 0.044 0.058 0.062 0.062 0.104 0.066 0.074;0.05 0.058 0.072 0.044 0.062 0.068 0.032 0.069 0.071 0.058 0.104 0.11 0.066 0.062 0.074;
0.05 0.064 0.071 0.08 0.111 0.06 0.057 0.058 0.03 0.08 0.086 0.068 0.059 0.069 0.057;0.05 0.064 0.06 0.057 0.058 0.071 0.08 0.111 0.03 0.08 0.086 0.068 0.069 0.059 0.057;0.05 0.06 0.071 0.03 0.068 0.064 0.057 0.058 0.08 0.08 0.069 0.111 0.059 0.086 0.057;
0.057 0.05 0.077 0.076 0.102 0.064 0.032 0.063 0.036 0.078 0.053 0.073 0.081 0.099 0.059;0.057 0.05 0.064 0.032 0.063 0.077 0.076 0.102 0.036 0.078 0.053 0.073 0.099 0.081 0.059;0.057 0.064 0.077 0.036 0.073 0.05 0.032 0.063 0.076 0.078 0.099 0.102 0.081 0.053 0.059;
0.064 0.055 0.06 0.064 0.102 0.072 0.037 0.056 0.036 0.081 0.069 0.081 0.087 0.082 0.054;0.064 0.055 0.072 0.037 0.056 0.06 0.064 0.102 0.036 0.081 0.069 0.081 0.082 0.087 0.054;0.064 0.072 0.06 0.036 0.081 0.055 0.037 0.056 0.064 0.081 0.082 0.102 0.087 0.069 0.054;
0.051 0.055 0.082 0.075 0.089 0.066 0.043 0.063 0.035 0.081 0.061 0.078 0.07 0.094 0.057;0.051 0.055 0.066 0.043 0.063 0.082 0.075 0.089 0.035 0.081 0.061 0.078 0.094 0.07 0.057;0.051 0.066 0.082 0.035 0.078 0.055 0.043 0.063 0.075 0.081 0.094 0.089 0.07 0.061 0.057;
0.052 0.052 0.069 0.07 0.106 0.059 0.037 0.068 0.038 0.07 0.083 0.065 0.083 0.085 0.063;0.052 0.052 0.059 0.037 0.068 0.069 0.07 0.106 0.038 0.07 0.083 0.065 0.085 0.083 0.063;0.052 0.059 0.069 0.038 0.065 0.052 0.037 0.068 0.07 0.07 0.085 0.106 0.083 0.083 0.063;
0.049 0.061 0.064 0.088 0.105 0.062 0.043 0.064 0.032 0.078 0.06 0.076 0.082 0.077 0.059;0.049 0.061 0.062 0.043 0.064 0.064 0.088 0.105 0.032 0.078 0.06 0.076 0.077 0.082 0.059;0.049 0.062 0.064 0.032 0.076 0.061 0.043 0.064 0.088 0.078 0.077 0.105 0.082 0.06 0.059;
0.058 0.06 0.077 0.075 0.089 0.067 0.036 0.059 0.043 0.073 0.083 0.068 0.067 0.099 0.046;0.058 0.06 0.067 0.036 0.059 0.077 0.075 0.089 0.043 0.073 0.083 0.068 0.099 0.067 0.046;0.058 0.067 0.077 0.043 0.068 0.06 0.036 0.059 0.075 0.073 0.099 0.089 0.067 0.083 0.046;
0.065 0.058 0.089 0.069 0.083 0.07 0.036 0.073 0.032 0.072 0.08 0.068 0.073 0.077 0.055;0.065 0.058 0.07 0.036 0.073 0.089 0.069 0.083 0.032 0.072 0.08 0.068 0.077 0.073 0.055;0.065 0.07 0.089 0.032 0.068 0.058 0.036 0.073 0.069 0.072 0.077 0.083 0.073 0.08 0.055;
0.053 0.056 0.067 0.067 0.092 0.064 0.046 0.06 0.046 0.072 0.068 0.071 0.083 0.094 0.061;0.053 0.056 0.064 0.046 0.06 0.067 0.067 0.092 0.046 0.072 0.068 0.071 0.094 0.083 0.061;0.053 0.064 0.067 0.046 0.071 0.056 0.046 0.06 0.067 0.072 0.094 0.092 0.083 0.068 0.061;
0.05 0.05 0.072 0.077 0.111 0.075 0.041 0.051 0.036 0.077 0.056 0.068 0.092 0.088 0.056;0.05 0.05 0.075 0.041 0.051 0.072 0.077 0.111 0.036 0.077 0.056 0.068 0.088 0.092 0.056;0.05 0.075 0.072 0.036 0.068 0.05 0.041 0.051 0.077 0.077 0.088 0.111 0.092 0.056 0.056;
0.066 0.055 0.076 0.083 0.099 0.063 0.044 0.068 0.043 0.06 0.071 0.059 0.072 0.08 0.061;0.066 0.055 0.063 0.044 0.068 0.076 0.083 0.099 0.043 0.06 0.071 0.059 0.08 0.072 0.061;0.066 0.063 0.076 0.043 0.059 0.055 0.044 0.068 0.083 0.06 0.08 0.099 0.072 0.071 0.061;
0.055 0.062 0.082 0.068 0.096 0.072 0.039 0.06 0.034 0.078 0.063 0.065 0.088 0.091 0.047;0.055 0.062 0.072 0.039 0.06 0.082 0.068 0.096 0.034 0.078 0.063 0.065 0.091 0.088 0.047;0.055 0.072 0.082 0.034 0.065 0.062 0.039 0.06 0.068 0.078 0.091 0.096 0.088 0.063 0.047;
0.06 0.061 0.071 0.068 0.094 0.049 0.043 0.076 0.035 0.078 0.068 0.066 0.082 0.087 0.062;0.06 0.061 0.049 0.043 0.076 0.071 0.068 0.094 0.035 0.078 0.068 0.066 0.087 0.082 0.062;0.06 0.049 0.071 0.035 0.066 0.061 0.043 0.076 0.068 0.078 0.087 0.094 0.082 0.068 0.062;
0.052 0.06 0.081 0.069 0.092 0.072 0.04 0.069 0.04 0.072 0.077 0.062 0.064 0.105 0.045;0.052 0.06 0.072 0.04 0.069 0.081 0.069 0.092 0.04 0.072 0.077 0.062 0.105 0.064 0.045;0.052 0.072 0.081 0.04 0.062 0.06 0.04 0.069 0.069 0.072 0.105 0.092 0.064 0.077 0.045;
0.041 0.062 0.085 0.07 0.096 0.056 0.037 0.065 0.038 0.072 0.077 0.082 0.077 0.091 0.051;0.041 0.062 0.056 0.037 0.065 0.085 0.07 0.096 0.038 0.072 0.077 0.082 0.091 0.077 0.051;0.041 0.056 0.085 0.038 0.082 0.062 0.037 0.065 0.07 0.072 0.091 0.096 0.077 0.077 0.051;
0.045 0.057 0.067 0.077 0.09 0.065 0.032 0.074 0.045 0.071 0.064 0.068 0.08 0.105 0.06;0.045 0.057 0.065 0.032 0.074 0.067 0.077 0.09 0.045 0.071 0.064 0.068 0.105 0.08 0.06;0.045 0.065 0.067 0.045 0.068 0.057 0.032 0.074 0.077 0.071 0.105 0.09 0.08 0.064 0.06;
0.068 0.056 0.07 0.072 0.078 0.07 0.035 0.071 0.038 0.082 0.067 0.075 0.079 0.073 0.066;0.068 0.056 0.07 0.035 0.071 0.07 0.072 0.078 0.038 0.082 0.067 0.075 0.073 0.079 0.066;0.068 0.07 0.07 0.038 0.075 0.056 0.035 0.071 0.072 0.082 0.073 0.078 0.079 0.067 0.066;
0.065 0.055 0.066 0.087 0.09 0.061 0.029 0.064 0.04 0.092 0.073 0.06 0.073 0.09 0.055;0.065 0.055 0.061 0.029 0.064 0.066 0.087 0.09 0.04 0.092 0.073 0.06 0.09 0.073 0.055;0.065 0.061 0.066 0.04 0.06 0.055 0.029 0.064 0.087 0.092 0.09 0.09 0.073 0.073 0.055;
0.05 0.066 0.079 0.07 0.084 0.076 0.033 0.069 0.035 0.086 0.062 0.064 0.068 0.088 0.07;0.05 0.066 0.076 0.033 0.069 0.079 0.07 0.084 0.035 0.086 0.062 0.064 0.088 0.068 0.07;0.05 0.076 0.079 0.035 0.064 0.066 0.033 0.069 0.07 0.086 0.088 0.084 0.068 0.062 0.07;
0.072 0.067 0.067 0.076 0.084 0.053 0.054 0.054 0.029 0.076 0.067 0.086 0.071 0.091 0.053;0.072 0.067 0.053 0.054 0.054 0.067 0.076 0.084 0.029 0.076 0.067 0.086 0.091 0.071 0.053;0.072 0.053 0.067 0.029 0.086 0.067 0.054 0.054 0.076 0.076 0.091 0.084 0.071 0.067 0.053;
0.046 0.074 0.072 0.075 0.085 0.074 0.038 0.077 0.039 0.082 0.061 0.057 0.076 0.083 0.061;0.046 0.074 0.074 0.038 0.077 0.072 0.075 0.085 0.039 0.082 0.061 0.057 0.083 0.076 0.061;0.046 0.074 0.072 0.039 0.057 0.074 0.038 0.077 0.075 0.082 0.083 0.085 0.076 0.061 0.061;
0.058 0.061 0.075 0.07 0.105 0.058 0.042 0.064 0.044 0.085 0.059 0.065 0.072 0.086 0.056;0.058 0.061 0.058 0.042 0.064 0.075 0.07 0.105 0.044 0.085 0.059 0.065 0.086 0.072 0.056;0.058 0.058 0.075 0.044 0.065 0.061 0.042 0.064 0.07 0.085 0.086 0.105 0.072 0.059 0.056;
0.059 0.062 0.09 0.068 0.087 0.064 0.035 0.066 0.047 0.069 0.062 0.066 0.065 0.1 0.06;0.059 0.062 0.064 0.035 0.066 0.09 0.068 0.087 0.047 0.069 0.062 0.066 0.1 0.065 0.06;0.059 0.064 0.09 0.047 0.066 0.062 0.035 0.066 0.068 0.069 0.1 0.087 0.065 0.062 0.06;
0.059 0.081 0.085 0.057 0.079 0.074 0.027 0.051 0.034 0.079 0.078 0.079 0.066 0.096 0.055;0.059 0.081 0.074 0.027 0.051 0.085 0.057 0.079 0.034 0.079 0.078 0.079 0.096 0.066 0.055;0.059 0.074 0.085 0.034 0.079 0.081 0.027 0.051 0.057 0.079 0.096 0.079 0.066 0.078 0.055;
0.058 0.066 0.073 0.052 0.081 0.062 0.039 0.067 0.041 0.088 0.076 0.059 0.079 0.094 0.065;0.058 0.066 0.062 0.039 0.067 0.073 0.052 0.081 0.041 0.088 0.076 0.059 0.094 0.079 0.065;0.058 0.062 0.073 0.041 0.059 0.066 0.039 0.067 0.052 0.088 0.094 0.081 0.079 0.076 0.065;
0.058 0.076 0.084 0.084 0.094 0.051 0.035 0.066 0.039 0.073 0.055 0.065 0.067 0.085 0.068;0.058 0.076 0.051 0.035 0.066 0.084 0.084 0.094 0.039 0.073 0.055 0.065 0.085 0.067 0.068;0.058 0.051 0.084 0.039 0.065 0.076 0.035 0.066 0.084 0.073 0.085 0.094 0.067 0.055 0.068;
0.07 0.059 0.078 0.066 0.083 0.061 0.042 0.07 0.025 0.08 0.057 0.063 0.093 0.096 0.057;0.07 0.059 0.061 0.042 0.07 0.078 0.066 0.083 0.025 0.08 0.057 0.063 0.096 0.093 0.057;0.07 0.061 0.078 0.025 0.063 0.059 0.042 0.07 0.066 0.08 0.096 0.083 0.093 0.057 0.057;
0.046 0.064 0.074 0.084 0.089 0.063 0.04 0.056 0.049 0.075 0.09 0.058 0.075 0.083 0.054;0.046 0.064 0.063 0.04 0.056 0.074 0.084 0.089 0.049 0.075 0.09 0.058 0.083 0.075 0.054;0.046 0.063 0.074 0.049 0.058 0.064 0.04 0.056 0.084 0.075 0.083 0.089 0.075 0.09 0.054;
