pntP=[0.103 0.092 0.074 0.09 0.067 0.091 0.042 0.068 0.032 0.066 0.046 0.058 0.051 0.077 0.043;0.103 0.092 0.091 0.042 0.068 0.074 0.09 0.067 0.032 0.066 0.046 0.058 0.077 0.051 0.043;0.103 0.091 0.074 0.032 0.058 0.092 0.042 0.068 0.09 0.066 0.077 0.067 0.051 0.046 0.043;
0.098 0.098 0.076 0.09 0.098 0.085 0.034 0.065 0.023 0.071 0.048 0.05 0.039 0.083 0.042;0.098 0.098 0.085 0.034 0.065 0.076 0.09 0.098 0.023 0.071 0.048 0.05 0.083 0.039 0.042;0.098 0.085 0.076 0.023 0.05 0.098 0.034 0.065 0.09 0.071 0.083 0.098 0.039 0.048 0.042;
0.104 0.083 0.071 0.091 0.085 0.1 0.028 0.048 0.032 0.068 0.052 0.061 0.043 0.093 0.041;0.104 0.083 0.1 0.028 0.048 0.071 0.091 0.085 0.032 0.068 0.052 0.061 0.093 0.043 0.041;0.104 0.1 0.071 0.032 0.061 0.083 0.028 0.048 0.091 0.068 0.093 0.085 0.043 0.052 0.041;
0.098 0.107 0.066 0.11 0.095 0.079 0.039 0.059 0.024 0.065 0.039 0.037 0.054 0.086 0.042;0.098 0.107 0.079 0.039 0.059 0.066 0.11 0.095 0.024 0.065 0.039 0.037 0.086 0.054 0.042;0.098 0.079 0.066 0.024 0.037 0.107 0.039 0.059 0.11 0.065 0.086 0.095 0.054 0.039 0.042;
0.106 0.09 0.066 0.109 0.083 0.078 0.033 0.066 0.031 0.062 0.05 0.06 0.042 0.086 0.038;0.106 0.09 0.078 0.033 0.066 0.066 0.109 0.083 0.031 0.062 0.05 0.06 0.086 0.042 0.038;0.106 0.078 0.066 0.031 0.06 0.09 0.033 0.066 0.109 0.062 0.086 0.083 0.042 0.05 0.038;
0.116 0.087 0.055 0.086 0.102 0.085 0.03 0.06 0.02 0.079 0.05 0.057 0.054 0.073 0.046;0.116 0.087 0.085 0.03 0.06 0.055 0.086 0.102 0.02 0.079 0.05 0.057 0.073 0.054 0.046;0.116 0.085 0.055 0.02 0.057 0.087 0.03 0.06 0.086 0.079 0.073 0.102 0.054 0.05 0.046;
0.122 0.102 0.073 0.085 0.079 0.086 0.032 0.054 0.039 0.045 0.056 0.052 0.044 0.102 0.029;0.122 0.102 0.086 0.032 0.054 0.073 0.085 0.079 0.039 0.045 0.056 0.052 0.102 0.044 0.029;0.122 0.086 0.073 0.039 0.052 0.102 0.032 0.054 0.085 0.045 0.102 0.079 0.044 0.056 0.029;
0.102 0.092 0.082 0.094 0.086 0.095 0.041 0.045 0.027 0.064 0.056 0.056 0.042 0.083 0.035;0.102 0.092 0.095 0.041 0.045 0.082 0.094 0.086 0.027 0.064 0.056 0.056 0.083 0.042 0.035;0.102 0.095 0.082 0.027 0.056 0.092 0.041 0.045 0.094 0.064 0.083 0.086 0.042 0.056 0.035;
0.09 0.076 0.078 0.109 0.105 0.079 0.028 0.051 0.031 0.069 0.06 0.044 0.05 0.086 0.044;0.09 0.076 0.079 0.028 0.051 0.078 0.109 0.105 0.031 0.069 0.06 0.044 0.086 0.05 0.044;0.09 0.079 0.078 0.031 0.044 0.076 0.028 0.051 0.109 0.069 0.086 0.105 0.05 0.06 0.044;
0.11 0.084 0.059 0.108 0.091 0.086 0.029 0.054 0.033 0.076 0.048 0.053 0.043 0.095 0.031;0.11 0.084 0.086 0.029 0.054 0.059 0.108 0.091 0.033 0.076 0.048 0.053 0.095 0.043 0.031;0.11 0.086 0.059 0.033 0.053 0.084 0.029 0.054 0.108 0.076 0.095 0.091 0.043 0.048 0.031;
0.103 0.079 0.064 0.104 0.1 0.103 0.037 0.066 0.026 0.049 0.046 0.05 0.044 0.089 0.04;0.103 0.079 0.103 0.037 0.066 0.064 0.104 0.1 0.026 0.049 0.046 0.05 0.089 0.044 0.04;0.103 0.103 0.064 0.026 0.05 0.079 0.037 0.066 0.104 0.049 0.089 0.1 0.044 0.046 0.04;
0.112 0.074 0.064 0.094 0.093 0.105 0.029 0.05 0.03 0.078 0.051 0.051 0.053 0.086 0.03;0.112 0.074 0.105 0.029 0.05 0.064 0.094 0.093 0.03 0.078 0.051 0.051 0.086 0.053 0.03;0.112 0.105 0.064 0.03 0.051 0.074 0.029 0.05 0.094 0.078 0.086 0.093 0.053 0.051 0.03;
0.106 0.097 0.071 0.086 0.099 0.094 0.034 0.043 0.032 0.081 0.047 0.052 0.037 0.095 0.026;0.106 0.097 0.094 0.034 0.043 0.071 0.086 0.099 0.032 0.081 0.047 0.052 0.095 0.037 0.026;0.106 0.094 0.071 0.032 0.052 0.097 0.034 0.043 0.086 0.081 0.095 0.099 0.037 0.047 0.026;
0.123 0.078 0.078 0.107 0.086 0.105 0.025 0.042 0.025 0.077 0.055 0.052 0.038 0.074 0.035;0.123 0.078 0.105 0.025 0.042 0.078 0.107 0.086 0.025 0.077 0.055 0.052 0.074 0.038 0.035;0.123 0.105 0.078 0.025 0.052 0.078 0.025 0.042 0.107 0.077 0.074 0.086 0.038 0.055 0.035;
