pntP=[0.028 0.056 0.072 0.074 0.074 0.062 0.051 0.076 0.031 0.075 0.082 0.073 0.088 0.086 0.072;0.028 0.056 0.062 0.051 0.076 0.072 0.074 0.074 0.031 0.075 0.082 0.073 0.086 0.088 0.072;0.028 0.062 0.072 0.031 0.073 0.056 0.051 0.076 0.074 0.075 0.086 0.074 0.088 0.082 0.072;
0.03 0.046 0.067 0.057 0.112 0.042 0.045 0.088 0.047 0.06 0.077 0.066 0.108 0.095 0.06;0.03 0.046 0.042 0.045 0.088 0.067 0.057 0.112 0.047 0.06 0.077 0.066 0.095 0.108 0.06;0.03 0.042 0.067 0.047 0.066 0.046 0.045 0.088 0.057 0.06 0.095 0.112 0.108 0.077 0.06;
0.041 0.057 0.074 0.064 0.092 0.05 0.047 0.072 0.042 0.073 0.076 0.074 0.09 0.095 0.053;0.041 0.057 0.05 0.047 0.072 0.074 0.064 0.092 0.042 0.073 0.076 0.074 0.095 0.09 0.053;0.041 0.05 0.074 0.042 0.074 0.057 0.047 0.072 0.064 0.073 0.095 0.092 0.09 0.076 0.053;
0.039 0.062 0.058 0.048 0.111 0.04 0.045 0.06 0.041 0.076 0.071 0.091 0.102 0.095 0.061;0.039 0.062 0.04 0.045 0.06 0.058 0.048 0.111 0.041 0.076 0.071 0.091 0.095 0.102 0.061;0.039 0.04 0.058 0.041 0.091 0.062 0.045 0.06 0.048 0.076 0.095 0.111 0.102 0.071 0.061;
0.031 0.062 0.063 0.064 0.094 0.053 0.054 0.085 0.039 0.069 0.055 0.068 0.096 0.094 0.073;0.031 0.062 0.053 0.054 0.085 0.063 0.064 0.094 0.039 0.069 0.055 0.068 0.094 0.096 0.073;0.031 0.053 0.063 0.039 0.068 0.062 0.054 0.085 0.064 0.069 0.094 0.094 0.096 0.055 0.073;
0.038 0.052 0.072 0.074 0.084 0.054 0.04 0.061 0.049 0.078 0.073 0.072 0.097 0.082 0.074;0.038 0.052 0.054 0.04 0.061 0.072 0.074 0.084 0.049 0.078 0.073 0.072 0.082 0.097 0.074;0.038 0.054 0.072 0.049 0.072 0.052 0.04 0.061 0.074 0.078 0.082 0.084 0.097 0.073 0.074;
0.034 0.056 0.071 0.055 0.089 0.055 0.049 0.063 0.045 0.071 0.069 0.093 0.088 0.087 0.075;0.034 0.056 0.055 0.049 0.063 0.071 0.055 0.089 0.045 0.071 0.069 0.093 0.087 0.088 0.075;0.034 0.055 0.071 0.045 0.093 0.056 0.049 0.063 0.055 0.071 0.087 0.089 0.088 0.069 0.075;
0.026 0.046 0.061 0.052 0.1 0.065 0.048 0.071 0.04 0.06 0.082 0.081 0.09 0.103 0.075;0.026 0.046 0.065 0.048 0.071 0.061 0.052 0.1 0.04 0.06 0.082 0.081 0.103 0.09 0.075;0.026 0.065 0.061 0.04 0.081 0.046 0.048 0.071 0.052 0.06 0.103 0.1 0.09 0.082 0.075;
0.037 0.051 0.081 0.063 0.087 0.058 0.045 0.065 0.036 0.08 0.081 0.065 0.089 0.083 0.079;0.037 0.051 0.058 0.045 0.065 0.081 0.063 0.087 0.036 0.08 0.081 0.065 0.083 0.089 0.079;0.037 0.058 0.081 0.036 0.065 0.051 0.045 0.065 0.063 0.08 0.083 0.087 0.089 0.081 0.079;
0.032 0.049 0.055 0.077 0.115 0.044 0.061 0.068 0.035 0.058 0.08 0.075 0.093 0.088 0.07;0.032 0.049 0.044 0.061 0.068 0.055 0.077 0.115 0.035 0.058 0.08 0.075 0.088 0.093 0.07;0.032 0.044 0.055 0.035 0.075 0.049 0.061 0.068 0.077 0.058 0.088 0.115 0.093 0.08 0.07;
