pntP=[0.045 0.052 0.071 0.068 0.088 0.053 0.036 0.061 0.05 0.076 0.083 0.066 0.078 0.096 0.077;0.045 0.052 0.053 0.036 0.061 0.071 0.068 0.088 0.05 0.076 0.083 0.066 0.096 0.078 0.077;0.045 0.053 0.071 0.05 0.066 0.052 0.036 0.061 0.068 0.076 0.096 0.088 0.078 0.083 0.077;
0.04 0.051 0.074 0.062 0.091 0.045 0.047 0.074 0.045 0.076 0.068 0.071 0.089 0.095 0.072;0.04 0.051 0.045 0.047 0.074 0.074 0.062 0.091 0.045 0.076 0.068 0.071 0.095 0.089 0.072;0.04 0.045 0.074 0.045 0.071 0.051 0.047 0.074 0.062 0.076 0.095 0.091 0.089 0.068 0.072;
0.045 0.06 0.086 0.078 0.081 0.037 0.05 0.06 0.04 0.059 0.079 0.066 0.086 0.096 0.077;0.045 0.06 0.037 0.05 0.06 0.086 0.078 0.081 0.04 0.059 0.079 0.066 0.096 0.086 0.077;0.045 0.037 0.086 0.04 0.066 0.06 0.05 0.06 0.078 0.059 0.096 0.081 0.086 0.079 0.077;
0.032 0.055 0.076 0.055 0.097 0.056 0.043 0.054 0.041 0.076 0.093 0.067 0.093 0.103 0.059;0.032 0.055 0.056 0.043 0.054 0.076 0.055 0.097 0.041 0.076 0.093 0.067 0.103 0.093 0.059;0.032 0.056 0.076 0.041 0.067 0.055 0.043 0.054 0.055 0.076 0.103 0.097 0.093 0.093 0.059;
0.049 0.042 0.08 0.05 0.086 0.051 0.043 0.064 0.053 0.06 0.082 0.076 0.107 0.077 0.08;0.049 0.042 0.051 0.043 0.064 0.08 0.05 0.086 0.053 0.06 0.082 0.076 0.077 0.107 0.08;0.049 0.051 0.08 0.053 0.076 0.042 0.043 0.064 0.05 0.06 0.077 0.086 0.107 0.082 0.08;
0.039 0.055 0.073 0.065 0.101 0.056 0.045 0.072 0.042 0.062 0.077 0.075 0.08 0.08 0.078;0.039 0.055 0.056 0.045 0.072 0.073 0.065 0.101 0.042 0.062 0.077 0.075 0.08 0.08 0.078;0.039 0.056 0.073 0.042 0.075 0.055 0.045 0.072 0.065 0.062 0.08 0.101 0.08 0.077 0.078;
0.052 0.069 0.066 0.052 0.086 0.057 0.048 0.072 0.036 0.081 0.066 0.072 0.085 0.099 0.059;0.052 0.069 0.057 0.048 0.072 0.066 0.052 0.086 0.036 0.081 0.066 0.072 0.099 0.085 0.059;0.052 0.057 0.066 0.036 0.072 0.069 0.048 0.072 0.052 0.081 0.099 0.086 0.085 0.066 0.059;
0.036 0.054 0.077 0.055 0.109 0.05 0.045 0.068 0.035 0.067 0.076 0.073 0.103 0.083 0.069;0.036 0.054 0.05 0.045 0.068 0.077 0.055 0.109 0.035 0.067 0.076 0.073 0.083 0.103 0.069;0.036 0.05 0.077 0.035 0.073 0.054 0.045 0.068 0.055 0.067 0.083 0.109 0.103 0.076 0.069;
0.041 0.054 0.063 0.058 0.1 0.046 0.058 0.065 0.036 0.076 0.076 0.071 0.084 0.098 0.074;0.041 0.054 0.046 0.058 0.065 0.063 0.058 0.1 0.036 0.076 0.076 0.071 0.098 0.084 0.074;0.041 0.046 0.063 0.036 0.071 0.054 0.058 0.065 0.058 0.076 0.098 0.1 0.084 0.076 0.074;
0.044 0.055 0.066 0.076 0.079 0.056 0.037 0.061 0.052 0.053 0.08 0.085 0.093 0.09 0.073;0.044 0.055 0.056 0.037 0.061 0.066 0.076 0.079 0.052 0.053 0.08 0.085 0.09 0.093 0.073;0.044 0.056 0.066 0.052 0.085 0.055 0.037 0.061 0.076 0.053 0.09 0.079 0.093 0.08 0.073;
