pntP=[0.108 0.071 0.071 0.103 0.083 0.075 0.031 0.057 0.04 0.073 0.055 0.058 0.051 0.073 0.051;0.108 0.071 0.075 0.031 0.057 0.071 0.103 0.083 0.04 0.073 0.055 0.058 0.073 0.051 0.051;0.108 0.075 0.071 0.04 0.058 0.071 0.031 0.057 0.103 0.073 0.073 0.083 0.051 0.055 0.051;
0.096 0.097 0.075 0.084 0.087 0.091 0.028 0.058 0.032 0.073 0.036 0.049 0.046 0.095 0.053;0.096 0.097 0.091 0.028 0.058 0.075 0.084 0.087 0.032 0.073 0.036 0.049 0.095 0.046 0.053;0.096 0.091 0.075 0.032 0.049 0.097 0.028 0.058 0.084 0.073 0.095 0.087 0.046 0.036 0.053;
0.081 0.081 0.069 0.1 0.08 0.082 0.039 0.068 0.029 0.08 0.046 0.053 0.059 0.097 0.036;0.081 0.081 0.082 0.039 0.068 0.069 0.1 0.08 0.029 0.08 0.046 0.053 0.097 0.059 0.036;0.081 0.082 0.069 0.029 0.053 0.081 0.039 0.068 0.1 0.08 0.097 0.08 0.059 0.046 0.036;
0.097 0.101 0.067 0.098 0.085 0.088 0.036 0.065 0.028 0.081 0.037 0.051 0.048 0.08 0.038;0.097 0.101 0.088 0.036 0.065 0.067 0.098 0.085 0.028 0.081 0.037 0.051 0.08 0.048 0.038;0.097 0.088 0.067 0.028 0.051 0.101 0.036 0.065 0.098 0.081 0.08 0.085 0.048 0.037 0.038;
0.093 0.087 0.071 0.096 0.081 0.085 0.039 0.059 0.034 0.085 0.049 0.057 0.038 0.093 0.033;0.093 0.087 0.085 0.039 0.059 0.071 0.096 0.081 0.034 0.085 0.049 0.057 0.093 0.038 0.033;0.093 0.085 0.071 0.034 0.057 0.087 0.039 0.059 0.096 0.085 0.093 0.081 0.038 0.049 0.033;
0.099 0.08 0.074 0.098 0.098 0.079 0.02 0.056 0.037 0.079 0.057 0.049 0.044 0.089 0.041;0.099 0.08 0.079 0.02 0.056 0.074 0.098 0.098 0.037 0.079 0.057 0.049 0.089 0.044 0.041;0.099 0.079 0.074 0.037 0.049 0.08 0.02 0.056 0.098 0.079 0.089 0.098 0.044 0.057 0.041;
0.11 0.075 0.083 0.083 0.095 0.088 0.029 0.053 0.035 0.074 0.052 0.039 0.047 0.102 0.035;0.11 0.075 0.088 0.029 0.053 0.083 0.083 0.095 0.035 0.074 0.052 0.039 0.102 0.047 0.035;0.11 0.088 0.083 0.035 0.039 0.075 0.029 0.053 0.083 0.074 0.102 0.095 0.047 0.052 0.035;
0.095 0.087 0.09 0.09 0.089 0.091 0.03 0.058 0.033 0.084 0.047 0.045 0.043 0.083 0.035;0.095 0.087 0.091 0.03 0.058 0.09 0.09 0.089 0.033 0.084 0.047 0.045 0.083 0.043 0.035;0.095 0.091 0.09 0.033 0.045 0.087 0.03 0.058 0.09 0.084 0.083 0.089 0.043 0.047 0.035;
0.112 0.095 0.071 0.097 0.066 0.083 0.036 0.067 0.03 0.071 0.06 0.045 0.05 0.085 0.032;0.112 0.095 0.083 0.036 0.067 0.071 0.097 0.066 0.03 0.071 0.06 0.045 0.085 0.05 0.032;0.112 0.083 0.071 0.03 0.045 0.095 0.036 0.067 0.097 0.071 0.085 0.066 0.05 0.06 0.032;
0.087 0.083 0.069 0.09 0.101 0.092 0.03 0.046 0.022 0.077 0.056 0.053 0.057 0.094 0.043;0.087 0.083 0.092 0.03 0.046 0.069 0.09 0.101 0.022 0.077 0.056 0.053 0.094 0.057 0.043;0.087 0.092 0.069 0.022 0.053 0.083 0.03 0.046 0.09 0.077 0.094 0.101 0.057 0.056 0.043;
0.087 0.08 0.067 0.1 0.083 0.101 0.031 0.058 0.03 0.067 0.062 0.063 0.037 0.105 0.029;0.087 0.08 0.101 0.031 0.058 0.067 0.1 0.083 0.03 0.067 0.062 0.063 0.105 0.037 0.029;0.087 0.101 0.067 0.03 0.063 0.08 0.031 0.058 0.1 0.067 0.105 0.083 0.037 0.062 0.029;
0.086 0.1 0.07 0.093 0.091 0.091 0.028 0.066 0.037 0.078 0.042 0.048 0.046 0.087 0.037;0.086 0.1 0.091 0.028 0.066 0.07 0.093 0.091 0.037 0.078 0.042 0.048 0.087 0.046 0.037;0.086 0.091 0.07 0.037 0.048 0.1 0.028 0.066 0.093 0.078 0.087 0.091 0.046 0.042 0.037;
0.106 0.082 0.084 0.094 0.097 0.065 0.027 0.054 0.03 0.064 0.039 0.055 0.054 0.092 0.057;0.106 0.082 0.065 0.027 0.054 0.084 0.094 0.097 0.03 0.064 0.039 0.055 0.092 0.054 0.057;0.106 0.065 0.084 0.03 0.055 0.082 0.027 0.054 0.094 0.064 0.092 0.097 0.054 0.039 0.057;
0.115 0.078 0.065 0.097 0.089 0.1 0.026 0.058 0.023 0.072 0.046 0.052 0.052 0.082 0.045;0.115 0.078 0.1 0.026 0.058 0.065 0.097 0.089 0.023 0.072 0.046 0.052 0.082 0.052 0.045;0.115 0.1 0.065 0.023 0.052 0.078 0.026 0.058 0.097 0.072 0.082 0.089 0.052 0.046 0.045;
0.113 0.078 0.071 0.094 0.094 0.062 0.034 0.063 0.031 0.074 0.048 0.04 0.042 0.109 0.047;0.113 0.078 0.062 0.034 0.063 0.071 0.094 0.094 0.031 0.074 0.048 0.04 0.109 0.042 0.047;0.113 0.062 0.071 0.031 0.04 0.078 0.034 0.063 0.094 0.074 0.109 0.094 0.042 0.048 0.047;
0.083 0.088 0.074 0.087 0.088 0.086 0.031 0.053 0.027 0.083 0.053 0.06 0.054 0.086 0.047;0.083 0.088 0.086 0.031 0.053 0.074 0.087 0.088 0.027 0.083 0.053 0.06 0.086 0.054 0.047;0.083 0.086 0.074 0.027 0.06 0.088 0.031 0.053 0.087 0.083 0.086 0.088 0.054 0.053 0.047;
0.096 0.086 0.067 0.114 0.081 0.079 0.029 0.057 0.024 0.088 0.045 0.047 0.057 0.094 0.036;0.096 0.086 0.079 0.029 0.057 0.067 0.114 0.081 0.024 0.088 0.045 0.047 0.094 0.057 0.036;0.096 0.079 0.067 0.024 0.047 0.086 0.029 0.057 0.114 0.088 0.094 0.081 0.057 0.045 0.036;
0.082 0.093 0.078 0.079 0.073 0.085 0.041 0.059 0.036 0.092 0.046 0.055 0.049 0.092 0.04;0.082 0.093 0.085 0.041 0.059 0.078 0.079 0.073 0.036 0.092 0.046 0.055 0.092 0.049 0.04;0.082 0.085 0.078 0.036 0.055 0.093 0.041 0.059 0.079 0.092 0.092 0.073 0.049 0.046 0.04;
0.093 0.087 0.069 0.094 0.096 0.074 0.035 0.056 0.04 0.072 0.052 0.064 0.046 0.079 0.043;0.093 0.087 0.074 0.035 0.056 0.069 0.094 0.096 0.04 0.072 0.052 0.064 0.079 0.046 0.043;0.093 0.074 0.069 0.04 0.064 0.087 0.035 0.056 0.094 0.072 0.079 0.096 0.046 0.052 0.043;
0.087 0.093 0.071 0.086 0.092 0.103 0.035 0.044 0.032 0.067 0.042 0.06 0.056 0.087 0.045;0.087 0.093 0.103 0.035 0.044 0.071 0.086 0.092 0.032 0.067 0.042 0.06 0.087 0.056 0.045;0.087 0.103 0.071 0.032 0.06 0.093 0.035 0.044 0.086 0.067 0.087 0.092 0.056 0.042 0.045;
0.09 0.084 0.057 0.093 0.099 0.102 0.027 0.047 0.045 0.088 0.057 0.048 0.04 0.087 0.036;0.09 0.084 0.102 0.027 0.047 0.057 0.093 0.099 0.045 0.088 0.057 0.048 0.087 0.04 0.036;0.09 0.102 0.057 0.045 0.048 0.084 0.027 0.047 0.093 0.088 0.087 0.099 0.04 0.057 0.036;
0.099 0.078 0.067 0.105 0.083 0.085 0.036 0.057 0.031 0.089 0.043 0.041 0.053 0.088 0.045;0.099 0.078 0.085 0.036 0.057 0.067 0.105 0.083 0.031 0.089 0.043 0.041 0.088 0.053 0.045;0.099 0.085 0.067 0.031 0.041 0.078 0.036 0.057 0.105 0.089 0.088 0.083 0.053 0.043 0.045;
0.091 0.088 0.082 0.095 0.08 0.084 0.034 0.061 0.046 0.072 0.043 0.042 0.054 0.091 0.037;0.091 0.088 0.084 0.034 0.061 0.082 0.095 0.08 0.046 0.072 0.043 0.042 0.091 0.054 0.037;0.091 0.084 0.082 0.046 0.042 0.088 0.034 0.061 0.095 0.072 0.091 0.08 0.054 0.043 0.037;
0.097 0.079 0.054 0.099 0.103 0.076 0.035 0.071 0.029 0.079 0.045 0.048 0.049 0.096 0.04;0.097 0.079 0.076 0.035 0.071 0.054 0.099 0.103 0.029 0.079 0.045 0.048 0.096 0.049 0.04;0.097 0.076 0.054 0.029 0.048 0.079 0.035 0.071 0.099 0.079 0.096 0.103 0.049 0.045 0.04;
0.093 0.072 0.062 0.1 0.093 0.086 0.025 0.06 0.043 0.071 0.044 0.062 0.053 0.101 0.035;0.093 0.072 0.086 0.025 0.06 0.062 0.1 0.093 0.043 0.071 0.044 0.062 0.101 0.053 0.035;0.093 0.086 0.062 0.043 0.062 0.072 0.025 0.06 0.1 0.071 0.101 0.093 0.053 0.044 0.035;
