pntP=[0.042 0.056 0.075 0.07 0.091 0.048 0.052 0.062 0.038 0.083 0.075 0.068 0.064 0.102 0.074;0.042 0.056 0.048 0.052 0.062 0.075 0.07 0.091 0.038 0.083 0.075 0.068 0.102 0.064 0.074;0.042 0.048 0.075 0.038 0.068 0.056 0.052 0.062 0.07 0.083 0.102 0.091 0.064 0.075 0.074;
0.05 0.055 0.074 0.054 0.09 0.058 0.045 0.079 0.032 0.076 0.064 0.077 0.098 0.095 0.053;0.05 0.055 0.058 0.045 0.079 0.074 0.054 0.09 0.032 0.076 0.064 0.077 0.095 0.098 0.053;0.05 0.058 0.074 0.032 0.077 0.055 0.045 0.079 0.054 0.076 0.095 0.09 0.098 0.064 0.053;
0.047 0.037 0.084 0.071 0.092 0.06 0.042 0.068 0.031 0.06 0.077 0.082 0.09 0.093 0.066;0.047 0.037 0.06 0.042 0.068 0.084 0.071 0.092 0.031 0.06 0.077 0.082 0.093 0.09 0.066;0.047 0.06 0.084 0.031 0.082 0.037 0.042 0.068 0.071 0.06 0.093 0.092 0.09 0.077 0.066;
0.05 0.038 0.078 0.08 0.088 0.06 0.036 0.073 0.037 0.07 0.082 0.062 0.086 0.091 0.069;0.05 0.038 0.06 0.036 0.073 0.078 0.08 0.088 0.037 0.07 0.082 0.062 0.091 0.086 0.069;0.05 0.06 0.078 0.037 0.062 0.038 0.036 0.073 0.08 0.07 0.091 0.088 0.086 0.082 0.069;
0.047 0.038 0.083 0.056 0.089 0.062 0.041 0.064 0.036 0.061 0.076 0.074 0.104 0.097 0.072;0.047 0.038 0.062 0.041 0.064 0.083 0.056 0.089 0.036 0.061 0.076 0.074 0.097 0.104 0.072;0.047 0.062 0.083 0.036 0.074 0.038 0.041 0.064 0.056 0.061 0.097 0.089 0.104 0.076 0.072;
0.057 0.054 0.072 0.069 0.098 0.061 0.046 0.062 0.043 0.072 0.074 0.076 0.066 0.087 0.063;0.057 0.054 0.061 0.046 0.062 0.072 0.069 0.098 0.043 0.072 0.074 0.076 0.087 0.066 0.063;0.057 0.061 0.072 0.043 0.076 0.054 0.046 0.062 0.069 0.072 0.087 0.098 0.066 0.074 0.063;
0.04 0.054 0.076 0.06 0.095 0.07 0.048 0.071 0.044 0.086 0.07 0.066 0.065 0.09 0.065;0.04 0.054 0.07 0.048 0.071 0.076 0.06 0.095 0.044 0.086 0.07 0.066 0.09 0.065 0.065;0.04 0.07 0.076 0.044 0.066 0.054 0.048 0.071 0.06 0.086 0.09 0.095 0.065 0.07 0.065;
0.042 0.058 0.083 0.062 0.098 0.056 0.043 0.088 0.031 0.084 0.056 0.071 0.08 0.094 0.054;0.042 0.058 0.056 0.043 0.088 0.083 0.062 0.098 0.031 0.084 0.056 0.071 0.094 0.08 0.054;0.042 0.056 0.083 0.031 0.071 0.058 0.043 0.088 0.062 0.084 0.094 0.098 0.08 0.056 0.054;
0.044 0.062 0.081 0.072 0.111 0.056 0.04 0.064 0.035 0.067 0.061 0.066 0.077 0.085 0.079;0.044 0.062 0.056 0.04 0.064 0.081 0.072 0.111 0.035 0.067 0.061 0.066 0.085 0.077 0.079;0.044 0.056 0.081 0.035 0.066 0.062 0.04 0.064 0.072 0.067 0.085 0.111 0.077 0.061 0.079;
0.05 0.057 0.055 0.068 0.103 0.059 0.037 0.068 0.037 0.071 0.069 0.07 0.071 0.102 0.083;0.05 0.057 0.059 0.037 0.068 0.055 0.068 0.103 0.037 0.071 0.069 0.07 0.102 0.071 0.083;0.05 0.059 0.055 0.037 0.07 0.057 0.037 0.068 0.068 0.071 0.102 0.103 0.071 0.069 0.083;
