pntP=[0.039 0.058 0.051 0.068 0.107 0.061 0.039 0.057 0.047 0.065 0.074 0.08 0.076 0.105 0.073;0.039 0.058 0.061 0.039 0.057 0.051 0.068 0.107 0.047 0.065 0.074 0.08 0.105 0.076 0.073;0.039 0.061 0.051 0.047 0.08 0.058 0.039 0.057 0.068 0.065 0.105 0.107 0.076 0.074 0.073;
0.049 0.054 0.077 0.054 0.105 0.059 0.051 0.061 0.048 0.079 0.069 0.075 0.08 0.079 0.06;0.049 0.054 0.059 0.051 0.061 0.077 0.054 0.105 0.048 0.079 0.069 0.075 0.079 0.08 0.06;0.049 0.059 0.077 0.048 0.075 0.054 0.051 0.061 0.054 0.079 0.079 0.105 0.08 0.069 0.06;
0.042 0.064 0.081 0.066 0.098 0.054 0.042 0.062 0.04 0.064 0.07 0.07 0.074 0.098 0.075;0.042 0.064 0.054 0.042 0.062 0.081 0.066 0.098 0.04 0.064 0.07 0.07 0.098 0.074 0.075;0.042 0.054 0.081 0.04 0.07 0.064 0.042 0.062 0.066 0.064 0.098 0.098 0.074 0.07 0.075;
0.049 0.042 0.075 0.072 0.088 0.052 0.05 0.069 0.047 0.075 0.065 0.072 0.075 0.104 0.065;0.049 0.042 0.052 0.05 0.069 0.075 0.072 0.088 0.047 0.075 0.065 0.072 0.104 0.075 0.065;0.049 0.052 0.075 0.047 0.072 0.042 0.05 0.069 0.072 0.075 0.104 0.088 0.075 0.065 0.065;
0.057 0.069 0.078 0.07 0.069 0.07 0.041 0.062 0.034 0.074 0.078 0.066 0.067 0.089 0.076;0.057 0.069 0.07 0.041 0.062 0.078 0.07 0.069 0.034 0.074 0.078 0.066 0.089 0.067 0.076;0.057 0.07 0.078 0.034 0.066 0.069 0.041 0.062 0.07 0.074 0.089 0.069 0.067 0.078 0.076;
0.055 0.06 0.077 0.063 0.084 0.045 0.048 0.081 0.036 0.065 0.082 0.07 0.092 0.081 0.061;0.055 0.06 0.045 0.048 0.081 0.077 0.063 0.084 0.036 0.065 0.082 0.07 0.081 0.092 0.061;0.055 0.045 0.077 0.036 0.07 0.06 0.048 0.081 0.063 0.065 0.081 0.084 0.092 0.082 0.061;
0.059 0.043 0.068 0.072 0.112 0.059 0.045 0.068 0.033 0.062 0.079 0.069 0.076 0.097 0.058;0.059 0.043 0.059 0.045 0.068 0.068 0.072 0.112 0.033 0.062 0.079 0.069 0.097 0.076 0.058;0.059 0.059 0.068 0.033 0.069 0.043 0.045 0.068 0.072 0.062 0.097 0.112 0.076 0.079 0.058;
0.05 0.058 0.067 0.056 0.093 0.07 0.047 0.07 0.043 0.069 0.067 0.074 0.083 0.088 0.065;0.05 0.058 0.07 0.047 0.07 0.067 0.056 0.093 0.043 0.069 0.067 0.074 0.088 0.083 0.065;0.05 0.07 0.067 0.043 0.074 0.058 0.047 0.07 0.056 0.069 0.088 0.093 0.083 0.067 0.065;
0.044 0.058 0.083 0.061 0.078 0.045 0.056 0.072 0.037 0.076 0.067 0.086 0.083 0.082 0.072;0.044 0.058 0.045 0.056 0.072 0.083 0.061 0.078 0.037 0.076 0.067 0.086 0.082 0.083 0.072;0.044 0.045 0.083 0.037 0.086 0.058 0.056 0.072 0.061 0.076 0.082 0.078 0.083 0.067 0.072;
0.048 0.055 0.074 0.059 0.08 0.062 0.043 0.068 0.037 0.072 0.073 0.082 0.099 0.077 0.071;0.048 0.055 0.062 0.043 0.068 0.074 0.059 0.08 0.037 0.072 0.073 0.082 0.077 0.099 0.071;0.048 0.062 0.074 0.037 0.082 0.055 0.043 0.068 0.059 0.072 0.077 0.08 0.099 0.073 0.071;
0.042 0.049 0.075 0.068 0.106 0.07 0.056 0.061 0.041 0.067 0.071 0.062 0.085 0.084 0.063;0.042 0.049 0.07 0.056 0.061 0.075 0.068 0.106 0.041 0.067 0.071 0.062 0.084 0.085 0.063;0.042 0.07 0.075 0.041 0.062 0.049 0.056 0.061 0.068 0.067 0.084 0.106 0.085 0.071 0.063;
0.053 0.058 0.081 0.06 0.102 0.052 0.035 0.056 0.04 0.074 0.079 0.074 0.085 0.097 0.054;0.053 0.058 0.052 0.035 0.056 0.081 0.06 0.102 0.04 0.074 0.079 0.074 0.097 0.085 0.054;0.053 0.052 0.081 0.04 0.074 0.058 0.035 0.056 0.06 0.074 0.097 0.102 0.085 0.079 0.054;
