pntP=[0.046 0.047 0.077 0.064 0.077 0.054 0.048 0.072 0.034 0.069 0.073 0.072 0.095 0.093 0.079;0.046 0.047 0.054 0.048 0.072 0.077 0.064 0.077 0.034 0.069 0.073 0.072 0.093 0.095 0.079;0.046 0.054 0.077 0.034 0.072 0.047 0.048 0.072 0.064 0.069 0.093 0.077 0.095 0.073 0.079;
0.03 0.046 0.066 0.048 0.099 0.06 0.049 0.085 0.036 0.074 0.075 0.069 0.094 0.096 0.073;0.03 0.046 0.06 0.049 0.085 0.066 0.048 0.099 0.036 0.074 0.075 0.069 0.096 0.094 0.073;0.03 0.06 0.066 0.036 0.069 0.046 0.049 0.085 0.048 0.074 0.096 0.099 0.094 0.075 0.073;
0.027 0.051 0.061 0.056 0.091 0.064 0.045 0.071 0.038 0.083 0.081 0.066 0.082 0.101 0.083;0.027 0.051 0.064 0.045 0.071 0.061 0.056 0.091 0.038 0.083 0.081 0.066 0.101 0.082 0.083;0.027 0.064 0.061 0.038 0.066 0.051 0.045 0.071 0.056 0.083 0.101 0.091 0.082 0.081 0.083;
0.037 0.056 0.08 0.064 0.082 0.06 0.039 0.059 0.036 0.071 0.066 0.082 0.108 0.089 0.071;0.037 0.056 0.06 0.039 0.059 0.08 0.064 0.082 0.036 0.071 0.066 0.082 0.089 0.108 0.071;0.037 0.06 0.08 0.036 0.082 0.056 0.039 0.059 0.064 0.071 0.089 0.082 0.108 0.066 0.071;
0.038 0.05 0.067 0.049 0.098 0.06 0.049 0.061 0.051 0.071 0.069 0.079 0.106 0.08 0.072;0.038 0.05 0.06 0.049 0.061 0.067 0.049 0.098 0.051 0.071 0.069 0.079 0.08 0.106 0.072;0.038 0.06 0.067 0.051 0.079 0.05 0.049 0.061 0.049 0.071 0.08 0.098 0.106 0.069 0.072;
0.047 0.055 0.068 0.044 0.101 0.053 0.053 0.067 0.037 0.069 0.068 0.074 0.096 0.111 0.057;0.047 0.055 0.053 0.053 0.067 0.068 0.044 0.101 0.037 0.069 0.068 0.074 0.111 0.096 0.057;0.047 0.053 0.068 0.037 0.074 0.055 0.053 0.067 0.044 0.069 0.111 0.101 0.096 0.068 0.057;
0.029 0.039 0.072 0.04 0.087 0.054 0.051 0.069 0.035 0.076 0.099 0.085 0.093 0.102 0.069;0.029 0.039 0.054 0.051 0.069 0.072 0.04 0.087 0.035 0.076 0.099 0.085 0.102 0.093 0.069;0.029 0.054 0.072 0.035 0.085 0.039 0.051 0.069 0.04 0.076 0.102 0.087 0.093 0.099 0.069;
0.039 0.047 0.071 0.079 0.098 0.042 0.04 0.071 0.04 0.07 0.082 0.071 0.087 0.099 0.064;0.039 0.047 0.042 0.04 0.071 0.071 0.079 0.098 0.04 0.07 0.082 0.071 0.099 0.087 0.064;0.039 0.042 0.071 0.04 0.071 0.047 0.04 0.071 0.079 0.07 0.099 0.098 0.087 0.082 0.064;
0.029 0.048 0.079 0.06 0.084 0.058 0.038 0.071 0.036 0.075 0.075 0.076 0.09 0.1 0.081;0.029 0.048 0.058 0.038 0.071 0.079 0.06 0.084 0.036 0.075 0.075 0.076 0.1 0.09 0.081;0.029 0.058 0.079 0.036 0.076 0.048 0.038 0.071 0.06 0.075 0.1 0.084 0.09 0.075 0.081;
0.051 0.056 0.073 0.069 0.107 0.052 0.053 0.066 0.042 0.051 0.061 0.081 0.093 0.085 0.06;0.051 0.056 0.052 0.053 0.066 0.073 0.069 0.107 0.042 0.051 0.061 0.081 0.085 0.093 0.06;0.051 0.052 0.073 0.042 0.081 0.056 0.053 0.066 0.069 0.051 0.085 0.107 0.093 0.061 0.06;
0.037 0.048 0.07 0.055 0.079 0.058 0.046 0.071 0.045 0.077 0.088 0.075 0.095 0.094 0.062;0.037 0.048 0.058 0.046 0.071 0.07 0.055 0.079 0.045 0.077 0.088 0.075 0.094 0.095 0.062;0.037 0.058 0.07 0.045 0.075 0.048 0.046 0.071 0.055 0.077 0.094 0.079 0.095 0.088 0.062;
0.028 0.054 0.079 0.051 0.092 0.05 0.054 0.059 0.041 0.072 0.086 0.075 0.106 0.092 0.061;0.028 0.054 0.05 0.054 0.059 0.079 0.051 0.092 0.041 0.072 0.086 0.075 0.092 0.106 0.061;0.028 0.05 0.079 0.041 0.075 0.054 0.054 0.059 0.051 0.072 0.092 0.092 0.106 0.086 0.061;
0.029 0.055 0.073 0.069 0.092 0.048 0.034 0.069 0.037 0.066 0.083 0.072 0.101 0.095 0.077;0.029 0.055 0.048 0.034 0.069 0.073 0.069 0.092 0.037 0.066 0.083 0.072 0.095 0.101 0.077;0.029 0.048 0.073 0.037 0.072 0.055 0.034 0.069 0.069 0.066 0.095 0.092 0.101 0.083 0.077;
