pntP=[0.099 0.056 0.065 0.093 0.082 0.086 0.024 0.051 0.038 0.081 0.057 0.06 0.081 0.079 0.048;0.099 0.056 0.086 0.024 0.051 0.065 0.093 0.082 0.038 0.081 0.057 0.06 0.079 0.081 0.048;0.099 0.086 0.065 0.038 0.06 0.056 0.024 0.051 0.093 0.081 0.079 0.082 0.081 0.057 0.048;
0.077 0.063 0.086 0.097 0.092 0.082 0.04 0.056 0.041 0.066 0.056 0.056 0.044 0.086 0.058;0.077 0.063 0.082 0.04 0.056 0.086 0.097 0.092 0.041 0.066 0.056 0.056 0.086 0.044 0.058;0.077 0.082 0.086 0.041 0.056 0.063 0.04 0.056 0.097 0.066 0.086 0.092 0.044 0.056 0.058;
0.09 0.064 0.08 0.088 0.112 0.075 0.041 0.056 0.03 0.069 0.051 0.056 0.054 0.086 0.048;0.09 0.064 0.075 0.041 0.056 0.08 0.088 0.112 0.03 0.069 0.051 0.056 0.086 0.054 0.048;0.09 0.075 0.08 0.03 0.056 0.064 0.041 0.056 0.088 0.069 0.086 0.112 0.054 0.051 0.048;
0.092 0.072 0.063 0.077 0.099 0.07 0.038 0.056 0.036 0.078 0.066 0.063 0.05 0.088 0.052;0.092 0.072 0.07 0.038 0.056 0.063 0.077 0.099 0.036 0.078 0.066 0.063 0.088 0.05 0.052;0.092 0.07 0.063 0.036 0.063 0.072 0.038 0.056 0.077 0.078 0.088 0.099 0.05 0.066 0.052;
0.086 0.09 0.069 0.08 0.086 0.082 0.035 0.061 0.042 0.064 0.065 0.055 0.054 0.088 0.043;0.086 0.09 0.082 0.035 0.061 0.069 0.08 0.086 0.042 0.064 0.065 0.055 0.088 0.054 0.043;0.086 0.082 0.069 0.042 0.055 0.09 0.035 0.061 0.08 0.064 0.088 0.086 0.054 0.065 0.043;
0.08 0.091 0.073 0.08 0.107 0.074 0.044 0.056 0.034 0.07 0.063 0.061 0.054 0.07 0.043;0.08 0.091 0.074 0.044 0.056 0.073 0.08 0.107 0.034 0.07 0.063 0.061 0.07 0.054 0.043;0.08 0.074 0.073 0.034 0.061 0.091 0.044 0.056 0.08 0.07 0.07 0.107 0.054 0.063 0.043;
0.079 0.071 0.074 0.09 0.107 0.085 0.024 0.06 0.035 0.075 0.065 0.043 0.045 0.099 0.048;0.079 0.071 0.085 0.024 0.06 0.074 0.09 0.107 0.035 0.075 0.065 0.043 0.099 0.045 0.048;0.079 0.085 0.074 0.035 0.043 0.071 0.024 0.06 0.09 0.075 0.099 0.107 0.045 0.065 0.048;
0.068 0.068 0.075 0.092 0.096 0.082 0.031 0.061 0.041 0.086 0.047 0.053 0.058 0.091 0.051;0.068 0.068 0.082 0.031 0.061 0.075 0.092 0.096 0.041 0.086 0.047 0.053 0.091 0.058 0.051;0.068 0.082 0.075 0.041 0.053 0.068 0.031 0.061 0.092 0.086 0.091 0.096 0.058 0.047 0.051;
0.085 0.08 0.082 0.09 0.078 0.063 0.032 0.054 0.041 0.085 0.058 0.051 0.054 0.093 0.054;0.085 0.08 0.063 0.032 0.054 0.082 0.09 0.078 0.041 0.085 0.058 0.051 0.093 0.054 0.054;0.085 0.063 0.082 0.041 0.051 0.08 0.032 0.054 0.09 0.085 0.093 0.078 0.054 0.058 0.054;
0.08 0.093 0.069 0.083 0.123 0.066 0.028 0.053 0.035 0.077 0.055 0.057 0.05 0.086 0.045;0.08 0.093 0.066 0.028 0.053 0.069 0.083 0.123 0.035 0.077 0.055 0.057 0.086 0.05 0.045;0.08 0.066 0.069 0.035 0.057 0.093 0.028 0.053 0.083 0.077 0.086 0.123 0.05 0.055 0.045;
0.073 0.078 0.076 0.107 0.106 0.088 0.025 0.052 0.037 0.067 0.059 0.056 0.056 0.083 0.037;0.073 0.078 0.088 0.025 0.052 0.076 0.107 0.106 0.037 0.067 0.059 0.056 0.083 0.056 0.037;0.073 0.088 0.076 0.037 0.056 0.078 0.025 0.052 0.107 0.067 0.083 0.106 0.056 0.059 0.037;
0.076 0.084 0.084 0.081 0.091 0.07 0.033 0.057 0.035 0.073 0.065 0.071 0.055 0.088 0.037;0.076 0.084 0.07 0.033 0.057 0.084 0.081 0.091 0.035 0.073 0.065 0.071 0.088 0.055 0.037;0.076 0.07 0.084 0.035 0.071 0.084 0.033 0.057 0.081 0.073 0.088 0.091 0.055 0.065 0.037;
0.091 0.076 0.073 0.087 0.087 0.065 0.042 0.066 0.035 0.078 0.059 0.058 0.055 0.08 0.048;0.091 0.076 0.065 0.042 0.066 0.073 0.087 0.087 0.035 0.078 0.059 0.058 0.08 0.055 0.048;0.091 0.065 0.073 0.035 0.058 0.076 0.042 0.066 0.087 0.078 0.08 0.087 0.055 0.059 0.048;
