pntP=[0.111 0.113 0.074 0.12 0.076 0.116 0.034 0.044 0.022 0.073 0.043 0.043 0.021 0.08 0.03;0.111 0.113 0.116 0.034 0.044 0.074 0.12 0.076 0.022 0.073 0.043 0.043 0.08 0.021 0.03;0.111 0.116 0.074 0.022 0.043 0.113 0.034 0.044 0.12 0.073 0.08 0.076 0.021 0.043 0.03;
0.156 0.115 0.058 0.121 0.089 0.112 0.035 0.058 0.012 0.052 0.035 0.035 0.027 0.073 0.022;0.156 0.115 0.112 0.035 0.058 0.058 0.121 0.089 0.012 0.052 0.035 0.035 0.073 0.027 0.022;0.156 0.112 0.058 0.012 0.035 0.115 0.035 0.058 0.121 0.052 0.073 0.089 0.027 0.035 0.022;
0.127 0.091 0.079 0.12 0.073 0.097 0.027 0.056 0.024 0.063 0.041 0.033 0.038 0.111 0.02;0.127 0.091 0.097 0.027 0.056 0.079 0.12 0.073 0.024 0.063 0.041 0.033 0.111 0.038 0.02;0.127 0.097 0.079 0.024 0.033 0.091 0.027 0.056 0.12 0.063 0.111 0.073 0.038 0.041 0.02;
0.144 0.098 0.078 0.106 0.086 0.098 0.039 0.049 0.024 0.055 0.045 0.032 0.026 0.085 0.035;0.144 0.098 0.098 0.039 0.049 0.078 0.106 0.086 0.024 0.055 0.045 0.032 0.085 0.026 0.035;0.144 0.098 0.078 0.024 0.032 0.098 0.039 0.049 0.106 0.055 0.085 0.086 0.026 0.045 0.035;
0.147 0.11 0.052 0.108 0.086 0.095 0.035 0.057 0.015 0.059 0.047 0.038 0.035 0.087 0.029;0.147 0.11 0.095 0.035 0.057 0.052 0.108 0.086 0.015 0.059 0.047 0.038 0.087 0.035 0.029;0.147 0.095 0.052 0.015 0.038 0.11 0.035 0.057 0.108 0.059 0.087 0.086 0.035 0.047 0.029;
0.158 0.107 0.049 0.122 0.077 0.089 0.033 0.05 0.019 0.073 0.036 0.049 0.036 0.075 0.027;0.158 0.107 0.089 0.033 0.05 0.049 0.122 0.077 0.019 0.073 0.036 0.049 0.075 0.036 0.027;0.158 0.089 0.049 0.019 0.049 0.107 0.033 0.05 0.122 0.073 0.075 0.077 0.036 0.036 0.027;
0.147 0.12 0.063 0.1 0.078 0.109 0.031 0.059 0.029 0.049 0.041 0.037 0.033 0.075 0.029;0.147 0.12 0.109 0.031 0.059 0.063 0.1 0.078 0.029 0.049 0.041 0.037 0.075 0.033 0.029;0.147 0.109 0.063 0.029 0.037 0.12 0.031 0.059 0.1 0.049 0.075 0.078 0.033 0.041 0.029;
0.158 0.106 0.055 0.122 0.083 0.111 0.018 0.052 0.022 0.056 0.045 0.037 0.032 0.075 0.028;0.158 0.106 0.111 0.018 0.052 0.055 0.122 0.083 0.022 0.056 0.045 0.037 0.075 0.032 0.028;0.158 0.111 0.055 0.022 0.037 0.106 0.018 0.052 0.122 0.056 0.075 0.083 0.032 0.045 0.028;
0.149 0.12 0.064 0.125 0.072 0.094 0.034 0.059 0.018 0.057 0.035 0.028 0.032 0.086 0.027;0.149 0.12 0.094 0.034 0.059 0.064 0.125 0.072 0.018 0.057 0.035 0.028 0.086 0.032 0.027;0.149 0.094 0.064 0.018 0.028 0.12 0.034 0.059 0.125 0.057 0.086 0.072 0.032 0.035 0.027;
0.126 0.107 0.071 0.109 0.062 0.114 0.027 0.053 0.022 0.055 0.046 0.047 0.039 0.097 0.025;0.126 0.107 0.114 0.027 0.053 0.071 0.109 0.062 0.022 0.055 0.046 0.047 0.097 0.039 0.025;0.126 0.114 0.071 0.022 0.047 0.107 0.027 0.053 0.109 0.055 0.097 0.062 0.039 0.046 0.025;
