pntP=[0.1 0.102 0.067 0.099 0.099 0.075 0.027 0.052 0.021 0.077 0.035 0.052 0.048 0.098 0.048;0.1 0.102 0.075 0.027 0.052 0.067 0.099 0.099 0.021 0.077 0.035 0.052 0.098 0.048 0.048;0.1 0.075 0.067 0.021 0.052 0.102 0.027 0.052 0.099 0.077 0.098 0.099 0.048 0.035 0.048;
0.126 0.073 0.076 0.074 0.086 0.094 0.031 0.056 0.021 0.075 0.048 0.05 0.048 0.101 0.041;0.126 0.073 0.094 0.031 0.056 0.076 0.074 0.086 0.021 0.075 0.048 0.05 0.101 0.048 0.041;0.126 0.094 0.076 0.021 0.05 0.073 0.031 0.056 0.074 0.075 0.101 0.086 0.048 0.048 0.041;
0.095 0.084 0.072 0.11 0.107 0.085 0.037 0.042 0.042 0.075 0.053 0.042 0.047 0.074 0.035;0.095 0.084 0.085 0.037 0.042 0.072 0.11 0.107 0.042 0.075 0.053 0.042 0.074 0.047 0.035;0.095 0.085 0.072 0.042 0.042 0.084 0.037 0.042 0.11 0.075 0.074 0.107 0.047 0.053 0.035;
0.1 0.1 0.068 0.09 0.096 0.08 0.032 0.046 0.035 0.077 0.047 0.044 0.054 0.093 0.038;0.1 0.1 0.08 0.032 0.046 0.068 0.09 0.096 0.035 0.077 0.047 0.044 0.093 0.054 0.038;0.1 0.08 0.068 0.035 0.044 0.1 0.032 0.046 0.09 0.077 0.093 0.096 0.054 0.047 0.038;
0.097 0.084 0.068 0.104 0.08 0.079 0.034 0.056 0.023 0.069 0.048 0.06 0.044 0.106 0.048;0.097 0.084 0.079 0.034 0.056 0.068 0.104 0.08 0.023 0.069 0.048 0.06 0.106 0.044 0.048;0.097 0.079 0.068 0.023 0.06 0.084 0.034 0.056 0.104 0.069 0.106 0.08 0.044 0.048 0.048;
0.098 0.075 0.065 0.112 0.099 0.081 0.035 0.056 0.022 0.072 0.057 0.044 0.051 0.089 0.044;0.098 0.075 0.081 0.035 0.056 0.065 0.112 0.099 0.022 0.072 0.057 0.044 0.089 0.051 0.044;0.098 0.081 0.065 0.022 0.044 0.075 0.035 0.056 0.112 0.072 0.089 0.099 0.051 0.057 0.044;
0.099 0.078 0.065 0.113 0.08 0.089 0.043 0.061 0.032 0.06 0.039 0.04 0.054 0.104 0.043;0.099 0.078 0.089 0.043 0.061 0.065 0.113 0.08 0.032 0.06 0.039 0.04 0.104 0.054 0.043;0.099 0.089 0.065 0.032 0.04 0.078 0.043 0.061 0.113 0.06 0.104 0.08 0.054 0.039 0.043;
0.106 0.092 0.068 0.102 0.09 0.068 0.034 0.062 0.03 0.066 0.053 0.065 0.041 0.087 0.036;0.106 0.092 0.068 0.034 0.062 0.068 0.102 0.09 0.03 0.066 0.053 0.065 0.087 0.041 0.036;0.106 0.068 0.068 0.03 0.065 0.092 0.034 0.062 0.102 0.066 0.087 0.09 0.041 0.053 0.036;
0.103 0.081 0.078 0.098 0.105 0.093 0.028 0.054 0.024 0.053 0.054 0.043 0.051 0.092 0.043;0.103 0.081 0.093 0.028 0.054 0.078 0.098 0.105 0.024 0.053 0.054 0.043 0.092 0.051 0.043;0.103 0.093 0.078 0.024 0.043 0.081 0.028 0.054 0.098 0.053 0.092 0.105 0.051 0.054 0.043;
0.108 0.09 0.069 0.097 0.091 0.092 0.032 0.056 0.031 0.06 0.058 0.052 0.042 0.091 0.031;0.108 0.09 0.092 0.032 0.056 0.069 0.097 0.091 0.031 0.06 0.058 0.052 0.091 0.042 0.031;0.108 0.092 0.069 0.031 0.052 0.09 0.032 0.056 0.097 0.06 0.091 0.091 0.042 0.058 0.031;
0.091 0.08 0.064 0.098 0.082 0.1 0.031 0.057 0.025 0.087 0.047 0.052 0.057 0.094 0.035;0.091 0.08 0.1 0.031 0.057 0.064 0.098 0.082 0.025 0.087 0.047 0.052 0.094 0.057 0.035;0.091 0.1 0.064 0.025 0.052 0.08 0.031 0.057 0.098 0.087 0.094 0.082 0.057 0.047 0.035;
0.104 0.08 0.07 0.118 0.1 0.072 0.025 0.065 0.038 0.065 0.04 0.038 0.042 0.09 0.053;0.104 0.08 0.072 0.025 0.065 0.07 0.118 0.1 0.038 0.065 0.04 0.038 0.09 0.042 0.053;0.104 0.072 0.07 0.038 0.038 0.08 0.025 0.065 0.118 0.065 0.09 0.1 0.042 0.04 0.053;
0.12 0.091 0.077 0.085 0.082 0.068 0.037 0.05 0.027 0.065 0.052 0.046 0.058 0.087 0.055;0.12 0.091 0.068 0.037 0.05 0.077 0.085 0.082 0.027 0.065 0.052 0.046 0.087 0.058 0.055;0.12 0.068 0.077 0.027 0.046 0.091 0.037 0.05 0.085 0.065 0.087 0.082 0.058 0.052 0.055;
0.1 0.099 0.07 0.085 0.088 0.093 0.029 0.06 0.031 0.07 0.046 0.054 0.044 0.094 0.037;0.1 0.099 0.093 0.029 0.06 0.07 0.085 0.088 0.031 0.07 0.046 0.054 0.094 0.044 0.037;0.1 0.093 0.07 0.031 0.054 0.099 0.029 0.06 0.085 0.07 0.094 0.088 0.044 0.046 0.037;
0.102 0.097 0.075 0.106 0.115 0.073 0.027 0.05 0.02 0.075 0.053 0.046 0.04 0.093 0.028;0.102 0.097 0.073 0.027 0.05 0.075 0.106 0.115 0.02 0.075 0.053 0.046 0.093 0.04 0.028;0.102 0.073 0.075 0.02 0.046 0.097 0.027 0.05 0.106 0.075 0.093 0.115 0.04 0.053 0.028;
0.099 0.079 0.072 0.08 0.088 0.085 0.038 0.063 0.029 0.072 0.059 0.044 0.047 0.096 0.049;0.099 0.079 0.085 0.038 0.063 0.072 0.08 0.088 0.029 0.072 0.059 0.044 0.096 0.047 0.049;0.099 0.085 0.072 0.029 0.044 0.079 0.038 0.063 0.08 0.072 0.096 0.088 0.047 0.059 0.049;
0.115 0.087 0.074 0.067 0.097 0.1 0.036 0.038 0.038 0.068 0.048 0.055 0.039 0.084 0.054;0.115 0.087 0.1 0.036 0.038 0.074 0.067 0.097 0.038 0.068 0.048 0.055 0.084 0.039 0.054;0.115 0.1 0.074 0.038 0.055 0.087 0.036 0.038 0.067 0.068 0.084 0.097 0.039 0.048 0.054;
