pntP=[0.067 0.051 0.086 0.062 0.081 0.052 0.04 0.069 0.057 0.069 0.068 0.077 0.083 0.082 0.056;0.067 0.051 0.052 0.04 0.069 0.086 0.062 0.081 0.057 0.069 0.068 0.077 0.082 0.083 0.056;0.067 0.052 0.086 0.057 0.077 0.051 0.04 0.069 0.062 0.069 0.082 0.081 0.083 0.068 0.056;
0.053 0.056 0.065 0.072 0.105 0.067 0.036 0.057 0.044 0.075 0.075 0.076 0.067 0.091 0.061;0.053 0.056 0.067 0.036 0.057 0.065 0.072 0.105 0.044 0.075 0.075 0.076 0.091 0.067 0.061;0.053 0.067 0.065 0.044 0.076 0.056 0.036 0.057 0.072 0.075 0.091 0.105 0.067 0.075 0.061;
0.049 0.061 0.075 0.068 0.09 0.047 0.048 0.07 0.039 0.067 0.071 0.071 0.083 0.1 0.061;0.049 0.061 0.047 0.048 0.07 0.075 0.068 0.09 0.039 0.067 0.071 0.071 0.1 0.083 0.061;0.049 0.047 0.075 0.039 0.071 0.061 0.048 0.07 0.068 0.067 0.1 0.09 0.083 0.071 0.061;
0.046 0.065 0.069 0.074 0.085 0.051 0.044 0.058 0.041 0.069 0.079 0.088 0.082 0.08 0.069;0.046 0.065 0.051 0.044 0.058 0.069 0.074 0.085 0.041 0.069 0.079 0.088 0.08 0.082 0.069;0.046 0.051 0.069 0.041 0.088 0.065 0.044 0.058 0.074 0.069 0.08 0.085 0.082 0.079 0.069;
0.054 0.06 0.078 0.074 0.097 0.059 0.046 0.069 0.038 0.06 0.066 0.065 0.069 0.1 0.065;0.054 0.06 0.059 0.046 0.069 0.078 0.074 0.097 0.038 0.06 0.066 0.065 0.1 0.069 0.065;0.054 0.059 0.078 0.038 0.065 0.06 0.046 0.069 0.074 0.06 0.1 0.097 0.069 0.066 0.065;
0.057 0.062 0.067 0.082 0.094 0.056 0.037 0.067 0.024 0.089 0.071 0.064 0.072 0.082 0.076;0.057 0.062 0.056 0.037 0.067 0.067 0.082 0.094 0.024 0.089 0.071 0.064 0.082 0.072 0.076;0.057 0.056 0.067 0.024 0.064 0.062 0.037 0.067 0.082 0.089 0.082 0.094 0.072 0.071 0.076;
0.055 0.052 0.078 0.061 0.088 0.061 0.034 0.067 0.039 0.083 0.071 0.081 0.073 0.102 0.055;0.055 0.052 0.061 0.034 0.067 0.078 0.061 0.088 0.039 0.083 0.071 0.081 0.102 0.073 0.055;0.055 0.061 0.078 0.039 0.081 0.052 0.034 0.067 0.061 0.083 0.102 0.088 0.073 0.071 0.055;
0.047 0.068 0.077 0.07 0.098 0.048 0.05 0.062 0.023 0.077 0.083 0.07 0.079 0.106 0.042;0.047 0.068 0.048 0.05 0.062 0.077 0.07 0.098 0.023 0.077 0.083 0.07 0.106 0.079 0.042;0.047 0.048 0.077 0.023 0.07 0.068 0.05 0.062 0.07 0.077 0.106 0.098 0.079 0.083 0.042;
0.051 0.063 0.067 0.056 0.109 0.054 0.052 0.072 0.039 0.065 0.067 0.065 0.076 0.104 0.06;0.051 0.063 0.054 0.052 0.072 0.067 0.056 0.109 0.039 0.065 0.067 0.065 0.104 0.076 0.06;0.051 0.054 0.067 0.039 0.065 0.063 0.052 0.072 0.056 0.065 0.104 0.109 0.076 0.067 0.06;
0.045 0.059 0.075 0.077 0.102 0.062 0.049 0.065 0.047 0.075 0.07 0.064 0.079 0.081 0.05;0.045 0.059 0.062 0.049 0.065 0.075 0.077 0.102 0.047 0.075 0.07 0.064 0.081 0.079 0.05;0.045 0.062 0.075 0.047 0.064 0.059 0.049 0.065 0.077 0.075 0.081 0.102 0.079 0.07 0.05;
0.049 0.052 0.062 0.063 0.092 0.055 0.045 0.075 0.042 0.081 0.074 0.061 0.087 0.102 0.06;0.049 0.052 0.055 0.045 0.075 0.062 0.063 0.092 0.042 0.081 0.074 0.061 0.102 0.087 0.06;0.049 0.055 0.062 0.042 0.061 0.052 0.045 0.075 0.063 0.081 0.102 0.092 0.087 0.074 0.06;
0.051 0.064 0.074 0.074 0.095 0.048 0.049 0.048 0.04 0.078 0.065 0.069 0.084 0.114 0.047;0.051 0.064 0.048 0.049 0.048 0.074 0.074 0.095 0.04 0.078 0.065 0.069 0.114 0.084 0.047;0.051 0.048 0.074 0.04 0.069 0.064 0.049 0.048 0.074 0.078 0.114 0.095 0.084 0.065 0.047;
0.039 0.053 0.066 0.067 0.093 0.064 0.036 0.064 0.04 0.085 0.074 0.071 0.085 0.094 0.069;0.039 0.053 0.064 0.036 0.064 0.066 0.067 0.093 0.04 0.085 0.074 0.071 0.094 0.085 0.069;0.039 0.064 0.066 0.04 0.071 0.053 0.036 0.064 0.067 0.085 0.094 0.093 0.085 0.074 0.069;
0.051 0.06 0.073 0.075 0.092 0.053 0.042 0.06 0.041 0.086 0.063 0.057 0.082 0.099 0.066;0.051 0.06 0.053 0.042 0.06 0.073 0.075 0.092 0.041 0.086 0.063 0.057 0.099 0.082 0.066;0.051 0.053 0.073 0.041 0.057 0.06 0.042 0.06 0.075 0.086 0.099 0.092 0.082 0.063 0.066;
0.057 0.062 0.071 0.059 0.092 0.052 0.047 0.076 0.038 0.075 0.064 0.067 0.084 0.09 0.066;0.057 0.062 0.052 0.047 0.076 0.071 0.059 0.092 0.038 0.075 0.064 0.067 0.09 0.084 0.066;0.057 0.052 0.071 0.038 0.067 0.062 0.047 0.076 0.059 0.075 0.09 0.092 0.084 0.064 0.066;
0.053 0.063 0.076 0.064 0.101 0.067 0.032 0.074 0.035 0.074 0.071 0.068 0.086 0.075 0.061;0.053 0.063 0.067 0.032 0.074 0.076 0.064 0.101 0.035 0.074 0.071 0.068 0.075 0.086 0.061;0.053 0.067 0.076 0.035 0.068 0.063 0.032 0.074 0.064 0.074 0.075 0.101 0.086 0.071 0.061;
0.059 0.065 0.077 0.058 0.086 0.071 0.054 0.055 0.035 0.061 0.081 0.078 0.074 0.089 0.057;0.059 0.065 0.071 0.054 0.055 0.077 0.058 0.086 0.035 0.061 0.081 0.078 0.089 0.074 0.057;0.059 0.071 0.077 0.035 0.078 0.065 0.054 0.055 0.058 0.061 0.089 0.086 0.074 0.081 0.057;
0.05 0.06 0.068 0.064 0.104 0.046 0.056 0.073 0.049 0.082 0.07 0.074 0.065 0.093 0.046;0.05 0.06 0.046 0.056 0.073 0.068 0.064 0.104 0.049 0.082 0.07 0.074 0.093 0.065 0.046;0.05 0.046 0.068 0.049 0.074 0.06 0.056 0.073 0.064 0.082 0.093 0.104 0.065 0.07 0.046;
0.053 0.062 0.084 0.072 0.088 0.055 0.039 0.056 0.038 0.079 0.078 0.051 0.101 0.085 0.059;0.053 0.062 0.055 0.039 0.056 0.084 0.072 0.088 0.038 0.079 0.078 0.051 0.085 0.101 0.059;0.053 0.055 0.084 0.038 0.051 0.062 0.039 0.056 0.072 0.079 0.085 0.088 0.101 0.078 0.059;
0.048 0.057 0.083 0.065 0.075 0.063 0.032 0.069 0.039 0.084 0.075 0.06 0.082 0.104 0.064;0.048 0.057 0.063 0.032 0.069 0.083 0.065 0.075 0.039 0.084 0.075 0.06 0.104 0.082 0.064;0.048 0.063 0.083 0.039 0.06 0.057 0.032 0.069 0.065 0.084 0.104 0.075 0.082 0.075 0.064;
0.041 0.042 0.061 0.066 0.105 0.051 0.041 0.087 0.041 0.078 0.073 0.069 0.083 0.098 0.064;0.041 0.042 0.051 0.041 0.087 0.061 0.066 0.105 0.041 0.078 0.073 0.069 0.098 0.083 0.064;0.041 0.051 0.061 0.041 0.069 0.042 0.041 0.087 0.066 0.078 0.098 0.105 0.083 0.073 0.064;
0.053 0.058 0.075 0.072 0.081 0.064 0.045 0.068 0.051 0.072 0.073 0.072 0.071 0.085 0.06;0.053 0.058 0.064 0.045 0.068 0.075 0.072 0.081 0.051 0.072 0.073 0.072 0.085 0.071 0.06;0.053 0.064 0.075 0.051 0.072 0.058 0.045 0.068 0.072 0.072 0.085 0.081 0.071 0.073 0.06;
0.056 0.047 0.067 0.066 0.087 0.067 0.042 0.077 0.043 0.075 0.067 0.067 0.088 0.102 0.049;0.056 0.047 0.067 0.042 0.077 0.067 0.066 0.087 0.043 0.075 0.067 0.067 0.102 0.088 0.049;0.056 0.067 0.067 0.043 0.067 0.047 0.042 0.077 0.066 0.075 0.102 0.087 0.088 0.067 0.049;
0.065 0.057 0.075 0.071 0.101 0.068 0.033 0.066 0.036 0.065 0.061 0.053 0.087 0.093 0.069;0.065 0.057 0.068 0.033 0.066 0.075 0.071 0.101 0.036 0.065 0.061 0.053 0.093 0.087 0.069;0.065 0.068 0.075 0.036 0.053 0.057 0.033 0.066 0.071 0.065 0.093 0.101 0.087 0.061 0.069;
0.055 0.043 0.066 0.056 0.098 0.065 0.048 0.079 0.049 0.066 0.074 0.078 0.065 0.095 0.063;0.055 0.043 0.065 0.048 0.079 0.066 0.056 0.098 0.049 0.066 0.074 0.078 0.095 0.065 0.063;0.055 0.065 0.066 0.049 0.078 0.043 0.048 0.079 0.056 0.066 0.095 0.098 0.065 0.074 0.063;
0.059 0.061 0.063 0.073 0.092 0.061 0.042 0.068 0.046 0.079 0.079 0.074 0.068 0.083 0.052;0.059 0.061 0.061 0.042 0.068 0.063 0.073 0.092 0.046 0.079 0.079 0.074 0.083 0.068 0.052;0.059 0.061 0.063 0.046 0.074 0.061 0.042 0.068 0.073 0.079 0.083 0.092 0.068 0.079 0.052;
0.05 0.061 0.089 0.072 0.09 0.056 0.033 0.068 0.036 0.079 0.07 0.067 0.078 0.079 0.072;0.05 0.061 0.056 0.033 0.068 0.089 0.072 0.09 0.036 0.079 0.07 0.067 0.079 0.078 0.072;0.05 0.056 0.089 0.036 0.067 0.061 0.033 0.068 0.072 0.079 0.079 0.09 0.078 0.07 0.072;
0.052 0.077 0.079 0.059 0.094 0.046 0.031 0.067 0.03 0.061 0.078 0.078 0.069 0.109 0.07;0.052 0.077 0.046 0.031 0.067 0.079 0.059 0.094 0.03 0.061 0.078 0.078 0.109 0.069 0.07;0.052 0.046 0.079 0.03 0.078 0.077 0.031 0.067 0.059 0.061 0.109 0.094 0.069 0.078 0.07;
0.047 0.073 0.062 0.07 0.096 0.057 0.044 0.048 0.047 0.076 0.069 0.078 0.08 0.083 0.07;0.047 0.073 0.057 0.044 0.048 0.062 0.07 0.096 0.047 0.076 0.069 0.078 0.083 0.08 0.07;0.047 0.057 0.062 0.047 0.078 0.073 0.044 0.048 0.07 0.076 0.083 0.096 0.08 0.069 0.07;
0.043 0.049 0.088 0.069 0.099 0.059 0.056 0.074 0.045 0.071 0.071 0.056 0.08 0.07 0.07;0.043 0.049 0.059 0.056 0.074 0.088 0.069 0.099 0.045 0.071 0.071 0.056 0.07 0.08 0.07;0.043 0.059 0.088 0.045 0.056 0.049 0.056 0.074 0.069 0.071 0.07 0.099 0.08 0.071 0.07;
0.062 0.067 0.083 0.077 0.081 0.067 0.049 0.049 0.029 0.061 0.063 0.078 0.075 0.099 0.06;0.062 0.067 0.067 0.049 0.049 0.083 0.077 0.081 0.029 0.061 0.063 0.078 0.099 0.075 0.06;0.062 0.067 0.083 0.029 0.078 0.067 0.049 0.049 0.077 0.061 0.099 0.081 0.075 0.063 0.06;
0.062 0.061 0.073 0.075 0.089 0.054 0.041 0.082 0.036 0.076 0.066 0.058 0.07 0.095 0.062;0.062 0.061 0.054 0.041 0.082 0.073 0.075 0.089 0.036 0.076 0.066 0.058 0.095 0.07 0.062;0.062 0.054 0.073 0.036 0.058 0.061 0.041 0.082 0.075 0.076 0.095 0.089 0.07 0.066 0.062;
0.067 0.066 0.057 0.084 0.088 0.053 0.043 0.071 0.037 0.067 0.067 0.062 0.085 0.088 0.065;0.067 0.066 0.053 0.043 0.071 0.057 0.084 0.088 0.037 0.067 0.067 0.062 0.088 0.085 0.065;0.067 0.053 0.057 0.037 0.062 0.066 0.043 0.071 0.084 0.067 0.088 0.088 0.085 0.067 0.065;
0.048 0.066 0.057 0.085 0.089 0.061 0.037 0.071 0.028 0.083 0.076 0.055 0.082 0.105 0.057;0.048 0.066 0.061 0.037 0.071 0.057 0.085 0.089 0.028 0.083 0.076 0.055 0.105 0.082 0.057;0.048 0.061 0.057 0.028 0.055 0.066 0.037 0.071 0.085 0.083 0.105 0.089 0.082 0.076 0.057;
0.039 0.048 0.092 0.07 0.101 0.067 0.044 0.066 0.035 0.059 0.067 0.07 0.089 0.082 0.071;0.039 0.048 0.067 0.044 0.066 0.092 0.07 0.101 0.035 0.059 0.067 0.07 0.082 0.089 0.071;0.039 0.067 0.092 0.035 0.07 0.048 0.044 0.066 0.07 0.059 0.082 0.101 0.089 0.067 0.071;
0.067 0.047 0.075 0.063 0.073 0.061 0.049 0.069 0.037 0.084 0.055 0.08 0.091 0.079 0.07;0.067 0.047 0.061 0.049 0.069 0.075 0.063 0.073 0.037 0.084 0.055 0.08 0.079 0.091 0.07;0.067 0.061 0.075 0.037 0.08 0.047 0.049 0.069 0.063 0.084 0.079 0.073 0.091 0.055 0.07;
0.054 0.054 0.079 0.077 0.098 0.046 0.039 0.073 0.026 0.064 0.073 0.063 0.085 0.104 0.065;0.054 0.054 0.046 0.039 0.073 0.079 0.077 0.098 0.026 0.064 0.073 0.063 0.104 0.085 0.065;0.054 0.046 0.079 0.026 0.063 0.054 0.039 0.073 0.077 0.064 0.104 0.098 0.085 0.073 0.065;
0.052 0.062 0.057 0.066 0.093 0.059 0.058 0.071 0.034 0.077 0.06 0.078 0.073 0.097 0.063;0.052 0.062 0.059 0.058 0.071 0.057 0.066 0.093 0.034 0.077 0.06 0.078 0.097 0.073 0.063;0.052 0.059 0.057 0.034 0.078 0.062 0.058 0.071 0.066 0.077 0.097 0.093 0.073 0.06 0.063;
0.05 0.071 0.069 0.076 0.092 0.052 0.034 0.058 0.043 0.087 0.079 0.064 0.069 0.095 0.061;0.05 0.071 0.052 0.034 0.058 0.069 0.076 0.092 0.043 0.087 0.079 0.064 0.095 0.069 0.061;0.05 0.052 0.069 0.043 0.064 0.071 0.034 0.058 0.076 0.087 0.095 0.092 0.069 0.079 0.061;
0.047 0.062 0.086 0.071 0.094 0.052 0.045 0.062 0.027 0.086 0.065 0.066 0.077 0.095 0.065;0.047 0.062 0.052 0.045 0.062 0.086 0.071 0.094 0.027 0.086 0.065 0.066 0.095 0.077 0.065;0.047 0.052 0.086 0.027 0.066 0.062 0.045 0.062 0.071 0.086 0.095 0.094 0.077 0.065 0.065;
0.062 0.052 0.083 0.066 0.092 0.069 0.041 0.053 0.04 0.091 0.062 0.066 0.06 0.107 0.056;0.062 0.052 0.069 0.041 0.053 0.083 0.066 0.092 0.04 0.091 0.062 0.066 0.107 0.06 0.056;0.062 0.069 0.083 0.04 0.066 0.052 0.041 0.053 0.066 0.091 0.107 0.092 0.06 0.062 0.056;
0.048 0.059 0.07 0.069 0.094 0.046 0.051 0.064 0.041 0.06 0.066 0.083 0.087 0.089 0.073;0.048 0.059 0.046 0.051 0.064 0.07 0.069 0.094 0.041 0.06 0.066 0.083 0.089 0.087 0.073;0.048 0.046 0.07 0.041 0.083 0.059 0.051 0.064 0.069 0.06 0.089 0.094 0.087 0.066 0.073;
0.046 0.05 0.066 0.072 0.092 0.044 0.035 0.072 0.046 0.08 0.072 0.056 0.087 0.118 0.064;0.046 0.05 0.044 0.035 0.072 0.066 0.072 0.092 0.046 0.08 0.072 0.056 0.118 0.087 0.064;0.046 0.044 0.066 0.046 0.056 0.05 0.035 0.072 0.072 0.08 0.118 0.092 0.087 0.072 0.064;
