pntP=[0.091 0.078 0.083 0.089 0.093 0.07 0.031 0.06 0.024 0.067 0.052 0.057 0.06 0.11 0.035;0.091 0.078 0.07 0.031 0.06 0.083 0.089 0.093 0.024 0.067 0.052 0.057 0.11 0.06 0.035;0.091 0.07 0.083 0.024 0.057 0.078 0.031 0.06 0.089 0.067 0.11 0.093 0.06 0.052 0.035;
0.072 0.093 0.061 0.093 0.092 0.064 0.03 0.066 0.034 0.086 0.058 0.054 0.064 0.087 0.046;0.072 0.093 0.064 0.03 0.066 0.061 0.093 0.092 0.034 0.086 0.058 0.054 0.087 0.064 0.046;0.072 0.064 0.061 0.034 0.054 0.093 0.03 0.066 0.093 0.086 0.087 0.092 0.064 0.058 0.046;
0.074 0.081 0.078 0.09 0.084 0.08 0.034 0.054 0.032 0.068 0.062 0.059 0.051 0.102 0.051;0.074 0.081 0.08 0.034 0.054 0.078 0.09 0.084 0.032 0.068 0.062 0.059 0.102 0.051 0.051;0.074 0.08 0.078 0.032 0.059 0.081 0.034 0.054 0.09 0.068 0.102 0.084 0.051 0.062 0.051;
0.092 0.081 0.08 0.09 0.09 0.077 0.031 0.045 0.028 0.078 0.054 0.065 0.051 0.098 0.04;0.092 0.081 0.077 0.031 0.045 0.08 0.09 0.09 0.028 0.078 0.054 0.065 0.098 0.051 0.04;0.092 0.077 0.08 0.028 0.065 0.081 0.031 0.045 0.09 0.078 0.098 0.09 0.051 0.054 0.04;
0.085 0.059 0.09 0.088 0.094 0.066 0.037 0.058 0.032 0.069 0.06 0.061 0.031 0.119 0.051;0.085 0.059 0.066 0.037 0.058 0.09 0.088 0.094 0.032 0.069 0.06 0.061 0.119 0.031 0.051;0.085 0.066 0.09 0.032 0.061 0.059 0.037 0.058 0.088 0.069 0.119 0.094 0.031 0.06 0.051;
0.085 0.081 0.077 0.1 0.087 0.067 0.022 0.055 0.028 0.088 0.056 0.056 0.059 0.096 0.043;0.085 0.081 0.067 0.022 0.055 0.077 0.1 0.087 0.028 0.088 0.056 0.056 0.096 0.059 0.043;0.085 0.067 0.077 0.028 0.056 0.081 0.022 0.055 0.1 0.088 0.096 0.087 0.059 0.056 0.043;
0.108 0.071 0.057 0.087 0.094 0.09 0.036 0.054 0.029 0.059 0.068 0.057 0.049 0.1 0.041;0.108 0.071 0.09 0.036 0.054 0.057 0.087 0.094 0.029 0.059 0.068 0.057 0.1 0.049 0.041;0.108 0.09 0.057 0.029 0.057 0.071 0.036 0.054 0.087 0.059 0.1 0.094 0.049 0.068 0.041;
0.076 0.075 0.067 0.091 0.091 0.073 0.036 0.058 0.034 0.07 0.073 0.063 0.054 0.091 0.048;0.076 0.075 0.073 0.036 0.058 0.067 0.091 0.091 0.034 0.07 0.073 0.063 0.091 0.054 0.048;0.076 0.073 0.067 0.034 0.063 0.075 0.036 0.058 0.091 0.07 0.091 0.091 0.054 0.073 0.048;
0.087 0.079 0.066 0.088 0.091 0.082 0.032 0.065 0.041 0.084 0.059 0.062 0.055 0.065 0.044;0.087 0.079 0.082 0.032 0.065 0.066 0.088 0.091 0.041 0.084 0.059 0.062 0.065 0.055 0.044;0.087 0.082 0.066 0.041 0.062 0.079 0.032 0.065 0.088 0.084 0.065 0.091 0.055 0.059 0.044;
0.069 0.065 0.079 0.094 0.09 0.078 0.035 0.065 0.043 0.081 0.057 0.051 0.057 0.088 0.048;0.069 0.065 0.078 0.035 0.065 0.079 0.094 0.09 0.043 0.081 0.057 0.051 0.088 0.057 0.048;0.069 0.078 0.079 0.043 0.051 0.065 0.035 0.065 0.094 0.081 0.088 0.09 0.057 0.057 0.048;
0.08 0.076 0.079 0.096 0.093 0.08 0.021 0.073 0.035 0.072 0.05 0.049 0.054 0.088 0.054;0.08 0.076 0.08 0.021 0.073 0.079 0.096 0.093 0.035 0.072 0.05 0.049 0.088 0.054 0.054;0.08 0.08 0.079 0.035 0.049 0.076 0.021 0.073 0.096 0.072 0.088 0.093 0.054 0.05 0.054;
0.08 0.062 0.08 0.088 0.092 0.07 0.024 0.058 0.049 0.073 0.06 0.057 0.052 0.104 0.051;0.08 0.062 0.07 0.024 0.058 0.08 0.088 0.092 0.049 0.073 0.06 0.057 0.104 0.052 0.051;0.08 0.07 0.08 0.049 0.057 0.062 0.024 0.058 0.088 0.073 0.104 0.092 0.052 0.06 0.051;
0.083 0.081 0.081 0.086 0.09 0.08 0.03 0.059 0.032 0.079 0.057 0.045 0.058 0.096 0.043;0.083 0.081 0.08 0.03 0.059 0.081 0.086 0.09 0.032 0.079 0.057 0.045 0.096 0.058 0.043;0.083 0.08 0.081 0.032 0.045 0.081 0.03 0.059 0.086 0.079 0.096 0.09 0.058 0.057 0.043;
0.087 0.068 0.069 0.079 0.093 0.096 0.021 0.057 0.038 0.081 0.051 0.045 0.062 0.098 0.055;0.087 0.068 0.096 0.021 0.057 0.069 0.079 0.093 0.038 0.081 0.051 0.045 0.098 0.062 0.055;0.087 0.096 0.069 0.038 0.045 0.068 0.021 0.057 0.079 0.081 0.098 0.093 0.062 0.051 0.055;
