pntP=[0.035 0.054 0.055 0.057 0.098 0.048 0.041 0.084 0.042 0.083 0.067 0.078 0.093 0.094 0.071;0.035 0.054 0.048 0.041 0.084 0.055 0.057 0.098 0.042 0.083 0.067 0.078 0.094 0.093 0.071;0.035 0.048 0.055 0.042 0.078 0.054 0.041 0.084 0.057 0.083 0.094 0.098 0.093 0.067 0.071;
0.037 0.047 0.069 0.059 0.085 0.065 0.065 0.056 0.028 0.077 0.072 0.09 0.095 0.093 0.062;0.037 0.047 0.065 0.065 0.056 0.069 0.059 0.085 0.028 0.077 0.072 0.09 0.093 0.095 0.062;0.037 0.065 0.069 0.028 0.09 0.047 0.065 0.056 0.059 0.077 0.093 0.085 0.095 0.072 0.062;
0.032 0.05 0.053 0.057 0.082 0.057 0.046 0.074 0.035 0.067 0.078 0.078 0.08 0.114 0.097;0.032 0.05 0.057 0.046 0.074 0.053 0.057 0.082 0.035 0.067 0.078 0.078 0.114 0.08 0.097;0.032 0.057 0.053 0.035 0.078 0.05 0.046 0.074 0.057 0.067 0.114 0.082 0.08 0.078 0.097;
0.046 0.028 0.059 0.063 0.09 0.046 0.046 0.075 0.047 0.081 0.06 0.089 0.093 0.093 0.084;0.046 0.028 0.046 0.046 0.075 0.059 0.063 0.09 0.047 0.081 0.06 0.089 0.093 0.093 0.084;0.046 0.046 0.059 0.047 0.089 0.028 0.046 0.075 0.063 0.081 0.093 0.09 0.093 0.06 0.084;
0.036 0.058 0.073 0.065 0.091 0.045 0.039 0.071 0.045 0.062 0.08 0.084 0.095 0.085 0.071;0.036 0.058 0.045 0.039 0.071 0.073 0.065 0.091 0.045 0.062 0.08 0.084 0.085 0.095 0.071;0.036 0.045 0.073 0.045 0.084 0.058 0.039 0.071 0.065 0.062 0.085 0.091 0.095 0.08 0.071;
0.046 0.059 0.071 0.054 0.089 0.041 0.047 0.072 0.047 0.081 0.068 0.077 0.097 0.094 0.057;0.046 0.059 0.041 0.047 0.072 0.071 0.054 0.089 0.047 0.081 0.068 0.077 0.094 0.097 0.057;0.046 0.041 0.071 0.047 0.077 0.059 0.047 0.072 0.054 0.081 0.094 0.089 0.097 0.068 0.057;
0.032 0.053 0.071 0.061 0.098 0.049 0.03 0.058 0.033 0.071 0.088 0.077 0.117 0.095 0.067;0.032 0.053 0.049 0.03 0.058 0.071 0.061 0.098 0.033 0.071 0.088 0.077 0.095 0.117 0.067;0.032 0.049 0.071 0.033 0.077 0.053 0.03 0.058 0.061 0.071 0.095 0.098 0.117 0.088 0.067;
0.027 0.045 0.084 0.054 0.081 0.05 0.055 0.063 0.039 0.07 0.081 0.075 0.086 0.117 0.073;0.027 0.045 0.05 0.055 0.063 0.084 0.054 0.081 0.039 0.07 0.081 0.075 0.117 0.086 0.073;0.027 0.05 0.084 0.039 0.075 0.045 0.055 0.063 0.054 0.07 0.117 0.081 0.086 0.081 0.073;
0.035 0.048 0.082 0.063 0.08 0.069 0.051 0.071 0.053 0.057 0.07 0.078 0.078 0.087 0.078;0.035 0.048 0.069 0.051 0.071 0.082 0.063 0.08 0.053 0.057 0.07 0.078 0.087 0.078 0.078;0.035 0.069 0.082 0.053 0.078 0.048 0.051 0.071 0.063 0.057 0.087 0.08 0.078 0.07 0.078;
0.027 0.044 0.071 0.064 0.094 0.055 0.048 0.073 0.042 0.067 0.091 0.077 0.094 0.076 0.077;0.027 0.044 0.055 0.048 0.073 0.071 0.064 0.094 0.042 0.067 0.091 0.077 0.076 0.094 0.077;0.027 0.055 0.071 0.042 0.077 0.044 0.048 0.073 0.064 0.067 0.076 0.094 0.094 0.091 0.077;
