pntP=[0.034 0.055 0.082 0.059 0.085 0.059 0.044 0.076 0.036 0.063 0.082 0.071 0.102 0.081 0.071;0.034 0.055 0.059 0.044 0.076 0.082 0.059 0.085 0.036 0.063 0.082 0.071 0.081 0.102 0.071;0.034 0.059 0.082 0.036 0.071 0.055 0.044 0.076 0.059 0.063 0.081 0.085 0.102 0.082 0.071;
0.035 0.046 0.064 0.063 0.094 0.049 0.051 0.069 0.039 0.069 0.078 0.079 0.102 0.091 0.071;0.035 0.046 0.049 0.051 0.069 0.064 0.063 0.094 0.039 0.069 0.078 0.079 0.091 0.102 0.071;0.035 0.049 0.064 0.039 0.079 0.046 0.051 0.069 0.063 0.069 0.091 0.094 0.102 0.078 0.071;
0.025 0.048 0.056 0.046 0.089 0.057 0.052 0.072 0.047 0.069 0.079 0.085 0.116 0.077 0.082;0.025 0.048 0.057 0.052 0.072 0.056 0.046 0.089 0.047 0.069 0.079 0.085 0.077 0.116 0.082;0.025 0.057 0.056 0.047 0.085 0.048 0.052 0.072 0.046 0.069 0.077 0.089 0.116 0.079 0.082;
0.028 0.056 0.065 0.059 0.095 0.053 0.043 0.067 0.045 0.063 0.078 0.083 0.093 0.098 0.074;0.028 0.056 0.053 0.043 0.067 0.065 0.059 0.095 0.045 0.063 0.078 0.083 0.098 0.093 0.074;0.028 0.053 0.065 0.045 0.083 0.056 0.043 0.067 0.059 0.063 0.098 0.095 0.093 0.078 0.074;
0.028 0.046 0.068 0.067 0.098 0.051 0.047 0.077 0.033 0.075 0.089 0.076 0.107 0.065 0.073;0.028 0.046 0.051 0.047 0.077 0.068 0.067 0.098 0.033 0.075 0.089 0.076 0.065 0.107 0.073;0.028 0.051 0.068 0.033 0.076 0.046 0.047 0.077 0.067 0.075 0.065 0.098 0.107 0.089 0.073;
0.038 0.054 0.07 0.05 0.079 0.043 0.058 0.081 0.039 0.069 0.078 0.079 0.103 0.092 0.067;0.038 0.054 0.043 0.058 0.081 0.07 0.05 0.079 0.039 0.069 0.078 0.079 0.092 0.103 0.067;0.038 0.043 0.07 0.039 0.079 0.054 0.058 0.081 0.05 0.069 0.092 0.079 0.103 0.078 0.067;
0.038 0.053 0.057 0.05 0.094 0.053 0.047 0.076 0.046 0.063 0.083 0.086 0.096 0.087 0.071;0.038 0.053 0.053 0.047 0.076 0.057 0.05 0.094 0.046 0.063 0.083 0.086 0.087 0.096 0.071;0.038 0.053 0.057 0.046 0.086 0.053 0.047 0.076 0.05 0.063 0.087 0.094 0.096 0.083 0.071;
0.02 0.059 0.069 0.07 0.088 0.047 0.053 0.061 0.043 0.062 0.07 0.087 0.106 0.097 0.068;0.02 0.059 0.047 0.053 0.061 0.069 0.07 0.088 0.043 0.062 0.07 0.087 0.097 0.106 0.068;0.02 0.047 0.069 0.043 0.087 0.059 0.053 0.061 0.07 0.062 0.097 0.088 0.106 0.07 0.068;
0.026 0.053 0.088 0.057 0.089 0.054 0.054 0.075 0.042 0.064 0.08 0.074 0.094 0.077 0.073;0.026 0.053 0.054 0.054 0.075 0.088 0.057 0.089 0.042 0.064 0.08 0.074 0.077 0.094 0.073;0.026 0.054 0.088 0.042 0.074 0.053 0.054 0.075 0.057 0.064 0.077 0.089 0.094 0.08 0.073;
0.036 0.039 0.053 0.053 0.104 0.045 0.046 0.072 0.046 0.064 0.081 0.083 0.112 0.09 0.076;0.036 0.039 0.045 0.046 0.072 0.053 0.053 0.104 0.046 0.064 0.081 0.083 0.09 0.112 0.076;0.036 0.045 0.053 0.046 0.083 0.039 0.046 0.072 0.053 0.064 0.09 0.104 0.112 0.081 0.076;
0.04 0.063 0.073 0.05 0.077 0.043 0.049 0.089 0.042 0.062 0.071 0.077 0.098 0.099 0.067;0.04 0.063 0.043 0.049 0.089 0.073 0.05 0.077 0.042 0.062 0.071 0.077 0.099 0.098 0.067;0.04 0.043 0.073 0.042 0.077 0.063 0.049 0.089 0.05 0.062 0.099 0.077 0.098 0.071 0.067;
0.042 0.043 0.059 0.039 0.097 0.05 0.061 0.059 0.035 0.067 0.079 0.07 0.112 0.1 0.087;0.042 0.043 0.05 0.061 0.059 0.059 0.039 0.097 0.035 0.067 0.079 0.07 0.1 0.112 0.087;0.042 0.05 0.059 0.035 0.07 0.043 0.061 0.059 0.039 0.067 0.1 0.097 0.112 0.079 0.087;
0.028 0.048 0.059 0.048 0.086 0.054 0.058 0.084 0.041 0.078 0.096 0.078 0.089 0.086 0.067;0.028 0.048 0.054 0.058 0.084 0.059 0.048 0.086 0.041 0.078 0.096 0.078 0.086 0.089 0.067;0.028 0.054 0.059 0.041 0.078 0.048 0.058 0.084 0.048 0.078 0.086 0.086 0.089 0.096 0.067;
0.032 0.057 0.062 0.055 0.096 0.056 0.048 0.075 0.047 0.07 0.079 0.078 0.091 0.081 0.073;0.032 0.057 0.056 0.048 0.075 0.062 0.055 0.096 0.047 0.07 0.079 0.078 0.081 0.091 0.073;0.032 0.056 0.062 0.047 0.078 0.057 0.048 0.075 0.055 0.07 0.081 0.096 0.091 0.079 0.073;
0.032 0.052 0.079 0.059 0.102 0.047 0.05 0.07 0.034 0.063 0.083 0.071 0.091 0.086 0.081;0.032 0.052 0.047 0.05 0.07 0.079 0.059 0.102 0.034 0.063 0.083 0.071 0.086 0.091 0.081;0.032 0.047 0.079 0.034 0.071 0.052 0.05 0.07 0.059 0.063 0.086 0.102 0.091 0.083 0.081;
0.027 0.045 0.065 0.045 0.089 0.044 0.048 0.067 0.045 0.069 0.098 0.076 0.117 0.092 0.073;0.027 0.045 0.044 0.048 0.067 0.065 0.045 0.089 0.045 0.069 0.098 0.076 0.092 0.117 0.073;0.027 0.044 0.065 0.045 0.076 0.045 0.048 0.067 0.045 0.069 0.092 0.089 0.117 0.098 0.073;
0.037 0.048 0.065 0.044 0.098 0.048 0.052 0.074 0.039 0.079 0.074 0.085 0.103 0.09 0.064;0.037 0.048 0.048 0.052 0.074 0.065 0.044 0.098 0.039 0.079 0.074 0.085 0.09 0.103 0.064;0.037 0.048 0.065 0.039 0.085 0.048 0.052 0.074 0.044 0.079 0.09 0.098 0.103 0.074 0.064;
0.031 0.056 0.076 0.067 0.089 0.046 0.052 0.084 0.035 0.075 0.061 0.075 0.109 0.08 0.064;0.031 0.056 0.046 0.052 0.084 0.076 0.067 0.089 0.035 0.075 0.061 0.075 0.08 0.109 0.064;0.031 0.046 0.076 0.035 0.075 0.056 0.052 0.084 0.067 0.075 0.08 0.089 0.109 0.061 0.064;
0.042 0.049 0.069 0.051 0.093 0.06 0.05 0.058 0.04 0.066 0.074 0.072 0.104 0.084 0.088;0.042 0.049 0.06 0.05 0.058 0.069 0.051 0.093 0.04 0.066 0.074 0.072 0.084 0.104 0.088;0.042 0.06 0.069 0.04 0.072 0.049 0.05 0.058 0.051 0.066 0.084 0.093 0.104 0.074 0.088;
0.026 0.049 0.066 0.059 0.106 0.06 0.058 0.065 0.039 0.069 0.082 0.083 0.089 0.08 0.069;0.026 0.049 0.06 0.058 0.065 0.066 0.059 0.106 0.039 0.069 0.082 0.083 0.08 0.089 0.069;0.026 0.06 0.066 0.039 0.083 0.049 0.058 0.065 0.059 0.069 0.08 0.106 0.089 0.082 0.069;
0.038 0.047 0.069 0.055 0.094 0.045 0.049 0.062 0.046 0.078 0.077 0.08 0.09 0.092 0.078;0.038 0.047 0.045 0.049 0.062 0.069 0.055 0.094 0.046 0.078 0.077 0.08 0.092 0.09 0.078;0.038 0.045 0.069 0.046 0.08 0.047 0.049 0.062 0.055 0.078 0.092 0.094 0.09 0.077 0.078;
0.03 0.057 0.067 0.072 0.08 0.058 0.043 0.081 0.045 0.063 0.073 0.076 0.107 0.077 0.071;0.03 0.057 0.058 0.043 0.081 0.067 0.072 0.08 0.045 0.063 0.073 0.076 0.077 0.107 0.071;0.03 0.058 0.067 0.045 0.076 0.057 0.043 0.081 0.072 0.063 0.077 0.08 0.107 0.073 0.071;
0.036 0.047 0.071 0.052 0.09 0.039 0.045 0.068 0.038 0.062 0.085 0.089 0.109 0.102 0.067;0.036 0.047 0.039 0.045 0.068 0.071 0.052 0.09 0.038 0.062 0.085 0.089 0.102 0.109 0.067;0.036 0.039 0.071 0.038 0.089 0.047 0.045 0.068 0.052 0.062 0.102 0.09 0.109 0.085 0.067;
0.035 0.063 0.069 0.052 0.091 0.056 0.053 0.074 0.041 0.054 0.068 0.082 0.1 0.09 0.072;0.035 0.063 0.056 0.053 0.074 0.069 0.052 0.091 0.041 0.054 0.068 0.082 0.09 0.1 0.072;0.035 0.056 0.069 0.041 0.082 0.063 0.053 0.074 0.052 0.054 0.09 0.091 0.1 0.068 0.072;
