pntP=[0.157 0.137 0.035 0.13 0.061 0.13 0.025 0.064 0.019 0.048 0.026 0.038 0.022 0.084 0.024;0.157 0.137 0.13 0.025 0.064 0.035 0.13 0.061 0.019 0.048 0.026 0.038 0.084 0.022 0.024;0.157 0.13 0.035 0.019 0.038 0.137 0.025 0.064 0.13 0.048 0.084 0.061 0.022 0.026 0.024;
0.161 0.118 0.05 0.159 0.069 0.129 0.028 0.071 0.015 0.048 0.018 0.019 0.023 0.066 0.026;0.161 0.118 0.129 0.028 0.071 0.05 0.159 0.069 0.015 0.048 0.018 0.019 0.066 0.023 0.026;0.161 0.129 0.05 0.015 0.019 0.118 0.028 0.071 0.159 0.048 0.066 0.069 0.023 0.018 0.026;
0.17 0.129 0.043 0.142 0.073 0.127 0.028 0.068 0.02 0.041 0.022 0.026 0.022 0.076 0.013;0.17 0.129 0.127 0.028 0.068 0.043 0.142 0.073 0.02 0.041 0.022 0.026 0.076 0.022 0.013;0.17 0.127 0.043 0.02 0.026 0.129 0.028 0.068 0.142 0.041 0.076 0.073 0.022 0.022 0.013;
0.162 0.111 0.047 0.125 0.084 0.14 0.028 0.063 0.014 0.05 0.03 0.026 0.023 0.078 0.019;0.162 0.111 0.14 0.028 0.063 0.047 0.125 0.084 0.014 0.05 0.03 0.026 0.078 0.023 0.019;0.162 0.14 0.047 0.014 0.026 0.111 0.028 0.063 0.125 0.05 0.078 0.084 0.023 0.03 0.019;
0.169 0.126 0.054 0.124 0.082 0.118 0.037 0.054 0.016 0.051 0.029 0.025 0.021 0.063 0.031;0.169 0.126 0.118 0.037 0.054 0.054 0.124 0.082 0.016 0.051 0.029 0.025 0.063 0.021 0.031;0.169 0.118 0.054 0.016 0.025 0.126 0.037 0.054 0.124 0.051 0.063 0.082 0.021 0.029 0.031;
0.18 0.11 0.054 0.127 0.065 0.129 0.036 0.058 0.013 0.044 0.028 0.022 0.019 0.097 0.018;0.18 0.11 0.129 0.036 0.058 0.054 0.127 0.065 0.013 0.044 0.028 0.022 0.097 0.019 0.018;0.18 0.129 0.054 0.013 0.022 0.11 0.036 0.058 0.127 0.044 0.097 0.065 0.019 0.028 0.018;
0.166 0.126 0.052 0.126 0.081 0.117 0.027 0.065 0.014 0.052 0.025 0.017 0.031 0.077 0.024;0.166 0.126 0.117 0.027 0.065 0.052 0.126 0.081 0.014 0.052 0.025 0.017 0.077 0.031 0.024;0.166 0.117 0.052 0.014 0.017 0.126 0.027 0.065 0.126 0.052 0.077 0.081 0.031 0.025 0.024;
0.179 0.127 0.058 0.127 0.067 0.132 0.026 0.062 0.018 0.054 0.031 0.022 0.019 0.062 0.016;0.179 0.127 0.132 0.026 0.062 0.058 0.127 0.067 0.018 0.054 0.031 0.022 0.062 0.019 0.016;0.179 0.132 0.058 0.018 0.022 0.127 0.026 0.062 0.127 0.054 0.062 0.067 0.019 0.031 0.016;
0.167 0.127 0.045 0.127 0.079 0.131 0.024 0.06 0.02 0.049 0.031 0.023 0.024 0.07 0.023;0.167 0.127 0.131 0.024 0.06 0.045 0.127 0.079 0.02 0.049 0.031 0.023 0.07 0.024 0.023;0.167 0.131 0.045 0.02 0.023 0.127 0.024 0.06 0.127 0.049 0.07 0.079 0.024 0.031 0.023;
0.156 0.132 0.053 0.148 0.08 0.113 0.03 0.045 0.018 0.055 0.031 0.028 0.02 0.075 0.016;0.156 0.132 0.113 0.03 0.045 0.053 0.148 0.08 0.018 0.055 0.031 0.028 0.075 0.02 0.016;0.156 0.113 0.053 0.018 0.028 0.132 0.03 0.045 0.148 0.055 0.075 0.08 0.02 0.031 0.016;
0.169 0.129 0.051 0.109 0.082 0.11 0.031 0.07 0.012 0.048 0.027 0.03 0.03 0.08 0.022;0.169 0.129 0.11 0.031 0.07 0.051 0.109 0.082 0.012 0.048 0.027 0.03 0.08 0.03 0.022;0.169 0.11 0.051 0.012 0.03 0.129 0.031 0.07 0.109 0.048 0.08 0.082 0.03 0.027 0.022;
0.176 0.123 0.039 0.14 0.064 0.123 0.021 0.059 0.02 0.048 0.036 0.03 0.028 0.072 0.021;0.176 0.123 0.123 0.021 0.059 0.039 0.14 0.064 0.02 0.048 0.036 0.03 0.072 0.028 0.021;0.176 0.123 0.039 0.02 0.03 0.123 0.021 0.059 0.14 0.048 0.072 0.064 0.028 0.036 0.021;
0.178 0.127 0.054 0.12 0.082 0.127 0.032 0.057 0.014 0.054 0.022 0.023 0.018 0.073 0.019;0.178 0.127 0.127 0.032 0.057 0.054 0.12 0.082 0.014 0.054 0.022 0.023 0.073 0.018 0.019;0.178 0.127 0.054 0.014 0.023 0.127 0.032 0.057 0.12 0.054 0.073 0.082 0.018 0.022 0.019;
0.167 0.123 0.045 0.116 0.072 0.143 0.034 0.061 0.02 0.041 0.025 0.038 0.028 0.062 0.025;0.167 0.123 0.143 0.034 0.061 0.045 0.116 0.072 0.02 0.041 0.025 0.038 0.062 0.028 0.025;0.167 0.143 0.045 0.02 0.038 0.123 0.034 0.061 0.116 0.041 0.062 0.072 0.028 0.025 0.025;
0.186 0.125 0.045 0.136 0.063 0.12 0.027 0.058 0.012 0.046 0.032 0.029 0.029 0.069 0.023;0.186 0.125 0.12 0.027 0.058 0.045 0.136 0.063 0.012 0.046 0.032 0.029 0.069 0.029 0.023;0.186 0.12 0.045 0.012 0.029 0.125 0.027 0.058 0.136 0.046 0.069 0.063 0.029 0.032 0.023;
0.17 0.13 0.049 0.143 0.078 0.115 0.037 0.048 0.017 0.057 0.018 0.025 0.014 0.068 0.031;0.17 0.13 0.115 0.037 0.048 0.049 0.143 0.078 0.017 0.057 0.018 0.025 0.068 0.014 0.031;0.17 0.115 0.049 0.017 0.025 0.13 0.037 0.048 0.143 0.057 0.068 0.078 0.014 0.018 0.031;
0.151 0.115 0.055 0.119 0.066 0.121 0.036 0.07 0.02 0.069 0.022 0.03 0.017 0.086 0.023;0.151 0.115 0.121 0.036 0.07 0.055 0.119 0.066 0.02 0.069 0.022 0.03 0.086 0.017 0.023;0.151 0.121 0.055 0.02 0.03 0.115 0.036 0.07 0.119 0.069 0.086 0.066 0.017 0.022 0.023;
0.169 0.122 0.06 0.14 0.076 0.111 0.022 0.052 0.012 0.051 0.032 0.019 0.029 0.078 0.027;0.169 0.122 0.111 0.022 0.052 0.06 0.14 0.076 0.012 0.051 0.032 0.019 0.078 0.029 0.027;0.169 0.111 0.06 0.012 0.019 0.122 0.022 0.052 0.14 0.051 0.078 0.076 0.029 0.032 0.027;
