pntP=[0.032 0.048 0.065 0.057 0.092 0.049 0.051 0.072 0.051 0.071 0.078 0.084 0.089 0.092 0.069;0.032 0.048 0.049 0.051 0.072 0.065 0.057 0.092 0.051 0.071 0.078 0.084 0.092 0.089 0.069;0.032 0.049 0.065 0.051 0.084 0.048 0.051 0.072 0.057 0.071 0.092 0.092 0.089 0.078 0.069;
0.033 0.053 0.063 0.06 0.087 0.055 0.056 0.062 0.034 0.076 0.076 0.073 0.115 0.092 0.065;0.033 0.053 0.055 0.056 0.062 0.063 0.06 0.087 0.034 0.076 0.076 0.073 0.092 0.115 0.065;0.033 0.055 0.063 0.034 0.073 0.053 0.056 0.062 0.06 0.076 0.092 0.087 0.115 0.076 0.065;
0.04 0.049 0.066 0.061 0.09 0.059 0.044 0.079 0.044 0.072 0.056 0.07 0.098 0.09 0.082;0.04 0.049 0.059 0.044 0.079 0.066 0.061 0.09 0.044 0.072 0.056 0.07 0.09 0.098 0.082;0.04 0.059 0.066 0.044 0.07 0.049 0.044 0.079 0.061 0.072 0.09 0.09 0.098 0.056 0.082;
0.033 0.049 0.07 0.055 0.082 0.051 0.053 0.07 0.045 0.067 0.093 0.08 0.092 0.093 0.067;0.033 0.049 0.051 0.053 0.07 0.07 0.055 0.082 0.045 0.067 0.093 0.08 0.093 0.092 0.067;0.033 0.051 0.07 0.045 0.08 0.049 0.053 0.07 0.055 0.067 0.093 0.082 0.092 0.093 0.067;
0.034 0.049 0.06 0.055 0.096 0.054 0.052 0.083 0.04 0.06 0.088 0.083 0.091 0.091 0.064;0.034 0.049 0.054 0.052 0.083 0.06 0.055 0.096 0.04 0.06 0.088 0.083 0.091 0.091 0.064;0.034 0.054 0.06 0.04 0.083 0.049 0.052 0.083 0.055 0.06 0.091 0.096 0.091 0.088 0.064;
0.03 0.053 0.084 0.047 0.078 0.055 0.05 0.077 0.042 0.072 0.078 0.075 0.092 0.095 0.072;0.03 0.053 0.055 0.05 0.077 0.084 0.047 0.078 0.042 0.072 0.078 0.075 0.095 0.092 0.072;0.03 0.055 0.084 0.042 0.075 0.053 0.05 0.077 0.047 0.072 0.095 0.078 0.092 0.078 0.072;
0.031 0.042 0.074 0.058 0.085 0.051 0.053 0.06 0.043 0.063 0.083 0.068 0.102 0.103 0.084;0.031 0.042 0.051 0.053 0.06 0.074 0.058 0.085 0.043 0.063 0.083 0.068 0.103 0.102 0.084;0.031 0.051 0.074 0.043 0.068 0.042 0.053 0.06 0.058 0.063 0.103 0.085 0.102 0.083 0.084;
0.029 0.052 0.065 0.058 0.089 0.046 0.046 0.072 0.039 0.083 0.074 0.083 0.091 0.086 0.087;0.029 0.052 0.046 0.046 0.072 0.065 0.058 0.089 0.039 0.083 0.074 0.083 0.086 0.091 0.087;0.029 0.046 0.065 0.039 0.083 0.052 0.046 0.072 0.058 0.083 0.086 0.089 0.091 0.074 0.087;
0.034 0.047 0.066 0.066 0.095 0.043 0.051 0.064 0.038 0.072 0.09 0.068 0.102 0.096 0.068;0.034 0.047 0.043 0.051 0.064 0.066 0.066 0.095 0.038 0.072 0.09 0.068 0.096 0.102 0.068;0.034 0.043 0.066 0.038 0.068 0.047 0.051 0.064 0.066 0.072 0.096 0.095 0.102 0.09 0.068;
0.034 0.056 0.081 0.063 0.105 0.054 0.05 0.058 0.033 0.068 0.076 0.069 0.1 0.09 0.063;0.034 0.056 0.054 0.05 0.058 0.081 0.063 0.105 0.033 0.068 0.076 0.069 0.09 0.1 0.063;0.034 0.054 0.081 0.033 0.069 0.056 0.05 0.058 0.063 0.068 0.09 0.105 0.1 0.076 0.063;
0.031 0.047 0.077 0.054 0.072 0.061 0.047 0.07 0.045 0.066 0.079 0.075 0.1 0.102 0.074;0.031 0.047 0.061 0.047 0.07 0.077 0.054 0.072 0.045 0.066 0.079 0.075 0.102 0.1 0.074;0.031 0.061 0.077 0.045 0.075 0.047 0.047 0.07 0.054 0.066 0.102 0.072 0.1 0.079 0.074;
0.035 0.059 0.083 0.049 0.091 0.049 0.044 0.083 0.042 0.059 0.076 0.075 0.098 0.09 0.067;0.035 0.059 0.049 0.044 0.083 0.083 0.049 0.091 0.042 0.059 0.076 0.075 0.09 0.098 0.067;0.035 0.049 0.083 0.042 0.075 0.059 0.044 0.083 0.049 0.059 0.09 0.091 0.098 0.076 0.067;
0.035 0.072 0.068 0.06 0.093 0.054 0.046 0.066 0.033 0.072 0.075 0.066 0.094 0.09 0.076;0.035 0.072 0.054 0.046 0.066 0.068 0.06 0.093 0.033 0.072 0.075 0.066 0.09 0.094 0.076;0.035 0.054 0.068 0.033 0.066 0.072 0.046 0.066 0.06 0.072 0.09 0.093 0.094 0.075 0.076;
0.039 0.058 0.071 0.067 0.079 0.05 0.034 0.08 0.03 0.069 0.078 0.071 0.091 0.106 0.077;0.039 0.058 0.05 0.034 0.08 0.071 0.067 0.079 0.03 0.069 0.078 0.071 0.106 0.091 0.077;0.039 0.05 0.071 0.03 0.071 0.058 0.034 0.08 0.067 0.069 0.106 0.079 0.091 0.078 0.077;
0.031 0.056 0.063 0.051 0.091 0.051 0.044 0.083 0.042 0.075 0.066 0.073 0.093 0.094 0.087;0.031 0.056 0.051 0.044 0.083 0.063 0.051 0.091 0.042 0.075 0.066 0.073 0.094 0.093 0.087;0.031 0.051 0.063 0.042 0.073 0.056 0.044 0.083 0.051 0.075 0.094 0.091 0.093 0.066 0.087;
0.036 0.037 0.068 0.065 0.084 0.048 0.055 0.082 0.042 0.072 0.065 0.076 0.105 0.105 0.06;0.036 0.037 0.048 0.055 0.082 0.068 0.065 0.084 0.042 0.072 0.065 0.076 0.105 0.105 0.06;0.036 0.048 0.068 0.042 0.076 0.037 0.055 0.082 0.065 0.072 0.105 0.084 0.105 0.065 0.06;
0.033 0.037 0.071 0.047 0.101 0.069 0.051 0.069 0.033 0.065 0.075 0.082 0.097 0.108 0.062;0.033 0.037 0.069 0.051 0.069 0.071 0.047 0.101 0.033 0.065 0.075 0.082 0.108 0.097 0.062;0.033 0.069 0.071 0.033 0.082 0.037 0.051 0.069 0.047 0.065 0.108 0.101 0.097 0.075 0.062;
0.026 0.055 0.076 0.051 0.098 0.044 0.057 0.067 0.029 0.088 0.086 0.066 0.109 0.068 0.08;0.026 0.055 0.044 0.057 0.067 0.076 0.051 0.098 0.029 0.088 0.086 0.066 0.068 0.109 0.08;0.026 0.044 0.076 0.029 0.066 0.055 0.057 0.067 0.051 0.088 0.068 0.098 0.109 0.086 0.08;
0.04 0.056 0.066 0.061 0.086 0.039 0.036 0.075 0.056 0.064 0.074 0.086 0.097 0.101 0.063;0.04 0.056 0.039 0.036 0.075 0.066 0.061 0.086 0.056 0.064 0.074 0.086 0.101 0.097 0.063;0.04 0.039 0.066 0.056 0.086 0.056 0.036 0.075 0.061 0.064 0.101 0.086 0.097 0.074 0.063;
0.032 0.05 0.084 0.048 0.104 0.043 0.052 0.067 0.045 0.071 0.084 0.074 0.075 0.096 0.075;0.032 0.05 0.043 0.052 0.067 0.084 0.048 0.104 0.045 0.071 0.084 0.074 0.096 0.075 0.075;0.032 0.043 0.084 0.045 0.074 0.05 0.052 0.067 0.048 0.071 0.096 0.104 0.075 0.084 0.075;
0.027 0.048 0.075 0.051 0.087 0.048 0.045 0.081 0.051 0.068 0.081 0.077 0.105 0.09 0.066;0.027 0.048 0.048 0.045 0.081 0.075 0.051 0.087 0.051 0.068 0.081 0.077 0.09 0.105 0.066;0.027 0.048 0.075 0.051 0.077 0.048 0.045 0.081 0.051 0.068 0.09 0.087 0.105 0.081 0.066;
0.028 0.055 0.054 0.048 0.111 0.058 0.056 0.073 0.049 0.06 0.078 0.076 0.083 0.1 0.071;0.028 0.055 0.058 0.056 0.073 0.054 0.048 0.111 0.049 0.06 0.078 0.076 0.1 0.083 0.071;0.028 0.058 0.054 0.049 0.076 0.055 0.056 0.073 0.048 0.06 0.1 0.111 0.083 0.078 0.071;
0.029 0.04 0.066 0.053 0.108 0.046 0.043 0.065 0.029 0.067 0.07 0.078 0.101 0.113 0.092;0.029 0.04 0.046 0.043 0.065 0.066 0.053 0.108 0.029 0.067 0.07 0.078 0.113 0.101 0.092;0.029 0.046 0.066 0.029 0.078 0.04 0.043 0.065 0.053 0.067 0.113 0.108 0.101 0.07 0.092;
0.026 0.037 0.069 0.055 0.092 0.057 0.056 0.078 0.036 0.068 0.087 0.078 0.102 0.088 0.071;0.026 0.037 0.057 0.056 0.078 0.069 0.055 0.092 0.036 0.068 0.087 0.078 0.088 0.102 0.071;0.026 0.057 0.069 0.036 0.078 0.037 0.056 0.078 0.055 0.068 0.088 0.092 0.102 0.087 0.071;
0.029 0.037 0.07 0.061 0.101 0.053 0.043 0.076 0.045 0.072 0.069 0.087 0.094 0.078 0.085;0.029 0.037 0.053 0.043 0.076 0.07 0.061 0.101 0.045 0.072 0.069 0.087 0.078 0.094 0.085;0.029 0.053 0.07 0.045 0.087 0.037 0.043 0.076 0.061 0.072 0.078 0.101 0.094 0.069 0.085;
