pntP=[0.17 0.128 0.047 0.133 0.062 0.129 0.033 0.067 0.023 0.043 0.017 0.029 0.02 0.077 0.022;0.17 0.128 0.129 0.033 0.067 0.047 0.133 0.062 0.023 0.043 0.017 0.029 0.077 0.02 0.022;0.17 0.129 0.047 0.023 0.029 0.128 0.033 0.067 0.133 0.043 0.077 0.062 0.02 0.017 0.022;
0.171 0.114 0.04 0.135 0.074 0.129 0.037 0.065 0.024 0.04 0.02 0.024 0.019 0.084 0.024;0.171 0.114 0.129 0.037 0.065 0.04 0.135 0.074 0.024 0.04 0.02 0.024 0.084 0.019 0.024;0.171 0.129 0.04 0.024 0.024 0.114 0.037 0.065 0.135 0.04 0.084 0.074 0.019 0.02 0.024;
0.176 0.127 0.036 0.123 0.074 0.123 0.038 0.066 0.011 0.044 0.026 0.027 0.025 0.084 0.02;0.176 0.127 0.123 0.038 0.066 0.036 0.123 0.074 0.011 0.044 0.026 0.027 0.084 0.025 0.02;0.176 0.123 0.036 0.011 0.027 0.127 0.038 0.066 0.123 0.044 0.084 0.074 0.025 0.026 0.02;
0.16 0.122 0.054 0.125 0.081 0.135 0.03 0.072 0.013 0.046 0.019 0.026 0.023 0.073 0.021;0.16 0.122 0.135 0.03 0.072 0.054 0.125 0.081 0.013 0.046 0.019 0.026 0.073 0.023 0.021;0.16 0.135 0.054 0.013 0.026 0.122 0.03 0.072 0.125 0.046 0.073 0.081 0.023 0.019 0.021;
0.168 0.128 0.047 0.126 0.076 0.131 0.032 0.069 0.012 0.044 0.03 0.028 0.021 0.062 0.026;0.168 0.128 0.131 0.032 0.069 0.047 0.126 0.076 0.012 0.044 0.03 0.028 0.062 0.021 0.026;0.168 0.131 0.047 0.012 0.028 0.128 0.032 0.069 0.126 0.044 0.062 0.076 0.021 0.03 0.026;
0.177 0.111 0.052 0.149 0.081 0.116 0.032 0.057 0.016 0.047 0.024 0.02 0.024 0.073 0.021;0.177 0.111 0.116 0.032 0.057 0.052 0.149 0.081 0.016 0.047 0.024 0.02 0.073 0.024 0.021;0.177 0.116 0.052 0.016 0.02 0.111 0.032 0.057 0.149 0.047 0.073 0.081 0.024 0.024 0.021;
0.165 0.135 0.04 0.134 0.073 0.141 0.025 0.061 0.016 0.057 0.02 0.031 0.015 0.076 0.011;0.165 0.135 0.141 0.025 0.061 0.04 0.134 0.073 0.016 0.057 0.02 0.031 0.076 0.015 0.011;0.165 0.141 0.04 0.016 0.031 0.135 0.025 0.061 0.134 0.057 0.076 0.073 0.015 0.02 0.011;
0.202 0.118 0.049 0.114 0.078 0.151 0.021 0.053 0.014 0.045 0.026 0.025 0.024 0.058 0.022;0.202 0.118 0.151 0.021 0.053 0.049 0.114 0.078 0.014 0.045 0.026 0.025 0.058 0.024 0.022;0.202 0.151 0.049 0.014 0.025 0.118 0.021 0.053 0.114 0.045 0.058 0.078 0.024 0.026 0.022;
0.17 0.138 0.057 0.133 0.067 0.116 0.036 0.077 0.011 0.037 0.022 0.021 0.016 0.077 0.022;0.17 0.138 0.116 0.036 0.077 0.057 0.133 0.067 0.011 0.037 0.022 0.021 0.077 0.016 0.022;0.17 0.116 0.057 0.011 0.021 0.138 0.036 0.077 0.133 0.037 0.077 0.067 0.016 0.022 0.022;
0.165 0.14 0.046 0.126 0.074 0.129 0.032 0.073 0.016 0.052 0.02 0.021 0.015 0.075 0.016;0.165 0.14 0.129 0.032 0.073 0.046 0.126 0.074 0.016 0.052 0.02 0.021 0.075 0.015 0.016;0.165 0.129 0.046 0.016 0.021 0.14 0.032 0.073 0.126 0.052 0.075 0.074 0.015 0.02 0.016;
