pntP=[0.065 0.047 0.069 0.069 0.083 0.055 0.047 0.069 0.041 0.079 0.072 0.074 0.081 0.094 0.055;0.065 0.047 0.055 0.047 0.069 0.069 0.069 0.083 0.041 0.079 0.072 0.074 0.094 0.081 0.055;0.065 0.055 0.069 0.041 0.074 0.047 0.047 0.069 0.069 0.079 0.094 0.083 0.081 0.072 0.055;
0.054 0.07 0.071 0.089 0.091 0.058 0.04 0.06 0.037 0.071 0.072 0.07 0.067 0.096 0.054;0.054 0.07 0.058 0.04 0.06 0.071 0.089 0.091 0.037 0.071 0.072 0.07 0.096 0.067 0.054;0.054 0.058 0.071 0.037 0.07 0.07 0.04 0.06 0.089 0.071 0.096 0.091 0.067 0.072 0.054;
0.06 0.059 0.073 0.071 0.074 0.056 0.037 0.079 0.042 0.078 0.074 0.068 0.077 0.097 0.055;0.06 0.059 0.056 0.037 0.079 0.073 0.071 0.074 0.042 0.078 0.074 0.068 0.097 0.077 0.055;0.06 0.056 0.073 0.042 0.068 0.059 0.037 0.079 0.071 0.078 0.097 0.074 0.077 0.074 0.055;
0.055 0.057 0.074 0.062 0.091 0.068 0.039 0.067 0.04 0.065 0.07 0.072 0.077 0.088 0.075;0.055 0.057 0.068 0.039 0.067 0.074 0.062 0.091 0.04 0.065 0.07 0.072 0.088 0.077 0.075;0.055 0.068 0.074 0.04 0.072 0.057 0.039 0.067 0.062 0.065 0.088 0.091 0.077 0.07 0.075;
0.064 0.053 0.079 0.073 0.088 0.06 0.048 0.064 0.036 0.082 0.069 0.066 0.066 0.087 0.065;0.064 0.053 0.06 0.048 0.064 0.079 0.073 0.088 0.036 0.082 0.069 0.066 0.087 0.066 0.065;0.064 0.06 0.079 0.036 0.066 0.053 0.048 0.064 0.073 0.082 0.087 0.088 0.066 0.069 0.065;
0.043 0.059 0.049 0.068 0.101 0.062 0.047 0.075 0.042 0.081 0.075 0.072 0.06 0.091 0.075;0.043 0.059 0.062 0.047 0.075 0.049 0.068 0.101 0.042 0.081 0.075 0.072 0.091 0.06 0.075;0.043 0.062 0.049 0.042 0.072 0.059 0.047 0.075 0.068 0.081 0.091 0.101 0.06 0.075 0.075;
0.042 0.059 0.072 0.053 0.096 0.059 0.041 0.065 0.042 0.086 0.081 0.07 0.069 0.095 0.07;0.042 0.059 0.059 0.041 0.065 0.072 0.053 0.096 0.042 0.086 0.081 0.07 0.095 0.069 0.07;0.042 0.059 0.072 0.042 0.07 0.059 0.041 0.065 0.053 0.086 0.095 0.096 0.069 0.081 0.07;
0.036 0.06 0.079 0.071 0.098 0.057 0.04 0.065 0.03 0.081 0.068 0.065 0.088 0.095 0.067;0.036 0.06 0.057 0.04 0.065 0.079 0.071 0.098 0.03 0.081 0.068 0.065 0.095 0.088 0.067;0.036 0.057 0.079 0.03 0.065 0.06 0.04 0.065 0.071 0.081 0.095 0.098 0.088 0.068 0.067;
0.052 0.067 0.082 0.074 0.088 0.057 0.038 0.051 0.043 0.074 0.076 0.067 0.082 0.094 0.055;0.052 0.067 0.057 0.038 0.051 0.082 0.074 0.088 0.043 0.074 0.076 0.067 0.094 0.082 0.055;0.052 0.057 0.082 0.043 0.067 0.067 0.038 0.051 0.074 0.074 0.094 0.088 0.082 0.076 0.055;
0.06 0.062 0.075 0.059 0.108 0.065 0.028 0.064 0.041 0.082 0.072 0.067 0.084 0.078 0.055;0.06 0.062 0.065 0.028 0.064 0.075 0.059 0.108 0.041 0.082 0.072 0.067 0.078 0.084 0.055;0.06 0.065 0.075 0.041 0.067 0.062 0.028 0.064 0.059 0.082 0.078 0.108 0.084 0.072 0.055;
0.05 0.06 0.075 0.071 0.097 0.059 0.05 0.063 0.044 0.068 0.072 0.065 0.077 0.079 0.07;0.05 0.06 0.059 0.05 0.063 0.075 0.071 0.097 0.044 0.068 0.072 0.065 0.079 0.077 0.07;0.05 0.059 0.075 0.044 0.065 0.06 0.05 0.063 0.071 0.068 0.079 0.097 0.077 0.072 0.07;
