pntP=[0.147 0.1 0.072 0.104 0.079 0.098 0.027 0.051 0.017 0.058 0.047 0.028 0.039 0.098 0.035;0.147 0.1 0.098 0.027 0.051 0.072 0.104 0.079 0.017 0.058 0.047 0.028 0.098 0.039 0.035;0.147 0.098 0.072 0.017 0.028 0.1 0.027 0.051 0.104 0.058 0.098 0.079 0.039 0.047 0.035;
0.141 0.098 0.063 0.108 0.098 0.096 0.026 0.061 0.033 0.068 0.043 0.025 0.035 0.073 0.032;0.141 0.098 0.096 0.026 0.061 0.063 0.108 0.098 0.033 0.068 0.043 0.025 0.073 0.035 0.032;0.141 0.096 0.063 0.033 0.025 0.098 0.026 0.061 0.108 0.068 0.073 0.098 0.035 0.043 0.032;
0.141 0.096 0.061 0.101 0.088 0.077 0.031 0.066 0.027 0.078 0.036 0.046 0.046 0.076 0.03;0.141 0.096 0.077 0.031 0.066 0.061 0.101 0.088 0.027 0.078 0.036 0.046 0.076 0.046 0.03;0.141 0.077 0.061 0.027 0.046 0.096 0.031 0.066 0.101 0.078 0.076 0.088 0.046 0.036 0.03;
0.132 0.107 0.068 0.125 0.077 0.115 0.031 0.051 0.019 0.05 0.045 0.034 0.036 0.082 0.028;0.132 0.107 0.115 0.031 0.051 0.068 0.125 0.077 0.019 0.05 0.045 0.034 0.082 0.036 0.028;0.132 0.115 0.068 0.019 0.034 0.107 0.031 0.051 0.125 0.05 0.082 0.077 0.036 0.045 0.028;
0.123 0.088 0.062 0.109 0.088 0.103 0.019 0.068 0.03 0.065 0.044 0.05 0.039 0.084 0.028;0.123 0.088 0.103 0.019 0.068 0.062 0.109 0.088 0.03 0.065 0.044 0.05 0.084 0.039 0.028;0.123 0.103 0.062 0.03 0.05 0.088 0.019 0.068 0.109 0.065 0.084 0.088 0.039 0.044 0.028;
0.131 0.097 0.073 0.128 0.067 0.09 0.035 0.054 0.028 0.064 0.04 0.043 0.028 0.087 0.035;0.131 0.097 0.09 0.035 0.054 0.073 0.128 0.067 0.028 0.064 0.04 0.043 0.087 0.028 0.035;0.131 0.09 0.073 0.028 0.043 0.097 0.035 0.054 0.128 0.064 0.087 0.067 0.028 0.04 0.035;
0.135 0.09 0.07 0.113 0.089 0.078 0.038 0.042 0.019 0.06 0.048 0.034 0.043 0.102 0.039;0.135 0.09 0.078 0.038 0.042 0.07 0.113 0.089 0.019 0.06 0.048 0.034 0.102 0.043 0.039;0.135 0.078 0.07 0.019 0.034 0.09 0.038 0.042 0.113 0.06 0.102 0.089 0.043 0.048 0.039;
0.119 0.107 0.071 0.117 0.092 0.101 0.027 0.051 0.027 0.062 0.039 0.048 0.034 0.076 0.029;0.119 0.107 0.101 0.027 0.051 0.071 0.117 0.092 0.027 0.062 0.039 0.048 0.076 0.034 0.029;0.119 0.101 0.071 0.027 0.048 0.107 0.027 0.051 0.117 0.062 0.076 0.092 0.034 0.039 0.029;
0.118 0.097 0.062 0.12 0.099 0.084 0.025 0.051 0.029 0.07 0.046 0.042 0.03 0.092 0.035;0.118 0.097 0.084 0.025 0.051 0.062 0.12 0.099 0.029 0.07 0.046 0.042 0.092 0.03 0.035;0.118 0.084 0.062 0.029 0.042 0.097 0.025 0.051 0.12 0.07 0.092 0.099 0.03 0.046 0.035;
0.128 0.099 0.061 0.116 0.07 0.11 0.038 0.056 0.02 0.07 0.044 0.043 0.032 0.083 0.03;0.128 0.099 0.11 0.038 0.056 0.061 0.116 0.07 0.02 0.07 0.044 0.043 0.083 0.032 0.03;0.128 0.11 0.061 0.02 0.043 0.099 0.038 0.056 0.116 0.07 0.083 0.07 0.032 0.044 0.03;
