pntP=[0.13 0.096 0.059 0.127 0.075 0.125 0.02 0.059 0.018 0.056 0.039 0.034 0.032 0.098 0.032;0.13 0.096 0.125 0.02 0.059 0.059 0.127 0.075 0.018 0.056 0.039 0.034 0.098 0.032 0.032;0.13 0.125 0.059 0.018 0.034 0.096 0.02 0.059 0.127 0.056 0.098 0.075 0.032 0.039 0.032;
0.13 0.099 0.071 0.123 0.087 0.094 0.024 0.065 0.018 0.066 0.035 0.04 0.03 0.086 0.032;0.13 0.099 0.094 0.024 0.065 0.071 0.123 0.087 0.018 0.066 0.035 0.04 0.086 0.03 0.032;0.13 0.094 0.071 0.018 0.04 0.099 0.024 0.065 0.123 0.066 0.086 0.087 0.03 0.035 0.032;
0.125 0.107 0.069 0.102 0.087 0.111 0.031 0.061 0.022 0.059 0.034 0.039 0.032 0.08 0.041;0.125 0.107 0.111 0.031 0.061 0.069 0.102 0.087 0.022 0.059 0.034 0.039 0.08 0.032 0.041;0.125 0.111 0.069 0.022 0.039 0.107 0.031 0.061 0.102 0.059 0.08 0.087 0.032 0.034 0.041;
0.132 0.114 0.048 0.12 0.087 0.08 0.029 0.062 0.022 0.067 0.042 0.047 0.027 0.094 0.029;0.132 0.114 0.08 0.029 0.062 0.048 0.12 0.087 0.022 0.067 0.042 0.047 0.094 0.027 0.029;0.132 0.08 0.048 0.022 0.047 0.114 0.029 0.062 0.12 0.067 0.094 0.087 0.027 0.042 0.029;
0.146 0.104 0.058 0.134 0.09 0.098 0.021 0.057 0.025 0.065 0.029 0.04 0.043 0.066 0.024;0.146 0.104 0.098 0.021 0.057 0.058 0.134 0.09 0.025 0.065 0.029 0.04 0.066 0.043 0.024;0.146 0.098 0.058 0.025 0.04 0.104 0.021 0.057 0.134 0.065 0.066 0.09 0.043 0.029 0.024;
0.142 0.113 0.066 0.113 0.068 0.114 0.029 0.052 0.015 0.057 0.041 0.042 0.033 0.091 0.024;0.142 0.113 0.114 0.029 0.052 0.066 0.113 0.068 0.015 0.057 0.041 0.042 0.091 0.033 0.024;0.142 0.114 0.066 0.015 0.042 0.113 0.029 0.052 0.113 0.057 0.091 0.068 0.033 0.041 0.024;
0.129 0.092 0.059 0.105 0.083 0.106 0.032 0.054 0.023 0.059 0.046 0.049 0.038 0.095 0.03;0.129 0.092 0.106 0.032 0.054 0.059 0.105 0.083 0.023 0.059 0.046 0.049 0.095 0.038 0.03;0.129 0.106 0.059 0.023 0.049 0.092 0.032 0.054 0.105 0.059 0.095 0.083 0.038 0.046 0.03;
0.134 0.103 0.059 0.111 0.08 0.117 0.034 0.045 0.02 0.06 0.04 0.04 0.034 0.088 0.035;0.134 0.103 0.117 0.034 0.045 0.059 0.111 0.08 0.02 0.06 0.04 0.04 0.088 0.034 0.035;0.134 0.117 0.059 0.02 0.04 0.103 0.034 0.045 0.111 0.06 0.088 0.08 0.034 0.04 0.035;
0.139 0.118 0.067 0.123 0.081 0.094 0.03 0.056 0.017 0.063 0.049 0.044 0.032 0.06 0.027;0.139 0.118 0.094 0.03 0.056 0.067 0.123 0.081 0.017 0.063 0.049 0.044 0.06 0.032 0.027;0.139 0.094 0.067 0.017 0.044 0.118 0.03 0.056 0.123 0.063 0.06 0.081 0.032 0.049 0.027;
0.135 0.091 0.065 0.118 0.085 0.098 0.029 0.072 0.022 0.057 0.03 0.036 0.039 0.092 0.031;0.135 0.091 0.098 0.029 0.072 0.065 0.118 0.085 0.022 0.057 0.03 0.036 0.092 0.039 0.031;0.135 0.098 0.065 0.022 0.036 0.091 0.029 0.072 0.118 0.057 0.092 0.085 0.039 0.03 0.031;
0.135 0.103 0.069 0.109 0.093 0.108 0.022 0.056 0.028 0.051 0.041 0.041 0.029 0.082 0.033;0.135 0.103 0.108 0.022 0.056 0.069 0.109 0.093 0.028 0.051 0.041 0.041 0.082 0.029 0.033;0.135 0.108 0.069 0.028 0.041 0.103 0.022 0.056 0.109 0.051 0.082 0.093 0.029 0.041 0.033;
