pntP=[0.045 0.057 0.077 0.05 0.078 0.063 0.048 0.07 0.05 0.076 0.078 0.068 0.081 0.091 0.068;0.045 0.057 0.063 0.048 0.07 0.077 0.05 0.078 0.05 0.076 0.078 0.068 0.091 0.081 0.068;0.045 0.063 0.077 0.05 0.068 0.057 0.048 0.07 0.05 0.076 0.091 0.078 0.081 0.078 0.068;
0.04 0.048 0.089 0.075 0.092 0.052 0.049 0.07 0.035 0.073 0.051 0.083 0.077 0.103 0.063;0.04 0.048 0.052 0.049 0.07 0.089 0.075 0.092 0.035 0.073 0.051 0.083 0.103 0.077 0.063;0.04 0.052 0.089 0.035 0.083 0.048 0.049 0.07 0.075 0.073 0.103 0.092 0.077 0.051 0.063;
0.046 0.06 0.057 0.057 0.101 0.049 0.047 0.075 0.038 0.068 0.064 0.062 0.097 0.098 0.081;0.046 0.06 0.049 0.047 0.075 0.057 0.057 0.101 0.038 0.068 0.064 0.062 0.098 0.097 0.081;0.046 0.049 0.057 0.038 0.062 0.06 0.047 0.075 0.057 0.068 0.098 0.101 0.097 0.064 0.081;
0.029 0.064 0.077 0.068 0.08 0.06 0.046 0.071 0.041 0.07 0.067 0.082 0.087 0.091 0.067;0.029 0.064 0.06 0.046 0.071 0.077 0.068 0.08 0.041 0.07 0.067 0.082 0.091 0.087 0.067;0.029 0.06 0.077 0.041 0.082 0.064 0.046 0.071 0.068 0.07 0.091 0.08 0.087 0.067 0.067;
0.04 0.052 0.069 0.053 0.105 0.065 0.036 0.072 0.037 0.092 0.07 0.068 0.084 0.08 0.077;0.04 0.052 0.065 0.036 0.072 0.069 0.053 0.105 0.037 0.092 0.07 0.068 0.08 0.084 0.077;0.04 0.065 0.069 0.037 0.068 0.052 0.036 0.072 0.053 0.092 0.08 0.105 0.084 0.07 0.077;
0.04 0.053 0.071 0.061 0.1 0.045 0.053 0.079 0.032 0.063 0.084 0.063 0.096 0.091 0.069;0.04 0.053 0.045 0.053 0.079 0.071 0.061 0.1 0.032 0.063 0.084 0.063 0.091 0.096 0.069;0.04 0.045 0.071 0.032 0.063 0.053 0.053 0.079 0.061 0.063 0.091 0.1 0.096 0.084 0.069;
0.032 0.054 0.062 0.069 0.102 0.049 0.047 0.063 0.046 0.083 0.064 0.075 0.087 0.097 0.07;0.032 0.054 0.049 0.047 0.063 0.062 0.069 0.102 0.046 0.083 0.064 0.075 0.097 0.087 0.07;0.032 0.049 0.062 0.046 0.075 0.054 0.047 0.063 0.069 0.083 0.097 0.102 0.087 0.064 0.07;
0.042 0.056 0.065 0.071 0.106 0.047 0.041 0.059 0.043 0.062 0.083 0.072 0.096 0.087 0.07;0.042 0.056 0.047 0.041 0.059 0.065 0.071 0.106 0.043 0.062 0.083 0.072 0.087 0.096 0.07;0.042 0.047 0.065 0.043 0.072 0.056 0.041 0.059 0.071 0.062 0.087 0.106 0.096 0.083 0.07;
0.044 0.061 0.067 0.064 0.092 0.051 0.048 0.082 0.039 0.07 0.07 0.072 0.084 0.089 0.067;0.044 0.061 0.051 0.048 0.082 0.067 0.064 0.092 0.039 0.07 0.07 0.072 0.089 0.084 0.067;0.044 0.051 0.067 0.039 0.072 0.061 0.048 0.082 0.064 0.07 0.089 0.092 0.084 0.07 0.067;
0.048 0.045 0.073 0.054 0.096 0.049 0.046 0.075 0.029 0.074 0.081 0.08 0.098 0.083 0.069;0.048 0.045 0.049 0.046 0.075 0.073 0.054 0.096 0.029 0.074 0.081 0.08 0.083 0.098 0.069;0.048 0.049 0.073 0.029 0.08 0.045 0.046 0.075 0.054 0.074 0.083 0.096 0.098 0.081 0.069;
0.041 0.044 0.078 0.067 0.102 0.065 0.049 0.064 0.041 0.072 0.078 0.058 0.097 0.084 0.06;0.041 0.044 0.065 0.049 0.064 0.078 0.067 0.102 0.041 0.072 0.078 0.058 0.084 0.097 0.06;0.041 0.065 0.078 0.041 0.058 0.044 0.049 0.064 0.067 0.072 0.084 0.102 0.097 0.078 0.06;
0.042 0.052 0.077 0.065 0.09 0.064 0.039 0.072 0.04 0.052 0.072 0.08 0.086 0.093 0.076;0.042 0.052 0.064 0.039 0.072 0.077 0.065 0.09 0.04 0.052 0.072 0.08 0.093 0.086 0.076;0.042 0.064 0.077 0.04 0.08 0.052 0.039 0.072 0.065 0.052 0.093 0.09 0.086 0.072 0.076;
0.051 0.054 0.089 0.046 0.089 0.054 0.056 0.065 0.04 0.062 0.086 0.067 0.076 0.099 0.066;0.051 0.054 0.054 0.056 0.065 0.089 0.046 0.089 0.04 0.062 0.086 0.067 0.099 0.076 0.066;0.051 0.054 0.089 0.04 0.067 0.054 0.056 0.065 0.046 0.062 0.099 0.089 0.076 0.086 0.066;
0.045 0.065 0.078 0.049 0.074 0.045 0.042 0.074 0.038 0.08 0.075 0.085 0.093 0.102 0.055;0.045 0.065 0.045 0.042 0.074 0.078 0.049 0.074 0.038 0.08 0.075 0.085 0.102 0.093 0.055;0.045 0.045 0.078 0.038 0.085 0.065 0.042 0.074 0.049 0.08 0.102 0.074 0.093 0.075 0.055;
0.032 0.053 0.062 0.06 0.099 0.063 0.051 0.07 0.037 0.083 0.075 0.069 0.081 0.088 0.077;0.032 0.053 0.063 0.051 0.07 0.062 0.06 0.099 0.037 0.083 0.075 0.069 0.088 0.081 0.077;0.032 0.063 0.062 0.037 0.069 0.053 0.051 0.07 0.06 0.083 0.088 0.099 0.081 0.075 0.077;
