pntP=[0.206 0.169 0.023 0.145 0.059 0.132 0.03 0.07 0.007 0.031 0.015 0.012 0.013 0.067 0.021;0.206 0.169 0.132 0.03 0.07 0.023 0.145 0.059 0.007 0.031 0.015 0.012 0.067 0.013 0.021;0.206 0.132 0.023 0.007 0.012 0.169 0.03 0.07 0.145 0.031 0.067 0.059 0.013 0.015 0.021;
0.205 0.15 0.034 0.14 0.067 0.144 0.04 0.041 0.006 0.029 0.019 0.018 0.022 0.07 0.015;0.205 0.15 0.144 0.04 0.041 0.034 0.14 0.067 0.006 0.029 0.019 0.018 0.07 0.022 0.015;0.205 0.144 0.034 0.006 0.018 0.15 0.04 0.041 0.14 0.029 0.07 0.067 0.022 0.019 0.015;
0.222 0.141 0.034 0.139 0.073 0.146 0.023 0.072 0.007 0.033 0.013 0.013 0.009 0.054 0.021;0.222 0.141 0.146 0.023 0.072 0.034 0.139 0.073 0.007 0.033 0.013 0.013 0.054 0.009 0.021;0.222 0.146 0.034 0.007 0.013 0.141 0.023 0.072 0.139 0.033 0.054 0.073 0.009 0.013 0.021;
0.198 0.143 0.049 0.134 0.074 0.153 0.03 0.047 0.01 0.026 0.015 0.018 0.019 0.063 0.021;0.198 0.143 0.153 0.03 0.047 0.049 0.134 0.074 0.01 0.026 0.015 0.018 0.063 0.019 0.021;0.198 0.153 0.049 0.01 0.018 0.143 0.03 0.047 0.134 0.026 0.063 0.074 0.019 0.015 0.021;
0.199 0.137 0.035 0.146 0.068 0.132 0.036 0.069 0.01 0.031 0.022 0.008 0.013 0.079 0.015;0.199 0.137 0.132 0.036 0.069 0.035 0.146 0.068 0.01 0.031 0.022 0.008 0.079 0.013 0.015;0.199 0.132 0.035 0.01 0.008 0.137 0.036 0.069 0.146 0.031 0.079 0.068 0.013 0.022 0.015;
0.204 0.136 0.045 0.142 0.071 0.136 0.035 0.058 0.003 0.038 0.016 0.02 0.01 0.063 0.023;0.204 0.136 0.136 0.035 0.058 0.045 0.142 0.071 0.003 0.038 0.016 0.02 0.063 0.01 0.023;0.204 0.136 0.045 0.003 0.02 0.136 0.035 0.058 0.142 0.038 0.063 0.071 0.01 0.016 0.023;
0.201 0.138 0.029 0.157 0.071 0.14 0.037 0.063 0.005 0.027 0.016 0.015 0.018 0.065 0.018;0.201 0.138 0.14 0.037 0.063 0.029 0.157 0.071 0.005 0.027 0.016 0.015 0.065 0.018 0.018;0.201 0.14 0.029 0.005 0.015 0.138 0.037 0.063 0.157 0.027 0.065 0.071 0.018 0.016 0.018;
0.22 0.158 0.037 0.132 0.062 0.135 0.034 0.059 0.012 0.026 0.024 0.012 0.016 0.059 0.014;0.22 0.158 0.135 0.034 0.059 0.037 0.132 0.062 0.012 0.026 0.024 0.012 0.059 0.016 0.014;0.22 0.135 0.037 0.012 0.012 0.158 0.034 0.059 0.132 0.026 0.059 0.062 0.016 0.024 0.014;
0.218 0.119 0.033 0.147 0.057 0.142 0.027 0.083 0.011 0.031 0.019 0.017 0.016 0.068 0.012;0.218 0.119 0.142 0.027 0.083 0.033 0.147 0.057 0.011 0.031 0.019 0.017 0.068 0.016 0.012;0.218 0.142 0.033 0.011 0.017 0.119 0.027 0.083 0.147 0.031 0.068 0.057 0.016 0.019 0.012;
0.207 0.156 0.037 0.143 0.08 0.131 0.034 0.051 0.006 0.031 0.018 0.01 0.02 0.058 0.018;0.207 0.156 0.131 0.034 0.051 0.037 0.143 0.08 0.006 0.031 0.018 0.01 0.058 0.02 0.018;0.207 0.131 0.037 0.006 0.01 0.156 0.034 0.051 0.143 0.031 0.058 0.08 0.02 0.018 0.018;
0.186 0.146 0.036 0.149 0.063 0.159 0.024 0.07 0.007 0.025 0.025 0.018 0.014 0.068 0.01;0.186 0.146 0.159 0.024 0.07 0.036 0.149 0.063 0.007 0.025 0.025 0.018 0.068 0.014 0.01;0.186 0.159 0.036 0.007 0.018 0.146 0.024 0.07 0.149 0.025 0.068 0.063 0.014 0.025 0.01;
0.207 0.146 0.032 0.136 0.069 0.156 0.027 0.061 0.008 0.03 0.016 0.021 0.019 0.064 0.008;0.207 0.146 0.156 0.027 0.061 0.032 0.136 0.069 0.008 0.03 0.016 0.021 0.064 0.019 0.008;0.207 0.156 0.032 0.008 0.021 0.146 0.027 0.061 0.136 0.03 0.064 0.069 0.019 0.016 0.008;
0.188 0.141 0.036 0.162 0.069 0.135 0.038 0.055 0.01 0.043 0.014 0.019 0.016 0.062 0.012;0.188 0.141 0.135 0.038 0.055 0.036 0.162 0.069 0.01 0.043 0.014 0.019 0.062 0.016 0.012;0.188 0.135 0.036 0.01 0.019 0.141 0.038 0.055 0.162 0.043 0.062 0.069 0.016 0.014 0.012;
0.208 0.119 0.027 0.145 0.074 0.147 0.038 0.06 0.012 0.029 0.021 0.012 0.015 0.077 0.016;0.208 0.119 0.147 0.038 0.06 0.027 0.145 0.074 0.012 0.029 0.021 0.012 0.077 0.015 0.016;0.208 0.147 0.027 0.012 0.012 0.119 0.038 0.06 0.145 0.029 0.077 0.074 0.015 0.021 0.016;
0.2 0.143 0.039 0.149 0.061 0.151 0.029 0.063 0.008 0.034 0.022 0.013 0.011 0.059 0.018;0.2 0.143 0.151 0.029 0.063 0.039 0.149 0.061 0.008 0.034 0.022 0.013 0.059 0.011 0.018;0.2 0.151 0.039 0.008 0.013 0.143 0.029 0.063 0.149 0.034 0.059 0.061 0.011 0.022 0.018;
0.193 0.14 0.031 0.135 0.076 0.144 0.036 0.065 0.006 0.033 0.02 0.018 0.018 0.074 0.011;0.193 0.14 0.144 0.036 0.065 0.031 0.135 0.076 0.006 0.033 0.02 0.018 0.074 0.018 0.011;0.193 0.144 0.031 0.006 0.018 0.14 0.036 0.065 0.135 0.033 0.074 0.076 0.018 0.02 0.011;
0.183 0.153 0.043 0.147 0.059 0.147 0.033 0.079 0.007 0.029 0.013 0.029 0.013 0.052 0.013;0.183 0.153 0.147 0.033 0.079 0.043 0.147 0.059 0.007 0.029 0.013 0.029 0.052 0.013 0.013;0.183 0.147 0.043 0.007 0.029 0.153 0.033 0.079 0.147 0.029 0.052 0.059 0.013 0.013 0.013;
0.212 0.136 0.033 0.144 0.054 0.139 0.039 0.059 0.012 0.038 0.017 0.016 0.016 0.068 0.017;0.212 0.136 0.139 0.039 0.059 0.033 0.144 0.054 0.012 0.038 0.017 0.016 0.068 0.016 0.017;0.212 0.139 0.033 0.012 0.016 0.136 0.039 0.059 0.144 0.038 0.068 0.054 0.016 0.017 0.017;
0.209 0.135 0.034 0.148 0.076 0.141 0.031 0.056 0.007 0.037 0.02 0.014 0.017 0.061 0.014;0.209 0.135 0.141 0.031 0.056 0.034 0.148 0.076 0.007 0.037 0.02 0.014 0.061 0.017 0.014;0.209 0.141 0.034 0.007 0.014 0.135 0.031 0.056 0.148 0.037 0.061 0.076 0.017 0.02 0.014;
0.221 0.133 0.04 0.142 0.047 0.14 0.035 0.069 0.012 0.031 0.014 0.013 0.015 0.076 0.012;0.221 0.133 0.14 0.035 0.069 0.04 0.142 0.047 0.012 0.031 0.014 0.013 0.076 0.015 0.012;0.221 0.14 0.04 0.012 0.013 0.133 0.035 0.069 0.142 0.031 0.076 0.047 0.015 0.014 0.012;
0.204 0.122 0.025 0.163 0.054 0.129 0.028 0.066 0.013 0.048 0.015 0.014 0.018 0.086 0.015;0.204 0.122 0.129 0.028 0.066 0.025 0.163 0.054 0.013 0.048 0.015 0.014 0.086 0.018 0.015;0.204 0.129 0.025 0.013 0.014 0.122 0.028 0.066 0.163 0.048 0.086 0.054 0.018 0.015 0.015;
0.202 0.125 0.048 0.143 0.089 0.137 0.037 0.062 0.004 0.036 0.023 0.013 0.013 0.053 0.015;0.202 0.125 0.137 0.037 0.062 0.048 0.143 0.089 0.004 0.036 0.023 0.013 0.053 0.013 0.015;0.202 0.137 0.048 0.004 0.013 0.125 0.037 0.062 0.143 0.036 0.053 0.089 0.013 0.023 0.015;
0.18 0.139 0.042 0.155 0.067 0.134 0.038 0.071 0.01 0.033 0.018 0.013 0.023 0.06 0.017;0.18 0.139 0.134 0.038 0.071 0.042 0.155 0.067 0.01 0.033 0.018 0.013 0.06 0.023 0.017;0.18 0.134 0.042 0.01 0.013 0.139 0.038 0.071 0.155 0.033 0.06 0.067 0.023 0.018 0.017;
0.195 0.133 0.041 0.146 0.059 0.146 0.033 0.066 0.015 0.035 0.017 0.014 0.011 0.073 0.016;0.195 0.133 0.146 0.033 0.066 0.041 0.146 0.059 0.015 0.035 0.017 0.014 0.073 0.011 0.016;0.195 0.146 0.041 0.015 0.014 0.133 0.033 0.066 0.146 0.035 0.073 0.059 0.011 0.017 0.016;
0.209 0.159 0.038 0.131 0.064 0.145 0.039 0.063 0.011 0.023 0.014 0.018 0.01 0.065 0.011;0.209 0.159 0.145 0.039 0.063 0.038 0.131 0.064 0.011 0.023 0.014 0.018 0.065 0.01 0.011;0.209 0.145 0.038 0.011 0.018 0.159 0.039 0.063 0.131 0.023 0.065 0.064 0.01 0.014 0.011;
0.196 0.152 0.041 0.134 0.081 0.139 0.026 0.061 0.007 0.029 0.011 0.017 0.02 0.067 0.019;0.196 0.152 0.139 0.026 0.061 0.041 0.134 0.081 0.007 0.029 0.011 0.017 0.067 0.02 0.019;0.196 0.139 0.041 0.007 0.017 0.152 0.026 0.061 0.134 0.029 0.067 0.081 0.02 0.011 0.019;
0.206 0.151 0.035 0.137 0.075 0.147 0.025 0.053 0.007 0.04 0.02 0.015 0.011 0.064 0.014;0.206 0.151 0.147 0.025 0.053 0.035 0.137 0.075 0.007 0.04 0.02 0.015 0.064 0.011 0.014;0.206 0.147 0.035 0.007 0.015 0.151 0.025 0.053 0.137 0.04 0.064 0.075 0.011 0.02 0.014;
0.231 0.146 0.038 0.137 0.063 0.132 0.027 0.06 0.006 0.029 0.018 0.014 0.018 0.067 0.014;0.231 0.146 0.132 0.027 0.06 0.038 0.137 0.063 0.006 0.029 0.018 0.014 0.067 0.018 0.014;0.231 0.132 0.038 0.006 0.014 0.146 0.027 0.06 0.137 0.029 0.067 0.063 0.018 0.018 0.014;
0.203 0.145 0.036 0.153 0.058 0.147 0.035 0.058 0.011 0.032 0.015 0.017 0.016 0.055 0.019;0.203 0.145 0.147 0.035 0.058 0.036 0.153 0.058 0.011 0.032 0.015 0.017 0.055 0.016 0.019;0.203 0.147 0.036 0.011 0.017 0.145 0.035 0.058 0.153 0.032 0.055 0.058 0.016 0.015 0.019;
0.21 0.116 0.039 0.136 0.064 0.163 0.037 0.063 0.008 0.029 0.016 0.022 0.015 0.071 0.011;0.21 0.116 0.163 0.037 0.063 0.039 0.136 0.064 0.008 0.029 0.016 0.022 0.071 0.015 0.011;0.21 0.163 0.039 0.008 0.022 0.116 0.037 0.063 0.136 0.029 0.071 0.064 0.015 0.016 0.011;
0.202 0.142 0.043 0.143 0.073 0.14 0.026 0.068 0.006 0.026 0.02 0.014 0.012 0.066 0.019;0.202 0.142 0.14 0.026 0.068 0.043 0.143 0.073 0.006 0.026 0.02 0.014 0.066 0.012 0.019;0.202 0.14 0.043 0.006 0.014 0.142 0.026 0.068 0.143 0.026 0.066 0.073 0.012 0.02 0.019;
0.22 0.138 0.043 0.14 0.064 0.131 0.033 0.078 0.004 0.03 0.015 0.02 0.018 0.049 0.017;0.22 0.138 0.131 0.033 0.078 0.043 0.14 0.064 0.004 0.03 0.015 0.02 0.049 0.018 0.017;0.22 0.131 0.043 0.004 0.02 0.138 0.033 0.078 0.14 0.03 0.049 0.064 0.018 0.015 0.017;
0.187 0.11 0.049 0.143 0.08 0.153 0.031 0.071 0.011 0.038 0.017 0.017 0.012 0.062 0.019;0.187 0.11 0.153 0.031 0.071 0.049 0.143 0.08 0.011 0.038 0.017 0.017 0.062 0.012 0.019;0.187 0.153 0.049 0.011 0.017 0.11 0.031 0.071 0.143 0.038 0.062 0.08 0.012 0.017 0.019;
0.195 0.136 0.034 0.135 0.078 0.126 0.04 0.07 0.004 0.038 0.016 0.02 0.015 0.072 0.021;0.195 0.136 0.126 0.04 0.07 0.034 0.135 0.078 0.004 0.038 0.016 0.02 0.072 0.015 0.021;0.195 0.126 0.034 0.004 0.02 0.136 0.04 0.07 0.135 0.038 0.072 0.078 0.015 0.016 0.021;
0.188 0.167 0.041 0.129 0.068 0.148 0.022 0.067 0.008 0.034 0.011 0.014 0.016 0.075 0.012;0.188 0.167 0.148 0.022 0.067 0.041 0.129 0.068 0.008 0.034 0.011 0.014 0.075 0.016 0.012;0.188 0.148 0.041 0.008 0.014 0.167 0.022 0.067 0.129 0.034 0.075 0.068 0.016 0.011 0.012;
0.209 0.124 0.034 0.166 0.066 0.136 0.031 0.065 0.006 0.035 0.011 0.021 0.014 0.062 0.02;0.209 0.124 0.136 0.031 0.065 0.034 0.166 0.066 0.006 0.035 0.011 0.021 0.062 0.014 0.02;0.209 0.136 0.034 0.006 0.021 0.124 0.031 0.065 0.166 0.035 0.062 0.066 0.014 0.011 0.02;
0.2 0.152 0.031 0.138 0.061 0.14 0.029 0.068 0.009 0.033 0.014 0.016 0.021 0.068 0.02;0.2 0.152 0.14 0.029 0.068 0.031 0.138 0.061 0.009 0.033 0.014 0.016 0.068 0.021 0.02;0.2 0.14 0.031 0.009 0.016 0.152 0.029 0.068 0.138 0.033 0.068 0.061 0.021 0.014 0.02;
0.201 0.129 0.034 0.129 0.069 0.169 0.033 0.07 0.007 0.037 0.017 0.016 0.015 0.059 0.015;0.201 0.129 0.169 0.033 0.07 0.034 0.129 0.069 0.007 0.037 0.017 0.016 0.059 0.015 0.015;0.201 0.169 0.034 0.007 0.016 0.129 0.033 0.07 0.129 0.037 0.059 0.069 0.015 0.017 0.015;
0.19 0.155 0.038 0.145 0.08 0.119 0.027 0.053 0.006 0.038 0.022 0.013 0.021 0.076 0.017;0.19 0.155 0.119 0.027 0.053 0.038 0.145 0.08 0.006 0.038 0.022 0.013 0.076 0.021 0.017;0.19 0.119 0.038 0.006 0.013 0.155 0.027 0.053 0.145 0.038 0.076 0.08 0.021 0.022 0.017;
0.204 0.142 0.037 0.144 0.066 0.149 0.034 0.071 0.008 0.032 0.021 0.01 0.009 0.06 0.013;0.204 0.142 0.149 0.034 0.071 0.037 0.144 0.066 0.008 0.032 0.021 0.01 0.06 0.009 0.013;0.204 0.149 0.037 0.008 0.01 0.142 0.034 0.071 0.144 0.032 0.06 0.066 0.009 0.021 0.013;
0.202 0.131 0.038 0.137 0.069 0.153 0.036 0.073 0.006 0.031 0.015 0.023 0.01 0.07 0.006;0.202 0.131 0.153 0.036 0.073 0.038 0.137 0.069 0.006 0.031 0.015 0.023 0.07 0.01 0.006;0.202 0.153 0.038 0.006 0.023 0.131 0.036 0.073 0.137 0.031 0.07 0.069 0.01 0.015 0.006;
0.205 0.139 0.043 0.136 0.071 0.127 0.035 0.059 0.013 0.035 0.019 0.017 0.014 0.07 0.017;0.205 0.139 0.127 0.035 0.059 0.043 0.136 0.071 0.013 0.035 0.019 0.017 0.07 0.014 0.017;0.205 0.127 0.043 0.013 0.017 0.139 0.035 0.059 0.136 0.035 0.07 0.071 0.014 0.019 0.017;
0.209 0.15 0.032 0.143 0.052 0.141 0.034 0.063 0.007 0.038 0.011 0.02 0.021 0.063 0.016;0.209 0.15 0.141 0.034 0.063 0.032 0.143 0.052 0.007 0.038 0.011 0.02 0.063 0.021 0.016;0.209 0.141 0.032 0.007 0.02 0.15 0.034 0.063 0.143 0.038 0.063 0.052 0.021 0.011 0.016;
0.201 0.122 0.035 0.144 0.076 0.128 0.032 0.076 0.009 0.033 0.025 0.015 0.019 0.065 0.02;0.201 0.122 0.128 0.032 0.076 0.035 0.144 0.076 0.009 0.033 0.025 0.015 0.065 0.019 0.02;0.201 0.128 0.035 0.009 0.015 0.122 0.032 0.076 0.144 0.033 0.065 0.076 0.019 0.025 0.02;
0.185 0.144 0.034 0.153 0.079 0.12 0.035 0.066 0.012 0.032 0.015 0.021 0.022 0.068 0.014;0.185 0.144 0.12 0.035 0.066 0.034 0.153 0.079 0.012 0.032 0.015 0.021 0.068 0.022 0.014;0.185 0.12 0.034 0.012 0.021 0.144 0.035 0.066 0.153 0.032 0.068 0.079 0.022 0.015 0.014;
