pntP=[0.063 0.05 0.073 0.084 0.093 0.077 0.035 0.07 0.038 0.067 0.08 0.063 0.073 0.086 0.048;0.063 0.05 0.077 0.035 0.07 0.073 0.084 0.093 0.038 0.067 0.08 0.063 0.086 0.073 0.048;0.063 0.077 0.073 0.038 0.063 0.05 0.035 0.07 0.084 0.067 0.086 0.093 0.073 0.08 0.048;
0.067 0.059 0.071 0.072 0.099 0.064 0.041 0.067 0.039 0.065 0.072 0.06 0.079 0.084 0.061;0.067 0.059 0.064 0.041 0.067 0.071 0.072 0.099 0.039 0.065 0.072 0.06 0.084 0.079 0.061;0.067 0.064 0.071 0.039 0.06 0.059 0.041 0.067 0.072 0.065 0.084 0.099 0.079 0.072 0.061;
0.071 0.062 0.082 0.093 0.097 0.066 0.035 0.05 0.038 0.078 0.072 0.059 0.071 0.078 0.048;0.071 0.062 0.066 0.035 0.05 0.082 0.093 0.097 0.038 0.078 0.072 0.059 0.078 0.071 0.048;0.071 0.066 0.082 0.038 0.059 0.062 0.035 0.05 0.093 0.078 0.078 0.097 0.071 0.072 0.048;
0.056 0.058 0.072 0.077 0.091 0.074 0.034 0.063 0.033 0.084 0.073 0.061 0.065 0.105 0.054;0.056 0.058 0.074 0.034 0.063 0.072 0.077 0.091 0.033 0.084 0.073 0.061 0.105 0.065 0.054;0.056 0.074 0.072 0.033 0.061 0.058 0.034 0.063 0.077 0.084 0.105 0.091 0.065 0.073 0.054;
0.064 0.07 0.064 0.076 0.088 0.067 0.04 0.051 0.041 0.089 0.058 0.064 0.064 0.106 0.058;0.064 0.07 0.067 0.04 0.051 0.064 0.076 0.088 0.041 0.089 0.058 0.064 0.106 0.064 0.058;0.064 0.067 0.064 0.041 0.064 0.07 0.04 0.051 0.076 0.089 0.106 0.088 0.064 0.058 0.058;
0.066 0.05 0.069 0.074 0.092 0.065 0.048 0.064 0.043 0.085 0.06 0.068 0.06 0.109 0.047;0.066 0.05 0.065 0.048 0.064 0.069 0.074 0.092 0.043 0.085 0.06 0.068 0.109 0.06 0.047;0.066 0.065 0.069 0.043 0.068 0.05 0.048 0.064 0.074 0.085 0.109 0.092 0.06 0.06 0.047;
0.053 0.075 0.081 0.098 0.09 0.064 0.039 0.049 0.043 0.065 0.075 0.059 0.066 0.078 0.065;0.053 0.075 0.064 0.039 0.049 0.081 0.098 0.09 0.043 0.065 0.075 0.059 0.078 0.066 0.065;0.053 0.064 0.081 0.043 0.059 0.075 0.039 0.049 0.098 0.065 0.078 0.09 0.066 0.075 0.065;
0.071 0.07 0.071 0.067 0.098 0.059 0.041 0.053 0.043 0.075 0.074 0.064 0.066 0.097 0.051;0.071 0.07 0.059 0.041 0.053 0.071 0.067 0.098 0.043 0.075 0.074 0.064 0.097 0.066 0.051;0.071 0.059 0.071 0.043 0.064 0.07 0.041 0.053 0.067 0.075 0.097 0.098 0.066 0.074 0.051;
0.054 0.059 0.062 0.084 0.096 0.067 0.037 0.059 0.044 0.096 0.05 0.069 0.079 0.103 0.041;0.054 0.059 0.067 0.037 0.059 0.062 0.084 0.096 0.044 0.096 0.05 0.069 0.103 0.079 0.041;0.054 0.067 0.062 0.044 0.069 0.059 0.037 0.059 0.084 0.096 0.103 0.096 0.079 0.05 0.041;
0.079 0.065 0.069 0.067 0.09 0.065 0.045 0.063 0.039 0.061 0.066 0.071 0.046 0.111 0.063;0.079 0.065 0.065 0.045 0.063 0.069 0.067 0.09 0.039 0.061 0.066 0.071 0.111 0.046 0.063;0.079 0.065 0.069 0.039 0.071 0.065 0.045 0.063 0.067 0.061 0.111 0.09 0.046 0.066 0.063;
0.057 0.068 0.073 0.08 0.088 0.067 0.04 0.062 0.036 0.067 0.077 0.053 0.076 0.101 0.055;0.057 0.068 0.067 0.04 0.062 0.073 0.08 0.088 0.036 0.067 0.077 0.053 0.101 0.076 0.055;0.057 0.067 0.073 0.036 0.053 0.068 0.04 0.062 0.08 0.067 0.101 0.088 0.076 0.077 0.055;
0.064 0.066 0.091 0.071 0.092 0.062 0.034 0.049 0.039 0.068 0.083 0.064 0.067 0.097 0.053;0.064 0.066 0.062 0.034 0.049 0.091 0.071 0.092 0.039 0.068 0.083 0.064 0.097 0.067 0.053;0.064 0.062 0.091 0.039 0.064 0.066 0.034 0.049 0.071 0.068 0.097 0.092 0.067 0.083 0.053;
0.07 0.065 0.079 0.085 0.077 0.061 0.031 0.067 0.04 0.072 0.058 0.06 0.065 0.117 0.053;0.07 0.065 0.061 0.031 0.067 0.079 0.085 0.077 0.04 0.072 0.058 0.06 0.117 0.065 0.053;0.07 0.061 0.079 0.04 0.06 0.065 0.031 0.067 0.085 0.072 0.117 0.077 0.065 0.058 0.053;
0.059 0.066 0.059 0.091 0.09 0.061 0.037 0.079 0.044 0.08 0.071 0.056 0.072 0.092 0.043;0.059 0.066 0.061 0.037 0.079 0.059 0.091 0.09 0.044 0.08 0.071 0.056 0.092 0.072 0.043;0.059 0.061 0.059 0.044 0.056 0.066 0.037 0.079 0.091 0.08 0.092 0.09 0.072 0.071 0.043;
0.06 0.063 0.078 0.079 0.12 0.064 0.039 0.067 0.033 0.072 0.064 0.054 0.082 0.078 0.047;0.06 0.063 0.064 0.039 0.067 0.078 0.079 0.12 0.033 0.072 0.064 0.054 0.078 0.082 0.047;0.06 0.064 0.078 0.033 0.054 0.063 0.039 0.067 0.079 0.072 0.078 0.12 0.082 0.064 0.047;
0.063 0.062 0.077 0.075 0.091 0.062 0.043 0.054 0.033 0.081 0.072 0.068 0.078 0.094 0.047;0.063 0.062 0.062 0.043 0.054 0.077 0.075 0.091 0.033 0.081 0.072 0.068 0.094 0.078 0.047;0.063 0.062 0.077 0.033 0.068 0.062 0.043 0.054 0.075 0.081 0.094 0.091 0.078 0.072 0.047;
0.058 0.073 0.08 0.079 0.076 0.063 0.038 0.064 0.034 0.073 0.068 0.06 0.083 0.089 0.062;0.058 0.073 0.063 0.038 0.064 0.08 0.079 0.076 0.034 0.073 0.068 0.06 0.089 0.083 0.062;0.058 0.063 0.08 0.034 0.06 0.073 0.038 0.064 0.079 0.073 0.089 0.076 0.083 0.068 0.062;
0.057 0.073 0.068 0.069 0.091 0.077 0.042 0.062 0.029 0.086 0.073 0.061 0.063 0.086 0.063;0.057 0.073 0.077 0.042 0.062 0.068 0.069 0.091 0.029 0.086 0.073 0.061 0.086 0.063 0.063;0.057 0.077 0.068 0.029 0.061 0.073 0.042 0.062 0.069 0.086 0.086 0.091 0.063 0.073 0.063;
0.066 0.067 0.082 0.072 0.083 0.063 0.038 0.06 0.027 0.082 0.061 0.077 0.08 0.079 0.063;0.066 0.067 0.063 0.038 0.06 0.082 0.072 0.083 0.027 0.082 0.061 0.077 0.079 0.08 0.063;0.066 0.063 0.082 0.027 0.077 0.067 0.038 0.06 0.072 0.082 0.079 0.083 0.08 0.061 0.063;
0.054 0.053 0.076 0.084 0.105 0.065 0.032 0.06 0.043 0.091 0.065 0.059 0.076 0.087 0.05;0.054 0.053 0.065 0.032 0.06 0.076 0.084 0.105 0.043 0.091 0.065 0.059 0.087 0.076 0.05;0.054 0.065 0.076 0.043 0.059 0.053 0.032 0.06 0.084 0.091 0.087 0.105 0.076 0.065 0.05;
0.052 0.068 0.088 0.071 0.105 0.064 0.038 0.077 0.034 0.081 0.074 0.067 0.059 0.073 0.049;0.052 0.068 0.064 0.038 0.077 0.088 0.071 0.105 0.034 0.081 0.074 0.067 0.073 0.059 0.049;0.052 0.064 0.088 0.034 0.067 0.068 0.038 0.077 0.071 0.081 0.073 0.105 0.059 0.074 0.049;
