pntP=[0.038 0.05 0.061 0.049 0.108 0.049 0.032 0.067 0.044 0.06 0.078 0.072 0.119 0.101 0.072;0.038 0.05 0.049 0.032 0.067 0.061 0.049 0.108 0.044 0.06 0.078 0.072 0.101 0.119 0.072;0.038 0.049 0.061 0.044 0.072 0.05 0.032 0.067 0.049 0.06 0.101 0.108 0.119 0.078 0.072;
0.031 0.052 0.078 0.054 0.093 0.054 0.052 0.07 0.038 0.068 0.082 0.07 0.104 0.076 0.078;0.031 0.052 0.054 0.052 0.07 0.078 0.054 0.093 0.038 0.068 0.082 0.07 0.076 0.104 0.078;0.031 0.054 0.078 0.038 0.07 0.052 0.052 0.07 0.054 0.068 0.076 0.093 0.104 0.082 0.078;
0.037 0.052 0.074 0.063 0.083 0.042 0.048 0.074 0.043 0.073 0.068 0.079 0.099 0.087 0.078;0.037 0.052 0.042 0.048 0.074 0.074 0.063 0.083 0.043 0.073 0.068 0.079 0.087 0.099 0.078;0.037 0.042 0.074 0.043 0.079 0.052 0.048 0.074 0.063 0.073 0.087 0.083 0.099 0.068 0.078;
0.034 0.045 0.054 0.051 0.107 0.046 0.048 0.078 0.045 0.072 0.057 0.083 0.104 0.104 0.072;0.034 0.045 0.046 0.048 0.078 0.054 0.051 0.107 0.045 0.072 0.057 0.083 0.104 0.104 0.072;0.034 0.046 0.054 0.045 0.083 0.045 0.048 0.078 0.051 0.072 0.104 0.107 0.104 0.057 0.072;
0.037 0.048 0.073 0.064 0.087 0.046 0.057 0.069 0.049 0.072 0.06 0.071 0.086 0.102 0.079;0.037 0.048 0.046 0.057 0.069 0.073 0.064 0.087 0.049 0.072 0.06 0.071 0.102 0.086 0.079;0.037 0.046 0.073 0.049 0.071 0.048 0.057 0.069 0.064 0.072 0.102 0.087 0.086 0.06 0.079;
0.025 0.044 0.063 0.061 0.092 0.055 0.049 0.074 0.038 0.075 0.081 0.064 0.105 0.097 0.077;0.025 0.044 0.055 0.049 0.074 0.063 0.061 0.092 0.038 0.075 0.081 0.064 0.097 0.105 0.077;0.025 0.055 0.063 0.038 0.064 0.044 0.049 0.074 0.061 0.075 0.097 0.092 0.105 0.081 0.077;
0.033 0.057 0.065 0.056 0.091 0.052 0.054 0.061 0.036 0.068 0.077 0.073 0.106 0.099 0.072;0.033 0.057 0.052 0.054 0.061 0.065 0.056 0.091 0.036 0.068 0.077 0.073 0.099 0.106 0.072;0.033 0.052 0.065 0.036 0.073 0.057 0.054 0.061 0.056 0.068 0.099 0.091 0.106 0.077 0.072;
0.037 0.05 0.066 0.06 0.086 0.047 0.054 0.061 0.039 0.064 0.086 0.08 0.088 0.103 0.079;0.037 0.05 0.047 0.054 0.061 0.066 0.06 0.086 0.039 0.064 0.086 0.08 0.103 0.088 0.079;0.037 0.047 0.066 0.039 0.08 0.05 0.054 0.061 0.06 0.064 0.103 0.086 0.088 0.086 0.079;
0.031 0.046 0.064 0.056 0.093 0.05 0.047 0.072 0.044 0.072 0.083 0.072 0.098 0.108 0.064;0.031 0.046 0.05 0.047 0.072 0.064 0.056 0.093 0.044 0.072 0.083 0.072 0.108 0.098 0.064;0.031 0.05 0.064 0.044 0.072 0.046 0.047 0.072 0.056 0.072 0.108 0.093 0.098 0.083 0.064;
0.036 0.05 0.07 0.051 0.081 0.047 0.042 0.091 0.043 0.071 0.074 0.074 0.1 0.098 0.072;0.036 0.05 0.047 0.042 0.091 0.07 0.051 0.081 0.043 0.071 0.074 0.074 0.098 0.1 0.072;0.036 0.047 0.07 0.043 0.074 0.05 0.042 0.091 0.051 0.071 0.098 0.081 0.1 0.074 0.072;
0.025 0.053 0.078 0.067 0.092 0.043 0.044 0.069 0.049 0.065 0.085 0.084 0.092 0.09 0.064;0.025 0.053 0.043 0.044 0.069 0.078 0.067 0.092 0.049 0.065 0.085 0.084 0.09 0.092 0.064;0.025 0.043 0.078 0.049 0.084 0.053 0.044 0.069 0.067 0.065 0.09 0.092 0.092 0.085 0.064;
0.044 0.048 0.065 0.056 0.103 0.064 0.036 0.078 0.036 0.06 0.068 0.086 0.071 0.097 0.088;0.044 0.048 0.064 0.036 0.078 0.065 0.056 0.103 0.036 0.06 0.068 0.086 0.097 0.071 0.088;0.044 0.064 0.065 0.036 0.086 0.048 0.036 0.078 0.056 0.06 0.097 0.103 0.071 0.068 0.088;
0.036 0.049 0.078 0.044 0.086 0.048 0.05 0.066 0.042 0.077 0.087 0.078 0.083 0.109 0.067;0.036 0.049 0.048 0.05 0.066 0.078 0.044 0.086 0.042 0.077 0.087 0.078 0.109 0.083 0.067;0.036 0.048 0.078 0.042 0.078 0.049 0.05 0.066 0.044 0.077 0.109 0.086 0.083 0.087 0.067;
0.031 0.053 0.057 0.055 0.082 0.054 0.051 0.077 0.039 0.077 0.076 0.069 0.11 0.088 0.081;0.031 0.053 0.054 0.051 0.077 0.057 0.055 0.082 0.039 0.077 0.076 0.069 0.088 0.11 0.081;0.031 0.054 0.057 0.039 0.069 0.053 0.051 0.077 0.055 0.077 0.088 0.082 0.11 0.076 0.081;
0.035 0.048 0.07 0.059 0.085 0.049 0.051 0.07 0.05 0.07 0.089 0.065 0.098 0.096 0.065;0.035 0.048 0.049 0.051 0.07 0.07 0.059 0.085 0.05 0.07 0.089 0.065 0.096 0.098 0.065;0.035 0.049 0.07 0.05 0.065 0.048 0.051 0.07 0.059 0.07 0.096 0.085 0.098 0.089 0.065;
0.036 0.039 0.077 0.058 0.091 0.052 0.05 0.075 0.042 0.072 0.069 0.08 0.088 0.098 0.073;0.036 0.039 0.052 0.05 0.075 0.077 0.058 0.091 0.042 0.072 0.069 0.08 0.098 0.088 0.073;0.036 0.052 0.077 0.042 0.08 0.039 0.05 0.075 0.058 0.072 0.098 0.091 0.088 0.069 0.073;
0.033 0.052 0.073 0.055 0.077 0.053 0.048 0.064 0.045 0.085 0.075 0.077 0.089 0.102 0.072;0.033 0.052 0.053 0.048 0.064 0.073 0.055 0.077 0.045 0.085 0.075 0.077 0.102 0.089 0.072;0.033 0.053 0.073 0.045 0.077 0.052 0.048 0.064 0.055 0.085 0.102 0.077 0.089 0.075 0.072;
0.025 0.051 0.06 0.053 0.093 0.044 0.047 0.089 0.043 0.08 0.082 0.083 0.115 0.079 0.056;0.025 0.051 0.044 0.047 0.089 0.06 0.053 0.093 0.043 0.08 0.082 0.083 0.079 0.115 0.056;0.025 0.044 0.06 0.043 0.083 0.051 0.047 0.089 0.053 0.08 0.079 0.093 0.115 0.082 0.056;
0.032 0.038 0.086 0.058 0.086 0.052 0.04 0.068 0.059 0.062 0.081 0.08 0.104 0.089 0.065;0.032 0.038 0.052 0.04 0.068 0.086 0.058 0.086 0.059 0.062 0.081 0.08 0.089 0.104 0.065;0.032 0.052 0.086 0.059 0.08 0.038 0.04 0.068 0.058 0.062 0.089 0.086 0.104 0.081 0.065;
0.027 0.046 0.067 0.071 0.09 0.043 0.053 0.075 0.043 0.073 0.073 0.079 0.099 0.091 0.07;0.027 0.046 0.043 0.053 0.075 0.067 0.071 0.09 0.043 0.073 0.073 0.079 0.091 0.099 0.07;0.027 0.043 0.067 0.043 0.079 0.046 0.053 0.075 0.071 0.073 0.091 0.09 0.099 0.073 0.07;
0.038 0.046 0.054 0.049 0.089 0.047 0.059 0.065 0.045 0.068 0.091 0.072 0.103 0.096 0.078;0.038 0.046 0.047 0.059 0.065 0.054 0.049 0.089 0.045 0.068 0.091 0.072 0.096 0.103 0.078;0.038 0.047 0.054 0.045 0.072 0.046 0.059 0.065 0.049 0.068 0.096 0.089 0.103 0.091 0.078;
0.032 0.047 0.078 0.069 0.105 0.048 0.041 0.079 0.047 0.073 0.071 0.051 0.099 0.086 0.074;0.032 0.047 0.048 0.041 0.079 0.078 0.069 0.105 0.047 0.073 0.071 0.051 0.086 0.099 0.074;0.032 0.048 0.078 0.047 0.051 0.047 0.041 0.079 0.069 0.073 0.086 0.105 0.099 0.071 0.074;
0.038 0.057 0.06 0.061 0.081 0.052 0.05 0.076 0.042 0.071 0.066 0.086 0.097 0.095 0.068;0.038 0.057 0.052 0.05 0.076 0.06 0.061 0.081 0.042 0.071 0.066 0.086 0.095 0.097 0.068;0.038 0.052 0.06 0.042 0.086 0.057 0.05 0.076 0.061 0.071 0.095 0.081 0.097 0.066 0.068;
0.032 0.049 0.065 0.051 0.09 0.059 0.039 0.072 0.036 0.069 0.076 0.093 0.103 0.094 0.072;0.032 0.049 0.059 0.039 0.072 0.065 0.051 0.09 0.036 0.069 0.076 0.093 0.094 0.103 0.072;0.032 0.059 0.065 0.036 0.093 0.049 0.039 0.072 0.051 0.069 0.094 0.09 0.103 0.076 0.072;
0.027 0.058 0.064 0.046 0.088 0.053 0.055 0.073 0.037 0.076 0.076 0.076 0.109 0.077 0.085;0.027 0.058 0.053 0.055 0.073 0.064 0.046 0.088 0.037 0.076 0.076 0.076 0.077 0.109 0.085;0.027 0.053 0.064 0.037 0.076 0.058 0.055 0.073 0.046 0.076 0.077 0.088 0.109 0.076 0.085;
0.034 0.057 0.068 0.056 0.096 0.05 0.052 0.061 0.048 0.061 0.083 0.075 0.086 0.098 0.075;0.034 0.057 0.05 0.052 0.061 0.068 0.056 0.096 0.048 0.061 0.083 0.075 0.098 0.086 0.075;0.034 0.05 0.068 0.048 0.075 0.057 0.052 0.061 0.056 0.061 0.098 0.096 0.086 0.083 0.075;
0.032 0.054 0.076 0.058 0.099 0.058 0.041 0.061 0.037 0.059 0.085 0.073 0.105 0.081 0.081;0.032 0.054 0.058 0.041 0.061 0.076 0.058 0.099 0.037 0.059 0.085 0.073 0.081 0.105 0.081;0.032 0.058 0.076 0.037 0.073 0.054 0.041 0.061 0.058 0.059 0.081 0.099 0.105 0.085 0.081;
