pntP=[0.043 0.053 0.062 0.059 0.103 0.061 0.04 0.073 0.045 0.067 0.071 0.079 0.091 0.093 0.06;0.043 0.053 0.061 0.04 0.073 0.062 0.059 0.103 0.045 0.067 0.071 0.079 0.093 0.091 0.06;0.043 0.061 0.062 0.045 0.079 0.053 0.04 0.073 0.059 0.067 0.093 0.103 0.091 0.071 0.06;
0.034 0.052 0.072 0.06 0.093 0.057 0.052 0.075 0.035 0.075 0.079 0.079 0.081 0.085 0.071;0.034 0.052 0.057 0.052 0.075 0.072 0.06 0.093 0.035 0.075 0.079 0.079 0.085 0.081 0.071;0.034 0.057 0.072 0.035 0.079 0.052 0.052 0.075 0.06 0.075 0.085 0.093 0.081 0.079 0.071;
0.021 0.052 0.063 0.058 0.095 0.055 0.046 0.069 0.047 0.066 0.073 0.089 0.093 0.103 0.07;0.021 0.052 0.055 0.046 0.069 0.063 0.058 0.095 0.047 0.066 0.073 0.089 0.103 0.093 0.07;0.021 0.055 0.063 0.047 0.089 0.052 0.046 0.069 0.058 0.066 0.103 0.095 0.093 0.073 0.07;
0.039 0.053 0.076 0.076 0.08 0.04 0.047 0.072 0.039 0.074 0.082 0.067 0.102 0.081 0.072;0.039 0.053 0.04 0.047 0.072 0.076 0.076 0.08 0.039 0.074 0.082 0.067 0.081 0.102 0.072;0.039 0.04 0.076 0.039 0.067 0.053 0.047 0.072 0.076 0.074 0.081 0.08 0.102 0.082 0.072;
0.035 0.047 0.064 0.064 0.099 0.046 0.052 0.06 0.036 0.067 0.071 0.086 0.103 0.102 0.068;0.035 0.047 0.046 0.052 0.06 0.064 0.064 0.099 0.036 0.067 0.071 0.086 0.102 0.103 0.068;0.035 0.046 0.064 0.036 0.086 0.047 0.052 0.06 0.064 0.067 0.102 0.099 0.103 0.071 0.068;
0.055 0.047 0.058 0.06 0.091 0.05 0.051 0.079 0.041 0.074 0.084 0.083 0.091 0.07 0.066;0.055 0.047 0.05 0.051 0.079 0.058 0.06 0.091 0.041 0.074 0.084 0.083 0.07 0.091 0.066;0.055 0.05 0.058 0.041 0.083 0.047 0.051 0.079 0.06 0.074 0.07 0.091 0.091 0.084 0.066;
0.03 0.043 0.071 0.057 0.105 0.047 0.045 0.059 0.049 0.064 0.071 0.085 0.098 0.096 0.08;0.03 0.043 0.047 0.045 0.059 0.071 0.057 0.105 0.049 0.064 0.071 0.085 0.096 0.098 0.08;0.03 0.047 0.071 0.049 0.085 0.043 0.045 0.059 0.057 0.064 0.096 0.105 0.098 0.071 0.08;
0.033 0.062 0.063 0.055 0.084 0.046 0.043 0.079 0.041 0.068 0.085 0.068 0.102 0.104 0.067;0.033 0.062 0.046 0.043 0.079 0.063 0.055 0.084 0.041 0.068 0.085 0.068 0.104 0.102 0.067;0.033 0.046 0.063 0.041 0.068 0.062 0.043 0.079 0.055 0.068 0.104 0.084 0.102 0.085 0.067;
0.037 0.039 0.071 0.053 0.102 0.054 0.045 0.058 0.041 0.084 0.075 0.087 0.093 0.098 0.063;0.037 0.039 0.054 0.045 0.058 0.071 0.053 0.102 0.041 0.084 0.075 0.087 0.098 0.093 0.063;0.037 0.054 0.071 0.041 0.087 0.039 0.045 0.058 0.053 0.084 0.098 0.102 0.093 0.075 0.063;
0.046 0.043 0.074 0.048 0.082 0.037 0.044 0.065 0.044 0.085 0.072 0.089 0.098 0.1 0.073;0.046 0.043 0.037 0.044 0.065 0.074 0.048 0.082 0.044 0.085 0.072 0.089 0.1 0.098 0.073;0.046 0.037 0.074 0.044 0.089 0.043 0.044 0.065 0.048 0.085 0.1 0.082 0.098 0.072 0.073;
