pntP=[0.158 0.133 0.056 0.114 0.073 0.124 0.03 0.063 0.022 0.057 0.024 0.032 0.021 0.075 0.018;0.158 0.133 0.124 0.03 0.063 0.056 0.114 0.073 0.022 0.057 0.024 0.032 0.075 0.021 0.018;0.158 0.124 0.056 0.022 0.032 0.133 0.03 0.063 0.114 0.057 0.075 0.073 0.021 0.024 0.018;
0.165 0.109 0.067 0.132 0.085 0.11 0.028 0.062 0.009 0.042 0.029 0.037 0.024 0.071 0.03;0.165 0.109 0.11 0.028 0.062 0.067 0.132 0.085 0.009 0.042 0.029 0.037 0.071 0.024 0.03;0.165 0.11 0.067 0.009 0.037 0.109 0.028 0.062 0.132 0.042 0.071 0.085 0.024 0.029 0.03;
0.163 0.121 0.049 0.127 0.068 0.122 0.03 0.067 0.014 0.051 0.021 0.043 0.025 0.07 0.029;0.163 0.121 0.122 0.03 0.067 0.049 0.127 0.068 0.014 0.051 0.021 0.043 0.07 0.025 0.029;0.163 0.122 0.049 0.014 0.043 0.121 0.03 0.067 0.127 0.051 0.07 0.068 0.025 0.021 0.029;
0.169 0.115 0.04 0.121 0.068 0.101 0.033 0.074 0.02 0.059 0.026 0.033 0.032 0.078 0.031;0.169 0.115 0.101 0.033 0.074 0.04 0.121 0.068 0.02 0.059 0.026 0.033 0.078 0.032 0.031;0.169 0.101 0.04 0.02 0.033 0.115 0.033 0.074 0.121 0.059 0.078 0.068 0.032 0.026 0.031;
0.176 0.131 0.049 0.115 0.079 0.108 0.02 0.048 0.023 0.063 0.028 0.031 0.036 0.074 0.019;0.176 0.131 0.108 0.02 0.048 0.049 0.115 0.079 0.023 0.063 0.028 0.031 0.074 0.036 0.019;0.176 0.108 0.049 0.023 0.031 0.131 0.02 0.048 0.115 0.063 0.074 0.079 0.036 0.028 0.019;
0.163 0.123 0.046 0.123 0.079 0.106 0.041 0.058 0.016 0.074 0.028 0.021 0.017 0.078 0.027;0.163 0.123 0.106 0.041 0.058 0.046 0.123 0.079 0.016 0.074 0.028 0.021 0.078 0.017 0.027;0.163 0.106 0.046 0.016 0.021 0.123 0.041 0.058 0.123 0.074 0.078 0.079 0.017 0.028 0.027;
0.167 0.111 0.039 0.138 0.066 0.113 0.027 0.056 0.009 0.062 0.035 0.035 0.03 0.086 0.026;0.167 0.111 0.113 0.027 0.056 0.039 0.138 0.066 0.009 0.062 0.035 0.035 0.086 0.03 0.026;0.167 0.113 0.039 0.009 0.035 0.111 0.027 0.056 0.138 0.062 0.086 0.066 0.03 0.035 0.026;
0.169 0.11 0.055 0.121 0.083 0.114 0.024 0.06 0.019 0.05 0.043 0.028 0.031 0.073 0.02;0.169 0.11 0.114 0.024 0.06 0.055 0.121 0.083 0.019 0.05 0.043 0.028 0.073 0.031 0.02;0.169 0.114 0.055 0.019 0.028 0.11 0.024 0.06 0.121 0.05 0.073 0.083 0.031 0.043 0.02;
0.165 0.106 0.051 0.122 0.08 0.114 0.032 0.069 0.016 0.047 0.023 0.03 0.032 0.089 0.024;0.165 0.106 0.114 0.032 0.069 0.051 0.122 0.08 0.016 0.047 0.023 0.03 0.089 0.032 0.024;0.165 0.114 0.051 0.016 0.03 0.106 0.032 0.069 0.122 0.047 0.089 0.08 0.032 0.023 0.024;
0.164 0.12 0.056 0.115 0.069 0.107 0.03 0.061 0.02 0.06 0.027 0.037 0.032 0.077 0.025;0.164 0.12 0.107 0.03 0.061 0.056 0.115 0.069 0.02 0.06 0.027 0.037 0.077 0.032 0.025;0.164 0.107 0.056 0.02 0.037 0.12 0.03 0.061 0.115 0.06 0.077 0.069 0.032 0.027 0.025;
0.163 0.133 0.044 0.125 0.076 0.123 0.028 0.052 0.021 0.061 0.027 0.026 0.025 0.081 0.015;0.163 0.133 0.123 0.028 0.052 0.044 0.125 0.076 0.021 0.061 0.027 0.026 0.081 0.025 0.015;0.163 0.123 0.044 0.021 0.026 0.133 0.028 0.052 0.125 0.061 0.081 0.076 0.025 0.027 0.015;
0.175 0.12 0.047 0.121 0.071 0.106 0.029 0.064 0.017 0.056 0.035 0.026 0.027 0.08 0.026;0.175 0.12 0.106 0.029 0.064 0.047 0.121 0.071 0.017 0.056 0.035 0.026 0.08 0.027 0.026;0.175 0.106 0.047 0.017 0.026 0.12 0.029 0.064 0.121 0.056 0.08 0.071 0.027 0.035 0.026;
0.148 0.094 0.064 0.126 0.072 0.108 0.036 0.077 0.024 0.055 0.036 0.035 0.025 0.075 0.025;0.148 0.094 0.108 0.036 0.077 0.064 0.126 0.072 0.024 0.055 0.036 0.035 0.075 0.025 0.025;0.148 0.108 0.064 0.024 0.035 0.094 0.036 0.077 0.126 0.055 0.075 0.072 0.025 0.036 0.025;
