pntP=[0.06 0.078 0.074 0.096 0.08 0.091 0.017 0.053 0.037 0.084 0.054 0.067 0.056 0.105 0.048;0.06 0.078 0.091 0.017 0.053 0.074 0.096 0.08 0.037 0.084 0.054 0.067 0.105 0.056 0.048;0.06 0.091 0.074 0.037 0.067 0.078 0.017 0.053 0.096 0.084 0.105 0.08 0.056 0.054 0.048;
0.091 0.073 0.069 0.082 0.081 0.091 0.045 0.055 0.041 0.063 0.068 0.051 0.04 0.1 0.05;0.091 0.073 0.091 0.045 0.055 0.069 0.082 0.081 0.041 0.063 0.068 0.051 0.1 0.04 0.05;0.091 0.091 0.069 0.041 0.051 0.073 0.045 0.055 0.082 0.063 0.1 0.081 0.04 0.068 0.05;
0.086 0.077 0.064 0.084 0.097 0.087 0.031 0.059 0.045 0.068 0.058 0.057 0.054 0.09 0.043;0.086 0.077 0.087 0.031 0.059 0.064 0.084 0.097 0.045 0.068 0.058 0.057 0.09 0.054 0.043;0.086 0.087 0.064 0.045 0.057 0.077 0.031 0.059 0.084 0.068 0.09 0.097 0.054 0.058 0.043;
0.101 0.075 0.076 0.095 0.101 0.081 0.031 0.054 0.028 0.074 0.047 0.056 0.04 0.099 0.042;0.101 0.075 0.081 0.031 0.054 0.076 0.095 0.101 0.028 0.074 0.047 0.056 0.099 0.04 0.042;0.101 0.081 0.076 0.028 0.056 0.075 0.031 0.054 0.095 0.074 0.099 0.101 0.04 0.047 0.042;
0.089 0.068 0.063 0.082 0.108 0.07 0.043 0.064 0.027 0.087 0.047 0.06 0.059 0.088 0.045;0.089 0.068 0.07 0.043 0.064 0.063 0.082 0.108 0.027 0.087 0.047 0.06 0.088 0.059 0.045;0.089 0.07 0.063 0.027 0.06 0.068 0.043 0.064 0.082 0.087 0.088 0.108 0.059 0.047 0.045;
0.082 0.071 0.065 0.084 0.08 0.071 0.035 0.075 0.044 0.083 0.049 0.045 0.06 0.091 0.065;0.082 0.071 0.071 0.035 0.075 0.065 0.084 0.08 0.044 0.083 0.049 0.045 0.091 0.06 0.065;0.082 0.071 0.065 0.044 0.045 0.071 0.035 0.075 0.084 0.083 0.091 0.08 0.06 0.049 0.065;
0.084 0.083 0.089 0.094 0.078 0.076 0.037 0.064 0.031 0.073 0.057 0.056 0.059 0.083 0.036;0.084 0.083 0.076 0.037 0.064 0.089 0.094 0.078 0.031 0.073 0.057 0.056 0.083 0.059 0.036;0.084 0.076 0.089 0.031 0.056 0.083 0.037 0.064 0.094 0.073 0.083 0.078 0.059 0.057 0.036;
0.091 0.066 0.072 0.08 0.106 0.083 0.035 0.065 0.042 0.07 0.053 0.051 0.048 0.089 0.049;0.091 0.066 0.083 0.035 0.065 0.072 0.08 0.106 0.042 0.07 0.053 0.051 0.089 0.048 0.049;0.091 0.083 0.072 0.042 0.051 0.066 0.035 0.065 0.08 0.07 0.089 0.106 0.048 0.053 0.049;
0.081 0.078 0.09 0.077 0.096 0.085 0.043 0.06 0.037 0.074 0.053 0.053 0.05 0.074 0.049;0.081 0.078 0.085 0.043 0.06 0.09 0.077 0.096 0.037 0.074 0.053 0.053 0.074 0.05 0.049;0.081 0.085 0.09 0.037 0.053 0.078 0.043 0.06 0.077 0.074 0.074 0.096 0.05 0.053 0.049;
0.076 0.08 0.073 0.093 0.1 0.071 0.032 0.068 0.036 0.086 0.053 0.048 0.045 0.088 0.051;0.076 0.08 0.071 0.032 0.068 0.073 0.093 0.1 0.036 0.086 0.053 0.048 0.088 0.045 0.051;0.076 0.071 0.073 0.036 0.048 0.08 0.032 0.068 0.093 0.086 0.088 0.1 0.045 0.053 0.051;
