pntP=[0.18 0.141 0.04 0.121 0.075 0.12 0.033 0.068 0.018 0.036 0.029 0.019 0.019 0.078 0.023;0.18 0.141 0.12 0.033 0.068 0.04 0.121 0.075 0.018 0.036 0.029 0.019 0.078 0.019 0.023;0.18 0.12 0.04 0.018 0.019 0.141 0.033 0.068 0.121 0.036 0.078 0.075 0.019 0.029 0.023;
0.193 0.129 0.04 0.152 0.079 0.106 0.022 0.051 0.011 0.047 0.021 0.029 0.017 0.082 0.021;0.193 0.129 0.106 0.022 0.051 0.04 0.152 0.079 0.011 0.047 0.021 0.029 0.082 0.017 0.021;0.193 0.106 0.04 0.011 0.029 0.129 0.022 0.051 0.152 0.047 0.082 0.079 0.017 0.021 0.021;
0.166 0.149 0.039 0.145 0.073 0.121 0.032 0.071 0.015 0.031 0.023 0.028 0.025 0.065 0.017;0.166 0.149 0.121 0.032 0.071 0.039 0.145 0.073 0.015 0.031 0.023 0.028 0.065 0.025 0.017;0.166 0.121 0.039 0.015 0.028 0.149 0.032 0.071 0.145 0.031 0.065 0.073 0.025 0.023 0.017;
0.165 0.134 0.04 0.109 0.067 0.134 0.026 0.075 0.011 0.057 0.034 0.025 0.026 0.076 0.021;0.165 0.134 0.134 0.026 0.075 0.04 0.109 0.067 0.011 0.057 0.034 0.025 0.076 0.026 0.021;0.165 0.134 0.04 0.011 0.025 0.134 0.026 0.075 0.109 0.057 0.076 0.067 0.026 0.034 0.021;
0.171 0.133 0.051 0.144 0.068 0.13 0.032 0.063 0.019 0.041 0.018 0.024 0.016 0.068 0.022;0.171 0.133 0.13 0.032 0.063 0.051 0.144 0.068 0.019 0.041 0.018 0.024 0.068 0.016 0.022;0.171 0.13 0.051 0.019 0.024 0.133 0.032 0.063 0.144 0.041 0.068 0.068 0.016 0.018 0.022;
0.175 0.142 0.045 0.155 0.077 0.113 0.028 0.06 0.011 0.043 0.023 0.015 0.015 0.078 0.02;0.175 0.142 0.113 0.028 0.06 0.045 0.155 0.077 0.011 0.043 0.023 0.015 0.078 0.015 0.02;0.175 0.113 0.045 0.011 0.015 0.142 0.028 0.06 0.155 0.043 0.078 0.077 0.015 0.023 0.02;
0.187 0.127 0.038 0.144 0.079 0.118 0.029 0.055 0.009 0.045 0.02 0.03 0.023 0.078 0.018;0.187 0.127 0.118 0.029 0.055 0.038 0.144 0.079 0.009 0.045 0.02 0.03 0.078 0.023 0.018;0.187 0.118 0.038 0.009 0.03 0.127 0.029 0.055 0.144 0.045 0.078 0.079 0.023 0.02 0.018;
0.184 0.115 0.042 0.13 0.071 0.135 0.032 0.073 0.012 0.048 0.019 0.024 0.026 0.069 0.02;0.184 0.115 0.135 0.032 0.073 0.042 0.13 0.071 0.012 0.048 0.019 0.024 0.069 0.026 0.02;0.184 0.135 0.042 0.012 0.024 0.115 0.032 0.073 0.13 0.048 0.069 0.071 0.026 0.019 0.02;
0.162 0.123 0.035 0.137 0.087 0.133 0.033 0.061 0.009 0.05 0.021 0.029 0.02 0.08 0.02;0.162 0.123 0.133 0.033 0.061 0.035 0.137 0.087 0.009 0.05 0.021 0.029 0.08 0.02 0.02;0.162 0.133 0.035 0.009 0.029 0.123 0.033 0.061 0.137 0.05 0.08 0.087 0.02 0.021 0.02;
0.154 0.122 0.044 0.131 0.085 0.134 0.029 0.061 0.008 0.048 0.027 0.025 0.025 0.083 0.024;0.154 0.122 0.134 0.029 0.061 0.044 0.131 0.085 0.008 0.048 0.027 0.025 0.083 0.025 0.024;0.154 0.134 0.044 0.008 0.025 0.122 0.029 0.061 0.131 0.048 0.083 0.085 0.025 0.027 0.024;
