pntP=[0.058 0.07 0.054 0.091 0.098 0.075 0.028 0.056 0.034 0.08 0.069 0.063 0.078 0.095 0.051;0.058 0.07 0.075 0.028 0.056 0.054 0.091 0.098 0.034 0.08 0.069 0.063 0.095 0.078 0.051;0.058 0.075 0.054 0.034 0.063 0.07 0.028 0.056 0.091 0.08 0.095 0.098 0.078 0.069 0.051;
0.07 0.061 0.066 0.084 0.091 0.072 0.039 0.06 0.046 0.063 0.066 0.066 0.056 0.103 0.057;0.07 0.061 0.072 0.039 0.06 0.066 0.084 0.091 0.046 0.063 0.066 0.066 0.103 0.056 0.057;0.07 0.072 0.066 0.046 0.066 0.061 0.039 0.06 0.084 0.063 0.103 0.091 0.056 0.066 0.057;
0.058 0.077 0.08 0.084 0.102 0.069 0.028 0.068 0.029 0.076 0.075 0.057 0.057 0.088 0.052;0.058 0.077 0.069 0.028 0.068 0.08 0.084 0.102 0.029 0.076 0.075 0.057 0.088 0.057 0.052;0.058 0.069 0.08 0.029 0.057 0.077 0.028 0.068 0.084 0.076 0.088 0.102 0.057 0.075 0.052;
0.084 0.063 0.07 0.074 0.099 0.058 0.031 0.073 0.027 0.066 0.068 0.063 0.079 0.094 0.051;0.084 0.063 0.058 0.031 0.073 0.07 0.074 0.099 0.027 0.066 0.068 0.063 0.094 0.079 0.051;0.084 0.058 0.07 0.027 0.063 0.063 0.031 0.073 0.074 0.066 0.094 0.099 0.079 0.068 0.051;
0.063 0.068 0.063 0.084 0.1 0.071 0.037 0.074 0.035 0.083 0.06 0.065 0.061 0.092 0.044;0.063 0.068 0.071 0.037 0.074 0.063 0.084 0.1 0.035 0.083 0.06 0.065 0.092 0.061 0.044;0.063 0.071 0.063 0.035 0.065 0.068 0.037 0.074 0.084 0.083 0.092 0.1 0.061 0.06 0.044;
0.084 0.051 0.075 0.085 0.09 0.073 0.033 0.046 0.042 0.088 0.064 0.059 0.072 0.087 0.051;0.084 0.051 0.073 0.033 0.046 0.075 0.085 0.09 0.042 0.088 0.064 0.059 0.087 0.072 0.051;0.084 0.073 0.075 0.042 0.059 0.051 0.033 0.046 0.085 0.088 0.087 0.09 0.072 0.064 0.051;
0.087 0.073 0.079 0.087 0.085 0.067 0.041 0.062 0.035 0.068 0.059 0.058 0.054 0.096 0.049;0.087 0.073 0.067 0.041 0.062 0.079 0.087 0.085 0.035 0.068 0.059 0.058 0.096 0.054 0.049;0.087 0.067 0.079 0.035 0.058 0.073 0.041 0.062 0.087 0.068 0.096 0.085 0.054 0.059 0.049;
0.085 0.077 0.079 0.075 0.097 0.075 0.028 0.062 0.046 0.075 0.044 0.051 0.062 0.093 0.051;0.085 0.077 0.075 0.028 0.062 0.079 0.075 0.097 0.046 0.075 0.044 0.051 0.093 0.062 0.051;0.085 0.075 0.079 0.046 0.051 0.077 0.028 0.062 0.075 0.075 0.093 0.097 0.062 0.044 0.051;
0.073 0.069 0.082 0.084 0.084 0.072 0.032 0.059 0.039 0.076 0.054 0.078 0.061 0.082 0.055;0.073 0.069 0.072 0.032 0.059 0.082 0.084 0.084 0.039 0.076 0.054 0.078 0.082 0.061 0.055;0.073 0.072 0.082 0.039 0.078 0.069 0.032 0.059 0.084 0.076 0.082 0.084 0.061 0.054 0.055;
0.078 0.079 0.092 0.084 0.085 0.073 0.034 0.059 0.036 0.052 0.062 0.059 0.059 0.093 0.055;0.078 0.079 0.073 0.034 0.059 0.092 0.084 0.085 0.036 0.052 0.062 0.059 0.093 0.059 0.055;0.078 0.073 0.092 0.036 0.059 0.079 0.034 0.059 0.084 0.052 0.093 0.085 0.059 0.062 0.055;
0.076 0.065 0.076 0.082 0.106 0.057 0.032 0.056 0.03 0.08 0.058 0.075 0.073 0.09 0.044;0.076 0.065 0.057 0.032 0.056 0.076 0.082 0.106 0.03 0.08 0.058 0.075 0.09 0.073 0.044;0.076 0.057 0.076 0.03 0.075 0.065 0.032 0.056 0.082 0.08 0.09 0.106 0.073 0.058 0.044;
0.081 0.078 0.097 0.088 0.085 0.067 0.037 0.062 0.028 0.068 0.054 0.052 0.067 0.085 0.051;0.081 0.078 0.067 0.037 0.062 0.097 0.088 0.085 0.028 0.068 0.054 0.052 0.085 0.067 0.051;0.081 0.067 0.097 0.028 0.052 0.078 0.037 0.062 0.088 0.068 0.085 0.085 0.067 0.054 0.051;
0.079 0.074 0.072 0.088 0.077 0.059 0.036 0.056 0.028 0.081 0.07 0.061 0.073 0.095 0.051;0.079 0.074 0.059 0.036 0.056 0.072 0.088 0.077 0.028 0.081 0.07 0.061 0.095 0.073 0.051;0.079 0.059 0.072 0.028 0.061 0.074 0.036 0.056 0.088 0.081 0.095 0.077 0.073 0.07 0.051;
0.082 0.078 0.073 0.087 0.102 0.052 0.023 0.058 0.045 0.055 0.057 0.068 0.072 0.094 0.054;0.082 0.078 0.052 0.023 0.058 0.073 0.087 0.102 0.045 0.055 0.057 0.068 0.094 0.072 0.054;0.082 0.052 0.073 0.045 0.068 0.078 0.023 0.058 0.087 0.055 0.094 0.102 0.072 0.057 0.054;
0.062 0.07 0.081 0.082 0.085 0.084 0.03 0.062 0.034 0.075 0.055 0.069 0.064 0.097 0.05;0.062 0.07 0.084 0.03 0.062 0.081 0.082 0.085 0.034 0.075 0.055 0.069 0.097 0.064 0.05;0.062 0.084 0.081 0.034 0.069 0.07 0.03 0.062 0.082 0.075 0.097 0.085 0.064 0.055 0.05;
0.07 0.074 0.079 0.092 0.082 0.046 0.043 0.047 0.041 0.085 0.069 0.057 0.063 0.097 0.055;0.07 0.074 0.046 0.043 0.047 0.079 0.092 0.082 0.041 0.085 0.069 0.057 0.097 0.063 0.055;0.07 0.046 0.079 0.041 0.057 0.074 0.043 0.047 0.092 0.085 0.097 0.082 0.063 0.069 0.055;
0.064 0.076 0.073 0.085 0.104 0.072 0.033 0.077 0.032 0.068 0.065 0.057 0.074 0.078 0.042;0.064 0.076 0.072 0.033 0.077 0.073 0.085 0.104 0.032 0.068 0.065 0.057 0.078 0.074 0.042;0.064 0.072 0.073 0.032 0.057 0.076 0.033 0.077 0.085 0.068 0.078 0.104 0.074 0.065 0.042;
0.07 0.072 0.067 0.083 0.087 0.069 0.042 0.061 0.043 0.074 0.066 0.067 0.069 0.076 0.054;0.07 0.072 0.069 0.042 0.061 0.067 0.083 0.087 0.043 0.074 0.066 0.067 0.076 0.069 0.054;0.07 0.069 0.067 0.043 0.067 0.072 0.042 0.061 0.083 0.074 0.076 0.087 0.069 0.066 0.054;
0.084 0.072 0.074 0.082 0.111 0.061 0.032 0.064 0.035 0.075 0.055 0.056 0.064 0.083 0.052;0.084 0.072 0.061 0.032 0.064 0.074 0.082 0.111 0.035 0.075 0.055 0.056 0.083 0.064 0.052;0.084 0.061 0.074 0.035 0.056 0.072 0.032 0.064 0.082 0.075 0.083 0.111 0.064 0.055 0.052;
0.083 0.072 0.068 0.071 0.103 0.076 0.039 0.056 0.032 0.07 0.072 0.06 0.071 0.084 0.043;0.083 0.072 0.076 0.039 0.056 0.068 0.071 0.103 0.032 0.07 0.072 0.06 0.084 0.071 0.043;0.083 0.076 0.068 0.032 0.06 0.072 0.039 0.056 0.071 0.07 0.084 0.103 0.071 0.072 0.043;
0.078 0.063 0.084 0.083 0.103 0.071 0.036 0.053 0.034 0.083 0.069 0.059 0.061 0.073 0.05;0.078 0.063 0.071 0.036 0.053 0.084 0.083 0.103 0.034 0.083 0.069 0.059 0.073 0.061 0.05;0.078 0.071 0.084 0.034 0.059 0.063 0.036 0.053 0.083 0.083 0.073 0.103 0.061 0.069 0.05;
0.078 0.06 0.066 0.082 0.11 0.085 0.039 0.051 0.028 0.077 0.054 0.076 0.049 0.095 0.05;0.078 0.06 0.085 0.039 0.051 0.066 0.082 0.11 0.028 0.077 0.054 0.076 0.095 0.049 0.05;0.078 0.085 0.066 0.028 0.076 0.06 0.039 0.051 0.082 0.077 0.095 0.11 0.049 0.054 0.05;
