pntP=[0.136 0.092 0.072 0.099 0.074 0.095 0.033 0.053 0.033 0.07 0.051 0.037 0.038 0.086 0.031;0.136 0.092 0.095 0.033 0.053 0.072 0.099 0.074 0.033 0.07 0.051 0.037 0.086 0.038 0.031;0.136 0.095 0.072 0.033 0.037 0.092 0.033 0.053 0.099 0.07 0.086 0.074 0.038 0.051 0.031;
0.12 0.093 0.067 0.112 0.083 0.099 0.026 0.053 0.045 0.071 0.038 0.051 0.029 0.076 0.037;0.12 0.093 0.099 0.026 0.053 0.067 0.112 0.083 0.045 0.071 0.038 0.051 0.076 0.029 0.037;0.12 0.099 0.067 0.045 0.051 0.093 0.026 0.053 0.112 0.071 0.076 0.083 0.029 0.038 0.037;
0.13 0.101 0.066 0.118 0.087 0.092 0.032 0.047 0.026 0.064 0.034 0.043 0.033 0.094 0.033;0.13 0.101 0.092 0.032 0.047 0.066 0.118 0.087 0.026 0.064 0.034 0.043 0.094 0.033 0.033;0.13 0.092 0.066 0.026 0.043 0.101 0.032 0.047 0.118 0.064 0.094 0.087 0.033 0.034 0.033;
0.128 0.11 0.077 0.11 0.084 0.096 0.035 0.052 0.016 0.05 0.034 0.037 0.048 0.082 0.041;0.128 0.11 0.096 0.035 0.052 0.077 0.11 0.084 0.016 0.05 0.034 0.037 0.082 0.048 0.041;0.128 0.096 0.077 0.016 0.037 0.11 0.035 0.052 0.11 0.05 0.082 0.084 0.048 0.034 0.041;
0.144 0.097 0.054 0.108 0.081 0.094 0.029 0.06 0.026 0.056 0.038 0.047 0.038 0.094 0.034;0.144 0.097 0.094 0.029 0.06 0.054 0.108 0.081 0.026 0.056 0.038 0.047 0.094 0.038 0.034;0.144 0.094 0.054 0.026 0.047 0.097 0.029 0.06 0.108 0.056 0.094 0.081 0.038 0.038 0.034;
0.118 0.09 0.066 0.096 0.082 0.095 0.031 0.058 0.034 0.067 0.039 0.052 0.035 0.097 0.04;0.118 0.09 0.095 0.031 0.058 0.066 0.096 0.082 0.034 0.067 0.039 0.052 0.097 0.035 0.04;0.118 0.095 0.066 0.034 0.052 0.09 0.031 0.058 0.096 0.067 0.097 0.082 0.035 0.039 0.04;
0.118 0.085 0.063 0.119 0.083 0.102 0.034 0.053 0.023 0.075 0.042 0.034 0.045 0.086 0.038;0.118 0.085 0.102 0.034 0.053 0.063 0.119 0.083 0.023 0.075 0.042 0.034 0.086 0.045 0.038;0.118 0.102 0.063 0.023 0.034 0.085 0.034 0.053 0.119 0.075 0.086 0.083 0.045 0.042 0.038;
0.121 0.095 0.057 0.105 0.079 0.13 0.026 0.058 0.028 0.067 0.045 0.043 0.031 0.082 0.033;0.121 0.095 0.13 0.026 0.058 0.057 0.105 0.079 0.028 0.067 0.045 0.043 0.082 0.031 0.033;0.121 0.13 0.057 0.028 0.043 0.095 0.026 0.058 0.105 0.067 0.082 0.079 0.031 0.045 0.033;
0.109 0.103 0.056 0.125 0.08 0.08 0.031 0.068 0.032 0.056 0.039 0.037 0.05 0.098 0.036;0.109 0.103 0.08 0.031 0.068 0.056 0.125 0.08 0.032 0.056 0.039 0.037 0.098 0.05 0.036;0.109 0.08 0.056 0.032 0.037 0.103 0.031 0.068 0.125 0.056 0.098 0.08 0.05 0.039 0.036;
0.12 0.091 0.081 0.093 0.093 0.114 0.033 0.048 0.024 0.06 0.035 0.036 0.033 0.1 0.039;0.12 0.091 0.114 0.033 0.048 0.081 0.093 0.093 0.024 0.06 0.035 0.036 0.1 0.033 0.039;0.12 0.114 0.081 0.024 0.036 0.091 0.033 0.048 0.093 0.06 0.1 0.093 0.033 0.035 0.039;
0.151 0.095 0.071 0.095 0.087 0.086 0.028 0.059 0.029 0.068 0.03 0.044 0.035 0.085 0.037;0.151 0.095 0.086 0.028 0.059 0.071 0.095 0.087 0.029 0.068 0.03 0.044 0.085 0.035 0.037;0.151 0.086 0.071 0.029 0.044 0.095 0.028 0.059 0.095 0.068 0.085 0.087 0.035 0.03 0.037;
0.127 0.086 0.065 0.11 0.086 0.094 0.037 0.062 0.02 0.073 0.038 0.042 0.037 0.09 0.033;0.127 0.086 0.094 0.037 0.062 0.065 0.11 0.086 0.02 0.073 0.038 0.042 0.09 0.037 0.033;0.127 0.094 0.065 0.02 0.042 0.086 0.037 0.062 0.11 0.073 0.09 0.086 0.037 0.038 0.033;
0.113 0.117 0.063 0.093 0.088 0.093 0.036 0.049 0.018 0.085 0.037 0.038 0.039 0.099 0.032;0.113 0.117 0.093 0.036 0.049 0.063 0.093 0.088 0.018 0.085 0.037 0.038 0.099 0.039 0.032;0.113 0.093 0.063 0.018 0.038 0.117 0.036 0.049 0.093 0.085 0.099 0.088 0.039 0.037 0.032;
0.119 0.09 0.071 0.127 0.088 0.105 0.02 0.04 0.02 0.073 0.044 0.042 0.037 0.095 0.029;0.119 0.09 0.105 0.02 0.04 0.071 0.127 0.088 0.02 0.073 0.044 0.042 0.095 0.037 0.029;0.119 0.105 0.071 0.02 0.042 0.09 0.02 0.04 0.127 0.073 0.095 0.088 0.037 0.044 0.029;
0.116 0.094 0.071 0.098 0.09 0.102 0.034 0.057 0.026 0.058 0.036 0.041 0.045 0.099 0.033;0.116 0.094 0.102 0.034 0.057 0.071 0.098 0.09 0.026 0.058 0.036 0.041 0.099 0.045 0.033;0.116 0.102 0.071 0.026 0.041 0.094 0.034 0.057 0.098 0.058 0.099 0.09 0.045 0.036 0.033;
0.134 0.088 0.065 0.135 0.087 0.091 0.025 0.06 0.024 0.076 0.038 0.043 0.036 0.069 0.029;0.134 0.088 0.091 0.025 0.06 0.065 0.135 0.087 0.024 0.076 0.038 0.043 0.069 0.036 0.029;0.134 0.091 0.065 0.024 0.043 0.088 0.025 0.06 0.135 0.076 0.069 0.087 0.036 0.038 0.029;
0.125 0.103 0.061 0.115 0.076 0.106 0.032 0.063 0.034 0.05 0.047 0.049 0.036 0.083 0.02;0.125 0.103 0.106 0.032 0.063 0.061 0.115 0.076 0.034 0.05 0.047 0.049 0.083 0.036 0.02;0.125 0.106 0.061 0.034 0.049 0.103 0.032 0.063 0.115 0.05 0.083 0.076 0.036 0.047 0.02;
0.125 0.088 0.076 0.104 0.078 0.101 0.036 0.056 0.022 0.066 0.043 0.036 0.03 0.088 0.051;0.125 0.088 0.101 0.036 0.056 0.076 0.104 0.078 0.022 0.066 0.043 0.036 0.088 0.03 0.051;0.125 0.101 0.076 0.022 0.036 0.088 0.036 0.056 0.104 0.066 0.088 0.078 0.03 0.043 0.051;
0.15 0.096 0.06 0.103 0.086 0.101 0.04 0.054 0.015 0.059 0.048 0.039 0.033 0.073 0.043;0.15 0.096 0.101 0.04 0.054 0.06 0.103 0.086 0.015 0.059 0.048 0.039 0.073 0.033 0.043;0.15 0.101 0.06 0.015 0.039 0.096 0.04 0.054 0.103 0.059 0.073 0.086 0.033 0.048 0.043;
0.129 0.089 0.066 0.122 0.094 0.092 0.029 0.051 0.032 0.078 0.048 0.04 0.035 0.066 0.029;0.129 0.089 0.092 0.029 0.051 0.066 0.122 0.094 0.032 0.078 0.048 0.04 0.066 0.035 0.029;0.129 0.092 0.066 0.032 0.04 0.089 0.029 0.051 0.122 0.078 0.066 0.094 0.035 0.048 0.029;
0.12 0.114 0.065 0.11 0.084 0.101 0.033 0.059 0.026 0.059 0.038 0.044 0.026 0.09 0.031;0.12 0.114 0.101 0.033 0.059 0.065 0.11 0.084 0.026 0.059 0.038 0.044 0.09 0.026 0.031;0.12 0.101 0.065 0.026 0.044 0.114 0.033 0.059 0.11 0.059 0.09 0.084 0.026 0.038 0.031;
0.12 0.126 0.067 0.119 0.096 0.095 0.028 0.065 0.023 0.065 0.035 0.028 0.033 0.068 0.032;0.12 0.126 0.095 0.028 0.065 0.067 0.119 0.096 0.023 0.065 0.035 0.028 0.068 0.033 0.032;0.12 0.095 0.067 0.023 0.028 0.126 0.028 0.065 0.119 0.065 0.068 0.096 0.033 0.035 0.032;
0.119 0.103 0.066 0.123 0.083 0.094 0.028 0.048 0.034 0.065 0.044 0.039 0.028 0.09 0.036;0.119 0.103 0.094 0.028 0.048 0.066 0.123 0.083 0.034 0.065 0.044 0.039 0.09 0.028 0.036;0.119 0.094 0.066 0.034 0.039 0.103 0.028 0.048 0.123 0.065 0.09 0.083 0.028 0.044 0.036;
0.105 0.102 0.059 0.114 0.102 0.118 0.031 0.051 0.02 0.055 0.047 0.039 0.037 0.091 0.029;0.105 0.102 0.118 0.031 0.051 0.059 0.114 0.102 0.02 0.055 0.047 0.039 0.091 0.037 0.029;0.105 0.118 0.059 0.02 0.039 0.102 0.031 0.051 0.114 0.055 0.091 0.102 0.037 0.047 0.029;
0.119 0.089 0.073 0.099 0.093 0.094 0.023 0.07 0.023 0.079 0.043 0.033 0.044 0.081 0.037;0.119 0.089 0.094 0.023 0.07 0.073 0.099 0.093 0.023 0.079 0.043 0.033 0.081 0.044 0.037;0.119 0.094 0.073 0.023 0.033 0.089 0.023 0.07 0.099 0.079 0.081 0.093 0.044 0.043 0.037;
0.118 0.087 0.064 0.117 0.084 0.093 0.026 0.059 0.024 0.065 0.042 0.058 0.031 0.095 0.037;0.118 0.087 0.093 0.026 0.059 0.064 0.117 0.084 0.024 0.065 0.042 0.058 0.095 0.031 0.037;0.118 0.093 0.064 0.024 0.058 0.087 0.026 0.059 0.117 0.065 0.095 0.084 0.031 0.042 0.037;
0.108 0.091 0.057 0.129 0.086 0.108 0.028 0.055 0.024 0.07 0.046 0.051 0.044 0.07 0.033;0.108 0.091 0.108 0.028 0.055 0.057 0.129 0.086 0.024 0.07 0.046 0.051 0.07 0.044 0.033;0.108 0.108 0.057 0.024 0.051 0.091 0.028 0.055 0.129 0.07 0.07 0.086 0.044 0.046 0.033;
0.132 0.106 0.054 0.114 0.086 0.103 0.027 0.071 0.028 0.051 0.039 0.036 0.038 0.071 0.044;0.132 0.106 0.103 0.027 0.071 0.054 0.114 0.086 0.028 0.051 0.039 0.036 0.071 0.038 0.044;0.132 0.103 0.054 0.028 0.036 0.106 0.027 0.071 0.114 0.051 0.071 0.086 0.038 0.039 0.044;
0.122 0.093 0.059 0.127 0.098 0.096 0.024 0.057 0.021 0.054 0.04 0.031 0.045 0.096 0.037;0.122 0.093 0.096 0.024 0.057 0.059 0.127 0.098 0.021 0.054 0.04 0.031 0.096 0.045 0.037;0.122 0.096 0.059 0.021 0.031 0.093 0.024 0.057 0.127 0.054 0.096 0.098 0.045 0.04 0.037;
0.145 0.101 0.072 0.12 0.063 0.102 0.03 0.052 0.024 0.07 0.046 0.041 0.03 0.069 0.035;0.145 0.101 0.102 0.03 0.052 0.072 0.12 0.063 0.024 0.07 0.046 0.041 0.069 0.03 0.035;0.145 0.102 0.072 0.024 0.041 0.101 0.03 0.052 0.12 0.07 0.069 0.063 0.03 0.046 0.035;
0.118 0.095 0.067 0.109 0.087 0.085 0.026 0.063 0.034 0.065 0.044 0.053 0.043 0.077 0.034;0.118 0.095 0.085 0.026 0.063 0.067 0.109 0.087 0.034 0.065 0.044 0.053 0.077 0.043 0.034;0.118 0.085 0.067 0.034 0.053 0.095 0.026 0.063 0.109 0.065 0.077 0.087 0.043 0.044 0.034;
0.131 0.096 0.062 0.113 0.086 0.092 0.032 0.072 0.024 0.058 0.05 0.032 0.036 0.078 0.038;0.131 0.096 0.092 0.032 0.072 0.062 0.113 0.086 0.024 0.058 0.05 0.032 0.078 0.036 0.038;0.131 0.092 0.062 0.024 0.032 0.096 0.032 0.072 0.113 0.058 0.078 0.086 0.036 0.05 0.038;
0.137 0.086 0.052 0.108 0.083 0.092 0.027 0.068 0.031 0.077 0.036 0.052 0.04 0.073 0.038;0.137 0.086 0.092 0.027 0.068 0.052 0.108 0.083 0.031 0.077 0.036 0.052 0.073 0.04 0.038;0.137 0.092 0.052 0.031 0.052 0.086 0.027 0.068 0.108 0.077 0.073 0.083 0.04 0.036 0.038;
0.128 0.109 0.068 0.101 0.075 0.096 0.042 0.053 0.017 0.062 0.042 0.042 0.036 0.096 0.033;0.128 0.109 0.096 0.042 0.053 0.068 0.101 0.075 0.017 0.062 0.042 0.042 0.096 0.036 0.033;0.128 0.096 0.068 0.017 0.042 0.109 0.042 0.053 0.101 0.062 0.096 0.075 0.036 0.042 0.033;
0.13 0.106 0.073 0.109 0.088 0.102 0.031 0.062 0.027 0.057 0.042 0.034 0.037 0.081 0.021;0.13 0.106 0.102 0.031 0.062 0.073 0.109 0.088 0.027 0.057 0.042 0.034 0.081 0.037 0.021;0.13 0.102 0.073 0.027 0.034 0.106 0.031 0.062 0.109 0.057 0.081 0.088 0.037 0.042 0.021;
0.135 0.097 0.047 0.094 0.092 0.092 0.029 0.057 0.019 0.069 0.053 0.051 0.041 0.09 0.034;0.135 0.097 0.092 0.029 0.057 0.047 0.094 0.092 0.019 0.069 0.053 0.051 0.09 0.041 0.034;0.135 0.092 0.047 0.019 0.051 0.097 0.029 0.057 0.094 0.069 0.09 0.092 0.041 0.053 0.034;
0.117 0.095 0.065 0.104 0.082 0.096 0.025 0.076 0.032 0.062 0.042 0.032 0.043 0.083 0.046;0.117 0.095 0.096 0.025 0.076 0.065 0.104 0.082 0.032 0.062 0.042 0.032 0.083 0.043 0.046;0.117 0.096 0.065 0.032 0.032 0.095 0.025 0.076 0.104 0.062 0.083 0.082 0.043 0.042 0.046;
0.122 0.103 0.074 0.112 0.091 0.082 0.024 0.061 0.021 0.067 0.046 0.051 0.03 0.089 0.027;0.122 0.103 0.082 0.024 0.061 0.074 0.112 0.091 0.021 0.067 0.046 0.051 0.089 0.03 0.027;0.122 0.082 0.074 0.021 0.051 0.103 0.024 0.061 0.112 0.067 0.089 0.091 0.03 0.046 0.027;
0.117 0.105 0.076 0.127 0.079 0.103 0.035 0.052 0.018 0.061 0.044 0.035 0.042 0.077 0.029;0.117 0.105 0.103 0.035 0.052 0.076 0.127 0.079 0.018 0.061 0.044 0.035 0.077 0.042 0.029;0.117 0.103 0.076 0.018 0.035 0.105 0.035 0.052 0.127 0.061 0.077 0.079 0.042 0.044 0.029;
0.131 0.092 0.07 0.088 0.079 0.111 0.034 0.055 0.026 0.072 0.034 0.053 0.019 0.098 0.038;0.131 0.092 0.111 0.034 0.055 0.07 0.088 0.079 0.026 0.072 0.034 0.053 0.098 0.019 0.038;0.131 0.111 0.07 0.026 0.053 0.092 0.034 0.055 0.088 0.072 0.098 0.079 0.019 0.034 0.038;
0.107 0.091 0.065 0.101 0.1 0.1 0.03 0.052 0.026 0.063 0.036 0.05 0.047 0.097 0.035;0.107 0.091 0.1 0.03 0.052 0.065 0.101 0.1 0.026 0.063 0.036 0.05 0.097 0.047 0.035;0.107 0.1 0.065 0.026 0.05 0.091 0.03 0.052 0.101 0.063 0.097 0.1 0.047 0.036 0.035;
0.122 0.098 0.056 0.124 0.079 0.094 0.031 0.064 0.027 0.06 0.034 0.041 0.043 0.098 0.029;0.122 0.098 0.094 0.031 0.064 0.056 0.124 0.079 0.027 0.06 0.034 0.041 0.098 0.043 0.029;0.122 0.094 0.056 0.027 0.041 0.098 0.031 0.064 0.124 0.06 0.098 0.079 0.043 0.034 0.029;
