pntP=[0.04 0.063 0.056 0.064 0.102 0.06 0.045 0.063 0.037 0.076 0.072 0.084 0.083 0.094 0.061;0.04 0.063 0.06 0.045 0.063 0.056 0.064 0.102 0.037 0.076 0.072 0.084 0.094 0.083 0.061;0.04 0.06 0.056 0.037 0.084 0.063 0.045 0.063 0.064 0.076 0.094 0.102 0.083 0.072 0.061;
0.048 0.06 0.079 0.065 0.099 0.06 0.033 0.067 0.03 0.061 0.077 0.072 0.087 0.107 0.055;0.048 0.06 0.06 0.033 0.067 0.079 0.065 0.099 0.03 0.061 0.077 0.072 0.107 0.087 0.055;0.048 0.06 0.079 0.03 0.072 0.06 0.033 0.067 0.065 0.061 0.107 0.099 0.087 0.077 0.055;
0.045 0.056 0.081 0.059 0.096 0.047 0.043 0.067 0.037 0.083 0.064 0.08 0.084 0.085 0.073;0.045 0.056 0.047 0.043 0.067 0.081 0.059 0.096 0.037 0.083 0.064 0.08 0.085 0.084 0.073;0.045 0.047 0.081 0.037 0.08 0.056 0.043 0.067 0.059 0.083 0.085 0.096 0.084 0.064 0.073;
0.036 0.059 0.067 0.05 0.113 0.041 0.043 0.076 0.036 0.08 0.073 0.075 0.083 0.096 0.072;0.036 0.059 0.041 0.043 0.076 0.067 0.05 0.113 0.036 0.08 0.073 0.075 0.096 0.083 0.072;0.036 0.041 0.067 0.036 0.075 0.059 0.043 0.076 0.05 0.08 0.096 0.113 0.083 0.073 0.072;
0.042 0.059 0.083 0.064 0.087 0.053 0.041 0.077 0.033 0.067 0.08 0.079 0.08 0.092 0.063;0.042 0.059 0.053 0.041 0.077 0.083 0.064 0.087 0.033 0.067 0.08 0.079 0.092 0.08 0.063;0.042 0.053 0.083 0.033 0.079 0.059 0.041 0.077 0.064 0.067 0.092 0.087 0.08 0.08 0.063;
0.039 0.062 0.078 0.049 0.091 0.053 0.039 0.058 0.034 0.093 0.064 0.069 0.099 0.093 0.079;0.039 0.062 0.053 0.039 0.058 0.078 0.049 0.091 0.034 0.093 0.064 0.069 0.093 0.099 0.079;0.039 0.053 0.078 0.034 0.069 0.062 0.039 0.058 0.049 0.093 0.093 0.091 0.099 0.064 0.079;
0.045 0.05 0.074 0.06 0.084 0.05 0.038 0.073 0.048 0.082 0.069 0.089 0.09 0.083 0.065;0.045 0.05 0.05 0.038 0.073 0.074 0.06 0.084 0.048 0.082 0.069 0.089 0.083 0.09 0.065;0.045 0.05 0.074 0.048 0.089 0.05 0.038 0.073 0.06 0.082 0.083 0.084 0.09 0.069 0.065;
0.041 0.052 0.069 0.071 0.078 0.052 0.047 0.07 0.054 0.067 0.084 0.068 0.084 0.101 0.062;0.041 0.052 0.052 0.047 0.07 0.069 0.071 0.078 0.054 0.067 0.084 0.068 0.101 0.084 0.062;0.041 0.052 0.069 0.054 0.068 0.052 0.047 0.07 0.071 0.067 0.101 0.078 0.084 0.084 0.062;
0.049 0.06 0.061 0.051 0.099 0.047 0.053 0.064 0.038 0.081 0.076 0.078 0.086 0.089 0.068;0.049 0.06 0.047 0.053 0.064 0.061 0.051 0.099 0.038 0.081 0.076 0.078 0.089 0.086 0.068;0.049 0.047 0.061 0.038 0.078 0.06 0.053 0.064 0.051 0.081 0.089 0.099 0.086 0.076 0.068;
0.044 0.059 0.069 0.061 0.105 0.057 0.042 0.064 0.049 0.065 0.079 0.058 0.083 0.099 0.066;0.044 0.059 0.057 0.042 0.064 0.069 0.061 0.105 0.049 0.065 0.079 0.058 0.099 0.083 0.066;0.044 0.057 0.069 0.049 0.058 0.059 0.042 0.064 0.061 0.065 0.099 0.105 0.083 0.079 0.066;
