pntP=[0.108 0.1 0.076 0.101 0.087 0.09 0.034 0.058 0.024 0.066 0.042 0.05 0.045 0.082 0.037;0.108 0.1 0.09 0.034 0.058 0.076 0.101 0.087 0.024 0.066 0.042 0.05 0.082 0.045 0.037;0.108 0.09 0.076 0.024 0.05 0.1 0.034 0.058 0.101 0.066 0.082 0.087 0.045 0.042 0.037;
0.121 0.077 0.063 0.121 0.088 0.099 0.035 0.056 0.032 0.069 0.045 0.032 0.047 0.078 0.037;0.121 0.077 0.099 0.035 0.056 0.063 0.121 0.088 0.032 0.069 0.045 0.032 0.078 0.047 0.037;0.121 0.099 0.063 0.032 0.032 0.077 0.035 0.056 0.121 0.069 0.078 0.088 0.047 0.045 0.037;
0.141 0.084 0.078 0.107 0.086 0.08 0.028 0.05 0.025 0.072 0.045 0.04 0.045 0.088 0.031;0.141 0.084 0.08 0.028 0.05 0.078 0.107 0.086 0.025 0.072 0.045 0.04 0.088 0.045 0.031;0.141 0.08 0.078 0.025 0.04 0.084 0.028 0.05 0.107 0.072 0.088 0.086 0.045 0.045 0.031;
0.128 0.1 0.068 0.098 0.085 0.098 0.034 0.052 0.022 0.065 0.048 0.036 0.044 0.084 0.038;0.128 0.1 0.098 0.034 0.052 0.068 0.098 0.085 0.022 0.065 0.048 0.036 0.084 0.044 0.038;0.128 0.098 0.068 0.022 0.036 0.1 0.034 0.052 0.098 0.065 0.084 0.085 0.044 0.048 0.038;
0.131 0.103 0.064 0.101 0.069 0.097 0.031 0.071 0.022 0.065 0.047 0.032 0.037 0.091 0.039;0.131 0.103 0.097 0.031 0.071 0.064 0.101 0.069 0.022 0.065 0.047 0.032 0.091 0.037 0.039;0.131 0.097 0.064 0.022 0.032 0.103 0.031 0.071 0.101 0.065 0.091 0.069 0.037 0.047 0.039;
0.104 0.092 0.059 0.101 0.09 0.095 0.024 0.065 0.03 0.075 0.059 0.041 0.039 0.089 0.037;0.104 0.092 0.095 0.024 0.065 0.059 0.101 0.09 0.03 0.075 0.059 0.041 0.089 0.039 0.037;0.104 0.095 0.059 0.03 0.041 0.092 0.024 0.065 0.101 0.075 0.089 0.09 0.039 0.059 0.037;
0.111 0.085 0.068 0.095 0.097 0.106 0.032 0.061 0.023 0.075 0.048 0.052 0.032 0.081 0.034;0.111 0.085 0.106 0.032 0.061 0.068 0.095 0.097 0.023 0.075 0.048 0.052 0.081 0.032 0.034;0.111 0.106 0.068 0.023 0.052 0.085 0.032 0.061 0.095 0.075 0.081 0.097 0.032 0.048 0.034;
0.11 0.096 0.083 0.101 0.09 0.093 0.028 0.059 0.032 0.057 0.054 0.047 0.037 0.082 0.031;0.11 0.096 0.093 0.028 0.059 0.083 0.101 0.09 0.032 0.057 0.054 0.047 0.082 0.037 0.031;0.11 0.093 0.083 0.032 0.047 0.096 0.028 0.059 0.101 0.057 0.082 0.09 0.037 0.054 0.031;
0.115 0.105 0.064 0.094 0.076 0.095 0.034 0.058 0.027 0.07 0.048 0.048 0.037 0.089 0.04;0.115 0.105 0.095 0.034 0.058 0.064 0.094 0.076 0.027 0.07 0.048 0.048 0.089 0.037 0.04;0.115 0.095 0.064 0.027 0.048 0.105 0.034 0.058 0.094 0.07 0.089 0.076 0.037 0.048 0.04;
0.114 0.087 0.072 0.095 0.093 0.103 0.035 0.055 0.025 0.058 0.058 0.042 0.039 0.096 0.028;0.114 0.087 0.103 0.035 0.055 0.072 0.095 0.093 0.025 0.058 0.058 0.042 0.096 0.039 0.028;0.114 0.103 0.072 0.025 0.042 0.087 0.035 0.055 0.095 0.058 0.096 0.093 0.039 0.058 0.028;
