pntP=[0.112 0.069 0.08 0.094 0.087 0.086 0.03 0.052 0.02 0.056 0.057 0.06 0.052 0.106 0.039;0.112 0.069 0.086 0.03 0.052 0.08 0.094 0.087 0.02 0.056 0.057 0.06 0.106 0.052 0.039;0.112 0.086 0.08 0.02 0.06 0.069 0.03 0.052 0.094 0.056 0.106 0.087 0.052 0.057 0.039;
0.092 0.092 0.071 0.098 0.094 0.089 0.046 0.052 0.031 0.07 0.04 0.058 0.049 0.071 0.047;0.092 0.092 0.089 0.046 0.052 0.071 0.098 0.094 0.031 0.07 0.04 0.058 0.071 0.049 0.047;0.092 0.089 0.071 0.031 0.058 0.092 0.046 0.052 0.098 0.07 0.071 0.094 0.049 0.04 0.047;
0.103 0.102 0.065 0.1 0.086 0.076 0.03 0.052 0.035 0.072 0.044 0.057 0.036 0.102 0.04;0.103 0.102 0.076 0.03 0.052 0.065 0.1 0.086 0.035 0.072 0.044 0.057 0.102 0.036 0.04;0.103 0.076 0.065 0.035 0.057 0.102 0.03 0.052 0.1 0.072 0.102 0.086 0.036 0.044 0.04;
0.115 0.074 0.066 0.082 0.088 0.092 0.036 0.06 0.033 0.066 0.061 0.057 0.037 0.096 0.037;0.115 0.074 0.092 0.036 0.06 0.066 0.082 0.088 0.033 0.066 0.061 0.057 0.096 0.037 0.037;0.115 0.092 0.066 0.033 0.057 0.074 0.036 0.06 0.082 0.066 0.096 0.088 0.037 0.061 0.037;
0.097 0.079 0.059 0.112 0.095 0.077 0.036 0.044 0.035 0.07 0.055 0.049 0.047 0.092 0.053;0.097 0.079 0.077 0.036 0.044 0.059 0.112 0.095 0.035 0.07 0.055 0.049 0.092 0.047 0.053;0.097 0.077 0.059 0.035 0.049 0.079 0.036 0.044 0.112 0.07 0.092 0.095 0.047 0.055 0.053;
0.089 0.089 0.063 0.096 0.091 0.099 0.041 0.052 0.033 0.07 0.056 0.054 0.034 0.096 0.037;0.089 0.089 0.099 0.041 0.052 0.063 0.096 0.091 0.033 0.07 0.056 0.054 0.096 0.034 0.037;0.089 0.099 0.063 0.033 0.054 0.089 0.041 0.052 0.096 0.07 0.096 0.091 0.034 0.056 0.037;
0.104 0.087 0.065 0.108 0.067 0.078 0.04 0.055 0.034 0.064 0.063 0.058 0.04 0.098 0.039;0.104 0.087 0.078 0.04 0.055 0.065 0.108 0.067 0.034 0.064 0.063 0.058 0.098 0.04 0.039;0.104 0.078 0.065 0.034 0.058 0.087 0.04 0.055 0.108 0.064 0.098 0.067 0.04 0.063 0.039;
0.107 0.109 0.067 0.099 0.085 0.081 0.034 0.049 0.039 0.062 0.056 0.046 0.042 0.085 0.039;0.107 0.109 0.081 0.034 0.049 0.067 0.099 0.085 0.039 0.062 0.056 0.046 0.085 0.042 0.039;0.107 0.081 0.067 0.039 0.046 0.109 0.034 0.049 0.099 0.062 0.085 0.085 0.042 0.056 0.039;
0.103 0.079 0.063 0.083 0.093 0.072 0.042 0.072 0.039 0.06 0.056 0.035 0.063 0.093 0.047;0.103 0.079 0.072 0.042 0.072 0.063 0.083 0.093 0.039 0.06 0.056 0.035 0.093 0.063 0.047;0.103 0.072 0.063 0.039 0.035 0.079 0.042 0.072 0.083 0.06 0.093 0.093 0.063 0.056 0.047;
0.086 0.095 0.067 0.102 0.086 0.074 0.031 0.057 0.027 0.081 0.048 0.056 0.056 0.095 0.039;0.086 0.095 0.074 0.031 0.057 0.067 0.102 0.086 0.027 0.081 0.048 0.056 0.095 0.056 0.039;0.086 0.074 0.067 0.027 0.056 0.095 0.031 0.057 0.102 0.081 0.095 0.086 0.056 0.048 0.039;
0.098 0.075 0.061 0.093 0.097 0.099 0.033 0.056 0.039 0.078 0.05 0.044 0.055 0.089 0.033;0.098 0.075 0.099 0.033 0.056 0.061 0.093 0.097 0.039 0.078 0.05 0.044 0.089 0.055 0.033;0.098 0.099 0.061 0.039 0.044 0.075 0.033 0.056 0.093 0.078 0.089 0.097 0.055 0.05 0.033;
