pntP=[0.082 0.082 0.084 0.082 0.084 0.075 0.042 0.059 0.033 0.063 0.061 0.058 0.061 0.091 0.043;0.082 0.082 0.075 0.042 0.059 0.084 0.082 0.084 0.033 0.063 0.061 0.058 0.091 0.061 0.043;0.082 0.075 0.084 0.033 0.058 0.082 0.042 0.059 0.082 0.063 0.091 0.084 0.061 0.061 0.043;
0.08 0.077 0.077 0.07 0.094 0.06 0.049 0.061 0.03 0.072 0.046 0.062 0.066 0.103 0.053;0.08 0.077 0.06 0.049 0.061 0.077 0.07 0.094 0.03 0.072 0.046 0.062 0.103 0.066 0.053;0.08 0.06 0.077 0.03 0.062 0.077 0.049 0.061 0.07 0.072 0.103 0.094 0.066 0.046 0.053;
0.077 0.074 0.085 0.063 0.095 0.085 0.046 0.062 0.03 0.072 0.047 0.057 0.054 0.094 0.059;0.077 0.074 0.085 0.046 0.062 0.085 0.063 0.095 0.03 0.072 0.047 0.057 0.094 0.054 0.059;0.077 0.085 0.085 0.03 0.057 0.074 0.046 0.062 0.063 0.072 0.094 0.095 0.054 0.047 0.059;
0.079 0.078 0.073 0.087 0.099 0.077 0.036 0.053 0.029 0.074 0.06 0.067 0.057 0.093 0.038;0.079 0.078 0.077 0.036 0.053 0.073 0.087 0.099 0.029 0.074 0.06 0.067 0.093 0.057 0.038;0.079 0.077 0.073 0.029 0.067 0.078 0.036 0.053 0.087 0.074 0.093 0.099 0.057 0.06 0.038;
0.066 0.087 0.074 0.082 0.087 0.09 0.033 0.057 0.031 0.085 0.062 0.054 0.062 0.079 0.051;0.066 0.087 0.09 0.033 0.057 0.074 0.082 0.087 0.031 0.085 0.062 0.054 0.079 0.062 0.051;0.066 0.09 0.074 0.031 0.054 0.087 0.033 0.057 0.082 0.085 0.079 0.087 0.062 0.062 0.051;
0.08 0.076 0.07 0.094 0.094 0.075 0.036 0.045 0.039 0.066 0.066 0.051 0.071 0.092 0.045;0.08 0.076 0.075 0.036 0.045 0.07 0.094 0.094 0.039 0.066 0.066 0.051 0.092 0.071 0.045;0.08 0.075 0.07 0.039 0.051 0.076 0.036 0.045 0.094 0.066 0.092 0.094 0.071 0.066 0.045;
0.078 0.077 0.078 0.096 0.093 0.066 0.041 0.075 0.03 0.078 0.066 0.05 0.055 0.074 0.043;0.078 0.077 0.066 0.041 0.075 0.078 0.096 0.093 0.03 0.078 0.066 0.05 0.074 0.055 0.043;0.078 0.066 0.078 0.03 0.05 0.077 0.041 0.075 0.096 0.078 0.074 0.093 0.055 0.066 0.043;
0.084 0.072 0.07 0.083 0.091 0.074 0.031 0.058 0.041 0.082 0.068 0.05 0.06 0.083 0.053;0.084 0.072 0.074 0.031 0.058 0.07 0.083 0.091 0.041 0.082 0.068 0.05 0.083 0.06 0.053;0.084 0.074 0.07 0.041 0.05 0.072 0.031 0.058 0.083 0.082 0.083 0.091 0.06 0.068 0.053;
0.087 0.085 0.064 0.081 0.108 0.071 0.035 0.059 0.032 0.072 0.054 0.05 0.073 0.072 0.057;0.087 0.085 0.071 0.035 0.059 0.064 0.081 0.108 0.032 0.072 0.054 0.05 0.072 0.073 0.057;0.087 0.071 0.064 0.032 0.05 0.085 0.035 0.059 0.081 0.072 0.072 0.108 0.073 0.054 0.057;
0.071 0.079 0.083 0.089 0.09 0.059 0.036 0.046 0.034 0.084 0.05 0.068 0.067 0.094 0.05;0.071 0.079 0.059 0.036 0.046 0.083 0.089 0.09 0.034 0.084 0.05 0.068 0.094 0.067 0.05;0.071 0.059 0.083 0.034 0.068 0.079 0.036 0.046 0.089 0.084 0.094 0.09 0.067 0.05 0.05;
0.086 0.068 0.062 0.092 0.101 0.073 0.034 0.044 0.043 0.082 0.044 0.059 0.068 0.088 0.056;0.086 0.068 0.073 0.034 0.044 0.062 0.092 0.101 0.043 0.082 0.044 0.059 0.088 0.068 0.056;0.086 0.073 0.062 0.043 0.059 0.068 0.034 0.044 0.092 0.082 0.088 0.101 0.068 0.044 0.056;
0.081 0.074 0.081 0.103 0.082 0.061 0.025 0.06 0.042 0.074 0.062 0.063 0.057 0.087 0.048;0.081 0.074 0.061 0.025 0.06 0.081 0.103 0.082 0.042 0.074 0.062 0.063 0.087 0.057 0.048;0.081 0.061 0.081 0.042 0.063 0.074 0.025 0.06 0.103 0.074 0.087 0.082 0.057 0.062 0.048;
0.076 0.069 0.085 0.091 0.094 0.079 0.039 0.072 0.031 0.077 0.054 0.055 0.052 0.088 0.038;0.076 0.069 0.079 0.039 0.072 0.085 0.091 0.094 0.031 0.077 0.054 0.055 0.088 0.052 0.038;0.076 0.079 0.085 0.031 0.055 0.069 0.039 0.072 0.091 0.077 0.088 0.094 0.052 0.054 0.038;
0.078 0.09 0.069 0.084 0.09 0.074 0.03 0.064 0.034 0.072 0.064 0.058 0.057 0.087 0.049;0.078 0.09 0.074 0.03 0.064 0.069 0.084 0.09 0.034 0.072 0.064 0.058 0.087 0.057 0.049;0.078 0.074 0.069 0.034 0.058 0.09 0.03 0.064 0.084 0.072 0.087 0.09 0.057 0.064 0.049;
0.087 0.066 0.069 0.073 0.115 0.079 0.042 0.056 0.031 0.064 0.061 0.062 0.05 0.094 0.051;0.087 0.066 0.079 0.042 0.056 0.069 0.073 0.115 0.031 0.064 0.061 0.062 0.094 0.05 0.051;0.087 0.079 0.069 0.031 0.062 0.066 0.042 0.056 0.073 0.064 0.094 0.115 0.05 0.061 0.051;
0.093 0.065 0.081 0.083 0.089 0.066 0.028 0.056 0.039 0.08 0.055 0.053 0.064 0.095 0.053;0.093 0.065 0.066 0.028 0.056 0.081 0.083 0.089 0.039 0.08 0.055 0.053 0.095 0.064 0.053;0.093 0.066 0.081 0.039 0.053 0.065 0.028 0.056 0.083 0.08 0.095 0.089 0.064 0.055 0.053;
0.067 0.078 0.077 0.082 0.075 0.083 0.038 0.046 0.034 0.092 0.056 0.064 0.058 0.091 0.059;0.067 0.078 0.083 0.038 0.046 0.077 0.082 0.075 0.034 0.092 0.056 0.064 0.091 0.058 0.059;0.067 0.083 0.077 0.034 0.064 0.078 0.038 0.046 0.082 0.092 0.091 0.075 0.058 0.056 0.059;
0.076 0.083 0.055 0.102 0.078 0.059 0.033 0.069 0.036 0.083 0.057 0.066 0.062 0.089 0.052;0.076 0.083 0.059 0.033 0.069 0.055 0.102 0.078 0.036 0.083 0.057 0.066 0.089 0.062 0.052;0.076 0.059 0.055 0.036 0.066 0.083 0.033 0.069 0.102 0.083 0.089 0.078 0.062 0.057 0.052;
0.072 0.078 0.075 0.087 0.113 0.08 0.035 0.061 0.035 0.066 0.069 0.053 0.049 0.081 0.046;0.072 0.078 0.08 0.035 0.061 0.075 0.087 0.113 0.035 0.066 0.069 0.053 0.081 0.049 0.046;0.072 0.08 0.075 0.035 0.053 0.078 0.035 0.061 0.087 0.066 0.081 0.113 0.049 0.069 0.046;
0.101 0.084 0.078 0.066 0.082 0.079 0.047 0.07 0.031 0.072 0.054 0.052 0.057 0.09 0.037;0.101 0.084 0.079 0.047 0.07 0.078 0.066 0.082 0.031 0.072 0.054 0.052 0.09 0.057 0.037;0.101 0.079 0.078 0.031 0.052 0.084 0.047 0.07 0.066 0.072 0.09 0.082 0.057 0.054 0.037;
0.081 0.081 0.085 0.069 0.085 0.074 0.035 0.053 0.036 0.08 0.066 0.062 0.061 0.092 0.04;0.081 0.081 0.074 0.035 0.053 0.085 0.069 0.085 0.036 0.08 0.066 0.062 0.092 0.061 0.04;0.081 0.074 0.085 0.036 0.062 0.081 0.035 0.053 0.069 0.08 0.092 0.085 0.061 0.066 0.04;
0.063 0.068 0.079 0.083 0.12 0.07 0.031 0.067 0.034 0.067 0.063 0.054 0.059 0.089 0.053;0.063 0.068 0.07 0.031 0.067 0.079 0.083 0.12 0.034 0.067 0.063 0.054 0.089 0.059 0.053;0.063 0.07 0.079 0.034 0.054 0.068 0.031 0.067 0.083 0.067 0.089 0.12 0.059 0.063 0.053;
0.082 0.07 0.074 0.085 0.102 0.069 0.032 0.071 0.041 0.078 0.047 0.061 0.045 0.104 0.039;0.082 0.07 0.069 0.032 0.071 0.074 0.085 0.102 0.041 0.078 0.047 0.061 0.104 0.045 0.039;0.082 0.069 0.074 0.041 0.061 0.07 0.032 0.071 0.085 0.078 0.104 0.102 0.045 0.047 0.039;
0.065 0.079 0.062 0.085 0.089 0.076 0.037 0.057 0.037 0.078 0.068 0.073 0.064 0.096 0.034;0.065 0.079 0.076 0.037 0.057 0.062 0.085 0.089 0.037 0.078 0.068 0.073 0.096 0.064 0.034;0.065 0.076 0.062 0.037 0.073 0.079 0.037 0.057 0.085 0.078 0.096 0.089 0.064 0.068 0.034;
0.082 0.07 0.078 0.09 0.092 0.069 0.045 0.055 0.038 0.068 0.06 0.059 0.054 0.105 0.035;0.082 0.07 0.069 0.045 0.055 0.078 0.09 0.092 0.038 0.068 0.06 0.059 0.105 0.054 0.035;0.082 0.069 0.078 0.038 0.059 0.07 0.045 0.055 0.09 0.068 0.105 0.092 0.054 0.06 0.035;
0.078 0.069 0.077 0.09 0.095 0.07 0.037 0.061 0.035 0.067 0.065 0.062 0.054 0.091 0.049;0.078 0.069 0.07 0.037 0.061 0.077 0.09 0.095 0.035 0.067 0.065 0.062 0.091 0.054 0.049;0.078 0.07 0.077 0.035 0.062 0.069 0.037 0.061 0.09 0.067 0.091 0.095 0.054 0.065 0.049;
0.073 0.079 0.083 0.093 0.095 0.072 0.039 0.07 0.032 0.069 0.058 0.046 0.047 0.101 0.043;0.073 0.079 0.072 0.039 0.07 0.083 0.093 0.095 0.032 0.069 0.058 0.046 0.101 0.047 0.043;0.073 0.072 0.083 0.032 0.046 0.079 0.039 0.07 0.093 0.069 0.101 0.095 0.047 0.058 0.043;
0.062 0.067 0.099 0.091 0.111 0.068 0.04 0.057 0.035 0.069 0.052 0.052 0.066 0.088 0.043;0.062 0.067 0.068 0.04 0.057 0.099 0.091 0.111 0.035 0.069 0.052 0.052 0.088 0.066 0.043;0.062 0.068 0.099 0.035 0.052 0.067 0.04 0.057 0.091 0.069 0.088 0.111 0.066 0.052 0.043;
0.087 0.074 0.075 0.09 0.09 0.073 0.04 0.054 0.033 0.075 0.067 0.054 0.061 0.08 0.047;0.087 0.074 0.073 0.04 0.054 0.075 0.09 0.09 0.033 0.075 0.067 0.054 0.08 0.061 0.047;0.087 0.073 0.075 0.033 0.054 0.074 0.04 0.054 0.09 0.075 0.08 0.09 0.061 0.067 0.047;
0.085 0.094 0.073 0.088 0.099 0.061 0.045 0.041 0.033 0.082 0.051 0.063 0.049 0.095 0.041;0.085 0.094 0.061 0.045 0.041 0.073 0.088 0.099 0.033 0.082 0.051 0.063 0.095 0.049 0.041;0.085 0.061 0.073 0.033 0.063 0.094 0.045 0.041 0.088 0.082 0.095 0.099 0.049 0.051 0.041;
0.067 0.065 0.087 0.079 0.101 0.071 0.035 0.064 0.048 0.073 0.05 0.072 0.06 0.082 0.046;0.067 0.065 0.071 0.035 0.064 0.087 0.079 0.101 0.048 0.073 0.05 0.072 0.082 0.06 0.046;0.067 0.071 0.087 0.048 0.072 0.065 0.035 0.064 0.079 0.073 0.082 0.101 0.06 0.05 0.046;
0.084 0.072 0.071 0.081 0.116 0.079 0.034 0.063 0.041 0.057 0.056 0.06 0.051 0.09 0.045;0.084 0.072 0.079 0.034 0.063 0.071 0.081 0.116 0.041 0.057 0.056 0.06 0.09 0.051 0.045;0.084 0.079 0.071 0.041 0.06 0.072 0.034 0.063 0.081 0.057 0.09 0.116 0.051 0.056 0.045;
0.065 0.066 0.075 0.088 0.106 0.073 0.043 0.065 0.044 0.073 0.054 0.055 0.054 0.088 0.051;0.065 0.066 0.073 0.043 0.065 0.075 0.088 0.106 0.044 0.073 0.054 0.055 0.088 0.054 0.051;0.065 0.073 0.075 0.044 0.055 0.066 0.043 0.065 0.088 0.073 0.088 0.106 0.054 0.054 0.051;
0.078 0.074 0.081 0.08 0.088 0.077 0.04 0.048 0.029 0.076 0.062 0.048 0.072 0.098 0.049;0.078 0.074 0.077 0.04 0.048 0.081 0.08 0.088 0.029 0.076 0.062 0.048 0.098 0.072 0.049;0.078 0.077 0.081 0.029 0.048 0.074 0.04 0.048 0.08 0.076 0.098 0.088 0.072 0.062 0.049;
0.089 0.079 0.072 0.085 0.095 0.07 0.028 0.06 0.038 0.081 0.069 0.067 0.043 0.08 0.044;0.089 0.079 0.07 0.028 0.06 0.072 0.085 0.095 0.038 0.081 0.069 0.067 0.08 0.043 0.044;0.089 0.07 0.072 0.038 0.067 0.079 0.028 0.06 0.085 0.081 0.08 0.095 0.043 0.069 0.044;
0.096 0.06 0.075 0.091 0.095 0.057 0.035 0.058 0.039 0.071 0.059 0.06 0.058 0.095 0.051;0.096 0.06 0.057 0.035 0.058 0.075 0.091 0.095 0.039 0.071 0.059 0.06 0.095 0.058 0.051;0.096 0.057 0.075 0.039 0.06 0.06 0.035 0.058 0.091 0.071 0.095 0.095 0.058 0.059 0.051;
0.084 0.07 0.068 0.096 0.084 0.072 0.041 0.046 0.034 0.071 0.057 0.06 0.054 0.107 0.056;0.084 0.07 0.072 0.041 0.046 0.068 0.096 0.084 0.034 0.071 0.057 0.06 0.107 0.054 0.056;0.084 0.072 0.068 0.034 0.06 0.07 0.041 0.046 0.096 0.071 0.107 0.084 0.054 0.057 0.056;
0.091 0.069 0.066 0.063 0.093 0.079 0.03 0.071 0.029 0.082 0.059 0.058 0.057 0.104 0.049;0.091 0.069 0.079 0.03 0.071 0.066 0.063 0.093 0.029 0.082 0.059 0.058 0.104 0.057 0.049;0.091 0.079 0.066 0.029 0.058 0.069 0.03 0.071 0.063 0.082 0.104 0.093 0.057 0.059 0.049;
0.093 0.063 0.069 0.091 0.097 0.074 0.035 0.061 0.032 0.079 0.053 0.06 0.052 0.089 0.052;0.093 0.063 0.074 0.035 0.061 0.069 0.091 0.097 0.032 0.079 0.053 0.06 0.089 0.052 0.052;0.093 0.074 0.069 0.032 0.06 0.063 0.035 0.061 0.091 0.079 0.089 0.097 0.052 0.053 0.052;
0.076 0.078 0.08 0.089 0.086 0.075 0.038 0.066 0.032 0.082 0.055 0.057 0.057 0.086 0.043;0.076 0.078 0.075 0.038 0.066 0.08 0.089 0.086 0.032 0.082 0.055 0.057 0.086 0.057 0.043;0.076 0.075 0.08 0.032 0.057 0.078 0.038 0.066 0.089 0.082 0.086 0.086 0.057 0.055 0.043;
