pntP=[0.153 0.104 0.063 0.132 0.064 0.113 0.032 0.064 0.011 0.052 0.035 0.035 0.029 0.089 0.024;0.153 0.104 0.113 0.032 0.064 0.063 0.132 0.064 0.011 0.052 0.035 0.035 0.089 0.029 0.024;0.153 0.113 0.063 0.011 0.035 0.104 0.032 0.064 0.132 0.052 0.089 0.064 0.029 0.035 0.024;
0.166 0.112 0.044 0.124 0.078 0.119 0.028 0.042 0.018 0.065 0.04 0.034 0.026 0.08 0.024;0.166 0.112 0.119 0.028 0.042 0.044 0.124 0.078 0.018 0.065 0.04 0.034 0.08 0.026 0.024;0.166 0.119 0.044 0.018 0.034 0.112 0.028 0.042 0.124 0.065 0.08 0.078 0.026 0.04 0.024;
0.155 0.121 0.056 0.13 0.08 0.089 0.028 0.059 0.033 0.056 0.022 0.029 0.029 0.085 0.028;0.155 0.121 0.089 0.028 0.059 0.056 0.13 0.08 0.033 0.056 0.022 0.029 0.085 0.029 0.028;0.155 0.089 0.056 0.033 0.029 0.121 0.028 0.059 0.13 0.056 0.085 0.08 0.029 0.022 0.028;
0.152 0.134 0.052 0.121 0.067 0.109 0.033 0.056 0.021 0.066 0.029 0.031 0.025 0.081 0.023;0.152 0.134 0.109 0.033 0.056 0.052 0.121 0.067 0.021 0.066 0.029 0.031 0.081 0.025 0.023;0.152 0.109 0.052 0.021 0.031 0.134 0.033 0.056 0.121 0.066 0.081 0.067 0.025 0.029 0.023;
0.122 0.117 0.049 0.123 0.09 0.123 0.035 0.054 0.02 0.065 0.027 0.031 0.021 0.095 0.028;0.122 0.117 0.123 0.035 0.054 0.049 0.123 0.09 0.02 0.065 0.027 0.031 0.095 0.021 0.028;0.122 0.123 0.049 0.02 0.031 0.117 0.035 0.054 0.123 0.065 0.095 0.09 0.021 0.027 0.028;
0.139 0.098 0.059 0.136 0.097 0.103 0.031 0.064 0.025 0.049 0.026 0.037 0.018 0.094 0.024;0.139 0.098 0.103 0.031 0.064 0.059 0.136 0.097 0.025 0.049 0.026 0.037 0.094 0.018 0.024;0.139 0.103 0.059 0.025 0.037 0.098 0.031 0.064 0.136 0.049 0.094 0.097 0.018 0.026 0.024;
0.134 0.113 0.058 0.139 0.074 0.113 0.031 0.051 0.023 0.06 0.047 0.029 0.029 0.079 0.02;0.134 0.113 0.113 0.031 0.051 0.058 0.139 0.074 0.023 0.06 0.047 0.029 0.079 0.029 0.02;0.134 0.113 0.058 0.023 0.029 0.113 0.031 0.051 0.139 0.06 0.079 0.074 0.029 0.047 0.02;
0.151 0.116 0.037 0.113 0.081 0.129 0.03 0.064 0.018 0.061 0.039 0.028 0.019 0.081 0.033;0.151 0.116 0.129 0.03 0.064 0.037 0.113 0.081 0.018 0.061 0.039 0.028 0.081 0.019 0.033;0.151 0.129 0.037 0.018 0.028 0.116 0.03 0.064 0.113 0.061 0.081 0.081 0.019 0.039 0.033;
0.129 0.114 0.058 0.124 0.08 0.133 0.038 0.046 0.025 0.052 0.034 0.028 0.023 0.09 0.026;0.129 0.114 0.133 0.038 0.046 0.058 0.124 0.08 0.025 0.052 0.034 0.028 0.09 0.023 0.026;0.129 0.133 0.058 0.025 0.028 0.114 0.038 0.046 0.124 0.052 0.09 0.08 0.023 0.034 0.026;
0.153 0.127 0.054 0.115 0.082 0.097 0.03 0.05 0.022 0.059 0.031 0.027 0.031 0.09 0.032;0.153 0.127 0.097 0.03 0.05 0.054 0.115 0.082 0.022 0.059 0.031 0.027 0.09 0.031 0.032;0.153 0.097 0.054 0.022 0.027 0.127 0.03 0.05 0.115 0.059 0.09 0.082 0.031 0.031 0.032;
0.158 0.104 0.051 0.13 0.086 0.132 0.032 0.053 0.024 0.063 0.021 0.03 0.021 0.069 0.026;0.158 0.104 0.132 0.032 0.053 0.051 0.13 0.086 0.024 0.063 0.021 0.03 0.069 0.021 0.026;0.158 0.132 0.051 0.024 0.03 0.104 0.032 0.053 0.13 0.063 0.069 0.086 0.021 0.021 0.026;
0.134 0.12 0.066 0.137 0.085 0.116 0.018 0.066 0.015 0.052 0.03 0.037 0.015 0.084 0.025;0.134 0.12 0.116 0.018 0.066 0.066 0.137 0.085 0.015 0.052 0.03 0.037 0.084 0.015 0.025;0.134 0.116 0.066 0.015 0.037 0.12 0.018 0.066 0.137 0.052 0.084 0.085 0.015 0.03 0.025;
0.161 0.1 0.053 0.109 0.079 0.108 0.025 0.067 0.03 0.046 0.029 0.035 0.033 0.095 0.03;0.161 0.1 0.108 0.025 0.067 0.053 0.109 0.079 0.03 0.046 0.029 0.035 0.095 0.033 0.03;0.161 0.108 0.053 0.03 0.035 0.1 0.025 0.067 0.109 0.046 0.095 0.079 0.033 0.029 0.03;
0.17 0.096 0.054 0.126 0.085 0.117 0.03 0.054 0.015 0.052 0.034 0.038 0.032 0.077 0.02;0.17 0.096 0.117 0.03 0.054 0.054 0.126 0.085 0.015 0.052 0.034 0.038 0.077 0.032 0.02;0.17 0.117 0.054 0.015 0.038 0.096 0.03 0.054 0.126 0.052 0.077 0.085 0.032 0.034 0.02;
0.152 0.118 0.062 0.125 0.079 0.118 0.021 0.062 0.02 0.053 0.038 0.029 0.029 0.071 0.023;0.152 0.118 0.118 0.021 0.062 0.062 0.125 0.079 0.02 0.053 0.038 0.029 0.071 0.029 0.023;0.152 0.118 0.062 0.02 0.029 0.118 0.021 0.062 0.125 0.053 0.071 0.079 0.029 0.038 0.023;
0.166 0.122 0.06 0.102 0.074 0.096 0.028 0.058 0.019 0.054 0.04 0.038 0.03 0.091 0.022;0.166 0.122 0.096 0.028 0.058 0.06 0.102 0.074 0.019 0.054 0.04 0.038 0.091 0.03 0.022;0.166 0.096 0.06 0.019 0.038 0.122 0.028 0.058 0.102 0.054 0.091 0.074 0.03 0.04 0.022;
