pntP=[0.123 0.086 0.068 0.103 0.094 0.071 0.036 0.051 0.03 0.059 0.046 0.052 0.043 0.09 0.048;0.123 0.086 0.071 0.036 0.051 0.068 0.103 0.094 0.03 0.059 0.046 0.052 0.09 0.043 0.048;0.123 0.071 0.068 0.03 0.052 0.086 0.036 0.051 0.103 0.059 0.09 0.094 0.043 0.046 0.048;
0.116 0.084 0.063 0.081 0.101 0.082 0.034 0.055 0.03 0.065 0.051 0.045 0.048 0.107 0.038;0.116 0.084 0.082 0.034 0.055 0.063 0.081 0.101 0.03 0.065 0.051 0.045 0.107 0.048 0.038;0.116 0.082 0.063 0.03 0.045 0.084 0.034 0.055 0.081 0.065 0.107 0.101 0.048 0.051 0.038;
0.107 0.089 0.068 0.09 0.09 0.082 0.036 0.062 0.025 0.061 0.051 0.051 0.048 0.1 0.04;0.107 0.089 0.082 0.036 0.062 0.068 0.09 0.09 0.025 0.061 0.051 0.051 0.1 0.048 0.04;0.107 0.082 0.068 0.025 0.051 0.089 0.036 0.062 0.09 0.061 0.1 0.09 0.048 0.051 0.04;
0.101 0.092 0.077 0.111 0.089 0.08 0.027 0.058 0.031 0.064 0.057 0.052 0.029 0.096 0.036;0.101 0.092 0.08 0.027 0.058 0.077 0.111 0.089 0.031 0.064 0.057 0.052 0.096 0.029 0.036;0.101 0.08 0.077 0.031 0.052 0.092 0.027 0.058 0.111 0.064 0.096 0.089 0.029 0.057 0.036;
0.112 0.087 0.052 0.106 0.087 0.099 0.032 0.063 0.036 0.058 0.039 0.047 0.038 0.104 0.04;0.112 0.087 0.099 0.032 0.063 0.052 0.106 0.087 0.036 0.058 0.039 0.047 0.104 0.038 0.04;0.112 0.099 0.052 0.036 0.047 0.087 0.032 0.063 0.106 0.058 0.104 0.087 0.038 0.039 0.04;
0.107 0.088 0.074 0.126 0.077 0.087 0.03 0.053 0.036 0.066 0.04 0.038 0.041 0.085 0.052;0.107 0.088 0.087 0.03 0.053 0.074 0.126 0.077 0.036 0.066 0.04 0.038 0.085 0.041 0.052;0.107 0.087 0.074 0.036 0.038 0.088 0.03 0.053 0.126 0.066 0.085 0.077 0.041 0.04 0.052;
0.119 0.087 0.067 0.097 0.104 0.081 0.028 0.061 0.029 0.07 0.048 0.035 0.042 0.091 0.041;0.119 0.087 0.081 0.028 0.061 0.067 0.097 0.104 0.029 0.07 0.048 0.035 0.091 0.042 0.041;0.119 0.081 0.067 0.029 0.035 0.087 0.028 0.061 0.097 0.07 0.091 0.104 0.042 0.048 0.041;
0.128 0.077 0.055 0.122 0.096 0.093 0.019 0.051 0.028 0.074 0.046 0.046 0.046 0.081 0.038;0.128 0.077 0.093 0.019 0.051 0.055 0.122 0.096 0.028 0.074 0.046 0.046 0.081 0.046 0.038;0.128 0.093 0.055 0.028 0.046 0.077 0.019 0.051 0.122 0.074 0.081 0.096 0.046 0.046 0.038;
0.122 0.078 0.072 0.1 0.081 0.093 0.03 0.062 0.027 0.066 0.038 0.055 0.051 0.092 0.033;0.122 0.078 0.093 0.03 0.062 0.072 0.1 0.081 0.027 0.066 0.038 0.055 0.092 0.051 0.033;0.122 0.093 0.072 0.027 0.055 0.078 0.03 0.062 0.1 0.066 0.092 0.081 0.051 0.038 0.033;
0.108 0.089 0.065 0.105 0.094 0.09 0.039 0.053 0.02 0.062 0.045 0.045 0.053 0.099 0.033;0.108 0.089 0.09 0.039 0.053 0.065 0.105 0.094 0.02 0.062 0.045 0.045 0.099 0.053 0.033;0.108 0.09 0.065 0.02 0.045 0.089 0.039 0.053 0.105 0.062 0.099 0.094 0.053 0.045 0.033;
0.108 0.079 0.072 0.096 0.087 0.081 0.033 0.066 0.033 0.074 0.049 0.043 0.029 0.111 0.039;0.108 0.079 0.081 0.033 0.066 0.072 0.096 0.087 0.033 0.074 0.049 0.043 0.111 0.029 0.039;0.108 0.081 0.072 0.033 0.043 0.079 0.033 0.066 0.096 0.074 0.111 0.087 0.029 0.049 0.039;
0.111 0.1 0.073 0.096 0.081 0.093 0.024 0.046 0.043 0.065 0.044 0.052 0.049 0.088 0.035;0.111 0.1 0.093 0.024 0.046 0.073 0.096 0.081 0.043 0.065 0.044 0.052 0.088 0.049 0.035;0.111 0.093 0.073 0.043 0.052 0.1 0.024 0.046 0.096 0.065 0.088 0.081 0.049 0.044 0.035;
0.121 0.097 0.072 0.098 0.104 0.078 0.042 0.053 0.032 0.058 0.033 0.044 0.039 0.085 0.044;0.121 0.097 0.078 0.042 0.053 0.072 0.098 0.104 0.032 0.058 0.033 0.044 0.085 0.039 0.044;0.121 0.078 0.072 0.032 0.044 0.097 0.042 0.053 0.098 0.058 0.085 0.104 0.039 0.033 0.044;
0.096 0.1 0.064 0.101 0.098 0.086 0.028 0.063 0.043 0.071 0.04 0.038 0.04 0.088 0.044;0.096 0.1 0.086 0.028 0.063 0.064 0.101 0.098 0.043 0.071 0.04 0.038 0.088 0.04 0.044;0.096 0.086 0.064 0.043 0.038 0.1 0.028 0.063 0.101 0.071 0.088 0.098 0.04 0.04 0.044;
0.103 0.08 0.08 0.105 0.09 0.082 0.034 0.064 0.029 0.069 0.06 0.045 0.045 0.082 0.032;0.103 0.08 0.082 0.034 0.064 0.08 0.105 0.09 0.029 0.069 0.06 0.045 0.082 0.045 0.032;0.103 0.082 0.08 0.029 0.045 0.08 0.034 0.064 0.105 0.069 0.082 0.09 0.045 0.06 0.032;
0.095 0.099 0.061 0.094 0.099 0.089 0.029 0.065 0.031 0.07 0.044 0.049 0.037 0.094 0.044;0.095 0.099 0.089 0.029 0.065 0.061 0.094 0.099 0.031 0.07 0.044 0.049 0.094 0.037 0.044;0.095 0.089 0.061 0.031 0.049 0.099 0.029 0.065 0.094 0.07 0.094 0.099 0.037 0.044 0.044;
0.108 0.093 0.063 0.098 0.081 0.108 0.031 0.06 0.035 0.072 0.049 0.046 0.046 0.073 0.037;0.108 0.093 0.108 0.031 0.06 0.063 0.098 0.081 0.035 0.072 0.049 0.046 0.073 0.046 0.037;0.108 0.108 0.063 0.035 0.046 0.093 0.031 0.06 0.098 0.072 0.073 0.081 0.046 0.049 0.037;
0.11 0.093 0.059 0.102 0.083 0.09 0.028 0.067 0.031 0.078 0.045 0.043 0.05 0.089 0.032;0.11 0.093 0.09 0.028 0.067 0.059 0.102 0.083 0.031 0.078 0.045 0.043 0.089 0.05 0.032;0.11 0.09 0.059 0.031 0.043 0.093 0.028 0.067 0.102 0.078 0.089 0.083 0.05 0.045 0.032;
0.107 0.092 0.062 0.096 0.085 0.115 0.036 0.051 0.032 0.06 0.06 0.038 0.05 0.086 0.03;0.107 0.092 0.115 0.036 0.051 0.062 0.096 0.085 0.032 0.06 0.06 0.038 0.086 0.05 0.03;0.107 0.115 0.062 0.032 0.038 0.092 0.036 0.051 0.096 0.06 0.086 0.085 0.05 0.06 0.03;
0.101 0.085 0.063 0.098 0.095 0.104 0.03 0.056 0.035 0.074 0.05 0.043 0.049 0.088 0.029;0.101 0.085 0.104 0.03 0.056 0.063 0.098 0.095 0.035 0.074 0.05 0.043 0.088 0.049 0.029;0.101 0.104 0.063 0.035 0.043 0.085 0.03 0.056 0.098 0.074 0.088 0.095 0.049 0.05 0.029;
