pntP=[0.192 0.143 0.041 0.127 0.066 0.133 0.038 0.058 0.013 0.032 0.02 0.023 0.019 0.079 0.016;0.192 0.143 0.133 0.038 0.058 0.041 0.127 0.066 0.013 0.032 0.02 0.023 0.079 0.019 0.016;0.192 0.133 0.041 0.013 0.023 0.143 0.038 0.058 0.127 0.032 0.079 0.066 0.019 0.02 0.016;
0.192 0.152 0.046 0.124 0.067 0.148 0.024 0.057 0.012 0.037 0.014 0.022 0.016 0.075 0.014;0.192 0.152 0.148 0.024 0.057 0.046 0.124 0.067 0.012 0.037 0.014 0.022 0.075 0.016 0.014;0.192 0.148 0.046 0.012 0.022 0.152 0.024 0.057 0.124 0.037 0.075 0.067 0.016 0.014 0.014;
0.2 0.114 0.037 0.151 0.062 0.141 0.034 0.07 0.01 0.045 0.025 0.014 0.016 0.059 0.022;0.2 0.114 0.141 0.034 0.07 0.037 0.151 0.062 0.01 0.045 0.025 0.014 0.059 0.016 0.022;0.2 0.141 0.037 0.01 0.014 0.114 0.034 0.07 0.151 0.045 0.059 0.062 0.016 0.025 0.022;
0.164 0.134 0.039 0.156 0.08 0.133 0.023 0.074 0.012 0.04 0.015 0.019 0.01 0.08 0.021;0.164 0.134 0.133 0.023 0.074 0.039 0.156 0.08 0.012 0.04 0.015 0.019 0.08 0.01 0.021;0.164 0.133 0.039 0.012 0.019 0.134 0.023 0.074 0.156 0.04 0.08 0.08 0.01 0.015 0.021;
0.2 0.126 0.037 0.129 0.075 0.138 0.037 0.067 0.011 0.046 0.013 0.021 0.015 0.071 0.014;0.2 0.126 0.138 0.037 0.067 0.037 0.129 0.075 0.011 0.046 0.013 0.021 0.071 0.015 0.014;0.2 0.138 0.037 0.011 0.021 0.126 0.037 0.067 0.129 0.046 0.071 0.075 0.015 0.013 0.014;
0.186 0.129 0.033 0.13 0.09 0.141 0.033 0.063 0.003 0.049 0.016 0.019 0.015 0.077 0.016;0.186 0.129 0.141 0.033 0.063 0.033 0.13 0.09 0.003 0.049 0.016 0.019 0.077 0.015 0.016;0.186 0.141 0.033 0.003 0.019 0.129 0.033 0.063 0.13 0.049 0.077 0.09 0.015 0.016 0.016;
0.204 0.116 0.035 0.123 0.072 0.151 0.033 0.059 0.014 0.044 0.013 0.026 0.016 0.072 0.022;0.204 0.116 0.151 0.033 0.059 0.035 0.123 0.072 0.014 0.044 0.013 0.026 0.072 0.016 0.022;0.204 0.151 0.035 0.014 0.026 0.116 0.033 0.059 0.123 0.044 0.072 0.072 0.016 0.013 0.022;
0.206 0.143 0.036 0.143 0.074 0.134 0.029 0.056 0.009 0.034 0.015 0.018 0.017 0.07 0.016;0.206 0.143 0.134 0.029 0.056 0.036 0.143 0.074 0.009 0.034 0.015 0.018 0.07 0.017 0.016;0.206 0.134 0.036 0.009 0.018 0.143 0.029 0.056 0.143 0.034 0.07 0.074 0.017 0.015 0.016;
0.211 0.114 0.042 0.148 0.066 0.137 0.031 0.069 0.013 0.028 0.023 0.017 0.018 0.061 0.022;0.211 0.114 0.137 0.031 0.069 0.042 0.148 0.066 0.013 0.028 0.023 0.017 0.061 0.018 0.022;0.211 0.137 0.042 0.013 0.017 0.114 0.031 0.069 0.148 0.028 0.061 0.066 0.018 0.023 0.022;
0.214 0.136 0.032 0.143 0.073 0.131 0.026 0.051 0.004 0.047 0.016 0.021 0.015 0.068 0.023;0.214 0.136 0.131 0.026 0.051 0.032 0.143 0.073 0.004 0.047 0.016 0.021 0.068 0.015 0.023;0.214 0.131 0.032 0.004 0.021 0.136 0.026 0.051 0.143 0.047 0.068 0.073 0.015 0.016 0.023;
