pntP=[0.071 0.071 0.085 0.082 0.095 0.07 0.036 0.06 0.05 0.078 0.041 0.057 0.067 0.091 0.046;0.071 0.071 0.07 0.036 0.06 0.085 0.082 0.095 0.05 0.078 0.041 0.057 0.091 0.067 0.046;0.071 0.07 0.085 0.05 0.057 0.071 0.036 0.06 0.082 0.078 0.091 0.095 0.067 0.041 0.046;
0.08 0.064 0.064 0.081 0.078 0.068 0.04 0.056 0.038 0.079 0.064 0.059 0.062 0.102 0.065;0.08 0.064 0.068 0.04 0.056 0.064 0.081 0.078 0.038 0.079 0.064 0.059 0.102 0.062 0.065;0.08 0.068 0.064 0.038 0.059 0.064 0.04 0.056 0.081 0.079 0.102 0.078 0.062 0.064 0.065;
0.071 0.075 0.073 0.088 0.093 0.066 0.041 0.062 0.045 0.076 0.048 0.071 0.058 0.083 0.05;0.071 0.075 0.066 0.041 0.062 0.073 0.088 0.093 0.045 0.076 0.048 0.071 0.083 0.058 0.05;0.071 0.066 0.073 0.045 0.071 0.075 0.041 0.062 0.088 0.076 0.083 0.093 0.058 0.048 0.05;
0.06 0.055 0.069 0.085 0.093 0.087 0.034 0.065 0.042 0.072 0.065 0.053 0.063 0.107 0.05;0.06 0.055 0.087 0.034 0.065 0.069 0.085 0.093 0.042 0.072 0.065 0.053 0.107 0.063 0.05;0.06 0.087 0.069 0.042 0.053 0.055 0.034 0.065 0.085 0.072 0.107 0.093 0.063 0.065 0.05;
0.07 0.067 0.067 0.092 0.086 0.063 0.04 0.076 0.041 0.075 0.06 0.067 0.053 0.085 0.058;0.07 0.067 0.063 0.04 0.076 0.067 0.092 0.086 0.041 0.075 0.06 0.067 0.085 0.053 0.058;0.07 0.063 0.067 0.041 0.067 0.067 0.04 0.076 0.092 0.075 0.085 0.086 0.053 0.06 0.058;
0.081 0.063 0.074 0.099 0.077 0.077 0.044 0.065 0.031 0.074 0.062 0.053 0.055 0.093 0.052;0.081 0.063 0.077 0.044 0.065 0.074 0.099 0.077 0.031 0.074 0.062 0.053 0.093 0.055 0.052;0.081 0.077 0.074 0.031 0.053 0.063 0.044 0.065 0.099 0.074 0.093 0.077 0.055 0.062 0.052;
0.077 0.071 0.081 0.08 0.078 0.074 0.035 0.068 0.034 0.074 0.065 0.066 0.066 0.084 0.047;0.077 0.071 0.074 0.035 0.068 0.081 0.08 0.078 0.034 0.074 0.065 0.066 0.084 0.066 0.047;0.077 0.074 0.081 0.034 0.066 0.071 0.035 0.068 0.08 0.074 0.084 0.078 0.066 0.065 0.047;
0.075 0.069 0.08 0.074 0.099 0.062 0.032 0.059 0.042 0.066 0.075 0.073 0.053 0.077 0.064;0.075 0.069 0.062 0.032 0.059 0.08 0.074 0.099 0.042 0.066 0.075 0.073 0.077 0.053 0.064;0.075 0.062 0.08 0.042 0.073 0.069 0.032 0.059 0.074 0.066 0.077 0.099 0.053 0.075 0.064;
0.078 0.075 0.078 0.085 0.088 0.064 0.028 0.068 0.026 0.077 0.058 0.066 0.06 0.086 0.063;0.078 0.075 0.064 0.028 0.068 0.078 0.085 0.088 0.026 0.077 0.058 0.066 0.086 0.06 0.063;0.078 0.064 0.078 0.026 0.066 0.075 0.028 0.068 0.085 0.077 0.086 0.088 0.06 0.058 0.063;
0.059 0.066 0.091 0.085 0.084 0.074 0.034 0.064 0.04 0.071 0.047 0.056 0.073 0.09 0.066;0.059 0.066 0.074 0.034 0.064 0.091 0.085 0.084 0.04 0.071 0.047 0.056 0.09 0.073 0.066;0.059 0.074 0.091 0.04 0.056 0.066 0.034 0.064 0.085 0.071 0.09 0.084 0.073 0.047 0.066;
0.068 0.085 0.081 0.079 0.082 0.075 0.037 0.056 0.036 0.084 0.06 0.062 0.055 0.09 0.05;0.068 0.085 0.075 0.037 0.056 0.081 0.079 0.082 0.036 0.084 0.06 0.062 0.09 0.055 0.05;0.068 0.075 0.081 0.036 0.062 0.085 0.037 0.056 0.079 0.084 0.09 0.082 0.055 0.06 0.05;
0.068 0.073 0.073 0.078 0.089 0.069 0.043 0.065 0.045 0.073 0.057 0.058 0.077 0.087 0.045;0.068 0.073 0.069 0.043 0.065 0.073 0.078 0.089 0.045 0.073 0.057 0.058 0.087 0.077 0.045;0.068 0.069 0.073 0.045 0.058 0.073 0.043 0.065 0.078 0.073 0.087 0.089 0.077 0.057 0.045;
0.07 0.084 0.067 0.066 0.092 0.075 0.029 0.068 0.03 0.079 0.055 0.066 0.059 0.113 0.047;0.07 0.084 0.075 0.029 0.068 0.067 0.066 0.092 0.03 0.079 0.055 0.066 0.113 0.059 0.047;0.07 0.075 0.067 0.03 0.066 0.084 0.029 0.068 0.066 0.079 0.113 0.092 0.059 0.055 0.047;
0.071 0.071 0.077 0.1 0.09 0.071 0.042 0.054 0.036 0.067 0.065 0.078 0.058 0.082 0.038;0.071 0.071 0.071 0.042 0.054 0.077 0.1 0.09 0.036 0.067 0.065 0.078 0.082 0.058 0.038;0.071 0.071 0.077 0.036 0.078 0.071 0.042 0.054 0.1 0.067 0.082 0.09 0.058 0.065 0.038;
0.064 0.073 0.083 0.083 0.083 0.064 0.039 0.058 0.037 0.067 0.076 0.05 0.072 0.096 0.055;0.064 0.073 0.064 0.039 0.058 0.083 0.083 0.083 0.037 0.067 0.076 0.05 0.096 0.072 0.055;0.064 0.064 0.083 0.037 0.05 0.073 0.039 0.058 0.083 0.067 0.096 0.083 0.072 0.076 0.055;
0.069 0.063 0.069 0.08 0.093 0.068 0.033 0.077 0.039 0.074 0.055 0.067 0.064 0.091 0.058;0.069 0.063 0.068 0.033 0.077 0.069 0.08 0.093 0.039 0.074 0.055 0.067 0.091 0.064 0.058;0.069 0.068 0.069 0.039 0.067 0.063 0.033 0.077 0.08 0.074 0.091 0.093 0.064 0.055 0.058;
0.065 0.061 0.084 0.071 0.107 0.073 0.049 0.049 0.033 0.073 0.06 0.057 0.064 0.103 0.051;0.065 0.061 0.073 0.049 0.049 0.084 0.071 0.107 0.033 0.073 0.06 0.057 0.103 0.064 0.051;0.065 0.073 0.084 0.033 0.057 0.061 0.049 0.049 0.071 0.073 0.103 0.107 0.064 0.06 0.051;
0.073 0.071 0.083 0.073 0.089 0.067 0.039 0.062 0.044 0.082 0.058 0.059 0.061 0.082 0.057;0.073 0.071 0.067 0.039 0.062 0.083 0.073 0.089 0.044 0.082 0.058 0.059 0.082 0.061 0.057;0.073 0.067 0.083 0.044 0.059 0.071 0.039 0.062 0.073 0.082 0.082 0.089 0.061 0.058 0.057;
0.069 0.075 0.081 0.072 0.11 0.071 0.042 0.041 0.043 0.065 0.053 0.062 0.073 0.093 0.05;0.069 0.075 0.071 0.042 0.041 0.081 0.072 0.11 0.043 0.065 0.053 0.062 0.093 0.073 0.05;0.069 0.071 0.081 0.043 0.062 0.075 0.042 0.041 0.072 0.065 0.093 0.11 0.073 0.053 0.05;
0.068 0.088 0.076 0.09 0.09 0.07 0.036 0.059 0.041 0.069 0.057 0.061 0.06 0.089 0.046;0.068 0.088 0.07 0.036 0.059 0.076 0.09 0.09 0.041 0.069 0.057 0.061 0.089 0.06 0.046;0.068 0.07 0.076 0.041 0.061 0.088 0.036 0.059 0.09 0.069 0.089 0.09 0.06 0.057 0.046;
0.06 0.067 0.079 0.08 0.091 0.07 0.035 0.06 0.036 0.079 0.059 0.07 0.063 0.099 0.052;0.06 0.067 0.07 0.035 0.06 0.079 0.08 0.091 0.036 0.079 0.059 0.07 0.099 0.063 0.052;0.06 0.07 0.079 0.036 0.07 0.067 0.035 0.06 0.08 0.079 0.099 0.091 0.063 0.059 0.052;
0.046 0.081 0.09 0.087 0.084 0.085 0.038 0.054 0.034 0.07 0.077 0.048 0.072 0.087 0.047;0.046 0.081 0.085 0.038 0.054 0.09 0.087 0.084 0.034 0.07 0.077 0.048 0.087 0.072 0.047;0.046 0.085 0.09 0.034 0.048 0.081 0.038 0.054 0.087 0.07 0.087 0.084 0.072 0.077 0.047;
0.067 0.071 0.08 0.095 0.098 0.065 0.038 0.054 0.03 0.086 0.072 0.044 0.07 0.087 0.043;0.067 0.071 0.065 0.038 0.054 0.08 0.095 0.098 0.03 0.086 0.072 0.044 0.087 0.07 0.043;0.067 0.065 0.08 0.03 0.044 0.071 0.038 0.054 0.095 0.086 0.087 0.098 0.07 0.072 0.043;
0.076 0.06 0.057 0.079 0.087 0.08 0.034 0.075 0.036 0.081 0.058 0.058 0.06 0.1 0.059;0.076 0.06 0.08 0.034 0.075 0.057 0.079 0.087 0.036 0.081 0.058 0.058 0.1 0.06 0.059;0.076 0.08 0.057 0.036 0.058 0.06 0.034 0.075 0.079 0.081 0.1 0.087 0.06 0.058 0.059;
0.075 0.074 0.067 0.083 0.093 0.053 0.037 0.06 0.03 0.08 0.072 0.067 0.056 0.09 0.063;0.075 0.074 0.053 0.037 0.06 0.067 0.083 0.093 0.03 0.08 0.072 0.067 0.09 0.056 0.063;0.075 0.053 0.067 0.03 0.067 0.074 0.037 0.06 0.083 0.08 0.09 0.093 0.056 0.072 0.063;
0.059 0.076 0.078 0.089 0.069 0.076 0.045 0.067 0.027 0.068 0.069 0.064 0.063 0.095 0.055;0.059 0.076 0.076 0.045 0.067 0.078 0.089 0.069 0.027 0.068 0.069 0.064 0.095 0.063 0.055;0.059 0.076 0.078 0.027 0.064 0.076 0.045 0.067 0.089 0.068 0.095 0.069 0.063 0.069 0.055;
0.065 0.067 0.071 0.077 0.091 0.068 0.032 0.066 0.044 0.079 0.064 0.055 0.064 0.106 0.051;0.065 0.067 0.068 0.032 0.066 0.071 0.077 0.091 0.044 0.079 0.064 0.055 0.106 0.064 0.051;0.065 0.068 0.071 0.044 0.055 0.067 0.032 0.066 0.077 0.079 0.106 0.091 0.064 0.064 0.051;
0.084 0.064 0.078 0.081 0.099 0.071 0.034 0.068 0.036 0.073 0.08 0.049 0.063 0.077 0.043;0.084 0.064 0.071 0.034 0.068 0.078 0.081 0.099 0.036 0.073 0.08 0.049 0.077 0.063 0.043;0.084 0.071 0.078 0.036 0.049 0.064 0.034 0.068 0.081 0.073 0.077 0.099 0.063 0.08 0.043;
0.07 0.065 0.085 0.068 0.101 0.079 0.043 0.057 0.035 0.061 0.069 0.059 0.059 0.102 0.047;0.07 0.065 0.079 0.043 0.057 0.085 0.068 0.101 0.035 0.061 0.069 0.059 0.102 0.059 0.047;0.07 0.079 0.085 0.035 0.059 0.065 0.043 0.057 0.068 0.061 0.102 0.101 0.059 0.069 0.047;
0.062 0.071 0.096 0.086 0.083 0.074 0.033 0.049 0.044 0.058 0.067 0.058 0.067 0.1 0.052;0.062 0.071 0.074 0.033 0.049 0.096 0.086 0.083 0.044 0.058 0.067 0.058 0.1 0.067 0.052;0.062 0.074 0.096 0.044 0.058 0.071 0.033 0.049 0.086 0.058 0.1 0.083 0.067 0.067 0.052;
0.08 0.085 0.077 0.07 0.102 0.07 0.034 0.064 0.036 0.075 0.052 0.068 0.061 0.087 0.039;0.08 0.085 0.07 0.034 0.064 0.077 0.07 0.102 0.036 0.075 0.052 0.068 0.087 0.061 0.039;0.08 0.07 0.077 0.036 0.068 0.085 0.034 0.064 0.07 0.075 0.087 0.102 0.061 0.052 0.039;
0.076 0.064 0.088 0.072 0.096 0.075 0.038 0.052 0.027 0.069 0.06 0.058 0.072 0.095 0.058;0.076 0.064 0.075 0.038 0.052 0.088 0.072 0.096 0.027 0.069 0.06 0.058 0.095 0.072 0.058;0.076 0.075 0.088 0.027 0.058 0.064 0.038 0.052 0.072 0.069 0.095 0.096 0.072 0.06 0.058;
