pntP=[0.04 0.054 0.061 0.058 0.099 0.046 0.043 0.09 0.044 0.072 0.075 0.081 0.093 0.08 0.064;0.04 0.054 0.046 0.043 0.09 0.061 0.058 0.099 0.044 0.072 0.075 0.081 0.08 0.093 0.064;0.04 0.046 0.061 0.044 0.081 0.054 0.043 0.09 0.058 0.072 0.08 0.099 0.093 0.075 0.064;
0.041 0.056 0.062 0.057 0.093 0.068 0.05 0.068 0.043 0.072 0.067 0.084 0.077 0.097 0.065;0.041 0.056 0.068 0.05 0.068 0.062 0.057 0.093 0.043 0.072 0.067 0.084 0.097 0.077 0.065;0.041 0.068 0.062 0.043 0.084 0.056 0.05 0.068 0.057 0.072 0.097 0.093 0.077 0.067 0.065;
0.041 0.039 0.078 0.063 0.1 0.054 0.043 0.081 0.04 0.071 0.057 0.074 0.099 0.102 0.058;0.041 0.039 0.054 0.043 0.081 0.078 0.063 0.1 0.04 0.071 0.057 0.074 0.102 0.099 0.058;0.041 0.054 0.078 0.04 0.074 0.039 0.043 0.081 0.063 0.071 0.102 0.1 0.099 0.057 0.058;
0.037 0.065 0.063 0.062 0.103 0.039 0.049 0.066 0.029 0.07 0.076 0.067 0.102 0.099 0.073;0.037 0.065 0.039 0.049 0.066 0.063 0.062 0.103 0.029 0.07 0.076 0.067 0.099 0.102 0.073;0.037 0.039 0.063 0.029 0.067 0.065 0.049 0.066 0.062 0.07 0.099 0.103 0.102 0.076 0.073;
0.033 0.057 0.067 0.057 0.106 0.054 0.039 0.072 0.043 0.085 0.071 0.085 0.075 0.093 0.063;0.033 0.057 0.054 0.039 0.072 0.067 0.057 0.106 0.043 0.085 0.071 0.085 0.093 0.075 0.063;0.033 0.054 0.067 0.043 0.085 0.057 0.039 0.072 0.057 0.085 0.093 0.106 0.075 0.071 0.063;
0.033 0.057 0.061 0.06 0.099 0.041 0.041 0.068 0.028 0.072 0.08 0.073 0.107 0.107 0.073;0.033 0.057 0.041 0.041 0.068 0.061 0.06 0.099 0.028 0.072 0.08 0.073 0.107 0.107 0.073;0.033 0.041 0.061 0.028 0.073 0.057 0.041 0.068 0.06 0.072 0.107 0.099 0.107 0.08 0.073;
0.033 0.044 0.069 0.069 0.087 0.052 0.056 0.062 0.048 0.081 0.077 0.082 0.09 0.089 0.061;0.033 0.044 0.052 0.056 0.062 0.069 0.069 0.087 0.048 0.081 0.077 0.082 0.089 0.09 0.061;0.033 0.052 0.069 0.048 0.082 0.044 0.056 0.062 0.069 0.081 0.089 0.087 0.09 0.077 0.061;
0.044 0.05 0.056 0.056 0.111 0.043 0.049 0.064 0.037 0.07 0.093 0.08 0.093 0.093 0.061;0.044 0.05 0.043 0.049 0.064 0.056 0.056 0.111 0.037 0.07 0.093 0.08 0.093 0.093 0.061;0.044 0.043 0.056 0.037 0.08 0.05 0.049 0.064 0.056 0.07 0.093 0.111 0.093 0.093 0.061;
0.035 0.057 0.074 0.06 0.086 0.059 0.051 0.07 0.045 0.073 0.073 0.071 0.087 0.089 0.07;0.035 0.057 0.059 0.051 0.07 0.074 0.06 0.086 0.045 0.073 0.073 0.071 0.089 0.087 0.07;0.035 0.059 0.074 0.045 0.071 0.057 0.051 0.07 0.06 0.073 0.089 0.086 0.087 0.073 0.07;
0.022 0.053 0.083 0.046 0.104 0.052 0.055 0.085 0.045 0.075 0.075 0.064 0.08 0.096 0.065;0.022 0.053 0.052 0.055 0.085 0.083 0.046 0.104 0.045 0.075 0.075 0.064 0.096 0.08 0.065;0.022 0.052 0.083 0.045 0.064 0.053 0.055 0.085 0.046 0.075 0.096 0.104 0.08 0.075 0.065;
0.037 0.038 0.075 0.07 0.082 0.046 0.049 0.071 0.046 0.071 0.089 0.081 0.076 0.092 0.077;0.037 0.038 0.046 0.049 0.071 0.075 0.07 0.082 0.046 0.071 0.089 0.081 0.092 0.076 0.077;0.037 0.046 0.075 0.046 0.081 0.038 0.049 0.071 0.07 0.071 0.092 0.082 0.076 0.089 0.077;
0.038 0.056 0.07 0.056 0.089 0.053 0.049 0.072 0.038 0.071 0.072 0.064 0.114 0.094 0.064;0.038 0.056 0.053 0.049 0.072 0.07 0.056 0.089 0.038 0.071 0.072 0.064 0.094 0.114 0.064;0.038 0.053 0.07 0.038 0.064 0.056 0.049 0.072 0.056 0.071 0.094 0.089 0.114 0.072 0.064;
0.033 0.06 0.069 0.061 0.1 0.054 0.036 0.068 0.042 0.076 0.069 0.084 0.103 0.083 0.062;0.033 0.06 0.054 0.036 0.068 0.069 0.061 0.1 0.042 0.076 0.069 0.084 0.083 0.103 0.062;0.033 0.054 0.069 0.042 0.084 0.06 0.036 0.068 0.061 0.076 0.083 0.1 0.103 0.069 0.062;
0.03 0.047 0.075 0.065 0.083 0.064 0.052 0.068 0.038 0.072 0.067 0.087 0.094 0.094 0.064;0.03 0.047 0.064 0.052 0.068 0.075 0.065 0.083 0.038 0.072 0.067 0.087 0.094 0.094 0.064;0.03 0.064 0.075 0.038 0.087 0.047 0.052 0.068 0.065 0.072 0.094 0.083 0.094 0.067 0.064;
0.037 0.055 0.071 0.05 0.108 0.048 0.05 0.064 0.041 0.079 0.077 0.067 0.081 0.089 0.083;0.037 0.055 0.048 0.05 0.064 0.071 0.05 0.108 0.041 0.079 0.077 0.067 0.089 0.081 0.083;0.037 0.048 0.071 0.041 0.067 0.055 0.05 0.064 0.05 0.079 0.089 0.108 0.081 0.077 0.083;
0.04 0.043 0.074 0.053 0.095 0.061 0.04 0.07 0.05 0.076 0.068 0.081 0.093 0.09 0.066;0.04 0.043 0.061 0.04 0.07 0.074 0.053 0.095 0.05 0.076 0.068 0.081 0.09 0.093 0.066;0.04 0.061 0.074 0.05 0.081 0.043 0.04 0.07 0.053 0.076 0.09 0.095 0.093 0.068 0.066;
0.038 0.06 0.071 0.068 0.083 0.061 0.043 0.059 0.037 0.081 0.071 0.078 0.105 0.083 0.062;0.038 0.06 0.061 0.043 0.059 0.071 0.068 0.083 0.037 0.081 0.071 0.078 0.083 0.105 0.062;0.038 0.061 0.071 0.037 0.078 0.06 0.043 0.059 0.068 0.081 0.083 0.083 0.105 0.071 0.062;
0.038 0.05 0.057 0.071 0.09 0.044 0.059 0.072 0.026 0.075 0.082 0.089 0.094 0.08 0.073;0.038 0.05 0.044 0.059 0.072 0.057 0.071 0.09 0.026 0.075 0.082 0.089 0.08 0.094 0.073;0.038 0.044 0.057 0.026 0.089 0.05 0.059 0.072 0.071 0.075 0.08 0.09 0.094 0.082 0.073;
0.045 0.054 0.076 0.052 0.087 0.049 0.047 0.071 0.033 0.07 0.079 0.071 0.09 0.107 0.069;0.045 0.054 0.049 0.047 0.071 0.076 0.052 0.087 0.033 0.07 0.079 0.071 0.107 0.09 0.069;0.045 0.049 0.076 0.033 0.071 0.054 0.047 0.071 0.052 0.07 0.107 0.087 0.09 0.079 0.069;
0.046 0.054 0.082 0.065 0.091 0.05 0.051 0.067 0.048 0.087 0.058 0.07 0.069 0.099 0.063;0.046 0.054 0.05 0.051 0.067 0.082 0.065 0.091 0.048 0.087 0.058 0.07 0.099 0.069 0.063;0.046 0.05 0.082 0.048 0.07 0.054 0.051 0.067 0.065 0.087 0.099 0.091 0.069 0.058 0.063;
0.04 0.046 0.074 0.06 0.094 0.042 0.043 0.072 0.042 0.067 0.065 0.091 0.106 0.093 0.065;0.04 0.046 0.042 0.043 0.072 0.074 0.06 0.094 0.042 0.067 0.065 0.091 0.093 0.106 0.065;0.04 0.042 0.074 0.042 0.091 0.046 0.043 0.072 0.06 0.067 0.093 0.094 0.106 0.065 0.065;
0.033 0.057 0.048 0.063 0.096 0.046 0.059 0.073 0.045 0.067 0.065 0.081 0.11 0.085 0.072;0.033 0.057 0.046 0.059 0.073 0.048 0.063 0.096 0.045 0.067 0.065 0.081 0.085 0.11 0.072;0.033 0.046 0.048 0.045 0.081 0.057 0.059 0.073 0.063 0.067 0.085 0.096 0.11 0.065 0.072;
0.045 0.047 0.075 0.048 0.083 0.042 0.047 0.06 0.044 0.076 0.079 0.069 0.104 0.104 0.077;0.045 0.047 0.042 0.047 0.06 0.075 0.048 0.083 0.044 0.076 0.079 0.069 0.104 0.104 0.077;0.045 0.042 0.075 0.044 0.069 0.047 0.047 0.06 0.048 0.076 0.104 0.083 0.104 0.079 0.077;
0.031 0.061 0.061 0.071 0.084 0.064 0.052 0.068 0.029 0.074 0.066 0.082 0.091 0.081 0.085;0.031 0.061 0.064 0.052 0.068 0.061 0.071 0.084 0.029 0.074 0.066 0.082 0.081 0.091 0.085;0.031 0.064 0.061 0.029 0.082 0.061 0.052 0.068 0.071 0.074 0.081 0.084 0.091 0.066 0.085;
0.042 0.049 0.071 0.065 0.096 0.044 0.043 0.078 0.04 0.077 0.079 0.075 0.088 0.077 0.076;0.042 0.049 0.044 0.043 0.078 0.071 0.065 0.096 0.04 0.077 0.079 0.075 0.077 0.088 0.076;0.042 0.044 0.071 0.04 0.075 0.049 0.043 0.078 0.065 0.077 0.077 0.096 0.088 0.079 0.076;
0.041 0.06 0.063 0.069 0.079 0.062 0.034 0.069 0.037 0.068 0.079 0.08 0.091 0.092 0.076;0.041 0.06 0.062 0.034 0.069 0.063 0.069 0.079 0.037 0.068 0.079 0.08 0.092 0.091 0.076;0.041 0.062 0.063 0.037 0.08 0.06 0.034 0.069 0.069 0.068 0.092 0.079 0.091 0.079 0.076;
0.038 0.051 0.069 0.059 0.084 0.065 0.043 0.065 0.044 0.078 0.064 0.077 0.099 0.093 0.071;0.038 0.051 0.065 0.043 0.065 0.069 0.059 0.084 0.044 0.078 0.064 0.077 0.093 0.099 0.071;0.038 0.065 0.069 0.044 0.077 0.051 0.043 0.065 0.059 0.078 0.093 0.084 0.099 0.064 0.071;
0.038 0.051 0.06 0.084 0.086 0.058 0.042 0.068 0.042 0.072 0.089 0.079 0.07 0.091 0.07;0.038 0.051 0.058 0.042 0.068 0.06 0.084 0.086 0.042 0.072 0.089 0.079 0.091 0.07 0.07;0.038 0.058 0.06 0.042 0.079 0.051 0.042 0.068 0.084 0.072 0.091 0.086 0.07 0.089 0.07;
0.038 0.049 0.066 0.062 0.101 0.05 0.061 0.062 0.04 0.075 0.066 0.092 0.095 0.089 0.054;0.038 0.049 0.05 0.061 0.062 0.066 0.062 0.101 0.04 0.075 0.066 0.092 0.089 0.095 0.054;0.038 0.05 0.066 0.04 0.092 0.049 0.061 0.062 0.062 0.075 0.089 0.101 0.095 0.066 0.054;
0.037 0.066 0.075 0.043 0.105 0.057 0.05 0.066 0.039 0.061 0.074 0.087 0.085 0.089 0.066;0.037 0.066 0.057 0.05 0.066 0.075 0.043 0.105 0.039 0.061 0.074 0.087 0.089 0.085 0.066;0.037 0.057 0.075 0.039 0.087 0.066 0.05 0.066 0.043 0.061 0.089 0.105 0.085 0.074 0.066;
0.054 0.064 0.072 0.061 0.089 0.043 0.03 0.072 0.041 0.065 0.077 0.089 0.081 0.088 0.074;0.054 0.064 0.043 0.03 0.072 0.072 0.061 0.089 0.041 0.065 0.077 0.089 0.088 0.081 0.074;0.054 0.043 0.072 0.041 0.089 0.064 0.03 0.072 0.061 0.065 0.088 0.089 0.081 0.077 0.074;
0.03 0.047 0.071 0.05 0.101 0.052 0.057 0.06 0.044 0.084 0.075 0.061 0.102 0.09 0.076;0.03 0.047 0.052 0.057 0.06 0.071 0.05 0.101 0.044 0.084 0.075 0.061 0.09 0.102 0.076;0.03 0.052 0.071 0.044 0.061 0.047 0.057 0.06 0.05 0.084 0.09 0.101 0.102 0.075 0.076;
0.037 0.054 0.079 0.064 0.082 0.06 0.047 0.066 0.035 0.066 0.072 0.085 0.081 0.101 0.071;0.037 0.054 0.06 0.047 0.066 0.079 0.064 0.082 0.035 0.066 0.072 0.085 0.101 0.081 0.071;0.037 0.06 0.079 0.035 0.085 0.054 0.047 0.066 0.064 0.066 0.101 0.082 0.081 0.072 0.071;
0.036 0.043 0.082 0.047 0.104 0.05 0.049 0.078 0.036 0.072 0.077 0.093 0.085 0.084 0.064;0.036 0.043 0.05 0.049 0.078 0.082 0.047 0.104 0.036 0.072 0.077 0.093 0.084 0.085 0.064;0.036 0.05 0.082 0.036 0.093 0.043 0.049 0.078 0.047 0.072 0.084 0.104 0.085 0.077 0.064;
0.042 0.048 0.076 0.053 0.088 0.059 0.041 0.079 0.046 0.067 0.075 0.072 0.096 0.092 0.066;0.042 0.048 0.059 0.041 0.079 0.076 0.053 0.088 0.046 0.067 0.075 0.072 0.092 0.096 0.066;0.042 0.059 0.076 0.046 0.072 0.048 0.041 0.079 0.053 0.067 0.092 0.088 0.096 0.075 0.066;
0.041 0.056 0.082 0.06 0.077 0.047 0.05 0.047 0.034 0.083 0.085 0.077 0.094 0.107 0.06;0.041 0.056 0.047 0.05 0.047 0.082 0.06 0.077 0.034 0.083 0.085 0.077 0.107 0.094 0.06;0.041 0.047 0.082 0.034 0.077 0.056 0.05 0.047 0.06 0.083 0.107 0.077 0.094 0.085 0.06;
0.041 0.046 0.074 0.059 0.083 0.053 0.057 0.071 0.041 0.067 0.069 0.082 0.091 0.093 0.073;0.041 0.046 0.053 0.057 0.071 0.074 0.059 0.083 0.041 0.067 0.069 0.082 0.093 0.091 0.073;0.041 0.053 0.074 0.041 0.082 0.046 0.057 0.071 0.059 0.067 0.093 0.083 0.091 0.069 0.073;
0.042 0.049 0.081 0.054 0.084 0.044 0.045 0.065 0.042 0.079 0.074 0.07 0.106 0.087 0.078;0.042 0.049 0.044 0.045 0.065 0.081 0.054 0.084 0.042 0.079 0.074 0.07 0.087 0.106 0.078;0.042 0.044 0.081 0.042 0.07 0.049 0.045 0.065 0.054 0.079 0.087 0.084 0.106 0.074 0.078;
0.045 0.048 0.074 0.053 0.08 0.053 0.05 0.079 0.039 0.072 0.086 0.074 0.089 0.088 0.07;0.045 0.048 0.053 0.05 0.079 0.074 0.053 0.08 0.039 0.072 0.086 0.074 0.088 0.089 0.07;0.045 0.053 0.074 0.039 0.074 0.048 0.05 0.079 0.053 0.072 0.088 0.08 0.089 0.086 0.07;
0.037 0.056 0.072 0.059 0.093 0.046 0.049 0.067 0.031 0.09 0.083 0.086 0.086 0.08 0.065;0.037 0.056 0.046 0.049 0.067 0.072 0.059 0.093 0.031 0.09 0.083 0.086 0.08 0.086 0.065;0.037 0.046 0.072 0.031 0.086 0.056 0.049 0.067 0.059 0.09 0.08 0.093 0.086 0.083 0.065;
0.037 0.047 0.073 0.062 0.083 0.04 0.046 0.053 0.043 0.074 0.079 0.074 0.105 0.098 0.086;0.037 0.047 0.04 0.046 0.053 0.073 0.062 0.083 0.043 0.074 0.079 0.074 0.098 0.105 0.086;0.037 0.04 0.073 0.043 0.074 0.047 0.046 0.053 0.062 0.074 0.098 0.083 0.105 0.079 0.086;
0.034 0.05 0.062 0.046 0.081 0.068 0.041 0.087 0.045 0.07 0.075 0.078 0.088 0.094 0.081;0.034 0.05 0.068 0.041 0.087 0.062 0.046 0.081 0.045 0.07 0.075 0.078 0.094 0.088 0.081;0.034 0.068 0.062 0.045 0.078 0.05 0.041 0.087 0.046 0.07 0.094 0.081 0.088 0.075 0.081;
0.05 0.053 0.071 0.06 0.088 0.056 0.05 0.074 0.039 0.077 0.08 0.065 0.089 0.076 0.072;0.05 0.053 0.056 0.05 0.074 0.071 0.06 0.088 0.039 0.077 0.08 0.065 0.076 0.089 0.072;0.05 0.056 0.071 0.039 0.065 0.053 0.05 0.074 0.06 0.077 0.076 0.088 0.089 0.08 0.072;
0.039 0.049 0.077 0.054 0.08 0.048 0.037 0.061 0.049 0.088 0.074 0.066 0.088 0.11 0.08;0.039 0.049 0.048 0.037 0.061 0.077 0.054 0.08 0.049 0.088 0.074 0.066 0.11 0.088 0.08;0.039 0.048 0.077 0.049 0.066 0.049 0.037 0.061 0.054 0.088 0.11 0.08 0.088 0.074 0.08;
0.046 0.05 0.069 0.065 0.08 0.056 0.055 0.069 0.034 0.07 0.096 0.074 0.076 0.094 0.066;0.046 0.05 0.056 0.055 0.069 0.069 0.065 0.08 0.034 0.07 0.096 0.074 0.094 0.076 0.066;0.046 0.056 0.069 0.034 0.074 0.05 0.055 0.069 0.065 0.07 0.094 0.08 0.076 0.096 0.066;
0.034 0.045 0.091 0.058 0.099 0.053 0.047 0.07 0.036 0.072 0.073 0.075 0.095 0.096 0.056;0.034 0.045 0.053 0.047 0.07 0.091 0.058 0.099 0.036 0.072 0.073 0.075 0.096 0.095 0.056;0.034 0.053 0.091 0.036 0.075 0.045 0.047 0.07 0.058 0.072 0.096 0.099 0.095 0.073 0.056;
0.04 0.061 0.068 0.067 0.082 0.059 0.039 0.061 0.033 0.069 0.069 0.085 0.095 0.097 0.075;0.04 0.061 0.059 0.039 0.061 0.068 0.067 0.082 0.033 0.069 0.069 0.085 0.097 0.095 0.075;0.04 0.059 0.068 0.033 0.085 0.061 0.039 0.061 0.067 0.069 0.097 0.082 0.095 0.069 0.075;
0.031 0.058 0.079 0.06 0.096 0.056 0.051 0.072 0.042 0.079 0.055 0.078 0.1 0.077 0.066;0.031 0.058 0.056 0.051 0.072 0.079 0.06 0.096 0.042 0.079 0.055 0.078 0.077 0.1 0.066;0.031 0.056 0.079 0.042 0.078 0.058 0.051 0.072 0.06 0.079 0.077 0.096 0.1 0.055 0.066;
0.041 0.052 0.07 0.055 0.087 0.049 0.041 0.081 0.045 0.072 0.077 0.066 0.093 0.09 0.081;0.041 0.052 0.049 0.041 0.081 0.07 0.055 0.087 0.045 0.072 0.077 0.066 0.09 0.093 0.081;0.041 0.049 0.07 0.045 0.066 0.052 0.041 0.081 0.055 0.072 0.09 0.087 0.093 0.077 0.081;
0.039 0.059 0.06 0.058 0.075 0.058 0.054 0.07 0.041 0.061 0.082 0.094 0.083 0.093 0.073;0.039 0.059 0.058 0.054 0.07 0.06 0.058 0.075 0.041 0.061 0.082 0.094 0.093 0.083 0.073;0.039 0.058 0.06 0.041 0.094 0.059 0.054 0.07 0.058 0.061 0.093 0.075 0.083 0.082 0.073;
0.032 0.054 0.073 0.068 0.104 0.054 0.041 0.071 0.05 0.067 0.063 0.077 0.098 0.089 0.059;0.032 0.054 0.054 0.041 0.071 0.073 0.068 0.104 0.05 0.067 0.063 0.077 0.089 0.098 0.059;0.032 0.054 0.073 0.05 0.077 0.054 0.041 0.071 0.068 0.067 0.089 0.104 0.098 0.063 0.059;
0.049 0.05 0.079 0.066 0.097 0.035 0.048 0.076 0.04 0.071 0.072 0.08 0.093 0.081 0.063;0.049 0.05 0.035 0.048 0.076 0.079 0.066 0.097 0.04 0.071 0.072 0.08 0.081 0.093 0.063;0.049 0.035 0.079 0.04 0.08 0.05 0.048 0.076 0.066 0.071 0.081 0.097 0.093 0.072 0.063;
0.048 0.057 0.063 0.065 0.07 0.048 0.049 0.067 0.05 0.062 0.077 0.08 0.101 0.096 0.067;0.048 0.057 0.048 0.049 0.067 0.063 0.065 0.07 0.05 0.062 0.077 0.08 0.096 0.101 0.067;0.048 0.048 0.063 0.05 0.08 0.057 0.049 0.067 0.065 0.062 0.096 0.07 0.101 0.077 0.067;
0.03 0.06 0.072 0.057 0.084 0.044 0.057 0.061 0.046 0.065 0.082 0.085 0.096 0.086 0.075;0.03 0.06 0.044 0.057 0.061 0.072 0.057 0.084 0.046 0.065 0.082 0.085 0.086 0.096 0.075;0.03 0.044 0.072 0.046 0.085 0.06 0.057 0.061 0.057 0.065 0.086 0.084 0.096 0.082 0.075;
0.042 0.057 0.066 0.052 0.107 0.04 0.054 0.075 0.048 0.078 0.064 0.081 0.084 0.095 0.057;0.042 0.057 0.04 0.054 0.075 0.066 0.052 0.107 0.048 0.078 0.064 0.081 0.095 0.084 0.057;0.042 0.04 0.066 0.048 0.081 0.057 0.054 0.075 0.052 0.078 0.095 0.107 0.084 0.064 0.057;
