pntP=[0.056 0.062 0.059 0.108 0.1 0.07 0.038 0.06 0.029 0.079 0.054 0.079 0.062 0.096 0.048;0.056 0.062 0.07 0.038 0.06 0.059 0.108 0.1 0.029 0.079 0.054 0.079 0.096 0.062 0.048;0.056 0.07 0.059 0.029 0.079 0.062 0.038 0.06 0.108 0.079 0.096 0.1 0.062 0.054 0.048;
0.065 0.061 0.077 0.056 0.086 0.082 0.029 0.064 0.044 0.076 0.066 0.054 0.079 0.097 0.064;0.065 0.061 0.082 0.029 0.064 0.077 0.056 0.086 0.044 0.076 0.066 0.054 0.097 0.079 0.064;0.065 0.082 0.077 0.044 0.054 0.061 0.029 0.064 0.056 0.076 0.097 0.086 0.079 0.066 0.064;
0.049 0.045 0.074 0.064 0.104 0.068 0.036 0.061 0.041 0.084 0.072 0.061 0.059 0.104 0.078;0.049 0.045 0.068 0.036 0.061 0.074 0.064 0.104 0.041 0.084 0.072 0.061 0.104 0.059 0.078;0.049 0.068 0.074 0.041 0.061 0.045 0.036 0.061 0.064 0.084 0.104 0.104 0.059 0.072 0.078;
0.065 0.066 0.061 0.061 0.095 0.08 0.053 0.057 0.057 0.079 0.067 0.051 0.075 0.088 0.045;0.065 0.066 0.08 0.053 0.057 0.061 0.061 0.095 0.057 0.079 0.067 0.051 0.088 0.075 0.045;0.065 0.08 0.061 0.057 0.051 0.066 0.053 0.057 0.061 0.079 0.088 0.095 0.075 0.067 0.045;
0.066 0.067 0.075 0.079 0.105 0.061 0.032 0.066 0.043 0.075 0.049 0.058 0.088 0.093 0.043;0.066 0.067 0.061 0.032 0.066 0.075 0.079 0.105 0.043 0.075 0.049 0.058 0.093 0.088 0.043;0.066 0.061 0.075 0.043 0.058 0.067 0.032 0.066 0.079 0.075 0.093 0.105 0.088 0.049 0.043;
0.068 0.073 0.062 0.088 0.086 0.056 0.04 0.064 0.039 0.073 0.073 0.064 0.067 0.087 0.06;0.068 0.073 0.056 0.04 0.064 0.062 0.088 0.086 0.039 0.073 0.073 0.064 0.087 0.067 0.06;0.068 0.056 0.062 0.039 0.064 0.073 0.04 0.064 0.088 0.073 0.087 0.086 0.067 0.073 0.06;
0.046 0.066 0.076 0.091 0.069 0.068 0.039 0.065 0.044 0.074 0.078 0.064 0.072 0.086 0.062;0.046 0.066 0.068 0.039 0.065 0.076 0.091 0.069 0.044 0.074 0.078 0.064 0.086 0.072 0.062;0.046 0.068 0.076 0.044 0.064 0.066 0.039 0.065 0.091 0.074 0.086 0.069 0.072 0.078 0.062;
0.063 0.066 0.065 0.073 0.107 0.07 0.044 0.056 0.028 0.074 0.063 0.068 0.071 0.096 0.056;0.063 0.066 0.07 0.044 0.056 0.065 0.073 0.107 0.028 0.074 0.063 0.068 0.096 0.071 0.056;0.063 0.07 0.065 0.028 0.068 0.066 0.044 0.056 0.073 0.074 0.096 0.107 0.071 0.063 0.056;
0.06 0.072 0.074 0.06 0.101 0.056 0.034 0.053 0.042 0.067 0.058 0.069 0.088 0.112 0.054;0.06 0.072 0.056 0.034 0.053 0.074 0.06 0.101 0.042 0.067 0.058 0.069 0.112 0.088 0.054;0.06 0.056 0.074 0.042 0.069 0.072 0.034 0.053 0.06 0.067 0.112 0.101 0.088 0.058 0.054;
0.067 0.069 0.091 0.074 0.088 0.069 0.037 0.055 0.036 0.077 0.075 0.058 0.057 0.1 0.047;0.067 0.069 0.069 0.037 0.055 0.091 0.074 0.088 0.036 0.077 0.075 0.058 0.1 0.057 0.047;0.067 0.069 0.091 0.036 0.058 0.069 0.037 0.055 0.074 0.077 0.1 0.088 0.057 0.075 0.047;
0.061 0.075 0.067 0.078 0.077 0.066 0.04 0.06 0.032 0.079 0.078 0.072 0.06 0.103 0.052;0.061 0.075 0.066 0.04 0.06 0.067 0.078 0.077 0.032 0.079 0.078 0.072 0.103 0.06 0.052;0.061 0.066 0.067 0.032 0.072 0.075 0.04 0.06 0.078 0.079 0.103 0.077 0.06 0.078 0.052;
0.054 0.067 0.085 0.067 0.103 0.058 0.032 0.059 0.042 0.075 0.059 0.071 0.066 0.095 0.067;0.054 0.067 0.058 0.032 0.059 0.085 0.067 0.103 0.042 0.075 0.059 0.071 0.095 0.066 0.067;0.054 0.058 0.085 0.042 0.071 0.067 0.032 0.059 0.067 0.075 0.095 0.103 0.066 0.059 0.067;
