pntP=[0.058 0.062 0.079 0.075 0.092 0.066 0.036 0.059 0.033 0.068 0.075 0.063 0.078 0.091 0.065;0.058 0.062 0.066 0.036 0.059 0.079 0.075 0.092 0.033 0.068 0.075 0.063 0.091 0.078 0.065;0.058 0.066 0.079 0.033 0.063 0.062 0.036 0.059 0.075 0.068 0.091 0.092 0.078 0.075 0.065;
0.069 0.071 0.073 0.062 0.099 0.05 0.045 0.064 0.041 0.078 0.081 0.062 0.073 0.07 0.062;0.069 0.071 0.05 0.045 0.064 0.073 0.062 0.099 0.041 0.078 0.081 0.062 0.07 0.073 0.062;0.069 0.05 0.073 0.041 0.062 0.071 0.045 0.064 0.062 0.078 0.07 0.099 0.073 0.081 0.062;
0.053 0.06 0.088 0.074 0.101 0.059 0.042 0.055 0.041 0.07 0.069 0.064 0.073 0.089 0.062;0.053 0.06 0.059 0.042 0.055 0.088 0.074 0.101 0.041 0.07 0.069 0.064 0.089 0.073 0.062;0.053 0.059 0.088 0.041 0.064 0.06 0.042 0.055 0.074 0.07 0.089 0.101 0.073 0.069 0.062;
0.057 0.065 0.07 0.071 0.106 0.068 0.033 0.066 0.037 0.067 0.058 0.077 0.082 0.094 0.049;0.057 0.065 0.068 0.033 0.066 0.07 0.071 0.106 0.037 0.067 0.058 0.077 0.094 0.082 0.049;0.057 0.068 0.07 0.037 0.077 0.065 0.033 0.066 0.071 0.067 0.094 0.106 0.082 0.058 0.049;
0.068 0.059 0.069 0.068 0.089 0.07 0.044 0.065 0.033 0.086 0.064 0.063 0.073 0.103 0.046;0.068 0.059 0.07 0.044 0.065 0.069 0.068 0.089 0.033 0.086 0.064 0.063 0.103 0.073 0.046;0.068 0.07 0.069 0.033 0.063 0.059 0.044 0.065 0.068 0.086 0.103 0.089 0.073 0.064 0.046;
0.058 0.052 0.074 0.075 0.104 0.045 0.047 0.056 0.034 0.078 0.068 0.065 0.086 0.102 0.056;0.058 0.052 0.045 0.047 0.056 0.074 0.075 0.104 0.034 0.078 0.068 0.065 0.102 0.086 0.056;0.058 0.045 0.074 0.034 0.065 0.052 0.047 0.056 0.075 0.078 0.102 0.104 0.086 0.068 0.056;
0.057 0.071 0.084 0.068 0.103 0.068 0.036 0.062 0.03 0.078 0.059 0.074 0.069 0.084 0.057;0.057 0.071 0.068 0.036 0.062 0.084 0.068 0.103 0.03 0.078 0.059 0.074 0.084 0.069 0.057;0.057 0.068 0.084 0.03 0.074 0.071 0.036 0.062 0.068 0.078 0.084 0.103 0.069 0.059 0.057;
0.062 0.067 0.079 0.076 0.097 0.063 0.042 0.048 0.035 0.06 0.079 0.051 0.074 0.103 0.064;0.062 0.067 0.063 0.042 0.048 0.079 0.076 0.097 0.035 0.06 0.079 0.051 0.103 0.074 0.064;0.062 0.063 0.079 0.035 0.051 0.067 0.042 0.048 0.076 0.06 0.103 0.097 0.074 0.079 0.064;
0.048 0.071 0.071 0.08 0.086 0.055 0.042 0.066 0.039 0.076 0.076 0.073 0.062 0.095 0.06;0.048 0.071 0.055 0.042 0.066 0.071 0.08 0.086 0.039 0.076 0.076 0.073 0.095 0.062 0.06;0.048 0.055 0.071 0.039 0.073 0.071 0.042 0.066 0.08 0.076 0.095 0.086 0.062 0.076 0.06;
0.065 0.066 0.077 0.076 0.083 0.063 0.043 0.052 0.037 0.071 0.074 0.068 0.071 0.097 0.057;0.065 0.066 0.063 0.043 0.052 0.077 0.076 0.083 0.037 0.071 0.074 0.068 0.097 0.071 0.057;0.065 0.063 0.077 0.037 0.068 0.066 0.043 0.052 0.076 0.071 0.097 0.083 0.071 0.074 0.057;
0.056 0.067 0.08 0.092 0.084 0.066 0.039 0.067 0.035 0.061 0.061 0.052 0.072 0.108 0.06;0.056 0.067 0.066 0.039 0.067 0.08 0.092 0.084 0.035 0.061 0.061 0.052 0.108 0.072 0.06;0.056 0.066 0.08 0.035 0.052 0.067 0.039 0.067 0.092 0.061 0.108 0.084 0.072 0.061 0.06;
0.057 0.055 0.082 0.078 0.097 0.065 0.039 0.043 0.043 0.085 0.064 0.06 0.076 0.105 0.051;0.057 0.055 0.065 0.039 0.043 0.082 0.078 0.097 0.043 0.085 0.064 0.06 0.105 0.076 0.051;0.057 0.065 0.082 0.043 0.06 0.055 0.039 0.043 0.078 0.085 0.105 0.097 0.076 0.064 0.051;
0.075 0.062 0.095 0.072 0.092 0.063 0.028 0.065 0.045 0.064 0.069 0.062 0.077 0.085 0.046;0.075 0.062 0.063 0.028 0.065 0.095 0.072 0.092 0.045 0.064 0.069 0.062 0.085 0.077 0.046;0.075 0.063 0.095 0.045 0.062 0.062 0.028 0.065 0.072 0.064 0.085 0.092 0.077 0.069 0.046;
0.062 0.091 0.067 0.06 0.091 0.071 0.034 0.059 0.028 0.079 0.077 0.052 0.073 0.108 0.048;0.062 0.091 0.071 0.034 0.059 0.067 0.06 0.091 0.028 0.079 0.077 0.052 0.108 0.073 0.048;0.062 0.071 0.067 0.028 0.052 0.091 0.034 0.059 0.06 0.079 0.108 0.091 0.073 0.077 0.048;
0.041 0.074 0.071 0.073 0.082 0.07 0.042 0.061 0.052 0.064 0.071 0.061 0.077 0.102 0.059;0.041 0.074 0.07 0.042 0.061 0.071 0.073 0.082 0.052 0.064 0.071 0.061 0.102 0.077 0.059;0.041 0.07 0.071 0.052 0.061 0.074 0.042 0.061 0.073 0.064 0.102 0.082 0.077 0.071 0.059;
0.053 0.063 0.073 0.063 0.1 0.06 0.055 0.05 0.034 0.076 0.065 0.078 0.07 0.099 0.061;0.053 0.063 0.06 0.055 0.05 0.073 0.063 0.1 0.034 0.076 0.065 0.078 0.099 0.07 0.061;0.053 0.06 0.073 0.034 0.078 0.063 0.055 0.05 0.063 0.076 0.099 0.1 0.07 0.065 0.061;
0.058 0.081 0.069 0.06 0.086 0.056 0.05 0.07 0.029 0.087 0.075 0.068 0.058 0.098 0.055;0.058 0.081 0.056 0.05 0.07 0.069 0.06 0.086 0.029 0.087 0.075 0.068 0.098 0.058 0.055;0.058 0.056 0.069 0.029 0.068 0.081 0.05 0.07 0.06 0.087 0.098 0.086 0.058 0.075 0.055;
0.059 0.054 0.09 0.077 0.094 0.076 0.028 0.055 0.04 0.072 0.063 0.06 0.075 0.095 0.062;0.059 0.054 0.076 0.028 0.055 0.09 0.077 0.094 0.04 0.072 0.063 0.06 0.095 0.075 0.062;0.059 0.076 0.09 0.04 0.06 0.054 0.028 0.055 0.077 0.072 0.095 0.094 0.075 0.063 0.062;
0.058 0.065 0.072 0.07 0.112 0.061 0.033 0.053 0.044 0.068 0.066 0.07 0.074 0.089 0.065;0.058 0.065 0.061 0.033 0.053 0.072 0.07 0.112 0.044 0.068 0.066 0.07 0.089 0.074 0.065;0.058 0.061 0.072 0.044 0.07 0.065 0.033 0.053 0.07 0.068 0.089 0.112 0.074 0.066 0.065;
0.05 0.063 0.073 0.081 0.102 0.061 0.043 0.069 0.042 0.073 0.063 0.071 0.074 0.081 0.054;0.05 0.063 0.061 0.043 0.069 0.073 0.081 0.102 0.042 0.073 0.063 0.071 0.081 0.074 0.054;0.05 0.061 0.073 0.042 0.071 0.063 0.043 0.069 0.081 0.073 0.081 0.102 0.074 0.063 0.054;
0.068 0.057 0.075 0.068 0.099 0.052 0.038 0.062 0.046 0.065 0.068 0.073 0.085 0.095 0.049;0.068 0.057 0.052 0.038 0.062 0.075 0.068 0.099 0.046 0.065 0.068 0.073 0.095 0.085 0.049;0.068 0.052 0.075 0.046 0.073 0.057 0.038 0.062 0.068 0.065 0.095 0.099 0.085 0.068 0.049;
0.069 0.063 0.063 0.067 0.088 0.072 0.044 0.07 0.04 0.064 0.069 0.07 0.063 0.106 0.052;0.069 0.063 0.072 0.044 0.07 0.063 0.067 0.088 0.04 0.064 0.069 0.07 0.106 0.063 0.052;0.069 0.072 0.063 0.04 0.07 0.063 0.044 0.07 0.067 0.064 0.106 0.088 0.063 0.069 0.052;
0.057 0.068 0.088 0.077 0.073 0.072 0.039 0.055 0.032 0.066 0.068 0.084 0.078 0.078 0.065;0.057 0.068 0.072 0.039 0.055 0.088 0.077 0.073 0.032 0.066 0.068 0.084 0.078 0.078 0.065;0.057 0.072 0.088 0.032 0.084 0.068 0.039 0.055 0.077 0.066 0.078 0.073 0.078 0.068 0.065;
0.053 0.08 0.082 0.081 0.075 0.063 0.044 0.057 0.041 0.071 0.066 0.062 0.081 0.094 0.05;0.053 0.08 0.063 0.044 0.057 0.082 0.081 0.075 0.041 0.071 0.066 0.062 0.094 0.081 0.05;0.053 0.063 0.082 0.041 0.062 0.08 0.044 0.057 0.081 0.071 0.094 0.075 0.081 0.066 0.05;
0.055 0.061 0.074 0.067 0.103 0.063 0.036 0.065 0.04 0.079 0.07 0.069 0.063 0.101 0.054;0.055 0.061 0.063 0.036 0.065 0.074 0.067 0.103 0.04 0.079 0.07 0.069 0.101 0.063 0.054;0.055 0.063 0.074 0.04 0.069 0.061 0.036 0.065 0.067 0.079 0.101 0.103 0.063 0.07 0.054;
0.045 0.063 0.071 0.069 0.092 0.065 0.042 0.064 0.041 0.088 0.061 0.052 0.076 0.115 0.056;0.045 0.063 0.065 0.042 0.064 0.071 0.069 0.092 0.041 0.088 0.061 0.052 0.115 0.076 0.056;0.045 0.065 0.071 0.041 0.052 0.063 0.042 0.064 0.069 0.088 0.115 0.092 0.076 0.061 0.056;
0.052 0.058 0.076 0.066 0.112 0.057 0.043 0.064 0.036 0.087 0.055 0.071 0.06 0.095 0.068;0.052 0.058 0.057 0.043 0.064 0.076 0.066 0.112 0.036 0.087 0.055 0.071 0.095 0.06 0.068;0.052 0.057 0.076 0.036 0.071 0.058 0.043 0.064 0.066 0.087 0.095 0.112 0.06 0.055 0.068;
0.071 0.075 0.082 0.082 0.074 0.065 0.038 0.063 0.039 0.08 0.065 0.056 0.069 0.096 0.045;0.071 0.075 0.065 0.038 0.063 0.082 0.082 0.074 0.039 0.08 0.065 0.056 0.096 0.069 0.045;0.071 0.065 0.082 0.039 0.056 0.075 0.038 0.063 0.082 0.08 0.096 0.074 0.069 0.065 0.045;
0.052 0.067 0.085 0.083 0.094 0.06 0.038 0.062 0.038 0.073 0.08 0.069 0.07 0.083 0.046;0.052 0.067 0.06 0.038 0.062 0.085 0.083 0.094 0.038 0.073 0.08 0.069 0.083 0.07 0.046;0.052 0.06 0.085 0.038 0.069 0.067 0.038 0.062 0.083 0.073 0.083 0.094 0.07 0.08 0.046;
0.06 0.058 0.08 0.073 0.091 0.061 0.034 0.048 0.041 0.08 0.073 0.077 0.079 0.102 0.043;0.06 0.058 0.061 0.034 0.048 0.08 0.073 0.091 0.041 0.08 0.073 0.077 0.102 0.079 0.043;0.06 0.061 0.08 0.041 0.077 0.058 0.034 0.048 0.073 0.08 0.102 0.091 0.079 0.073 0.043;
0.058 0.073 0.078 0.068 0.091 0.073 0.034 0.066 0.042 0.051 0.075 0.054 0.082 0.093 0.062;0.058 0.073 0.073 0.034 0.066 0.078 0.068 0.091 0.042 0.051 0.075 0.054 0.093 0.082 0.062;0.058 0.073 0.078 0.042 0.054 0.073 0.034 0.066 0.068 0.051 0.093 0.091 0.082 0.075 0.062;
0.051 0.077 0.078 0.091 0.085 0.077 0.039 0.06 0.041 0.074 0.058 0.059 0.069 0.078 0.063;0.051 0.077 0.077 0.039 0.06 0.078 0.091 0.085 0.041 0.074 0.058 0.059 0.078 0.069 0.063;0.051 0.077 0.078 0.041 0.059 0.077 0.039 0.06 0.091 0.074 0.078 0.085 0.069 0.058 0.063;
0.063 0.065 0.085 0.07 0.091 0.071 0.035 0.067 0.027 0.079 0.064 0.073 0.068 0.086 0.056;0.063 0.065 0.071 0.035 0.067 0.085 0.07 0.091 0.027 0.079 0.064 0.073 0.086 0.068 0.056;0.063 0.071 0.085 0.027 0.073 0.065 0.035 0.067 0.07 0.079 0.086 0.091 0.068 0.064 0.056;
0.053 0.074 0.079 0.074 0.092 0.066 0.043 0.054 0.034 0.067 0.063 0.067 0.071 0.087 0.076;0.053 0.074 0.066 0.043 0.054 0.079 0.074 0.092 0.034 0.067 0.063 0.067 0.087 0.071 0.076;0.053 0.066 0.079 0.034 0.067 0.074 0.043 0.054 0.074 0.067 0.087 0.092 0.071 0.063 0.076;
0.046 0.054 0.077 0.066 0.105 0.077 0.043 0.054 0.05 0.064 0.078 0.06 0.083 0.089 0.054;0.046 0.054 0.077 0.043 0.054 0.077 0.066 0.105 0.05 0.064 0.078 0.06 0.089 0.083 0.054;0.046 0.077 0.077 0.05 0.06 0.054 0.043 0.054 0.066 0.064 0.089 0.105 0.083 0.078 0.054;
