pntP=[0.026 0.037 0.079 0.056 0.114 0.054 0.045 0.071 0.037 0.068 0.06 0.094 0.103 0.094 0.062;0.026 0.037 0.054 0.045 0.071 0.079 0.056 0.114 0.037 0.068 0.06 0.094 0.094 0.103 0.062;0.026 0.054 0.079 0.037 0.094 0.037 0.045 0.071 0.056 0.068 0.094 0.114 0.103 0.06 0.062;
0.029 0.055 0.053 0.067 0.08 0.048 0.055 0.072 0.055 0.072 0.077 0.066 0.096 0.088 0.087;0.029 0.055 0.048 0.055 0.072 0.053 0.067 0.08 0.055 0.072 0.077 0.066 0.088 0.096 0.087;0.029 0.048 0.053 0.055 0.066 0.055 0.055 0.072 0.067 0.072 0.088 0.08 0.096 0.077 0.087;
0.04 0.048 0.067 0.042 0.099 0.038 0.048 0.076 0.048 0.061 0.078 0.077 0.12 0.09 0.068;0.04 0.048 0.038 0.048 0.076 0.067 0.042 0.099 0.048 0.061 0.078 0.077 0.09 0.12 0.068;0.04 0.038 0.067 0.048 0.077 0.048 0.048 0.076 0.042 0.061 0.09 0.099 0.12 0.078 0.068;
0.024 0.055 0.058 0.057 0.086 0.052 0.047 0.078 0.034 0.074 0.069 0.065 0.118 0.099 0.084;0.024 0.055 0.052 0.047 0.078 0.058 0.057 0.086 0.034 0.074 0.069 0.065 0.099 0.118 0.084;0.024 0.052 0.058 0.034 0.065 0.055 0.047 0.078 0.057 0.074 0.099 0.086 0.118 0.069 0.084;
0.045 0.042 0.069 0.059 0.071 0.04 0.068 0.072 0.041 0.08 0.08 0.073 0.102 0.086 0.072;0.045 0.042 0.04 0.068 0.072 0.069 0.059 0.071 0.041 0.08 0.08 0.073 0.086 0.102 0.072;0.045 0.04 0.069 0.041 0.073 0.042 0.068 0.072 0.059 0.08 0.086 0.071 0.102 0.08 0.072;
0.025 0.042 0.067 0.053 0.109 0.045 0.033 0.082 0.044 0.073 0.079 0.099 0.087 0.092 0.07;0.025 0.042 0.045 0.033 0.082 0.067 0.053 0.109 0.044 0.073 0.079 0.099 0.092 0.087 0.07;0.025 0.045 0.067 0.044 0.099 0.042 0.033 0.082 0.053 0.073 0.092 0.109 0.087 0.079 0.07;
0.031 0.059 0.068 0.048 0.095 0.061 0.044 0.077 0.038 0.067 0.073 0.083 0.106 0.084 0.066;0.031 0.059 0.061 0.044 0.077 0.068 0.048 0.095 0.038 0.067 0.073 0.083 0.084 0.106 0.066;0.031 0.061 0.068 0.038 0.083 0.059 0.044 0.077 0.048 0.067 0.084 0.095 0.106 0.073 0.066;
0.036 0.042 0.061 0.061 0.087 0.055 0.044 0.074 0.051 0.079 0.072 0.078 0.099 0.088 0.073;0.036 0.042 0.055 0.044 0.074 0.061 0.061 0.087 0.051 0.079 0.072 0.078 0.088 0.099 0.073;0.036 0.055 0.061 0.051 0.078 0.042 0.044 0.074 0.061 0.079 0.088 0.087 0.099 0.072 0.073;
0.039 0.066 0.06 0.054 0.088 0.042 0.046 0.077 0.038 0.06 0.081 0.077 0.101 0.093 0.078;0.039 0.066 0.042 0.046 0.077 0.06 0.054 0.088 0.038 0.06 0.081 0.077 0.093 0.101 0.078;0.039 0.042 0.06 0.038 0.077 0.066 0.046 0.077 0.054 0.06 0.093 0.088 0.101 0.081 0.078;
0.042 0.052 0.072 0.053 0.092 0.055 0.046 0.071 0.037 0.067 0.082 0.066 0.102 0.099 0.064;0.042 0.052 0.055 0.046 0.071 0.072 0.053 0.092 0.037 0.067 0.082 0.066 0.099 0.102 0.064;0.042 0.055 0.072 0.037 0.066 0.052 0.046 0.071 0.053 0.067 0.099 0.092 0.102 0.082 0.064;
0.022 0.051 0.071 0.056 0.092 0.048 0.066 0.07 0.042 0.073 0.078 0.066 0.098 0.096 0.071;0.022 0.051 0.048 0.066 0.07 0.071 0.056 0.092 0.042 0.073 0.078 0.066 0.096 0.098 0.071;0.022 0.048 0.071 0.042 0.066 0.051 0.066 0.07 0.056 0.073 0.096 0.092 0.098 0.078 0.071;
0.045 0.053 0.067 0.052 0.08 0.048 0.041 0.072 0.037 0.079 0.068 0.087 0.116 0.087 0.068;0.045 0.053 0.048 0.041 0.072 0.067 0.052 0.08 0.037 0.079 0.068 0.087 0.087 0.116 0.068;0.045 0.048 0.067 0.037 0.087 0.053 0.041 0.072 0.052 0.079 0.087 0.08 0.116 0.068 0.068;
0.044 0.047 0.072 0.037 0.09 0.046 0.049 0.08 0.04 0.079 0.092 0.077 0.096 0.092 0.059;0.044 0.047 0.046 0.049 0.08 0.072 0.037 0.09 0.04 0.079 0.092 0.077 0.092 0.096 0.059;0.044 0.046 0.072 0.04 0.077 0.047 0.049 0.08 0.037 0.079 0.092 0.09 0.096 0.092 0.059;
0.035 0.052 0.078 0.048 0.078 0.041 0.041 0.07 0.035 0.086 0.092 0.083 0.113 0.088 0.06;0.035 0.052 0.041 0.041 0.07 0.078 0.048 0.078 0.035 0.086 0.092 0.083 0.088 0.113 0.06;0.035 0.041 0.078 0.035 0.083 0.052 0.041 0.07 0.048 0.086 0.088 0.078 0.113 0.092 0.06;
0.035 0.044 0.058 0.055 0.088 0.048 0.029 0.094 0.042 0.065 0.086 0.08 0.088 0.104 0.084;0.035 0.044 0.048 0.029 0.094 0.058 0.055 0.088 0.042 0.065 0.086 0.08 0.104 0.088 0.084;0.035 0.048 0.058 0.042 0.08 0.044 0.029 0.094 0.055 0.065 0.104 0.088 0.088 0.086 0.084;
0.034 0.032 0.084 0.065 0.077 0.057 0.053 0.08 0.041 0.08 0.082 0.076 0.095 0.089 0.055;0.034 0.032 0.057 0.053 0.08 0.084 0.065 0.077 0.041 0.08 0.082 0.076 0.089 0.095 0.055;0.034 0.057 0.084 0.041 0.076 0.032 0.053 0.08 0.065 0.08 0.089 0.077 0.095 0.082 0.055;
